0:[[0.0, 0.0, 0.0, 1.0, 247.0, 462.0, 0.0, 0.0, 0.0, 0.0, 492.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 754.0, 390.0, 0.0, 853.0, 0.0, 191.0, 0.0, 0.0, 641.0, 0.0, 0.0, 0.0, 1.0, 0.0], [1.0, 0.0, 0.0, 0.0, 266.0, 412.0, 1.0, 1.0, 0.0, 0.0, 470.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 758.0, 384.0, 0.0, 912.0, 0.0, 182.0, 0.0, 0.0, 654.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 0.0, 2.0, 0.0, 284.0, 505.0, 1.0, 0.0, 0.0, 1.0, 468.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 752.0, 405.0, 0.0, 821.0, 0.0, 148.0, 0.0, 1.0, 654.0, 0.0, 0.0, 0.0, 2.0, 0.0], [0.0, 0.0, 1.0, 2.0, 264.0, 452.0, 0.0, 0.0, 0.0, 0.0, 523.0, 1.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 776.0, 378.0, 2.0, 854.0, 0.0, 160.0, 0.0, 1.0, 633.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 2.0, 0.0, 75.0, 0.0, 321.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 8.0, 684.0, 10.0, 0.0, 0.0, 6.0, 1748.0, 431.0, 0.0, 0.0, 0.0, 0.0, 757.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 344.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.0, 11.0, 637.0, 8.0, 0.0, 0.0, 6.0, 1766.0, 411.0, 0.0, 0.0, 0.0, 0.0, 802.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 92.0, 0.0, 311.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 34.0, 9.0, 699.0, 8.0, 0.0, 0.0, 4.0, 1676.0, 501.0, 0.0, 0.0, 0.0, 0.0, 755.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 78.0, 0.0, 314.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47.0, 3.0, 698.0, 8.0, 0.0, 0.0, 5.0, 1747.0, 410.0, 0.0, 0.0, 0.0, 0.0, 778.0, 6.0, 1.0, 0.0, 0.0, 0.0]]
2:[[17.0, 0.0, 5.0, 231.0, 0.0, 2001.0, 0.0, 74.0, 0.0, 0.0, 232.0, 0.0, 10.0, 0.0, 0.0, 0.0, 82.0, 1.0, 0.0, 19.0, 0.0, 240.0, 50.0, 309.0, 198.0, 187.0, 0.0, 0.0, 56.0, 2.0, 0.0, 382.0], [18.0, 0.0, 8.0, 217.0, 0.0, 1986.0, 0.0, 125.0, 0.0, 0.0, 263.0, 0.0, 14.0, 0.0, 2.0, 0.0, 76.0, 4.0, 0.0, 29.0, 0.0, 264.0, 33.0, 280.0, 188.0, 198.0, 0.0, 0.0, 51.0, 3.0, 0.0, 337.0], [20.0, 0.0, 4.0, 256.0, 0.0, 1990.0, 0.0, 83.0, 1.0, 0.0, 275.0, 0.0, 19.0, 0.0, 0.0, 0.0, 72.0, 3.0, 1.0, 21.0, 0.0, 230.0, 35.0, 291.0, 194.0, 246.0, 0.0, 0.0, 47.0, 0.0, 0.0, 308.0], [27.0, 0.0, 10.0, 255.0, 0.0, 1999.0, 0.0, 86.0, 0.0, 0.0, 230.0, 0.0, 26.0, 0.0, 0.0, 0.0, 64.0, 1.0, 1.0, 27.0, 0.0, 229.0, 39.0, 279.0, 205.0, 228.0, 0.0, 0.0, 43.0, 2.0, 0.0, 345.0]]
3:[[0.0, 19.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 229.0, 223.0, 86.0, 294.0, 7.0, 0.0, 0.0, 8.0, 2007.0, 16.0, 42.0, 232.0, 1.0, 1.0, 51.0, 103.0, 193.0, 163.0, 74.0, 324.0, 8.0, 0.0], [0.0, 19.0, 3.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 211.0, 268.0, 91.0, 299.0, 10.0, 0.0, 0.0, 3.0, 2009.0, 19.0, 28.0, 221.0, 0.0, 0.0, 42.0, 79.0, 202.0, 139.0, 103.0, 327.0, 18.0, 0.0], [0.0, 16.0, 6.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 214.0, 256.0, 100.0, 273.0, 7.0, 0.0, 0.0, 2.0, 1999.0, 18.0, 38.0, 221.0, 0.0, 0.0, 68.0, 114.0, 175.0, 129.0, 96.0, 338.0, 17.0, 0.0], [0.0, 12.0, 3.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 9.0, 221.0, 252.0, 77.0, 265.0, 6.0, 0.0, 0.0, 2.0, 2007.0, 16.0, 43.0, 245.0, 0.0, 0.0, 53.0, 77.0, 258.0, 142.0, 92.0, 295.0, 18.0, 0.0]]
4:[[124.0, 180.0, 0.0, 0.0, 0.0, 392.0, 0.0, 0.0, 4.0, 284.0, 61.0, 3.0, 0.0, 12.0, 0.0, 117.0, 1.0, 18.0, 0.0, 17.0, 0.0, 1.0, 4.0, 1941.0, 579.0, 10.0, 17.0, 1.0, 0.0, 229.0, 72.0, 29.0], [123.0, 197.0, 0.0, 0.0, 0.0, 376.0, 0.0, 0.0, 2.0, 294.0, 59.0, 4.0, 0.0, 36.0, 0.0, 101.0, 1.0, 20.0, 0.0, 13.0, 1.0, 4.0, 1.0, 1931.0, 610.0, 17.0, 14.0, 2.0, 0.0, 181.0, 96.0, 13.0], [132.0, 221.0, 0.0, 0.0, 0.0, 379.0, 0.0, 0.0, 4.0, 223.0, 42.0, 5.0, 0.0, 12.0, 0.0, 142.0, 0.0, 39.0, 0.0, 21.0, 0.0, 7.0, 0.0, 1946.0, 597.0, 11.0, 22.0, 1.0, 0.0, 192.0, 69.0, 31.0], [132.0, 207.0, 0.0, 0.0, 0.0, 403.0, 0.0, 0.0, 2.0, 251.0, 82.0, 7.0, 0.0, 8.0, 0.0, 122.0, 1.0, 24.0, 0.0, 8.0, 0.0, 3.0, 4.0, 1943.0, 609.0, 19.0, 19.0, 0.0, 0.0, 158.0, 65.0, 29.0]]
5:[[2.0, 0.0, 85.0, 326.0, 20.0, 0.0, 172.0, 232.0, 10.0, 0.0, 50.0, 129.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1414.0, 0.0, 0.0, 29.0, 0.0, 2.0, 0.0, 1424.0, 0.0, 0.0, 143.0], [0.0, 0.0, 87.0, 314.0, 22.0, 0.0, 191.0, 215.0, 12.0, 0.0, 40.0, 126.0, 4.0, 17.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 1368.0, 0.0, 0.0, 21.0, 0.0, 1.0, 0.0, 1423.0, 0.0, 0.0, 185.0], [0.0, 0.0, 99.0, 345.0, 25.0, 0.0, 148.0, 263.0, 6.0, 0.0, 48.0, 94.0, 4.0, 18.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1411.0, 0.0, 0.0, 32.0, 0.0, 3.0, 0.0, 1405.0, 0.0, 0.0, 158.0], [0.0, 0.0, 68.0, 321.0, 22.0, 0.0, 155.0, 273.0, 11.0, 0.0, 44.0, 125.0, 3.0, 8.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1414.0, 0.0, 0.0, 29.0, 0.0, 5.0, 1.0, 1461.0, 0.0, 0.0, 135.0]]
6:[[0.0, 23.0, 0.0, 0.0, 1662.0, 1.0, 0.0, 998.0, 10.0, 86.0, 0.0, 2.0, 4.0, 0.0, 6.0, 379.0, 25.0, 0.0, 0.0, 102.0, 400.0, 2.0, 2.0, 0.0, 162.0, 0.0, 0.0, 209.0, 0.0, 19.0, 3.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1676.0, 0.0, 0.0, 982.0, 16.0, 91.0, 0.0, 2.0, 11.0, 0.0, 3.0, 470.0, 21.0, 0.0, 0.0, 71.0, 390.0, 3.0, 0.0, 0.0, 116.0, 0.0, 0.0, 197.0, 0.0, 16.0, 6.0, 1.0], [0.0, 35.0, 0.0, 0.0, 1621.0, 0.0, 0.0, 1011.0, 33.0, 81.0, 0.0, 2.0, 10.0, 0.0, 4.0, 422.0, 24.0, 0.0, 0.0, 123.0, 397.0, 0.0, 1.0, 0.0, 127.0, 0.0, 0.0, 189.0, 0.0, 12.0, 4.0, 0.0], [0.0, 43.0, 0.0, 0.0, 1642.0, 0.0, 0.0, 1001.0, 20.0, 99.0, 0.0, 6.0, 12.0, 0.0, 7.0, 403.0, 26.0, 0.0, 0.0, 95.0, 391.0, 2.0, 1.0, 0.0, 128.0, 0.0, 0.0, 200.0, 0.0, 12.0, 8.0, 0.0]]
7:[[0.0, 75.0, 190.0, 147.0, 14.0, 154.0, 81.0, 0.0, 1845.0, 78.0, 0.0, 0.0, 0.0, 106.0, 0.0, 90.0, 0.0, 0.0, 0.0, 9.0, 387.0, 99.0, 0.0, 105.0, 60.0, 76.0, 106.0, 323.0, 0.0, 6.0, 138.0, 7.0], [2.0, 60.0, 217.0, 111.0, 14.0, 150.0, 92.0, 0.0, 1872.0, 125.0, 1.0, 0.0, 0.0, 104.0, 0.0, 95.0, 0.0, 0.0, 0.0, 6.0, 339.0, 99.0, 0.0, 98.0, 37.0, 71.0, 93.0, 389.0, 0.0, 10.0, 103.0, 8.0], [4.0, 65.0, 205.0, 105.0, 13.0, 154.0, 105.0, 0.0, 1858.0, 89.0, 0.0, 0.0, 0.0, 106.0, 0.0, 74.0, 0.0, 0.0, 0.0, 4.0, 340.0, 111.0, 0.0, 102.0, 100.0, 75.0, 93.0, 360.0, 0.0, 6.0, 112.0, 15.0], [1.0, 57.0, 179.0, 135.0, 13.0, 142.0, 69.0, 0.0, 1870.0, 115.0, 1.0, 0.0, 0.0, 105.0, 0.0, 57.0, 0.0, 0.0, 0.0, 3.0, 408.0, 101.0, 0.0, 108.0, 59.0, 55.0, 106.0, 397.0, 0.0, 7.0, 93.0, 15.0]]
8:[[1.0, 132.0, 110.0, 1.0, 71.0, 1.0, 2.0, 13.0, 27.0, 84.0, 59.0, 0.0, 7.0, 0.0, 0.0, 0.0, 1.0, 0.0, 334.0, 644.0, 43.0, 0.0, 62.0, 0.0, 3.0, 9.0, 282.0, 938.0, 1039.0, 0.0, 156.0, 77.0], [2.0, 133.0, 99.0, 2.0, 46.0, 0.0, 2.0, 7.0, 33.0, 76.0, 70.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 329.0, 598.0, 27.0, 0.0, 80.0, 0.0, 9.0, 5.0, 303.0, 939.0, 1071.0, 0.0, 185.0, 72.0], [0.0, 119.0, 88.0, 4.0, 76.0, 1.0, 0.0, 19.0, 28.0, 86.0, 90.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 367.0, 662.0, 33.0, 0.0, 64.0, 0.0, 3.0, 8.0, 269.0, 897.0, 1046.0, 0.0, 174.0, 54.0], [0.0, 127.0, 127.0, 2.0, 53.0, 1.0, 4.0, 10.0, 34.0, 99.0, 57.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 338.0, 634.0, 34.0, 0.0, 57.0, 0.0, 6.0, 7.0, 280.0, 947.0, 1010.0, 0.0, 190.0, 68.0]]
9:[[3.0, 0.0, 50.0, 6.0, 0.0, 0.0, 284.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 282.0, 4.0, 0.0, 0.0, 1284.0, 6.0, 49.0, 88.0, 936.0, 81.0, 1.0, 634.0, 1.0, 335.0, 0.0, 2.0, 15.0, 6.0], [2.0, 0.0, 37.0, 4.0, 0.0, 0.0, 267.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 275.0, 7.0, 0.0, 0.0, 1316.0, 30.0, 48.0, 87.0, 945.0, 96.0, 2.0, 621.0, 2.0, 293.0, 0.0, 0.0, 7.0, 14.0], [3.0, 0.0, 57.0, 7.0, 0.0, 0.0, 263.0, 0.0, 1.0, 34.0, 0.0, 0.0, 0.0, 0.0, 272.0, 5.0, 0.0, 0.0, 1258.0, 2.0, 65.0, 102.0, 1001.0, 91.0, 0.0, 560.0, 4.0, 344.0, 0.0, 0.0, 13.0, 14.0], [2.0, 1.0, 47.0, 3.0, 0.0, 0.0, 301.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 291.0, 4.0, 0.0, 0.0, 1299.0, 5.0, 59.0, 99.0, 912.0, 94.0, 0.0, 618.0, 2.0, 306.0, 0.0, 1.0, 4.0, 22.0]]
