0:[[0.0, 2.0, 0.0, 1.0, 232.0, 434.0, 0.0, 0.0, 0.0, 0.0, 538.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 859.0, 260.0, 4.0, 841.0, 0.0, 168.0, 0.0, 0.0, 712.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 212.0, 456.0, 0.0, 0.0, 0.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 783.0, 260.0, 1.0, 878.0, 2.0, 155.0, 0.0, 0.0, 744.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 238.0, 458.0, 0.0, 0.0, 0.0, 0.0, 546.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 828.0, 253.0, 2.0, 861.0, 0.0, 130.0, 0.0, 0.0, 732.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 261.0, 418.0, 0.0, 0.0, 0.0, 0.0, 612.0, 0.0, 0.0, 0.0, 0.0, 46.0, 1.0, 0.0, 843.0, 247.0, 1.0, 780.0, 0.0, 160.0, 0.0, 0.0, 726.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 51.0, 0.0, 327.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 3.0, 732.0, 2.0, 0.0, 0.0, 7.0, 1764.0, 368.0, 0.0, 0.0, 0.0, 0.0, 829.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 325.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 8.0, 663.0, 4.0, 0.0, 0.0, 1.0, 1788.0, 408.0, 0.0, 0.0, 0.0, 1.0, 802.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 68.0, 0.0, 314.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 4.0, 694.0, 1.0, 0.0, 2.0, 2.0, 1759.0, 417.0, 0.0, 0.0, 0.0, 0.0, 805.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 276.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 4.0, 760.0, 4.0, 0.0, 1.0, 1.0, 1756.0, 384.0, 0.0, 0.0, 0.0, 0.0, 832.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[17.0, 0.0, 10.0, 212.0, 0.0, 1996.0, 0.0, 61.0, 0.0, 0.0, 248.0, 0.0, 9.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 33.0, 0.0, 308.0, 42.0, 319.0, 170.0, 233.0, 0.0, 0.0, 48.0, 0.0, 0.0, 312.0], [23.0, 0.0, 8.0, 227.0, 0.0, 2014.0, 0.0, 85.0, 1.0, 0.0, 230.0, 0.0, 18.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 25.0, 0.0, 283.0, 46.0, 342.0, 172.0, 236.0, 0.0, 0.0, 53.0, 0.0, 0.0, 273.0], [25.0, 0.0, 5.0, 272.0, 0.0, 2002.0, 0.0, 69.0, 1.0, 0.0, 258.0, 0.0, 16.0, 0.0, 0.0, 0.0, 84.0, 1.0, 0.0, 15.0, 0.0, 262.0, 43.0, 323.0, 185.0, 237.0, 0.0, 0.0, 45.0, 2.0, 0.0, 251.0], [20.0, 0.0, 3.0, 213.0, 0.0, 1990.0, 0.0, 70.0, 4.0, 0.0, 289.0, 0.0, 15.0, 0.0, 0.0, 0.0, 81.0, 1.0, 0.0, 13.0, 0.0, 207.0, 46.0, 364.0, 183.0, 218.0, 0.0, 0.0, 68.0, 2.0, 0.0, 309.0]]
3:[[0.0, 1.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 205.0, 279.0, 90.0, 170.0, 6.0, 0.0, 0.0, 0.0, 2006.0, 22.0, 32.0, 242.0, 0.0, 0.0, 66.0, 79.0, 96.0, 124.0, 43.0, 617.0, 8.0, 0.0], [0.0, 1.0, 9.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 214.0, 237.0, 104.0, 134.0, 4.0, 0.0, 0.0, 0.0, 2012.0, 4.0, 38.0, 207.0, 0.0, 0.0, 75.0, 93.0, 89.0, 133.0, 40.0, 685.0, 10.0, 0.0], [0.0, 0.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 207.0, 250.0, 76.0, 150.0, 7.0, 0.0, 0.0, 0.0, 2015.0, 19.0, 38.0, 231.0, 0.0, 2.0, 83.0, 79.0, 105.0, 153.0, 48.0, 614.0, 8.0, 0.0], [0.0, 1.0, 11.0, 2.0, 0.0, 2.0, 1.0, 0.0, 0.0, 6.0, 228.0, 254.0, 99.0, 147.0, 3.0, 0.0, 0.0, 0.0, 2015.0, 9.0, 45.0, 200.0, 0.0, 1.0, 82.0, 65.0, 71.0, 144.0, 46.0, 652.0, 12.0, 0.0]]
4:[[113.0, 164.0, 0.0, 0.0, 0.0, 294.0, 0.0, 0.0, 3.0, 250.0, 59.0, 4.0, 0.0, 7.0, 0.0, 74.0, 0.0, 35.0, 0.0, 0.0, 0.0, 8.0, 1.0, 1939.0, 742.0, 9.0, 38.0, 1.0, 2.0, 200.0, 130.0, 23.0], [103.0, 192.0, 0.0, 0.0, 0.0, 300.0, 0.0, 0.0, 2.0, 250.0, 59.0, 3.0, 0.0, 8.0, 0.0, 97.0, 1.0, 40.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1951.0, 690.0, 10.0, 45.0, 3.0, 6.0, 167.0, 146.0, 20.0], [129.0, 200.0, 0.0, 0.0, 0.0, 306.0, 0.0, 0.0, 3.0, 267.0, 55.0, 0.0, 0.0, 3.0, 0.0, 84.0, 0.0, 44.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1922.0, 662.0, 14.0, 33.0, 4.0, 5.0, 206.0, 130.0, 24.0], [88.0, 189.0, 0.0, 0.0, 0.0, 284.0, 0.0, 0.0, 4.0, 257.0, 65.0, 5.0, 0.0, 5.0, 0.0, 91.0, 0.0, 44.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1919.0, 719.0, 13.0, 52.0, 6.0, 2.0, 195.0, 110.0, 41.0]]
5:[[2.0, 1.0, 88.0, 284.0, 38.0, 0.0, 148.0, 180.0, 7.0, 0.0, 48.0, 153.0, 7.0, 19.0, 2.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1534.0, 0.0, 0.0, 39.0, 0.0, 3.0, 0.0, 1334.0, 0.0, 0.0, 171.0], [1.0, 2.0, 112.0, 281.0, 32.0, 0.0, 148.0, 188.0, 2.0, 0.0, 33.0, 134.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1536.0, 0.0, 0.0, 28.0, 0.0, 4.0, 1.0, 1404.0, 0.0, 0.0, 143.0], [1.0, 0.0, 107.0, 277.0, 28.0, 0.0, 133.0, 182.0, 3.0, 0.0, 44.0, 140.0, 4.0, 8.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1566.0, 0.0, 0.0, 32.0, 0.0, 2.0, 0.0, 1405.0, 0.0, 0.0, 141.0], [0.0, 0.0, 100.0, 283.0, 22.0, 0.0, 124.0, 172.0, 6.0, 0.0, 34.0, 122.0, 3.0, 28.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1540.0, 0.0, 0.0, 55.0, 0.0, 4.0, 1.0, 1408.0, 0.0, 0.0, 164.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1661.0, 0.0, 0.0, 935.0, 22.0, 95.0, 0.0, 6.0, 17.0, 0.0, 5.0, 467.0, 16.0, 0.0, 0.0, 105.0, 395.0, 0.0, 0.0, 0.0, 159.0, 0.0, 0.0, 168.0, 0.0, 19.0, 4.0, 1.0], [0.0, 15.0, 0.0, 0.0, 1710.0, 0.0, 0.0, 973.0, 20.0, 63.0, 0.0, 2.0, 23.0, 0.0, 5.0, 408.0, 11.0, 0.0, 0.0, 116.0, 367.0, 0.0, 1.0, 0.0, 137.0, 0.0, 0.0, 212.0, 0.0, 29.0, 4.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1704.0, 0.0, 0.0, 970.0, 26.0, 77.0, 0.0, 1.0, 7.0, 0.0, 2.0, 395.0, 9.0, 0.0, 0.0, 120.0, 432.0, 0.0, 0.0, 0.0, 120.0, 0.0, 0.0, 184.0, 0.0, 23.0, 2.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1701.0, 0.0, 0.0, 963.0, 25.0, 84.0, 0.0, 2.0, 10.0, 0.0, 5.0, 470.0, 28.0, 0.0, 0.0, 105.0, 354.0, 0.0, 2.0, 0.0, 124.0, 0.0, 0.0, 185.0, 0.0, 13.0, 2.0, 0.0]]
7:[[5.0, 16.0, 239.0, 161.0, 7.0, 145.0, 94.0, 0.0, 1893.0, 150.0, 0.0, 0.0, 0.0, 140.0, 0.0, 88.0, 0.0, 0.0, 0.0, 0.0, 290.0, 49.0, 0.0, 72.0, 78.0, 85.0, 122.0, 293.0, 0.0, 1.0, 153.0, 15.0], [7.0, 17.0, 217.0, 162.0, 12.0, 146.0, 91.0, 0.0, 1854.0, 126.0, 0.0, 0.0, 0.0, 140.0, 0.0, 100.0, 0.0, 0.0, 1.0, 0.0, 364.0, 44.0, 1.0, 91.0, 81.0, 106.0, 115.0, 289.0, 0.0, 0.0, 125.0, 7.0], [7.0, 11.0, 231.0, 170.0, 13.0, 157.0, 103.0, 0.0, 1858.0, 114.0, 0.0, 0.0, 0.0, 135.0, 0.0, 91.0, 0.0, 0.0, 1.0, 0.0, 313.0, 47.0, 0.0, 65.0, 94.0, 110.0, 122.0, 283.0, 0.0, 1.0, 146.0, 24.0], [4.0, 8.0, 255.0, 160.0, 9.0, 136.0, 76.0, 0.0, 1882.0, 124.0, 0.0, 0.0, 0.0, 157.0, 0.0, 100.0, 0.0, 0.0, 1.0, 1.0, 333.0, 43.0, 0.0, 67.0, 68.0, 104.0, 99.0, 327.0, 0.0, 1.0, 123.0, 18.0]]
8:[[0.0, 139.0, 41.0, 1.0, 40.0, 0.0, 9.0, 9.0, 25.0, 97.0, 76.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 237.0, 622.0, 30.0, 0.0, 49.0, 0.0, 1.0, 21.0, 206.0, 901.0, 1420.0, 0.0, 100.0, 57.0], [0.0, 138.0, 61.0, 0.0, 60.0, 5.0, 3.0, 8.0, 27.0, 94.0, 88.0, 0.0, 19.0, 0.0, 0.0, 1.0, 0.0, 0.0, 236.0, 598.0, 21.0, 0.0, 48.0, 0.0, 1.0, 6.0, 220.0, 912.0, 1347.0, 0.0, 146.0, 57.0], [0.0, 144.0, 56.0, 2.0, 42.0, 0.0, 1.0, 10.0, 34.0, 66.0, 112.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 1.0, 236.0, 645.0, 27.0, 0.0, 51.0, 0.0, 2.0, 6.0, 251.0, 901.0, 1322.0, 0.0, 119.0, 45.0], [0.0, 145.0, 59.0, 1.0, 67.0, 0.0, 1.0, 6.0, 27.0, 98.0, 109.0, 0.0, 28.0, 0.0, 0.0, 2.0, 0.0, 1.0, 243.0, 579.0, 22.0, 0.0, 55.0, 0.0, 3.0, 7.0, 212.0, 871.0, 1350.0, 0.0, 164.0, 46.0]]
9:[[2.0, 0.0, 49.0, 5.0, 0.0, 0.0, 288.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 255.0, 4.0, 0.0, 0.0, 1168.0, 2.0, 43.0, 85.0, 1195.0, 86.0, 3.0, 527.0, 1.0, 316.0, 0.0, 0.0, 9.0, 39.0], [4.0, 0.0, 40.0, 5.0, 0.0, 0.0, 283.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 261.0, 3.0, 0.0, 0.0, 1146.0, 6.0, 40.0, 80.0, 1191.0, 64.0, 2.0, 547.0, 3.0, 334.0, 0.0, 2.0, 23.0, 34.0], [4.0, 0.0, 51.0, 7.0, 0.0, 0.0, 281.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 261.0, 3.0, 0.0, 0.0, 1153.0, 1.0, 47.0, 66.0, 1201.0, 78.0, 3.0, 514.0, 5.0, 339.0, 0.0, 2.0, 22.0, 25.0], [4.0, 0.0, 55.0, 2.0, 0.0, 0.0, 297.0, 0.0, 0.0, 23.0, 1.0, 0.0, 0.0, 0.0, 319.0, 2.0, 0.0, 0.0, 1158.0, 2.0, 44.0, 81.0, 1195.0, 46.0, 1.0, 483.0, 2.0, 343.0, 0.0, 1.0, 13.0, 24.0]]
10:[[656.0, 0.0, 13.0, 0.0, 20.0, 0.0, 822.0, 0.0, 0.0, 76.0, 161.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 137.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 767.0, 0.0, 1442.0], [625.0, 0.0, 14.0, 0.0, 17.0, 0.0, 861.0, 0.0, 0.0, 71.0, 162.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 139.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 785.0, 0.0, 1419.0], [622.0, 0.0, 7.0, 0.0, 26.0, 0.0, 884.0, 0.0, 0.0, 82.0, 186.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 146.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 731.0, 0.0, 1408.0], [664.0, 0.0, 9.0, 0.0, 23.0, 0.0, 818.0, 0.0, 0.0, 78.0, 138.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 130.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 757.0, 0.0, 1477.0]]
11:[[0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 1265.0, 0.0, 0.0, 0.0, 1.0, 2048.0, 72.0, 0.0, 15.0, 0.0, 0.0, 479.0, 0.0, 0.0, 178.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1.0, 1246.0, 0.0, 0.0, 0.0, 0.0, 2047.0, 75.0, 0.0, 9.0, 0.0, 1.0, 508.0, 0.0, 0.0, 174.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 18.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 1256.0, 0.0, 0.0, 0.0, 1.0, 2047.0, 78.0, 0.0, 15.0, 0.0, 0.0, 480.0, 0.0, 0.0, 184.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 1304.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 77.0, 1.0, 18.0, 0.0, 0.0, 437.0, 1.0, 0.0, 168.0, 0.0, 1.0, 0.0, 0.0]]
