0:[[1.0, 0.0, 0.0, 1.0, 291.0, 452.0, 0.0, 0.0, 0.0, 0.0, 448.0, 0.0, 2.0, 0.0, 0.0, 82.0, 0.0, 0.0, 816.0, 440.0, 1.0, 849.0, 0.0, 187.0, 0.0, 0.0, 522.0, 0.0, 4.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 351.0, 400.0, 0.0, 0.0, 0.0, 0.0, 510.0, 0.0, 3.0, 0.0, 0.0, 66.0, 0.0, 1.0, 839.0, 380.0, 1.0, 820.0, 0.0, 173.0, 0.0, 0.0, 552.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 219.0, 504.0, 0.0, 0.0, 0.0, 0.0, 509.0, 0.0, 2.0, 0.0, 0.0, 79.0, 0.0, 0.0, 779.0, 370.0, 0.0, 886.0, 0.0, 165.0, 1.0, 0.0, 576.0, 0.0, 4.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 0.0, 276.0, 473.0, 0.0, 0.0, 0.0, 0.0, 443.0, 0.0, 2.0, 0.0, 1.0, 66.0, 0.0, 1.0, 730.0, 434.0, 1.0, 908.0, 0.0, 175.0, 0.0, 0.0, 582.0, 1.0, 2.0, 1.0, 0.0, 0.0]]
1:[[0.0, 3.0, 0.0, 64.0, 0.0, 361.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 65.0, 1.0, 622.0, 33.0, 0.0, 0.0, 10.0, 1727.0, 446.0, 0.0, 0.0, 0.0, 0.0, 756.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 5.0, 0.0, 62.0, 0.0, 333.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 64.0, 0.0, 600.0, 41.0, 0.0, 0.0, 4.0, 1752.0, 408.0, 0.0, 0.0, 0.0, 0.0, 815.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 5.0, 0.0, 54.0, 0.0, 368.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 77.0, 0.0, 611.0, 30.0, 0.0, 0.0, 4.0, 1715.0, 488.0, 0.0, 0.0, 0.0, 0.0, 730.0, 8.0, 0.0, 0.0, 0.0, 0.0], [1.0, 4.0, 0.0, 63.0, 0.0, 358.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 79.0, 1.0, 633.0, 36.0, 0.0, 0.0, 6.0, 1730.0, 461.0, 0.0, 0.0, 0.0, 0.0, 710.0, 14.0, 0.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 5.0, 234.0, 0.0, 1984.0, 0.0, 56.0, 1.0, 0.0, 232.0, 0.0, 17.0, 0.0, 2.0, 0.0, 78.0, 1.0, 1.0, 28.0, 0.0, 202.0, 54.0, 329.0, 213.0, 175.0, 0.0, 0.0, 68.0, 3.0, 0.0, 392.0], [36.0, 0.0, 4.0, 219.0, 0.0, 1983.0, 0.0, 43.0, 0.0, 1.0, 244.0, 0.0, 15.0, 0.0, 1.0, 0.0, 88.0, 2.0, 0.0, 19.0, 0.0, 223.0, 39.0, 332.0, 171.0, 176.0, 0.0, 0.0, 57.0, 3.0, 0.0, 440.0], [24.0, 0.0, 1.0, 228.0, 0.0, 1996.0, 0.0, 31.0, 5.0, 0.0, 259.0, 0.0, 23.0, 0.0, 1.0, 0.0, 70.0, 2.0, 0.0, 24.0, 0.0, 226.0, 40.0, 348.0, 206.0, 141.0, 0.0, 0.0, 59.0, 2.0, 0.0, 410.0], [20.0, 0.0, 9.0, 227.0, 0.0, 2011.0, 0.0, 75.0, 1.0, 0.0, 235.0, 0.0, 14.0, 0.0, 0.0, 0.0, 72.0, 5.0, 0.0, 22.0, 0.0, 252.0, 43.0, 313.0, 192.0, 167.0, 0.0, 0.0, 54.0, 4.0, 0.0, 380.0]]
3:[[0.0, 144.0, 3.0, 6.0, 1.0, 1.0, 0.0, 0.0, 0.0, 12.0, 200.0, 298.0, 97.0, 175.0, 3.0, 0.0, 0.0, 7.0, 1991.0, 28.0, 41.0, 241.0, 0.0, 1.0, 64.0, 52.0, 269.0, 124.0, 48.0, 281.0, 9.0, 0.0], [1.0, 114.0, 4.0, 7.0, 0.0, 1.0, 0.0, 0.0, 0.0, 10.0, 225.0, 311.0, 111.0, 166.0, 6.0, 0.0, 0.0, 4.0, 1993.0, 24.0, 36.0, 230.0, 0.0, 0.0, 80.0, 39.0, 250.0, 120.0, 54.0, 302.0, 8.0, 0.0], [0.0, 162.0, 4.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 218.0, 287.0, 112.0, 159.0, 7.0, 0.0, 0.0, 3.0, 2001.0, 15.0, 37.0, 234.0, 0.0, 0.0, 50.0, 49.0, 317.0, 122.0, 44.0, 257.0, 6.0, 0.0], [1.0, 154.0, 2.0, 6.0, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 161.0, 293.0, 96.0, 191.0, 2.0, 0.0, 0.0, 4.0, 2011.0, 23.0, 45.0, 214.0, 0.0, 1.0, 53.0, 47.0, 244.0, 116.0, 48.0, 363.0, 9.0, 0.0]]
4:[[134.0, 185.0, 0.0, 0.0, 0.0, 410.0, 0.0, 0.0, 2.0, 244.0, 27.0, 2.0, 0.0, 1.0, 0.0, 138.0, 1.0, 35.0, 0.0, 11.0, 1.0, 7.0, 9.0, 1921.0, 560.0, 15.0, 26.0, 3.0, 0.0, 207.0, 124.0, 33.0], [126.0, 154.0, 0.0, 0.0, 0.0, 404.0, 0.0, 0.0, 4.0, 245.0, 23.0, 1.0, 0.0, 2.0, 0.0, 145.0, 0.0, 40.0, 0.0, 18.0, 0.0, 10.0, 8.0, 1890.0, 661.0, 16.0, 24.0, 2.0, 0.0, 201.0, 88.0, 34.0], [136.0, 149.0, 0.0, 0.0, 0.0, 437.0, 0.0, 0.0, 4.0, 251.0, 14.0, 3.0, 1.0, 4.0, 1.0, 163.0, 0.0, 27.0, 0.0, 11.0, 0.0, 2.0, 4.0, 1948.0, 561.0, 13.0, 25.0, 2.0, 0.0, 206.0, 108.0, 26.0], [134.0, 193.0, 0.0, 0.0, 0.0, 424.0, 0.0, 0.0, 1.0, 242.0, 20.0, 2.0, 0.0, 2.0, 0.0, 147.0, 0.0, 33.0, 0.0, 12.0, 1.0, 8.0, 10.0, 1938.0, 534.0, 10.0, 26.0, 1.0, 0.0, 215.0, 122.0, 21.0]]
5:[[2.0, 0.0, 84.0, 322.0, 31.0, 0.0, 143.0, 236.0, 7.0, 0.0, 53.0, 127.0, 6.0, 30.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1474.0, 0.0, 0.0, 46.0, 0.0, 1.0, 0.0, 1382.0, 0.0, 0.0, 114.0], [1.0, 0.0, 117.0, 294.0, 38.0, 0.0, 143.0, 263.0, 9.0, 0.0, 40.0, 112.0, 3.0, 28.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1462.0, 0.0, 0.0, 31.0, 0.0, 1.0, 1.0, 1356.0, 0.0, 0.0, 157.0], [0.0, 0.0, 71.0, 333.0, 42.0, 0.0, 152.0, 222.0, 6.0, 0.0, 67.0, 139.0, 2.0, 23.0, 1.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1446.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1411.0, 0.0, 0.0, 125.0], [2.0, 1.0, 82.0, 307.0, 31.0, 0.0, 154.0, 251.0, 7.0, 0.0, 62.0, 132.0, 5.0, 12.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1446.0, 0.0, 0.0, 24.0, 0.0, 1.0, 0.0, 1411.0, 0.0, 0.0, 127.0]]
6:[[0.0, 38.0, 0.0, 0.0, 1567.0, 0.0, 0.0, 935.0, 24.0, 101.0, 0.0, 3.0, 6.0, 0.0, 5.0, 430.0, 34.0, 0.0, 0.0, 144.0, 419.0, 3.0, 1.0, 0.0, 144.0, 0.0, 0.0, 204.0, 0.0, 30.0, 6.0, 2.0], [0.0, 35.0, 0.0, 0.0, 1561.0, 1.0, 0.0, 936.0, 42.0, 88.0, 0.0, 8.0, 9.0, 0.0, 1.0, 477.0, 34.0, 0.0, 0.0, 135.0, 372.0, 3.0, 8.0, 0.0, 164.0, 0.0, 0.0, 193.0, 0.0, 20.0, 7.0, 2.0], [0.0, 48.0, 0.0, 0.0, 1607.0, 0.0, 0.0, 968.0, 20.0, 86.0, 0.0, 3.0, 6.0, 0.0, 9.0, 367.0, 32.0, 0.0, 0.0, 119.0, 453.0, 3.0, 8.0, 0.0, 165.0, 0.0, 0.0, 178.0, 0.0, 20.0, 4.0, 0.0], [0.0, 38.0, 0.0, 0.0, 1641.0, 0.0, 0.0, 977.0, 19.0, 89.0, 0.0, 4.0, 7.0, 0.0, 3.0, 397.0, 27.0, 0.0, 0.0, 105.0, 402.0, 1.0, 3.0, 0.0, 148.0, 0.0, 0.0, 206.0, 0.0, 22.0, 5.0, 2.0]]
7:[[2.0, 19.0, 228.0, 130.0, 25.0, 187.0, 115.0, 0.0, 1813.0, 85.0, 0.0, 0.0, 0.0, 109.0, 0.0, 52.0, 0.0, 2.0, 0.0, 40.0, 421.0, 52.0, 0.0, 98.0, 39.0, 55.0, 128.0, 343.0, 0.0, 1.0, 136.0, 16.0], [1.0, 26.0, 237.0, 142.0, 20.0, 162.0, 110.0, 0.0, 1838.0, 93.0, 0.0, 0.0, 0.0, 141.0, 0.0, 51.0, 0.0, 0.0, 0.0, 36.0, 356.0, 70.0, 0.0, 77.0, 47.0, 74.0, 117.0, 345.0, 0.0, 4.0, 137.0, 12.0], [2.0, 21.0, 177.0, 141.0, 9.0, 190.0, 111.0, 0.0, 1831.0, 85.0, 0.0, 0.0, 0.0, 126.0, 0.0, 40.0, 0.0, 0.0, 0.0, 46.0, 403.0, 43.0, 0.0, 79.0, 66.0, 84.0, 125.0, 334.0, 0.0, 2.0, 168.0, 13.0], [0.0, 24.0, 205.0, 108.0, 10.0, 176.0, 104.0, 0.0, 1820.0, 80.0, 0.0, 0.0, 0.0, 136.0, 0.0, 48.0, 0.0, 0.0, 0.0, 59.0, 391.0, 72.0, 0.0, 88.0, 59.0, 74.0, 128.0, 347.0, 1.0, 2.0, 150.0, 14.0]]
8:[[0.0, 175.0, 70.0, 1.0, 40.0, 0.0, 9.0, 5.0, 48.0, 104.0, 175.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 337.0, 618.0, 29.0, 0.0, 59.0, 0.0, 6.0, 2.0, 216.0, 945.0, 1005.0, 0.0, 140.0, 95.0], [1.0, 183.0, 67.0, 1.0, 41.0, 0.0, 9.0, 4.0, 38.0, 131.0, 149.0, 0.0, 10.0, 0.0, 0.0, 2.0, 0.0, 0.0, 290.0, 650.0, 42.0, 0.0, 57.0, 0.0, 6.0, 1.0, 219.0, 912.0, 1025.0, 0.0, 148.0, 110.0], [3.0, 156.0, 81.0, 1.0, 55.0, 1.0, 0.0, 4.0, 28.0, 121.0, 172.0, 0.0, 11.0, 0.0, 0.0, 2.0, 0.0, 1.0, 338.0, 639.0, 36.0, 0.0, 49.0, 0.0, 4.0, 5.0, 241.0, 933.0, 958.0, 0.0, 153.0, 104.0], [0.0, 166.0, 78.0, 1.0, 53.0, 0.0, 4.0, 3.0, 32.0, 123.0, 164.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 354.0, 601.0, 18.0, 0.0, 54.0, 0.0, 4.0, 7.0, 244.0, 958.0, 949.0, 0.0, 158.0, 116.0]]
9:[[2.0, 0.0, 51.0, 7.0, 1.0, 0.0, 329.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 274.0, 7.0, 0.0, 0.0, 1233.0, 5.0, 60.0, 83.0, 980.0, 97.0, 0.0, 598.0, 3.0, 300.0, 0.0, 3.0, 17.0, 22.0], [2.0, 1.0, 45.0, 5.0, 0.0, 0.0, 350.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 306.0, 4.0, 0.0, 0.0, 1212.0, 6.0, 60.0, 81.0, 989.0, 84.0, 0.0, 580.0, 3.0, 289.0, 0.0, 2.0, 19.0, 34.0], [3.0, 0.0, 37.0, 4.0, 0.0, 0.0, 316.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 299.0, 4.0, 0.0, 0.0, 1221.0, 5.0, 62.0, 76.0, 949.0, 92.0, 0.0, 615.0, 3.0, 334.0, 0.0, 1.0, 11.0, 37.0], [3.0, 1.0, 32.0, 2.0, 0.0, 0.0, 336.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 292.0, 1.0, 0.0, 0.0, 1217.0, 7.0, 53.0, 89.0, 943.0, 80.0, 0.0, 612.0, 1.0, 330.0, 0.0, 1.0, 23.0, 45.0]]
