0:[[0.0, 0.0, 0.0, 0.0, 271.0, 422.0, 0.0, 0.0, 1.0, 0.0, 481.0, 1.0, 0.0, 0.0, 0.0, 77.0, 1.0, 2.0, 791.0, 334.0, 0.0, 867.0, 0.0, 225.0, 0.0, 0.0, 622.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 4.0, 263.0, 418.0, 0.0, 0.0, 0.0, 0.0, 483.0, 3.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 774.0, 363.0, 0.0, 884.0, 0.0, 173.0, 0.0, 0.0, 656.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 200.0, 430.0, 0.0, 0.0, 0.0, 0.0, 560.0, 1.0, 0.0, 0.0, 0.0, 86.0, 0.0, 1.0, 799.0, 318.0, 0.0, 895.0, 0.0, 182.0, 1.0, 0.0, 620.0, 0.0, 0.0, 1.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 209.0, 454.0, 0.0, 1.0, 0.0, 1.0, 558.0, 0.0, 2.0, 0.0, 0.0, 86.0, 0.0, 0.0, 798.0, 303.0, 0.0, 874.0, 0.0, 160.0, 1.0, 0.0, 647.0, 1.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 80.0, 0.0, 401.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 87.0, 0.0, 567.0, 108.0, 0.0, 0.0, 12.0, 1682.0, 398.0, 0.0, 2.0, 0.0, 0.0, 727.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 382.0, 0.0, 1.0, 0.0, 0.0, 27.0, 0.0, 0.0, 103.0, 0.0, 527.0, 120.0, 0.0, 0.0, 18.0, 1717.0, 446.0, 0.0, 3.0, 0.0, 0.0, 673.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 85.0, 1.0, 434.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 110.0, 0.0, 512.0, 112.0, 0.0, 0.0, 12.0, 1707.0, 401.0, 0.0, 2.0, 0.0, 0.0, 701.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 389.0, 0.0, 1.0, 0.0, 0.0, 23.0, 0.0, 0.0, 128.0, 0.0, 495.0, 110.0, 0.0, 0.0, 10.0, 1711.0, 448.0, 0.0, 2.0, 0.0, 0.0, 695.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[14.0, 0.0, 1.0, 242.0, 0.0, 1979.0, 0.0, 50.0, 2.0, 0.0, 183.0, 0.0, 7.0, 0.0, 1.0, 0.0, 89.0, 1.0, 2.0, 25.0, 0.0, 236.0, 49.0, 303.0, 232.0, 169.0, 0.0, 0.0, 60.0, 2.0, 0.0, 449.0], [17.0, 0.0, 0.0, 251.0, 0.0, 1992.0, 0.0, 47.0, 0.0, 0.0, 205.0, 0.0, 8.0, 0.0, 0.0, 0.0, 64.0, 1.0, 1.0, 28.0, 0.0, 208.0, 43.0, 297.0, 215.0, 174.0, 0.0, 0.0, 62.0, 5.0, 0.0, 478.0], [16.0, 0.0, 1.0, 221.0, 0.0, 2008.0, 0.0, 52.0, 0.0, 0.0, 196.0, 0.0, 9.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 32.0, 0.0, 269.0, 39.0, 343.0, 233.0, 128.0, 0.0, 0.0, 54.0, 2.0, 0.0, 442.0], [23.0, 0.0, 1.0, 254.0, 0.0, 1999.0, 0.0, 34.0, 0.0, 0.0, 189.0, 0.0, 15.0, 0.0, 2.0, 0.0, 58.0, 1.0, 0.0, 24.0, 1.0, 230.0, 36.0, 316.0, 213.0, 124.0, 0.0, 0.0, 50.0, 6.0, 0.0, 520.0]]
3:[[0.0, 215.0, 6.0, 12.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 210.0, 281.0, 74.0, 122.0, 0.0, 0.0, 0.0, 0.0, 1974.0, 25.0, 25.0, 217.0, 0.0, 0.0, 45.0, 45.0, 389.0, 151.0, 27.0, 245.0, 27.0, 0.0], [0.0, 233.0, 6.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 229.0, 258.0, 69.0, 127.0, 1.0, 0.0, 0.0, 3.0, 1996.0, 23.0, 24.0, 208.0, 0.0, 0.0, 59.0, 43.0, 415.0, 138.0, 22.0, 211.0, 22.0, 0.0], [0.0, 221.0, 4.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 227.0, 249.0, 99.0, 115.0, 0.0, 0.0, 0.0, 2.0, 1999.0, 17.0, 29.0, 220.0, 0.0, 1.0, 30.0, 56.0, 382.0, 151.0, 16.0, 251.0, 15.0, 0.0], [0.0, 213.0, 12.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 251.0, 253.0, 65.0, 115.0, 1.0, 0.0, 0.0, 4.0, 1994.0, 10.0, 27.0, 212.0, 0.0, 2.0, 45.0, 44.0, 368.0, 143.0, 27.0, 283.0, 13.0, 0.0]]
4:[[145.0, 146.0, 0.0, 0.0, 0.0, 401.0, 0.0, 0.0, 1.0, 269.0, 34.0, 2.0, 0.0, 9.0, 0.0, 150.0, 0.0, 21.0, 0.0, 23.0, 1.0, 2.0, 88.0, 1887.0, 570.0, 9.0, 15.0, 2.0, 0.0, 222.0, 68.0, 31.0], [174.0, 165.0, 0.0, 0.0, 0.0, 399.0, 0.0, 0.0, 3.0, 258.0, 26.0, 2.0, 0.0, 11.0, 0.0, 149.0, 0.0, 31.0, 0.0, 20.0, 0.0, 3.0, 80.0, 1889.0, 568.0, 13.0, 18.0, 1.0, 0.0, 194.0, 62.0, 30.0], [142.0, 172.0, 0.0, 0.0, 0.0, 423.0, 0.0, 0.0, 2.0, 265.0, 29.0, 0.0, 0.0, 14.0, 0.0, 163.0, 0.0, 19.0, 0.0, 14.0, 1.0, 6.0, 88.0, 1895.0, 555.0, 9.0, 26.0, 2.0, 1.0, 192.0, 59.0, 19.0], [159.0, 191.0, 1.0, 0.0, 0.0, 416.0, 0.0, 1.0, 1.0, 229.0, 30.0, 1.0, 0.0, 13.0, 0.0, 168.0, 0.0, 13.0, 0.0, 24.0, 1.0, 2.0, 84.0, 1910.0, 529.0, 15.0, 20.0, 1.0, 0.0, 212.0, 52.0, 23.0]]
5:[[2.0, 0.0, 85.0, 384.0, 35.0, 0.0, 131.0, 297.0, 10.0, 0.0, 59.0, 197.0, 3.0, 21.0, 11.0, 0.0, 0.0, 0.0, 97.0, 0.0, 0.0, 1298.0, 0.0, 0.0, 30.0, 1.0, 1.0, 0.0, 1318.0, 0.0, 0.0, 116.0], [0.0, 0.0, 66.0, 347.0, 24.0, 0.0, 146.0, 280.0, 8.0, 0.0, 56.0, 165.0, 2.0, 29.0, 8.0, 1.0, 0.0, 0.0, 91.0, 0.0, 0.0, 1312.0, 0.0, 0.0, 31.0, 0.0, 2.0, 1.0, 1387.0, 0.0, 0.0, 140.0], [1.0, 0.0, 73.0, 370.0, 28.0, 0.0, 181.0, 259.0, 3.0, 0.0, 48.0, 177.0, 5.0, 15.0, 7.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 1333.0, 0.0, 0.0, 19.0, 0.0, 4.0, 0.0, 1386.0, 0.0, 0.0, 105.0], [1.0, 1.0, 80.0, 314.0, 34.0, 0.0, 178.0, 256.0, 5.0, 0.0, 68.0, 156.0, 3.0, 21.0, 15.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 1353.0, 0.0, 0.0, 27.0, 0.0, 2.0, 0.0, 1374.0, 0.0, 0.0, 114.0]]
6:[[0.0, 31.0, 1.0, 0.0, 1544.0, 0.0, 0.0, 954.0, 26.0, 112.0, 0.0, 2.0, 11.0, 0.0, 4.0, 393.0, 41.0, 0.0, 0.0, 96.0, 417.0, 2.0, 19.0, 0.0, 188.0, 0.0, 1.0, 213.0, 0.0, 36.0, 4.0, 1.0], [0.0, 34.0, 0.0, 0.0, 1557.0, 1.0, 0.0, 955.0, 39.0, 100.0, 0.0, 4.0, 8.0, 0.0, 5.0, 416.0, 29.0, 0.0, 0.0, 101.0, 438.0, 12.0, 12.0, 0.0, 156.0, 0.0, 0.0, 193.0, 0.0, 25.0, 10.0, 1.0], [0.0, 29.0, 0.0, 0.0, 1527.0, 1.0, 0.0, 1015.0, 28.0, 104.0, 0.0, 2.0, 12.0, 0.0, 4.0, 364.0, 41.0, 0.0, 0.0, 121.0, 444.0, 2.0, 11.0, 0.0, 157.0, 0.0, 0.0, 201.0, 0.0, 25.0, 7.0, 1.0], [0.0, 39.0, 0.0, 1.0, 1540.0, 1.0, 0.0, 972.0, 16.0, 102.0, 0.0, 1.0, 19.0, 0.0, 7.0, 399.0, 26.0, 0.0, 0.0, 112.0, 439.0, 4.0, 14.0, 0.0, 164.0, 0.0, 0.0, 207.0, 0.0, 22.0, 11.0, 0.0]]
7:[[3.0, 9.0, 188.0, 171.0, 0.0, 184.0, 202.0, 0.0, 1812.0, 42.0, 0.0, 0.0, 0.0, 92.0, 7.0, 60.0, 0.0, 0.0, 0.0, 126.0, 347.0, 63.0, 0.0, 90.0, 43.0, 69.0, 134.0, 233.0, 0.0, 3.0, 206.0, 12.0], [3.0, 10.0, 210.0, 161.0, 0.0, 162.0, 173.0, 0.0, 1835.0, 38.0, 0.0, 0.0, 0.0, 113.0, 4.0, 48.0, 0.0, 0.0, 0.0, 148.0, 343.0, 69.0, 0.0, 90.0, 44.0, 78.0, 90.0, 269.0, 0.0, 3.0, 196.0, 9.0], [3.0, 7.0, 168.0, 158.0, 3.0, 173.0, 198.0, 0.0, 1845.0, 37.0, 0.0, 0.0, 0.0, 109.0, 1.0, 39.0, 0.0, 0.0, 0.0, 139.0, 370.0, 62.0, 0.0, 82.0, 52.0, 78.0, 112.0, 263.0, 0.0, 3.0, 180.0, 14.0], [4.0, 10.0, 192.0, 155.0, 4.0, 150.0, 238.0, 0.0, 1851.0, 51.0, 0.0, 0.0, 0.0, 118.0, 0.0, 40.0, 0.0, 0.0, 0.0, 131.0, 336.0, 60.0, 0.0, 81.0, 49.0, 77.0, 106.0, 250.0, 0.0, 0.0, 183.0, 10.0]]
8:[[0.0, 142.0, 70.0, 4.0, 45.0, 3.0, 1.0, 3.0, 46.0, 112.0, 162.0, 0.0, 8.0, 0.0, 0.0, 2.0, 0.0, 0.0, 355.0, 616.0, 51.0, 0.0, 62.0, 0.0, 3.0, 4.0, 316.0, 921.0, 918.0, 0.0, 148.0, 104.0], [1.0, 131.0, 80.0, 2.0, 64.0, 1.0, 1.0, 1.0, 36.0, 85.0, 164.0, 1.0, 7.0, 0.0, 0.0, 3.0, 0.0, 0.0, 368.0, 611.0, 31.0, 0.0, 54.0, 0.0, 2.0, 7.0, 343.0, 939.0, 928.0, 0.0, 153.0, 83.0], [0.0, 126.0, 95.0, 5.0, 56.0, 0.0, 0.0, 5.0, 39.0, 92.0, 149.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 364.0, 667.0, 35.0, 0.0, 47.0, 0.0, 4.0, 2.0, 368.0, 923.0, 899.0, 0.0, 113.0, 100.0], [0.0, 123.0, 72.0, 5.0, 66.0, 2.0, 1.0, 4.0, 36.0, 97.0, 163.0, 0.0, 3.0, 0.0, 0.0, 4.0, 0.0, 1.0, 328.0, 635.0, 30.0, 0.0, 47.0, 0.0, 2.0, 2.0, 391.0, 931.0, 940.0, 0.0, 112.0, 101.0]]
9:[[3.0, 0.0, 42.0, 8.0, 0.0, 0.0, 253.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 313.0, 8.0, 0.0, 1.0, 1168.0, 4.0, 99.0, 181.0, 949.0, 79.0, 1.0, 648.0, 4.0, 245.0, 0.0, 3.0, 16.0, 38.0], [2.0, 0.0, 51.0, 6.0, 0.0, 0.0, 252.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 307.0, 10.0, 0.0, 0.0, 1190.0, 7.0, 93.0, 174.0, 917.0, 84.0, 2.0, 632.0, 2.0, 296.0, 0.0, 1.0, 20.0, 24.0], [4.0, 1.0, 31.0, 10.0, 1.0, 0.0, 249.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 279.0, 11.0, 0.0, 0.0, 1179.0, 6.0, 111.0, 154.0, 891.0, 100.0, 1.0, 698.0, 5.0, 280.0, 0.0, 0.0, 13.0, 47.0], [3.0, 1.0, 47.0, 14.0, 0.0, 0.0, 285.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 324.0, 8.0, 0.0, 1.0, 1151.0, 1.0, 89.0, 150.0, 889.0, 114.0, 2.0, 652.0, 4.0, 269.0, 0.0, 5.0, 17.0, 32.0]]
