0:[[0.0, 0.0, 0.0, 0.0, 249.0, 456.0, 1.0, 0.0, 0.0, 0.0, 613.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 798.0, 124.0, 1.0, 842.0, 0.0, 151.0, 0.0, 0.0, 814.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 193.0, 504.0, 0.0, 0.0, 0.0, 2.0, 559.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 830.0, 112.0, 0.0, 865.0, 0.0, 161.0, 0.0, 0.0, 833.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 218.0, 425.0, 0.0, 0.0, 0.0, 0.0, 580.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 804.0, 165.0, 0.0, 902.0, 0.0, 165.0, 0.0, 0.0, 800.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 295.0, 449.0, 2.0, 0.0, 0.0, 1.0, 554.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 820.0, 168.0, 0.0, 852.0, 0.0, 151.0, 0.0, 0.0, 760.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 62.0, 0.0, 234.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 870.0, 0.0, 0.0, 0.0, 0.0, 1870.0, 171.0, 0.0, 0.0, 0.0, 0.0, 884.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 271.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 828.0, 0.0, 0.0, 0.0, 0.0, 1848.0, 224.0, 0.0, 0.0, 0.0, 0.0, 855.0, 2.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 276.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 843.0, 1.0, 0.0, 0.0, 0.0, 1866.0, 199.0, 0.0, 0.0, 0.0, 0.0, 845.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 44.0, 0.0, 287.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 858.0, 0.0, 0.0, 0.0, 0.0, 1849.0, 184.0, 0.0, 0.0, 0.0, 0.0, 870.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[30.0, 0.0, 7.0, 239.0, 0.0, 1999.0, 0.0, 87.0, 0.0, 0.0, 343.0, 0.0, 14.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 24.0, 0.0, 225.0, 61.0, 384.0, 147.0, 157.0, 0.0, 0.0, 55.0, 0.0, 0.0, 250.0], [28.0, 0.0, 11.0, 263.0, 0.0, 2018.0, 0.0, 76.0, 0.0, 0.0, 301.0, 0.0, 8.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 29.0, 0.0, 219.0, 77.0, 350.0, 162.0, 154.0, 0.0, 0.0, 56.0, 0.0, 0.0, 270.0], [24.0, 0.0, 11.0, 253.0, 0.0, 2020.0, 0.0, 112.0, 0.0, 0.0, 301.0, 0.0, 5.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 22.0, 0.0, 238.0, 57.0, 360.0, 157.0, 163.0, 0.0, 0.0, 46.0, 0.0, 0.0, 244.0], [37.0, 0.0, 16.0, 228.0, 0.0, 2008.0, 0.0, 99.0, 0.0, 0.0, 357.0, 0.0, 4.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 40.0, 0.0, 255.0, 47.0, 345.0, 157.0, 156.0, 0.0, 0.0, 36.0, 0.0, 0.0, 233.0]]
3:[[1.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 210.0, 253.0, 121.0, 98.0, 3.0, 0.0, 0.0, 0.0, 2027.0, 7.0, 54.0, 230.0, 0.0, 0.0, 113.0, 140.0, 159.0, 145.0, 97.0, 412.0, 13.0, 0.0], [0.0, 4.0, 16.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 275.0, 228.0, 138.0, 84.0, 9.0, 0.0, 0.0, 2.0, 2010.0, 5.0, 56.0, 257.0, 0.0, 0.0, 120.0, 121.0, 162.0, 143.0, 77.0, 378.0, 7.0, 0.0], [0.0, 3.0, 24.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 168.0, 240.0, 129.0, 104.0, 6.0, 0.0, 0.0, 1.0, 2021.0, 4.0, 41.0, 248.0, 0.0, 0.0, 123.0, 122.0, 160.0, 153.0, 96.0, 441.0, 8.0, 0.0], [0.0, 2.0, 16.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 160.0, 254.0, 141.0, 109.0, 5.0, 0.0, 0.0, 3.0, 2018.0, 10.0, 48.0, 253.0, 0.0, 3.0, 130.0, 134.0, 150.0, 132.0, 79.0, 431.0, 13.0, 0.0]]
4:[[33.0, 198.0, 0.0, 0.0, 0.0, 323.0, 0.0, 0.0, 1.0, 369.0, 43.0, 0.0, 0.0, 7.0, 0.0, 111.0, 0.0, 15.0, 0.0, 0.0, 0.0, 6.0, 4.0, 1951.0, 690.0, 15.0, 18.0, 0.0, 0.0, 177.0, 119.0, 16.0], [18.0, 189.0, 0.0, 0.0, 0.0, 367.0, 0.0, 0.0, 4.0, 425.0, 52.0, 2.0, 0.0, 7.0, 0.0, 94.0, 0.0, 25.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1970.0, 598.0, 13.0, 23.0, 2.0, 0.0, 200.0, 90.0, 10.0], [42.0, 212.0, 2.0, 0.0, 0.0, 315.0, 0.0, 0.0, 5.0, 389.0, 58.0, 1.0, 0.0, 5.0, 0.0, 109.0, 0.0, 30.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1950.0, 665.0, 13.0, 15.0, 1.0, 0.0, 175.0, 84.0, 22.0], [27.0, 168.0, 0.0, 0.0, 0.0, 329.0, 0.0, 0.0, 4.0, 381.0, 49.0, 2.0, 0.0, 8.0, 0.0, 104.0, 1.0, 30.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1936.0, 666.0, 15.0, 17.0, 1.0, 2.0, 230.0, 94.0, 24.0]]
5:[[4.0, 0.0, 93.0, 221.0, 22.0, 0.0, 130.0, 119.0, 7.0, 0.0, 27.0, 153.0, 4.0, 13.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1692.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1413.0, 0.0, 0.0, 106.0], [2.0, 0.0, 92.0, 266.0, 27.0, 0.0, 170.0, 79.0, 3.0, 0.0, 25.0, 117.0, 2.0, 13.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1745.0, 0.0, 0.0, 28.0, 0.0, 1.0, 1.0, 1405.0, 0.0, 0.0, 80.0], [0.0, 0.0, 80.0, 253.0, 22.0, 0.0, 146.0, 73.0, 2.0, 0.0, 21.0, 113.0, 1.0, 22.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 1708.0, 0.0, 0.0, 36.0, 0.0, 1.0, 1.0, 1445.0, 0.0, 0.0, 117.0], [0.0, 0.0, 77.0, 277.0, 36.0, 0.0, 147.0, 122.0, 5.0, 0.0, 25.0, 128.0, 3.0, 35.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1658.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1370.0, 0.0, 0.0, 130.0]]
6:[[0.0, 22.0, 0.0, 0.0, 1809.0, 0.0, 0.0, 1040.0, 19.0, 69.0, 0.0, 0.0, 14.0, 0.0, 6.0, 402.0, 20.0, 0.0, 0.0, 60.0, 259.0, 0.0, 1.0, 0.0, 197.0, 0.0, 0.0, 166.0, 0.0, 10.0, 2.0, 0.0], [0.0, 31.0, 0.0, 0.0, 1809.0, 0.0, 0.0, 1026.0, 7.0, 53.0, 0.0, 2.0, 10.0, 0.0, 5.0, 408.0, 18.0, 0.0, 0.0, 85.0, 293.0, 0.0, 0.0, 0.0, 190.0, 0.0, 0.0, 149.0, 0.0, 6.0, 4.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1817.0, 0.0, 1.0, 1033.0, 15.0, 65.0, 0.0, 2.0, 10.0, 0.0, 2.0, 392.0, 23.0, 0.0, 0.0, 62.0, 278.0, 1.0, 0.0, 0.0, 190.0, 0.0, 0.0, 160.0, 0.0, 14.0, 3.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1812.0, 0.0, 0.0, 1026.0, 11.0, 64.0, 0.0, 2.0, 9.0, 0.0, 1.0, 429.0, 19.0, 0.0, 0.0, 65.0, 283.0, 0.0, 0.0, 0.0, 200.0, 0.0, 0.0, 125.0, 0.0, 16.0, 2.0, 0.0]]
7:[[2.0, 8.0, 209.0, 128.0, 6.0, 152.0, 36.0, 0.0, 1913.0, 138.0, 0.0, 0.0, 0.0, 158.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 365.0, 65.0, 0.0, 93.0, 83.0, 56.0, 118.0, 370.0, 0.0, 0.0, 106.0, 50.0], [3.0, 8.0, 229.0, 124.0, 11.0, 157.0, 34.0, 0.0, 1924.0, 141.0, 0.0, 0.0, 0.0, 151.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 291.0, 67.0, 0.0, 101.0, 63.0, 89.0, 115.0, 384.0, 0.0, 1.0, 118.0, 43.0], [2.0, 8.0, 229.0, 123.0, 8.0, 166.0, 57.0, 0.0, 1928.0, 141.0, 0.0, 0.0, 0.0, 128.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 314.0, 47.0, 0.0, 109.0, 77.0, 64.0, 128.0, 357.0, 0.0, 2.0, 117.0, 48.0], [5.0, 5.0, 226.0, 177.0, 4.0, 167.0, 41.0, 0.0, 1931.0, 144.0, 0.0, 0.0, 0.0, 146.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 276.0, 47.0, 0.0, 127.0, 61.0, 49.0, 131.0, 362.0, 2.0, 0.0, 127.0, 41.0]]
8:[[0.0, 199.0, 82.0, 0.0, 30.0, 1.0, 15.0, 6.0, 31.0, 77.0, 99.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 179.0, 611.0, 10.0, 0.0, 41.0, 0.0, 0.0, 25.0, 311.0, 960.0, 1243.0, 0.0, 124.0, 36.0], [0.0, 162.0, 86.0, 0.0, 33.0, 0.0, 11.0, 2.0, 25.0, 94.0, 113.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 204.0, 646.0, 17.0, 0.0, 32.0, 0.0, 1.0, 13.0, 349.0, 898.0, 1236.0, 0.0, 126.0, 32.0], [0.0, 178.0, 44.0, 0.0, 30.0, 2.0, 7.0, 2.0, 32.0, 72.0, 83.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 191.0, 643.0, 18.0, 0.0, 37.0, 0.0, 0.0, 16.0, 339.0, 937.0, 1271.0, 0.0, 139.0, 35.0], [0.0, 195.0, 70.0, 1.0, 25.0, 0.0, 8.0, 8.0, 31.0, 77.0, 93.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 217.0, 629.0, 19.0, 0.0, 45.0, 0.0, 0.0, 12.0, 311.0, 911.0, 1256.0, 0.0, 127.0, 33.0]]
9:[[2.0, 0.0, 29.0, 3.0, 0.0, 0.0, 277.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 242.0, 0.0, 0.0, 0.0, 1223.0, 1.0, 16.0, 73.0, 1242.0, 63.0, 0.0, 530.0, 0.0, 310.0, 0.0, 1.0, 9.0, 44.0], [2.0, 0.0, 32.0, 4.0, 0.0, 0.0, 255.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 230.0, 0.0, 0.0, 0.0, 1269.0, 0.0, 15.0, 79.0, 1269.0, 59.0, 0.0, 520.0, 2.0, 301.0, 0.0, 0.0, 9.0, 22.0], [3.0, 0.0, 34.0, 1.0, 0.0, 0.0, 289.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 235.0, 0.0, 0.0, 0.0, 1245.0, 0.0, 18.0, 73.0, 1245.0, 47.0, 2.0, 557.0, 0.0, 273.0, 0.0, 2.0, 14.0, 38.0], [3.0, 0.0, 22.0, 1.0, 0.0, 0.0, 261.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 256.0, 0.0, 0.0, 0.0, 1222.0, 0.0, 24.0, 76.0, 1240.0, 58.0, 0.0, 567.0, 1.0, 280.0, 0.0, 2.0, 9.0, 40.0]]
