0:[[1.0, 0.0, 0.0, 0.0, 232.0, 479.0, 0.0, 0.0, 0.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 858.0, 165.0, 0.0, 872.0, 0.0, 134.0, 0.0, 0.0, 760.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 228.0, 464.0, 0.0, 0.0, 0.0, 0.0, 564.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 837.0, 210.0, 0.0, 854.0, 1.0, 145.0, 0.0, 0.0, 757.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 260.0, 463.0, 0.0, 1.0, 0.0, 0.0, 533.0, 0.0, 0.0, 1.0, 0.0, 46.0, 0.0, 0.0, 867.0, 196.0, 0.0, 817.0, 0.0, 149.0, 0.0, 0.0, 762.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 210.0, 459.0, 0.0, 0.0, 0.0, 0.0, 565.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 849.0, 154.0, 0.0, 843.0, 0.0, 196.0, 0.0, 0.0, 760.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 82.0, 0.0, 253.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 790.0, 1.0, 0.0, 0.0, 0.0, 1832.0, 294.0, 0.0, 0.0, 0.0, 0.0, 841.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 68.0, 0.0, 232.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 782.0, 4.0, 0.0, 0.0, 0.0, 1846.0, 312.0, 0.0, 0.0, 0.0, 0.0, 845.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 244.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 824.0, 2.0, 0.0, 0.0, 0.0, 1827.0, 283.0, 0.0, 0.0, 0.0, 0.0, 843.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 62.0, 0.0, 241.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 805.0, 2.0, 0.0, 0.0, 0.0, 1858.0, 267.0, 0.0, 0.0, 0.0, 0.0, 854.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 12.0, 183.0, 0.0, 1999.0, 1.0, 49.0, 0.0, 0.0, 376.0, 0.0, 15.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 26.0, 0.0, 235.0, 81.0, 382.0, 176.0, 182.0, 0.0, 0.0, 54.0, 2.0, 0.0, 224.0], [21.0, 0.0, 21.0, 209.0, 0.0, 2003.0, 0.0, 77.0, 0.0, 0.0, 336.0, 0.0, 15.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 28.0, 0.0, 221.0, 67.0, 366.0, 192.0, 180.0, 0.0, 0.0, 51.0, 2.0, 0.0, 236.0], [26.0, 0.0, 11.0, 227.0, 0.0, 1991.0, 0.0, 71.0, 1.0, 0.0, 336.0, 0.0, 15.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 24.0, 0.0, 220.0, 78.0, 366.0, 157.0, 217.0, 0.0, 0.0, 63.0, 0.0, 0.0, 219.0], [42.0, 0.0, 21.0, 208.0, 0.0, 2000.0, 0.0, 74.0, 1.0, 0.0, 327.0, 0.0, 18.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 22.0, 0.0, 243.0, 66.0, 341.0, 177.0, 179.0, 0.0, 0.0, 78.0, 0.0, 0.0, 226.0]]
3:[[0.0, 1.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 244.0, 275.0, 151.0, 129.0, 1.0, 0.0, 0.0, 0.0, 2019.0, 26.0, 54.0, 221.0, 0.0, 0.0, 63.0, 56.0, 243.0, 202.0, 52.0, 337.0, 8.0, 0.0], [0.0, 1.0, 15.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 259.0, 267.0, 152.0, 158.0, 5.0, 0.0, 0.0, 0.0, 2012.0, 18.0, 45.0, 219.0, 0.0, 1.0, 65.0, 53.0, 238.0, 212.0, 48.0, 310.0, 12.0, 0.0], [1.0, 0.0, 9.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 242.0, 299.0, 142.0, 105.0, 1.0, 0.0, 0.0, 0.0, 2003.0, 10.0, 45.0, 220.0, 0.0, 2.0, 76.0, 79.0, 223.0, 197.0, 39.0, 382.0, 15.0, 0.0], [0.0, 3.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 250.0, 263.0, 147.0, 156.0, 4.0, 0.0, 0.0, 0.0, 2012.0, 18.0, 41.0, 233.0, 0.0, 0.0, 44.0, 47.0, 229.0, 192.0, 45.0, 388.0, 8.0, 0.0]]
4:[[68.0, 193.0, 0.0, 0.0, 0.0, 350.0, 0.0, 0.0, 5.0, 247.0, 25.0, 3.0, 0.0, 5.0, 0.0, 107.0, 0.0, 72.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1942.0, 661.0, 19.0, 35.0, 4.0, 0.0, 211.0, 116.0, 28.0], [82.0, 189.0, 0.0, 0.0, 0.0, 355.0, 0.0, 0.0, 9.0, 235.0, 31.0, 2.0, 0.0, 1.0, 0.0, 123.0, 0.0, 60.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1950.0, 694.0, 15.0, 34.0, 3.0, 0.0, 154.0, 132.0, 22.0], [63.0, 189.0, 0.0, 0.0, 0.0, 332.0, 0.0, 0.0, 15.0, 225.0, 35.0, 1.0, 0.0, 1.0, 0.0, 148.0, 0.0, 49.0, 0.0, 0.0, 0.0, 8.0, 1.0, 1942.0, 689.0, 17.0, 39.0, 9.0, 0.0, 164.0, 148.0, 21.0], [65.0, 207.0, 0.0, 0.0, 0.0, 339.0, 0.0, 0.0, 7.0, 244.0, 23.0, 3.0, 0.0, 2.0, 0.0, 101.0, 0.0, 59.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1939.0, 697.0, 20.0, 43.0, 3.0, 0.0, 181.0, 128.0, 28.0]]
5:[[0.0, 0.0, 96.0, 220.0, 31.0, 0.0, 130.0, 99.0, 3.0, 0.0, 32.0, 112.0, 6.0, 19.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1750.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1428.0, 0.0, 0.0, 113.0], [0.0, 0.0, 92.0, 205.0, 25.0, 0.0, 120.0, 123.0, 6.0, 0.0, 19.0, 116.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1730.0, 0.0, 0.0, 35.0, 0.0, 1.0, 0.0, 1461.0, 0.0, 0.0, 116.0], [0.0, 0.0, 135.0, 203.0, 18.0, 0.0, 132.0, 140.0, 8.0, 0.0, 20.0, 112.0, 1.0, 14.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 37.0, 0.0, 1.0, 0.0, 1428.0, 0.0, 0.0, 122.0], [2.0, 0.0, 90.0, 236.0, 25.0, 0.0, 161.0, 98.0, 8.0, 0.0, 30.0, 104.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1721.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1405.0, 0.0, 0.0, 128.0]]
6:[[0.0, 17.0, 0.0, 0.0, 1798.0, 0.0, 0.0, 984.0, 15.0, 76.0, 0.0, 0.0, 4.0, 0.0, 2.0, 419.0, 13.0, 0.0, 0.0, 82.0, 387.0, 1.0, 0.0, 0.0, 131.0, 0.0, 0.0, 144.0, 0.0, 16.0, 7.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1805.0, 0.0, 0.0, 989.0, 16.0, 79.0, 0.0, 0.0, 6.0, 0.0, 1.0, 451.0, 20.0, 0.0, 0.0, 62.0, 368.0, 0.0, 0.0, 0.0, 135.0, 0.0, 0.0, 127.0, 0.0, 9.0, 5.0, 1.0], [0.0, 13.0, 0.0, 0.0, 1806.0, 0.0, 0.0, 971.0, 20.0, 77.0, 0.0, 0.0, 10.0, 0.0, 3.0, 459.0, 11.0, 0.0, 0.0, 81.0, 378.0, 1.0, 0.0, 0.0, 108.0, 0.0, 0.0, 138.0, 0.0, 18.0, 1.0, 1.0], [0.0, 23.0, 0.0, 0.0, 1789.0, 0.0, 0.0, 1004.0, 14.0, 76.0, 0.0, 0.0, 9.0, 0.0, 1.0, 436.0, 20.0, 0.0, 0.0, 77.0, 346.0, 0.0, 0.0, 0.0, 135.0, 0.0, 0.0, 148.0, 0.0, 14.0, 4.0, 0.0]]
7:[[4.0, 24.0, 242.0, 111.0, 12.0, 212.0, 54.0, 1.0, 1888.0, 102.0, 0.0, 0.0, 0.0, 150.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 424.0, 61.0, 0.0, 101.0, 44.0, 75.0, 124.0, 274.0, 1.0, 1.0, 121.0, 23.0], [4.0, 10.0, 251.0, 98.0, 12.0, 168.0, 57.0, 5.0, 1909.0, 133.0, 0.0, 0.0, 0.0, 154.0, 0.0, 54.0, 0.0, 0.0, 0.0, 0.0, 505.0, 59.0, 0.0, 105.0, 52.0, 55.0, 105.0, 239.0, 0.0, 0.0, 108.0, 13.0], [8.0, 27.0, 247.0, 109.0, 15.0, 215.0, 53.0, 1.0, 1896.0, 111.0, 0.0, 0.0, 0.0, 160.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 416.0, 48.0, 0.0, 114.0, 46.0, 67.0, 108.0, 276.0, 0.0, 3.0, 111.0, 24.0], [2.0, 24.0, 243.0, 113.0, 16.0, 187.0, 46.0, 3.0, 1922.0, 128.0, 0.0, 0.0, 0.0, 132.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 457.0, 53.0, 0.0, 111.0, 51.0, 56.0, 122.0, 278.0, 0.0, 3.0, 99.0, 18.0]]
8:[[0.0, 155.0, 41.0, 0.0, 50.0, 0.0, 6.0, 2.0, 46.0, 82.0, 179.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 0.0, 320.0, 558.0, 16.0, 0.0, 82.0, 0.0, 0.0, 22.0, 235.0, 903.0, 1208.0, 0.0, 107.0, 53.0], [0.0, 156.0, 70.0, 1.0, 36.0, 0.0, 8.0, 1.0, 40.0, 80.0, 174.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 308.0, 553.0, 21.0, 0.0, 96.0, 0.0, 1.0, 9.0, 219.0, 928.0, 1203.0, 0.0, 118.0, 50.0], [0.0, 143.0, 51.0, 0.0, 48.0, 1.0, 12.0, 2.0, 48.0, 57.0, 168.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 302.0, 578.0, 8.0, 0.0, 91.0, 0.0, 0.0, 11.0, 247.0, 906.0, 1242.0, 0.0, 105.0, 46.0], [0.0, 127.0, 58.0, 3.0, 47.0, 0.0, 10.0, 2.0, 48.0, 74.0, 139.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 300.0, 587.0, 14.0, 0.0, 82.0, 0.0, 0.0, 8.0, 234.0, 922.0, 1268.0, 0.0, 122.0, 35.0]]
9:[[4.0, 0.0, 37.0, 4.0, 0.0, 0.0, 291.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 206.0, 1.0, 0.0, 0.0, 1260.0, 2.0, 29.0, 98.0, 1192.0, 61.0, 0.0, 526.0, 1.0, 310.0, 0.0, 1.0, 17.0, 26.0], [4.0, 0.0, 44.0, 0.0, 0.0, 0.0, 307.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 243.0, 0.0, 0.0, 0.0, 1238.0, 3.0, 30.0, 91.0, 1208.0, 57.0, 0.0, 530.0, 1.0, 276.0, 0.0, 3.0, 14.0, 31.0], [2.0, 0.0, 35.0, 1.0, 0.0, 0.0, 306.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 232.0, 0.0, 0.0, 0.0, 1246.0, 3.0, 33.0, 87.0, 1219.0, 78.0, 4.0, 504.0, 1.0, 264.0, 0.0, 5.0, 23.0, 25.0], [2.0, 0.0, 44.0, 0.0, 0.0, 0.0, 290.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 234.0, 0.0, 0.0, 0.0, 1273.0, 1.0, 32.0, 112.0, 1175.0, 72.0, 1.0, 528.0, 1.0, 277.0, 0.0, 0.0, 16.0, 23.0]]
10:[[566.0, 0.0, 17.0, 0.0, 14.0, 0.0, 882.0, 0.0, 0.0, 70.0, 169.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 141.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 766.0, 0.0, 1469.0], [619.0, 0.0, 10.0, 0.0, 16.0, 0.0, 836.0, 0.0, 0.0, 66.0, 166.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 773.0, 0.0, 1465.0], [569.0, 0.0, 10.0, 0.0, 25.0, 0.0, 890.0, 0.0, 0.0, 70.0, 174.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 124.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 737.0, 0.0, 1495.0], [574.0, 0.0, 12.0, 0.0, 10.0, 0.0, 881.0, 0.0, 0.0, 73.0, 153.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 117.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 786.0, 0.0, 1486.0]]
