0:[[0.0, 0.0, 0.0, 0.0, 202.0, 469.0, 1.0, 0.0, 0.0, 0.0, 592.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 808.0, 237.0, 0.0, 836.0, 0.0, 138.0, 0.0, 0.0, 792.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 249.0, 437.0, 1.0, 0.0, 1.0, 0.0, 521.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 828.0, 292.0, 1.0, 862.0, 0.0, 165.0, 0.0, 0.0, 712.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 226.0, 456.0, 1.0, 0.0, 0.0, 1.0, 532.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 806.0, 295.0, 0.0, 875.0, 0.0, 148.0, 0.0, 0.0, 723.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 224.0, 459.0, 0.0, 0.0, 0.0, 0.0, 528.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 802.0, 249.0, 0.0, 870.0, 0.0, 148.0, 0.0, 0.0, 780.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 52.0, 0.0, 228.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 2.0, 801.0, 1.0, 0.0, 0.0, 0.0, 1814.0, 341.0, 0.0, 0.0, 0.0, 0.0, 838.0, 5.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 51.0, 0.0, 265.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 2.0, 743.0, 2.0, 0.0, 0.0, 0.0, 1807.0, 341.0, 1.0, 0.0, 0.0, 0.0, 875.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 271.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 788.0, 0.0, 0.0, 0.0, 0.0, 1764.0, 409.0, 0.0, 0.0, 0.0, 0.0, 790.0, 6.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 272.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 807.0, 0.0, 0.0, 0.0, 0.0, 1793.0, 365.0, 2.0, 0.0, 0.0, 1.0, 771.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 12.0, 214.0, 0.0, 2017.0, 0.0, 83.0, 1.0, 0.0, 291.0, 0.0, 18.0, 0.0, 0.0, 0.0, 62.0, 1.0, 0.0, 26.0, 0.0, 261.0, 52.0, 318.0, 167.0, 227.0, 0.0, 0.0, 57.0, 3.0, 0.0, 262.0], [30.0, 0.0, 11.0, 211.0, 0.0, 2011.0, 0.0, 87.0, 0.0, 0.0, 311.0, 0.0, 15.0, 0.0, 0.0, 0.0, 69.0, 1.0, 0.0, 29.0, 0.0, 267.0, 56.0, 305.0, 192.0, 221.0, 0.0, 0.0, 53.0, 1.0, 0.0, 226.0], [26.0, 0.0, 5.0, 254.0, 0.0, 2005.0, 0.0, 82.0, 0.0, 0.0, 285.0, 0.0, 21.0, 0.0, 0.0, 0.0, 79.0, 1.0, 0.0, 36.0, 0.0, 241.0, 45.0, 329.0, 212.0, 189.0, 0.0, 0.0, 57.0, 0.0, 0.0, 229.0], [22.0, 0.0, 9.0, 229.0, 0.0, 2002.0, 0.0, 102.0, 0.0, 0.0, 292.0, 0.0, 16.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 34.0, 0.0, 276.0, 50.0, 312.0, 198.0, 190.0, 0.0, 0.0, 51.0, 0.0, 0.0, 239.0]]
3:[[0.0, 5.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 211.0, 252.0, 120.0, 255.0, 2.0, 0.0, 0.0, 1.0, 2026.0, 64.0, 27.0, 217.0, 12.0, 0.0, 62.0, 70.0, 230.0, 185.0, 32.0, 302.0, 13.0, 0.0], [0.0, 7.0, 3.0, 2.0, 0.0, 2.0, 0.0, 0.0, 0.0, 2.0, 175.0, 261.0, 126.0, 233.0, 6.0, 0.0, 0.0, 1.0, 1998.0, 72.0, 35.0, 246.0, 7.0, 1.0, 65.0, 50.0, 285.0, 178.0, 41.0, 293.0, 7.0, 0.0], [0.0, 2.0, 4.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 188.0, 243.0, 117.0, 223.0, 0.0, 0.0, 0.0, 1.0, 2002.0, 65.0, 37.0, 236.0, 11.0, 2.0, 76.0, 51.0, 299.0, 190.0, 49.0, 281.0, 14.0, 0.0], [0.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 181.0, 217.0, 157.0, 240.0, 2.0, 0.0, 0.0, 2.0, 2019.0, 89.0, 33.0, 219.0, 4.0, 0.0, 63.0, 51.0, 248.0, 179.0, 35.0, 339.0, 8.0, 0.0]]
4:[[104.0, 188.0, 0.0, 0.0, 0.0, 316.0, 0.0, 0.0, 2.0, 240.0, 39.0, 4.0, 0.0, 10.0, 0.0, 90.0, 0.0, 27.0, 0.0, 0.0, 0.0, 4.0, 3.0, 1960.0, 702.0, 17.0, 37.0, 2.0, 0.0, 236.0, 86.0, 29.0], [116.0, 191.0, 2.0, 0.0, 0.0, 307.0, 0.0, 0.0, 7.0, 273.0, 54.0, 2.0, 0.0, 6.0, 0.0, 66.0, 0.0, 31.0, 0.0, 4.0, 0.0, 6.0, 1.0, 1932.0, 698.0, 20.0, 30.0, 3.0, 0.0, 223.0, 96.0, 28.0], [134.0, 186.0, 0.0, 0.0, 0.0, 338.0, 0.0, 0.0, 7.0, 237.0, 69.0, 3.0, 0.0, 2.0, 0.0, 85.0, 0.0, 31.0, 0.0, 3.0, 0.0, 3.0, 5.0, 1951.0, 634.0, 15.0, 43.0, 5.0, 0.0, 235.0, 100.0, 10.0], [100.0, 206.0, 0.0, 0.0, 0.0, 352.0, 0.0, 0.0, 0.0, 238.0, 65.0, 3.0, 0.0, 5.0, 0.0, 84.0, 0.0, 30.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1953.0, 684.0, 22.0, 34.0, 1.0, 0.0, 221.0, 71.0, 20.0]]
5:[[2.0, 0.0, 71.0, 231.0, 20.0, 0.0, 152.0, 141.0, 12.0, 0.0, 38.0, 118.0, 2.0, 19.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 33.0, 0.0, 0.0, 2.0, 1437.0, 0.0, 0.0, 131.0], [2.0, 0.0, 77.0, 261.0, 24.0, 0.0, 143.0, 141.0, 8.0, 0.0, 38.0, 108.0, 3.0, 9.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1676.0, 0.0, 0.0, 47.0, 0.0, 0.0, 2.0, 1397.0, 0.0, 0.0, 125.0], [2.0, 1.0, 79.0, 265.0, 33.0, 0.0, 124.0, 130.0, 9.0, 0.0, 26.0, 126.0, 3.0, 16.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1704.0, 0.0, 0.0, 43.0, 0.0, 0.0, 2.0, 1411.0, 0.0, 0.0, 99.0], [3.0, 0.0, 66.0, 270.0, 25.0, 0.0, 133.0, 154.0, 5.0, 0.0, 29.0, 117.0, 1.0, 13.0, 0.0, 2.0, 0.0, 1.0, 26.0, 0.0, 0.0, 1656.0, 0.0, 0.0, 49.0, 0.0, 0.0, 2.0, 1447.0, 0.0, 0.0, 97.0]]
6:[[0.0, 18.0, 0.0, 0.0, 1785.0, 0.0, 0.0, 971.0, 30.0, 73.0, 0.0, 1.0, 9.0, 0.0, 2.0, 451.0, 9.0, 0.0, 0.0, 90.0, 357.0, 0.0, 0.0, 0.0, 126.0, 0.0, 0.0, 147.0, 0.0, 19.0, 7.0, 1.0], [0.0, 19.0, 0.0, 0.0, 1769.0, 0.0, 0.0, 923.0, 42.0, 79.0, 0.0, 8.0, 9.0, 0.0, 1.0, 457.0, 14.0, 0.0, 0.0, 69.0, 389.0, 0.0, 0.0, 0.0, 125.0, 0.0, 0.0, 173.0, 0.0, 17.0, 2.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1742.0, 0.0, 0.0, 935.0, 32.0, 86.0, 0.0, 3.0, 16.0, 0.0, 0.0, 399.0, 22.0, 0.0, 0.0, 79.0, 410.0, 0.0, 0.0, 0.0, 146.0, 0.0, 0.0, 166.0, 0.0, 26.0, 5.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1783.0, 0.0, 0.0, 998.0, 29.0, 69.0, 0.0, 5.0, 10.0, 0.0, 0.0, 406.0, 19.0, 0.0, 0.0, 89.0, 382.0, 0.0, 1.0, 0.0, 112.0, 0.0, 0.0, 154.0, 0.0, 16.0, 7.0, 0.0]]
7:[[3.0, 13.0, 216.0, 154.0, 24.0, 175.0, 64.0, 0.0, 1914.0, 109.0, 0.0, 0.0, 0.0, 122.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 339.0, 58.0, 0.0, 91.0, 61.0, 94.0, 99.0, 398.0, 0.0, 0.0, 93.0, 32.0], [6.0, 26.0, 207.0, 141.0, 20.0, 178.0, 60.0, 0.0, 1903.0, 139.0, 0.0, 0.0, 0.0, 123.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 315.0, 64.0, 0.0, 70.0, 64.0, 76.0, 101.0, 406.0, 0.0, 0.0, 126.0, 31.0], [6.0, 17.0, 184.0, 153.0, 26.0, 191.0, 81.0, 0.0, 1900.0, 128.0, 0.0, 0.0, 0.0, 128.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 312.0, 71.0, 0.0, 88.0, 54.0, 66.0, 129.0, 370.0, 0.0, 0.0, 128.0, 22.0], [3.0, 13.0, 187.0, 150.0, 22.0, 193.0, 56.0, 0.0, 1901.0, 152.0, 0.0, 0.0, 0.0, 140.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 319.0, 65.0, 0.0, 84.0, 58.0, 78.0, 110.0, 393.0, 1.0, 0.0, 105.0, 23.0]]
8:[[0.0, 84.0, 67.0, 0.0, 34.0, 0.0, 4.0, 5.0, 48.0, 73.0, 99.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 275.0, 640.0, 14.0, 0.0, 28.0, 0.0, 0.0, 12.0, 283.0, 917.0, 1259.0, 0.0, 171.0, 73.0], [1.0, 77.0, 61.0, 0.0, 28.0, 1.0, 3.0, 10.0, 51.0, 79.0, 95.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 258.0, 644.0, 13.0, 0.0, 17.0, 0.0, 2.0, 10.0, 278.0, 929.0, 1271.0, 0.0, 177.0, 67.0], [1.0, 78.0, 74.0, 0.0, 52.0, 0.0, 4.0, 5.0, 46.0, 62.0, 123.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 279.0, 622.0, 11.0, 0.0, 20.0, 0.0, 1.0, 17.0, 279.0, 954.0, 1190.0, 1.0, 180.0, 88.0], [0.0, 73.0, 57.0, 0.0, 56.0, 0.0, 6.0, 4.0, 36.0, 71.0, 88.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 321.0, 617.0, 21.0, 0.0, 21.0, 0.0, 1.0, 12.0, 284.0, 916.0, 1267.0, 0.0, 161.0, 65.0]]
9:[[2.0, 0.0, 42.0, 2.0, 0.0, 0.0, 275.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 264.0, 1.0, 0.0, 0.0, 1298.0, 2.0, 40.0, 93.0, 1064.0, 80.0, 0.0, 560.0, 1.0, 315.0, 0.0, 1.0, 15.0, 23.0], [3.0, 0.0, 50.0, 5.0, 0.0, 0.0, 311.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 254.0, 1.0, 0.0, 0.0, 1276.0, 2.0, 37.0, 93.0, 1049.0, 77.0, 1.0, 545.0, 1.0, 300.0, 0.0, 1.0, 16.0, 46.0], [3.0, 0.0, 33.0, 1.0, 0.0, 0.0, 322.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 235.0, 1.0, 0.0, 0.0, 1279.0, 0.0, 52.0, 80.0, 1061.0, 77.0, 0.0, 543.0, 0.0, 317.0, 0.0, 1.0, 11.0, 42.0], [3.0, 0.0, 30.0, 2.0, 0.0, 0.0, 287.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 239.0, 2.0, 0.0, 0.0, 1289.0, 3.0, 38.0, 90.0, 1054.0, 74.0, 0.0, 596.0, 5.0, 308.0, 0.0, 1.0, 11.0, 43.0]]
