0:[[0.0, 0.0, 0.0, 3.0, 251.0, 439.0, 0.0, 0.0, 0.0, 1.0, 483.0, 0.0, 4.0, 0.0, 0.0, 87.0, 0.0, 0.0, 777.0, 397.0, 0.0, 890.0, 0.0, 159.0, 0.0, 0.0, 602.0, 0.0, 1.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 229.0, 466.0, 0.0, 0.0, 0.0, 0.0, 573.0, 0.0, 3.0, 0.0, 0.0, 55.0, 0.0, 1.0, 747.0, 338.0, 1.0, 850.0, 0.0, 149.0, 0.0, 0.0, 675.0, 0.0, 8.0, 0.0, 0.0, 1.0], [1.0, 0.0, 0.0, 1.0, 261.0, 425.0, 1.0, 0.0, 0.0, 0.0, 516.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 775.0, 348.0, 1.0, 871.0, 0.0, 172.0, 0.0, 0.0, 651.0, 1.0, 5.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 265.0, 417.0, 0.0, 0.0, 0.0, 0.0, 551.0, 0.0, 0.0, 0.0, 1.0, 71.0, 0.0, 0.0, 845.0, 321.0, 3.0, 826.0, 0.0, 160.0, 0.0, 0.0, 629.0, 1.0, 3.0, 0.0, 1.0, 0.0]]
1:[[1.0, 0.0, 0.0, 62.0, 0.0, 441.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 50.0, 2.0, 590.0, 34.0, 0.0, 1.0, 9.0, 1768.0, 441.0, 0.0, 1.0, 2.0, 0.0, 687.0, 3.0, 0.0, 0.0, 3.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 411.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 5.0, 667.0, 24.0, 0.0, 0.0, 5.0, 1724.0, 449.0, 0.0, 0.0, 0.0, 0.0, 669.0, 6.0, 0.0, 0.0, 9.0, 0.0], [1.0, 2.0, 0.0, 91.0, 0.0, 407.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 58.0, 4.0, 655.0, 23.0, 0.0, 0.0, 12.0, 1731.0, 415.0, 0.0, 0.0, 0.0, 0.0, 688.0, 3.0, 0.0, 0.0, 4.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 412.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 52.0, 4.0, 642.0, 32.0, 0.0, 0.0, 5.0, 1739.0, 377.0, 0.0, 1.0, 0.0, 0.0, 757.0, 4.0, 0.0, 0.0, 1.0, 0.0]]
2:[[22.0, 0.0, 3.0, 294.0, 0.0, 2006.0, 0.0, 73.0, 1.0, 0.0, 121.0, 0.0, 19.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 26.0, 0.0, 247.0, 29.0, 321.0, 229.0, 229.0, 0.0, 0.0, 50.0, 4.0, 0.0, 363.0], [27.0, 0.0, 5.0, 298.0, 0.0, 2001.0, 0.0, 56.0, 2.0, 0.0, 150.0, 0.0, 17.0, 0.0, 0.0, 0.0, 57.0, 1.0, 0.0, 27.0, 0.0, 270.0, 51.0, 285.0, 193.0, 259.0, 0.0, 0.0, 58.0, 3.0, 0.0, 336.0], [29.0, 0.0, 4.0, 289.0, 0.0, 1998.0, 0.0, 47.0, 0.0, 0.0, 161.0, 0.0, 15.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 29.0, 0.0, 262.0, 40.0, 294.0, 230.0, 252.0, 0.0, 0.0, 48.0, 3.0, 0.0, 310.0], [27.0, 0.0, 2.0, 268.0, 0.0, 1992.0, 0.0, 49.0, 2.0, 0.0, 154.0, 0.0, 25.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 29.0, 0.0, 302.0, 29.0, 301.0, 231.0, 258.0, 0.0, 1.0, 51.0, 2.0, 0.0, 283.0]]
3:[[1.0, 83.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 204.0, 242.0, 73.0, 209.0, 1.0, 0.0, 0.0, 5.0, 2006.0, 9.0, 29.0, 264.0, 0.0, 0.0, 54.0, 53.0, 427.0, 107.0, 29.0, 276.0, 13.0, 0.0], [0.0, 115.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 179.0, 244.0, 65.0, 177.0, 1.0, 0.0, 0.0, 6.0, 1992.0, 13.0, 26.0, 246.0, 0.0, 1.0, 70.0, 59.0, 376.0, 126.0, 24.0, 343.0, 20.0, 0.0], [0.0, 103.0, 2.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 204.0, 247.0, 60.0, 185.0, 2.0, 0.0, 0.0, 7.0, 1999.0, 15.0, 18.0, 236.0, 0.0, 0.0, 66.0, 81.0, 416.0, 118.0, 25.0, 285.0, 17.0, 0.0], [0.0, 88.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 186.0, 277.0, 67.0, 198.0, 6.0, 0.0, 0.0, 2.0, 1995.0, 17.0, 16.0, 252.0, 0.0, 0.0, 58.0, 66.0, 379.0, 118.0, 21.0, 317.0, 20.0, 0.0]]
4:[[185.0, 182.0, 0.0, 0.0, 0.0, 410.0, 0.0, 0.0, 4.0, 248.0, 67.0, 2.0, 0.0, 8.0, 0.0, 108.0, 0.0, 25.0, 0.0, 7.0, 0.0, 7.0, 4.0, 1927.0, 566.0, 15.0, 21.0, 2.0, 0.0, 150.0, 114.0, 44.0], [159.0, 178.0, 0.0, 0.0, 0.0, 413.0, 0.0, 0.0, 3.0, 256.0, 76.0, 2.0, 0.0, 4.0, 0.0, 122.0, 0.0, 21.0, 0.0, 10.0, 0.0, 3.0, 3.0, 1940.0, 559.0, 10.0, 26.0, 1.0, 0.0, 176.0, 120.0, 14.0], [165.0, 144.0, 1.0, 0.0, 0.0, 391.0, 0.0, 0.0, 5.0, 253.0, 66.0, 5.0, 0.0, 7.0, 0.0, 121.0, 0.0, 25.0, 0.0, 8.0, 0.0, 5.0, 3.0, 1917.0, 581.0, 16.0, 29.0, 2.0, 0.0, 195.0, 121.0, 36.0], [140.0, 146.0, 0.0, 0.0, 0.0, 403.0, 0.0, 0.0, 3.0, 238.0, 72.0, 3.0, 0.0, 7.0, 0.0, 129.0, 0.0, 19.0, 0.0, 8.0, 0.0, 10.0, 8.0, 1906.0, 620.0, 12.0, 25.0, 2.0, 0.0, 177.0, 135.0, 33.0]]
5:[[1.0, 0.0, 78.0, 340.0, 33.0, 0.0, 151.0, 237.0, 7.0, 0.0, 50.0, 143.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 1402.0, 0.0, 0.0, 33.0, 0.0, 4.0, 0.0, 1416.0, 0.0, 0.0, 126.0], [2.0, 0.0, 69.0, 343.0, 19.0, 0.0, 142.0, 268.0, 7.0, 0.0, 51.0, 146.0, 2.0, 23.0, 1.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 1385.0, 0.0, 0.0, 30.0, 0.0, 3.0, 2.0, 1429.0, 0.0, 0.0, 106.0], [2.0, 0.0, 88.0, 344.0, 19.0, 0.0, 136.0, 259.0, 11.0, 0.0, 56.0, 138.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 1383.0, 0.0, 0.0, 37.0, 0.0, 11.0, 3.0, 1404.0, 0.0, 0.0, 127.0], [4.0, 0.0, 66.0, 330.0, 38.0, 0.0, 144.0, 255.0, 14.0, 0.0, 69.0, 151.0, 4.0, 10.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1389.0, 0.0, 0.0, 30.0, 0.0, 5.0, 1.0, 1401.0, 0.0, 0.0, 134.0]]
6:[[0.0, 38.0, 0.0, 0.0, 1599.0, 0.0, 0.0, 959.0, 31.0, 85.0, 0.0, 1.0, 10.0, 0.0, 1.0, 406.0, 36.0, 0.0, 0.0, 111.0, 445.0, 3.0, 6.0, 0.0, 136.0, 0.0, 0.0, 191.0, 0.0, 29.0, 8.0, 1.0], [0.0, 39.0, 0.0, 0.0, 1638.0, 1.0, 0.0, 984.0, 28.0, 86.0, 0.0, 4.0, 11.0, 0.0, 12.0, 403.0, 38.0, 0.0, 0.0, 105.0, 411.0, 1.0, 1.0, 0.0, 129.0, 0.0, 0.0, 178.0, 0.0, 19.0, 8.0, 0.0], [0.0, 47.0, 0.0, 0.0, 1601.0, 0.0, 0.0, 968.0, 29.0, 71.0, 0.0, 3.0, 9.0, 0.0, 3.0, 396.0, 38.0, 0.0, 0.0, 135.0, 401.0, 3.0, 7.0, 0.0, 131.0, 0.0, 0.0, 213.0, 0.0, 32.0, 7.0, 2.0], [0.0, 42.0, 0.0, 0.0, 1582.0, 0.0, 0.0, 990.0, 31.0, 110.0, 0.0, 6.0, 8.0, 0.0, 6.0, 423.0, 30.0, 0.0, 0.0, 109.0, 384.0, 2.0, 4.0, 0.0, 134.0, 0.0, 0.0, 205.0, 0.0, 23.0, 5.0, 2.0]]
7:[[6.0, 20.0, 204.0, 166.0, 3.0, 172.0, 62.0, 0.0, 1855.0, 118.0, 1.0, 0.0, 0.0, 123.0, 0.0, 32.0, 0.0, 0.0, 0.0, 113.0, 371.0, 46.0, 0.0, 96.0, 45.0, 75.0, 112.0, 318.0, 0.0, 0.0, 144.0, 14.0], [3.0, 19.0, 183.0, 177.0, 4.0, 175.0, 73.0, 0.0, 1850.0, 108.0, 0.0, 0.0, 0.0, 110.0, 0.0, 45.0, 0.0, 1.0, 0.0, 107.0, 350.0, 62.0, 0.0, 111.0, 48.0, 78.0, 111.0, 343.0, 1.0, 2.0, 125.0, 10.0], [0.0, 15.0, 202.0, 187.0, 3.0, 188.0, 57.0, 0.0, 1821.0, 126.0, 0.0, 0.0, 0.0, 107.0, 0.0, 39.0, 0.0, 0.0, 0.0, 96.0, 355.0, 53.0, 0.0, 104.0, 43.0, 77.0, 126.0, 340.0, 0.0, 3.0, 145.0, 9.0], [3.0, 21.0, 202.0, 179.0, 8.0, 177.0, 52.0, 0.0, 1841.0, 144.0, 0.0, 0.0, 0.0, 123.0, 0.0, 37.0, 0.0, 0.0, 0.0, 84.0, 349.0, 67.0, 0.0, 104.0, 47.0, 65.0, 135.0, 306.0, 0.0, 0.0, 141.0, 11.0]]
8:[[1.0, 156.0, 55.0, 1.0, 58.0, 0.0, 2.0, 5.0, 48.0, 77.0, 100.0, 0.0, 20.0, 0.0, 0.0, 1.0, 0.0, 0.0, 308.0, 613.0, 43.0, 0.0, 72.0, 0.0, 2.0, 3.0, 254.0, 958.0, 1060.0, 0.0, 186.0, 73.0], [0.0, 137.0, 80.0, 0.0, 57.0, 2.0, 3.0, 4.0, 36.0, 82.0, 114.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 326.0, 598.0, 33.0, 0.0, 92.0, 0.0, 3.0, 6.0, 245.0, 951.0, 984.0, 0.0, 256.0, 74.0], [0.0, 136.0, 59.0, 2.0, 48.0, 2.0, 1.0, 8.0, 40.0, 97.0, 88.0, 0.0, 12.0, 0.0, 0.0, 6.0, 0.0, 0.0, 315.0, 618.0, 42.0, 0.0, 95.0, 0.0, 1.0, 5.0, 241.0, 953.0, 1048.0, 0.0, 223.0, 56.0], [1.0, 168.0, 58.0, 1.0, 43.0, 0.0, 1.0, 6.0, 51.0, 77.0, 82.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 331.0, 635.0, 27.0, 0.0, 99.0, 0.0, 6.0, 6.0, 249.0, 923.0, 1031.0, 0.0, 226.0, 65.0]]
9:[[3.0, 0.0, 55.0, 0.0, 0.0, 0.0, 278.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 281.0, 22.0, 0.0, 0.0, 1260.0, 4.0, 57.0, 86.0, 978.0, 72.0, 1.0, 625.0, 4.0, 286.0, 0.0, 0.0, 14.0, 29.0], [5.0, 1.0, 34.0, 6.0, 0.0, 0.0, 312.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 314.0, 12.0, 0.0, 0.0, 1255.0, 2.0, 57.0, 77.0, 983.0, 84.0, 1.0, 618.0, 5.0, 251.0, 0.0, 2.0, 11.0, 32.0], [2.0, 0.0, 43.0, 2.0, 0.0, 0.0, 265.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 284.0, 19.0, 0.0, 0.0, 1255.0, 5.0, 55.0, 87.0, 1039.0, 92.0, 1.0, 593.0, 3.0, 270.0, 0.0, 0.0, 21.0, 28.0], [4.0, 0.0, 34.0, 2.0, 0.0, 0.0, 285.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 301.0, 27.0, 0.0, 0.0, 1216.0, 6.0, 61.0, 102.0, 979.0, 103.0, 1.0, 602.0, 1.0, 288.0, 0.0, 0.0, 13.0, 32.0]]
