0:[[0.0, 1.0, 0.0, 0.0, 223.0, 471.0, 1.0, 0.0, 0.0, 0.0, 494.0, 1.0, 0.0, 1.0, 0.0, 48.0, 0.0, 0.0, 800.0, 389.0, 0.0, 896.0, 0.0, 147.0, 0.0, 0.0, 622.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 221.0, 479.0, 0.0, 0.0, 0.0, 0.0, 528.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 778.0, 324.0, 0.0, 903.0, 0.0, 156.0, 0.0, 0.0, 667.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 229.0, 447.0, 0.0, 0.0, 0.0, 0.0, 459.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 773.0, 386.0, 0.0, 945.0, 0.0, 186.0, 0.0, 0.0, 622.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 205.0, 481.0, 0.0, 0.0, 0.0, 1.0, 494.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 799.0, 288.0, 0.0, 921.0, 0.0, 146.0, 1.0, 0.0, 706.0, 0.0, 2.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 74.0, 0.0, 367.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 615.0, 5.0, 0.0, 3.0, 1.0, 1770.0, 434.0, 0.0, 2.0, 0.0, 0.0, 793.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 80.0, 0.0, 344.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 691.0, 4.0, 0.0, 2.0, 1.0, 1745.0, 413.0, 0.0, 0.0, 0.0, 0.0, 788.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 374.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 631.0, 1.0, 0.0, 2.0, 2.0, 1775.0, 421.0, 0.0, 0.0, 0.0, 0.0, 792.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 68.0, 0.0, 337.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 639.0, 2.0, 0.0, 1.0, 2.0, 1738.0, 470.0, 0.0, 2.0, 0.0, 0.0, 800.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[15.0, 0.0, 10.0, 237.0, 0.0, 1999.0, 0.0, 42.0, 3.0, 0.0, 250.0, 0.0, 23.0, 0.0, 0.0, 0.0, 76.0, 1.0, 0.0, 31.0, 0.0, 265.0, 24.0, 341.0, 224.0, 138.0, 0.0, 0.0, 48.0, 3.0, 0.0, 366.0], [18.0, 0.0, 10.0, 210.0, 0.0, 2003.0, 0.0, 62.0, 5.0, 0.0, 294.0, 0.0, 26.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 27.0, 0.0, 261.0, 40.0, 330.0, 207.0, 129.0, 0.0, 0.0, 33.0, 4.0, 0.0, 353.0], [25.0, 0.0, 10.0, 227.0, 0.0, 2002.0, 0.0, 61.0, 2.0, 0.0, 278.0, 0.0, 21.0, 0.0, 0.0, 0.0, 73.0, 1.0, 0.0, 38.0, 0.0, 275.0, 34.0, 328.0, 229.0, 109.0, 0.0, 0.0, 53.0, 2.0, 0.0, 328.0], [12.0, 0.0, 1.0, 250.0, 0.0, 2004.0, 0.0, 58.0, 0.0, 0.0, 262.0, 0.0, 21.0, 0.0, 0.0, 0.0, 59.0, 1.0, 0.0, 36.0, 0.0, 276.0, 31.0, 317.0, 211.0, 139.0, 0.0, 0.0, 58.0, 2.0, 0.0, 358.0]]
3:[[0.0, 18.0, 4.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 12.0, 183.0, 264.0, 88.0, 241.0, 2.0, 0.0, 0.0, 3.0, 2006.0, 45.0, 51.0, 233.0, 0.0, 0.0, 53.0, 61.0, 180.0, 120.0, 65.0, 448.0, 15.0, 0.0], [0.0, 16.0, 11.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 174.0, 247.0, 92.0, 233.0, 5.0, 0.0, 0.0, 1.0, 2013.0, 69.0, 34.0, 243.0, 0.0, 0.0, 69.0, 68.0, 196.0, 98.0, 49.0, 454.0, 14.0, 0.0], [0.0, 20.0, 8.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 184.0, 253.0, 93.0, 235.0, 3.0, 0.0, 0.0, 4.0, 2008.0, 58.0, 21.0, 238.0, 0.0, 1.0, 69.0, 60.0, 239.0, 136.0, 55.0, 386.0, 15.0, 0.0], [1.0, 15.0, 14.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 193.0, 271.0, 96.0, 219.0, 7.0, 0.0, 0.0, 2.0, 2020.0, 48.0, 53.0, 216.0, 0.0, 1.0, 80.0, 76.0, 242.0, 119.0, 46.0, 349.0, 15.0, 0.0]]
4:[[98.0, 182.0, 0.0, 0.0, 0.0, 370.0, 0.0, 0.0, 6.0, 275.0, 54.0, 1.0, 1.0, 5.0, 0.0, 122.0, 0.0, 24.0, 0.0, 1.0, 0.0, 6.0, 0.0, 1922.0, 694.0, 18.0, 26.0, 0.0, 0.0, 191.0, 81.0, 19.0], [87.0, 184.0, 0.0, 0.0, 0.0, 384.0, 0.0, 0.0, 3.0, 303.0, 40.0, 2.0, 0.0, 3.0, 0.0, 130.0, 0.0, 17.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1930.0, 687.0, 14.0, 37.0, 4.0, 1.0, 174.0, 76.0, 12.0], [99.0, 162.0, 0.0, 0.0, 0.0, 345.0, 0.0, 0.0, 10.0, 321.0, 61.0, 1.0, 0.0, 6.0, 0.0, 119.0, 0.0, 22.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1924.0, 644.0, 14.0, 52.0, 3.0, 1.0, 172.0, 112.0, 19.0], [115.0, 175.0, 0.0, 0.0, 0.0, 345.0, 0.0, 0.0, 5.0, 282.0, 60.0, 1.0, 0.0, 6.0, 0.0, 110.0, 0.0, 16.0, 0.0, 0.0, 1.0, 6.0, 0.0, 1934.0, 674.0, 9.0, 42.0, 4.0, 1.0, 190.0, 99.0, 21.0]]
5:[[2.0, 0.0, 81.0, 297.0, 26.0, 0.0, 148.0, 178.0, 1.0, 0.0, 62.0, 142.0, 5.0, 15.0, 1.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1518.0, 0.0, 0.0, 53.0, 0.0, 0.0, 0.0, 1381.0, 0.0, 0.0, 135.0], [0.0, 0.0, 59.0, 312.0, 36.0, 0.0, 162.0, 199.0, 3.0, 0.0, 44.0, 164.0, 3.0, 12.0, 1.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 1516.0, 0.0, 0.0, 29.0, 0.0, 2.0, 0.0, 1385.0, 0.0, 0.0, 106.0], [3.0, 1.0, 78.0, 337.0, 32.0, 0.0, 135.0, 200.0, 5.0, 0.0, 49.0, 154.0, 0.0, 9.0, 3.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1535.0, 0.0, 0.0, 40.0, 0.0, 2.0, 0.0, 1363.0, 0.0, 0.0, 111.0], [1.0, 0.0, 84.0, 315.0, 29.0, 0.0, 167.0, 188.0, 6.0, 0.0, 49.0, 109.0, 2.0, 10.0, 1.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1541.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1.0, 1383.0, 0.0, 0.0, 126.0]]
6:[[0.0, 17.0, 0.0, 0.0, 1690.0, 0.0, 0.0, 998.0, 23.0, 96.0, 0.0, 3.0, 5.0, 0.0, 6.0, 382.0, 17.0, 1.0, 0.0, 105.0, 437.0, 0.0, 1.0, 0.0, 141.0, 0.0, 0.0, 148.0, 0.0, 21.0, 5.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1655.0, 0.0, 0.0, 1035.0, 21.0, 90.0, 0.0, 5.0, 9.0, 0.0, 3.0, 355.0, 19.0, 2.0, 0.0, 133.0, 407.0, 0.0, 1.0, 0.0, 155.0, 0.0, 0.0, 168.0, 0.0, 18.0, 0.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1669.0, 0.0, 0.0, 1007.0, 20.0, 100.0, 0.0, 6.0, 13.0, 0.0, 4.0, 339.0, 26.0, 0.0, 0.0, 78.0, 407.0, 0.0, 0.0, 0.0, 172.0, 0.0, 0.0, 214.0, 0.0, 14.0, 4.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1644.0, 0.0, 0.0, 977.0, 15.0, 86.0, 0.0, 9.0, 14.0, 0.0, 4.0, 399.0, 22.0, 0.0, 0.0, 111.0, 415.0, 1.0, 2.0, 0.0, 175.0, 0.0, 0.0, 176.0, 0.0, 20.0, 4.0, 0.0]]
7:[[7.0, 14.0, 194.0, 203.0, 4.0, 214.0, 81.0, 0.0, 1856.0, 75.0, 0.0, 0.0, 0.0, 159.0, 0.0, 82.0, 0.0, 0.0, 0.0, 1.0, 357.0, 37.0, 0.0, 97.0, 54.0, 62.0, 134.0, 331.0, 0.0, 1.0, 104.0, 29.0], [3.0, 22.0, 194.0, 173.0, 5.0, 214.0, 77.0, 0.0, 1864.0, 89.0, 0.0, 0.0, 0.0, 138.0, 0.0, 68.0, 0.0, 0.0, 0.0, 0.0, 350.0, 42.0, 0.0, 96.0, 45.0, 88.0, 124.0, 360.0, 0.0, 2.0, 129.0, 13.0], [7.0, 16.0, 180.0, 190.0, 5.0, 207.0, 94.0, 0.0, 1861.0, 99.0, 0.0, 0.0, 0.0, 131.0, 0.0, 75.0, 0.0, 0.0, 0.0, 0.0, 349.0, 43.0, 0.0, 104.0, 39.0, 59.0, 140.0, 345.0, 0.0, 2.0, 140.0, 10.0], [1.0, 17.0, 190.0, 187.0, 15.0, 200.0, 88.0, 0.0, 1887.0, 104.0, 0.0, 0.0, 0.0, 146.0, 0.0, 74.0, 0.0, 0.0, 0.0, 0.0, 328.0, 49.0, 0.0, 86.0, 38.0, 66.0, 121.0, 375.0, 0.0, 1.0, 109.0, 14.0]]
8:[[0.0, 118.0, 62.0, 4.0, 53.0, 0.0, 5.0, 6.0, 35.0, 76.0, 140.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 267.0, 658.0, 27.0, 0.0, 43.0, 0.0, 0.0, 6.0, 272.0, 917.0, 1182.0, 0.0, 149.0, 61.0], [0.0, 120.0, 57.0, 1.0, 54.0, 0.0, 1.0, 10.0, 36.0, 81.0, 120.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 299.0, 676.0, 30.0, 0.0, 34.0, 0.0, 4.0, 11.0, 276.0, 907.0, 1152.0, 0.0, 162.0, 54.0], [1.0, 145.0, 44.0, 2.0, 43.0, 1.0, 1.0, 9.0, 44.0, 64.0, 133.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 1.0, 296.0, 656.0, 34.0, 0.0, 46.0, 0.0, 0.0, 13.0, 276.0, 925.0, 1121.0, 0.0, 144.0, 80.0], [0.0, 121.0, 51.0, 2.0, 49.0, 0.0, 2.0, 11.0, 37.0, 89.0, 128.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1.0, 307.0, 639.0, 24.0, 0.0, 43.0, 0.0, 7.0, 10.0, 278.0, 912.0, 1183.0, 0.0, 136.0, 45.0]]
9:[[3.0, 0.0, 35.0, 4.0, 0.0, 0.0, 288.0, 0.0, 1.0, 36.0, 0.0, 0.0, 0.0, 0.0, 288.0, 5.0, 0.0, 0.0, 1229.0, 3.0, 56.0, 88.0, 1080.0, 66.0, 2.0, 577.0, 1.0, 306.0, 0.0, 0.0, 11.0, 17.0], [4.0, 0.0, 37.0, 2.0, 0.0, 0.0, 283.0, 0.0, 1.0, 30.0, 0.0, 0.0, 0.0, 0.0, 294.0, 1.0, 0.0, 0.0, 1258.0, 3.0, 44.0, 96.0, 1069.0, 64.0, 1.0, 588.0, 2.0, 276.0, 0.0, 2.0, 16.0, 25.0], [5.0, 1.0, 33.0, 4.0, 0.0, 0.0, 280.0, 0.0, 0.0, 31.0, 1.0, 0.0, 0.0, 0.0, 251.0, 3.0, 0.0, 0.0, 1264.0, 1.0, 57.0, 94.0, 1077.0, 87.0, 0.0, 605.0, 3.0, 272.0, 0.0, 0.0, 8.0, 19.0], [2.0, 1.0, 39.0, 4.0, 0.0, 0.0, 260.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 273.0, 5.0, 0.0, 0.0, 1242.0, 4.0, 44.0, 101.0, 1074.0, 78.0, 0.0, 604.0, 6.0, 291.0, 0.0, 1.0, 11.0, 21.0]]
