0:[[0.0, 0.0, 0.0, 0.0, 223.0, 475.0, 1.0, 0.0, 0.0, 0.0, 546.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 838.0, 147.0, 0.0, 840.0, 0.0, 167.0, 0.0, 0.0, 810.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 197.0, 469.0, 0.0, 0.0, 0.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 829.0, 177.0, 0.0, 894.0, 0.0, 142.0, 0.0, 0.0, 808.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 182.0, 456.0, 2.0, 0.0, 0.0, 0.0, 565.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 796.0, 173.0, 0.0, 888.0, 0.0, 183.0, 0.0, 0.0, 806.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 189.0, 491.0, 0.0, 0.0, 0.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 836.0, 137.0, 0.0, 846.0, 0.0, 173.0, 0.0, 0.0, 796.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 61.0, 0.0, 211.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 748.0, 1.0, 0.0, 0.0, 0.0, 1780.0, 402.0, 0.0, 0.0, 0.0, 0.0, 888.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 218.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 689.0, 1.0, 0.0, 0.0, 0.0, 1821.0, 455.0, 0.0, 0.0, 0.0, 0.0, 840.0, 5.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 222.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 692.0, 2.0, 0.0, 0.0, 0.0, 1827.0, 456.0, 0.0, 0.0, 0.0, 0.0, 830.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 221.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 3.0, 698.0, 0.0, 0.0, 0.0, 0.0, 1807.0, 460.0, 0.0, 0.0, 0.0, 0.0, 833.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 12.0, 189.0, 0.0, 2018.0, 0.0, 85.0, 0.0, 0.0, 299.0, 0.0, 19.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 28.0, 0.0, 284.0, 71.0, 343.0, 168.0, 137.0, 0.0, 0.0, 61.0, 1.0, 0.0, 274.0], [22.0, 0.0, 7.0, 218.0, 0.0, 2009.0, 0.0, 73.0, 1.0, 0.0, 257.0, 0.0, 23.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 27.0, 0.0, 265.0, 77.0, 389.0, 159.0, 137.0, 0.0, 0.0, 54.0, 0.0, 0.0, 317.0], [20.0, 0.0, 2.0, 196.0, 0.0, 2021.0, 0.0, 72.0, 0.0, 0.0, 314.0, 0.0, 25.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 28.0, 0.0, 279.0, 56.0, 370.0, 181.0, 121.0, 0.0, 0.0, 34.0, 1.0, 0.0, 293.0], [23.0, 0.0, 14.0, 201.0, 0.0, 2006.0, 0.0, 75.0, 0.0, 0.0, 256.0, 0.0, 22.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 31.0, 0.0, 277.0, 47.0, 388.0, 190.0, 146.0, 0.0, 0.0, 55.0, 0.0, 0.0, 286.0]]
3:[[0.0, 2.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 14.0, 233.0, 279.0, 115.0, 215.0, 3.0, 0.0, 0.0, 7.0, 2011.0, 34.0, 57.0, 231.0, 0.0, 1.0, 99.0, 67.0, 244.0, 152.0, 42.0, 272.0, 5.0, 0.0], [0.0, 1.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 256.0, 274.0, 168.0, 252.0, 5.0, 0.0, 0.0, 5.0, 2017.0, 26.0, 63.0, 212.0, 0.0, 3.0, 64.0, 62.0, 208.0, 147.0, 52.0, 264.0, 6.0, 0.0], [0.0, 2.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 204.0, 226.0, 157.0, 249.0, 3.0, 0.0, 0.0, 4.0, 2022.0, 22.0, 50.0, 252.0, 0.0, 0.0, 82.0, 66.0, 258.0, 129.0, 46.0, 284.0, 10.0, 0.0], [3.0, 0.0, 6.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 254.0, 259.0, 175.0, 202.0, 2.0, 0.0, 0.0, 4.0, 2003.0, 21.0, 52.0, 244.0, 0.0, 2.0, 83.0, 59.0, 243.0, 145.0, 46.0, 267.0, 7.0, 0.0]]
4:[[61.0, 210.0, 0.0, 0.0, 0.0, 305.0, 0.0, 0.0, 5.0, 279.0, 26.0, 2.0, 0.0, 9.0, 0.0, 126.0, 0.0, 27.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1942.0, 709.0, 13.0, 33.0, 3.0, 1.0, 196.0, 131.0, 14.0], [66.0, 197.0, 0.0, 0.0, 0.0, 321.0, 0.0, 0.0, 6.0, 254.0, 22.0, 1.0, 0.0, 7.0, 0.0, 147.0, 0.0, 28.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1933.0, 692.0, 19.0, 39.0, 2.0, 1.0, 208.0, 126.0, 19.0], [67.0, 209.0, 0.0, 0.0, 0.0, 319.0, 0.0, 0.0, 5.0, 265.0, 29.0, 2.0, 0.0, 7.0, 0.0, 129.0, 0.0, 14.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1947.0, 694.0, 7.0, 49.0, 2.0, 2.0, 240.0, 92.0, 15.0], [59.0, 248.0, 0.0, 0.0, 0.0, 289.0, 0.0, 0.0, 4.0, 264.0, 26.0, 6.0, 0.0, 3.0, 0.0, 129.0, 0.0, 19.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1945.0, 701.0, 16.0, 27.0, 3.0, 2.0, 224.0, 105.0, 17.0]]
5:[[2.0, 0.0, 76.0, 244.0, 31.0, 0.0, 143.0, 110.0, 3.0, 0.0, 12.0, 134.0, 5.0, 19.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1704.0, 0.0, 0.0, 34.0, 0.0, 1.0, 1.0, 1422.0, 0.0, 0.0, 109.0], [0.0, 0.0, 94.0, 234.0, 26.0, 0.0, 167.0, 110.0, 2.0, 0.0, 27.0, 90.0, 6.0, 19.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1694.0, 0.0, 0.0, 52.0, 0.0, 1.0, 0.0, 1433.0, 0.0, 0.0, 100.0], [1.0, 0.0, 71.0, 250.0, 28.0, 0.0, 165.0, 112.0, 8.0, 0.0, 16.0, 109.0, 1.0, 9.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1726.0, 0.0, 0.0, 23.0, 0.0, 1.0, 1.0, 1426.0, 0.0, 0.0, 104.0], [2.0, 0.0, 72.0, 247.0, 32.0, 0.0, 157.0, 98.0, 5.0, 0.0, 23.0, 121.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1742.0, 0.0, 0.0, 40.0, 0.0, 2.0, 1.0, 1430.0, 0.0, 0.0, 92.0]]
6:[[0.0, 16.0, 0.0, 0.0, 1786.0, 0.0, 0.0, 1030.0, 20.0, 72.0, 0.0, 1.0, 8.0, 0.0, 3.0, 452.0, 18.0, 0.0, 0.0, 75.0, 342.0, 1.0, 0.0, 0.0, 142.0, 0.0, 0.0, 124.0, 0.0, 4.0, 2.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1784.0, 0.0, 0.0, 949.0, 18.0, 48.0, 0.0, 2.0, 13.0, 0.0, 0.0, 486.0, 18.0, 0.0, 0.0, 103.0, 389.0, 3.0, 0.0, 0.0, 117.0, 0.0, 0.0, 136.0, 0.0, 10.0, 4.0, 1.0], [0.0, 9.0, 0.0, 0.0, 1771.0, 0.0, 0.0, 1079.0, 10.0, 55.0, 0.0, 0.0, 13.0, 0.0, 3.0, 365.0, 15.0, 0.0, 0.0, 86.0, 385.0, 0.0, 0.0, 0.0, 139.0, 0.0, 0.0, 151.0, 0.0, 12.0, 3.0, 0.0], [0.0, 11.0, 0.0, 0.0, 1778.0, 0.0, 0.0, 1029.0, 15.0, 61.0, 0.0, 4.0, 6.0, 0.0, 2.0, 399.0, 21.0, 0.0, 0.0, 88.0, 371.0, 2.0, 0.0, 0.0, 137.0, 0.0, 0.0, 156.0, 0.0, 15.0, 1.0, 0.0]]
7:[[3.0, 8.0, 219.0, 187.0, 13.0, 171.0, 75.0, 0.0, 1894.0, 90.0, 0.0, 0.0, 0.0, 147.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 384.0, 56.0, 0.0, 77.0, 75.0, 79.0, 141.0, 272.0, 0.0, 2.0, 125.0, 29.0], [5.0, 15.0, 215.0, 190.0, 17.0, 173.0, 84.0, 0.0, 1912.0, 91.0, 0.0, 0.0, 0.0, 152.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 399.0, 58.0, 0.0, 88.0, 61.0, 93.0, 108.0, 234.0, 0.0, 0.0, 120.0, 38.0], [3.0, 11.0, 178.0, 206.0, 13.0, 176.0, 80.0, 0.0, 1891.0, 55.0, 0.0, 0.0, 0.0, 139.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 385.0, 49.0, 0.0, 85.0, 49.0, 113.0, 171.0, 270.0, 1.0, 0.0, 139.0, 29.0], [3.0, 7.0, 207.0, 201.0, 13.0, 210.0, 83.0, 0.0, 1882.0, 90.0, 0.0, 0.0, 0.0, 140.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 404.0, 54.0, 0.0, 68.0, 61.0, 92.0, 161.0, 233.0, 0.0, 2.0, 131.0, 20.0]]
8:[[0.0, 54.0, 75.0, 1.0, 55.0, 0.0, 14.0, 8.0, 30.0, 67.0, 89.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 247.0, 590.0, 18.0, 0.0, 38.0, 0.0, 1.0, 13.0, 274.0, 908.0, 1310.0, 0.0, 247.0, 34.0], [0.0, 62.0, 85.0, 0.0, 44.0, 1.0, 5.0, 8.0, 37.0, 78.0, 84.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 260.0, 574.0, 19.0, 0.0, 53.0, 0.0, 0.0, 10.0, 341.0, 906.0, 1253.0, 0.0, 221.0, 33.0], [0.0, 49.0, 82.0, 0.0, 41.0, 3.0, 6.0, 9.0, 40.0, 76.0, 105.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 241.0, 615.0, 17.0, 0.0, 41.0, 0.0, 2.0, 13.0, 278.0, 942.0, 1247.0, 0.0, 234.0, 44.0], [0.0, 42.0, 96.0, 0.0, 48.0, 1.0, 7.0, 10.0, 33.0, 75.0, 99.0, 0.0, 17.0, 0.0, 0.0, 1.0, 0.0, 0.0, 232.0, 594.0, 20.0, 1.0, 44.0, 0.0, 0.0, 13.0, 300.0, 899.0, 1312.0, 0.0, 210.0, 42.0]]
9:[[2.0, 0.0, 42.0, 3.0, 0.0, 0.0, 319.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 265.0, 0.0, 0.0, 0.0, 1200.0, 3.0, 38.0, 76.0, 1105.0, 70.0, 0.0, 555.0, 4.0, 349.0, 0.0, 0.0, 3.0, 39.0], [3.0, 0.0, 38.0, 3.0, 0.0, 0.0, 292.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 254.0, 3.0, 0.0, 0.0, 1184.0, 3.0, 33.0, 88.0, 1085.0, 70.0, 0.0, 583.0, 1.0, 395.0, 0.0, 0.0, 14.0, 30.0], [3.0, 0.0, 24.0, 2.0, 0.0, 0.0, 317.0, 0.0, 0.0, 39.0, 0.0, 1.0, 0.0, 0.0, 252.0, 1.0, 0.0, 0.0, 1216.0, 2.0, 46.0, 88.0, 1037.0, 67.0, 0.0, 577.0, 3.0, 368.0, 0.0, 3.0, 8.0, 42.0], [3.0, 0.0, 31.0, 4.0, 0.0, 0.0, 314.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 246.0, 0.0, 0.0, 0.0, 1199.0, 3.0, 44.0, 80.0, 1091.0, 72.0, 1.0, 571.0, 2.0, 371.0, 0.0, 3.0, 9.0, 28.0]]
10:[[599.0, 0.0, 7.0, 0.0, 13.0, 0.0, 905.0, 0.0, 0.0, 61.0, 170.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 151.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 743.0, 0.0, 1444.0], [651.0, 0.0, 9.0, 0.0, 11.0, 0.0, 861.0, 0.0, 0.0, 64.0, 168.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 185.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 761.0, 0.0, 1383.0], [538.0, 0.0, 10.0, 0.0, 19.0, 0.0, 909.0, 0.0, 0.0, 77.0, 200.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 197.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 759.0, 0.0, 1385.0], [623.0, 0.0, 7.0, 0.0, 17.0, 0.0, 884.0, 0.0, 0.0, 86.0, 162.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 163.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 733.0, 0.0, 1420.0]]
11:[[0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 1324.0, 0.0, 0.0, 0.0, 0.0, 2047.0, 63.0, 0.0, 7.0, 0.0, 0.0, 419.0, 0.0, 1.0, 209.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 1373.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 75.0, 1.0, 18.0, 0.0, 1.0, 369.0, 0.0, 1.0, 189.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 1337.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 71.0, 2.0, 12.0, 0.0, 1.0, 378.0, 0.0, 0.0, 225.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 1272.0, 0.0, 0.0, 1.0, 0.0, 2048.0, 83.0, 0.0, 10.0, 0.0, 0.0, 434.0, 0.0, 0.0, 229.0, 0.0, 0.0, 0.0, 0.0]]
