0:[[0.0, 0.0, 0.0, 1.0, 204.0, 495.0, 1.0, 0.0, 0.0, 0.0, 537.0, 1.0, 0.0, 0.0, 0.0, 62.0, 1.0, 0.0, 808.0, 205.0, 0.0, 878.0, 0.0, 136.0, 0.0, 0.0, 766.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 248.0, 459.0, 0.0, 1.0, 0.0, 0.0, 531.0, 1.0, 0.0, 0.0, 0.0, 73.0, 2.0, 0.0, 776.0, 257.0, 0.0, 885.0, 1.0, 151.0, 1.0, 2.0, 705.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 255.0, 454.0, 0.0, 0.0, 1.0, 0.0, 494.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 769.0, 247.0, 1.0, 899.0, 0.0, 162.0, 0.0, 0.0, 749.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 245.0, 450.0, 1.0, 0.0, 0.0, 0.0, 541.0, 1.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 776.0, 258.0, 0.0, 889.0, 0.0, 167.0, 0.0, 1.0, 695.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 77.0, 0.0, 320.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 706.0, 3.0, 0.0, 0.0, 2.0, 1743.0, 412.0, 0.0, 1.0, 0.0, 0.0, 768.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 303.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 696.0, 10.0, 0.0, 2.0, 8.0, 1759.0, 448.0, 0.0, 1.0, 0.0, 0.0, 737.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 344.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 0.0, 657.0, 8.0, 0.0, 1.0, 3.0, 1770.0, 423.0, 0.0, 2.0, 0.0, 0.0, 750.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 350.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 653.0, 6.0, 0.0, 3.0, 4.0, 1766.0, 407.0, 0.0, 0.0, 0.0, 0.0, 773.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[13.0, 0.0, 7.0, 202.0, 0.0, 2001.0, 0.0, 48.0, 4.0, 0.0, 299.0, 0.0, 20.0, 0.0, 0.0, 0.0, 83.0, 3.0, 0.0, 46.0, 0.0, 246.0, 36.0, 340.0, 158.0, 184.0, 0.0, 0.0, 71.0, 2.0, 0.0, 333.0], [22.0, 0.0, 5.0, 245.0, 0.0, 1991.0, 0.0, 64.0, 0.0, 0.0, 273.0, 0.0, 33.0, 0.0, 0.0, 0.0, 65.0, 2.0, 0.0, 32.0, 0.0, 232.0, 39.0, 324.0, 180.0, 215.0, 0.0, 0.0, 68.0, 1.0, 0.0, 305.0], [22.0, 0.0, 7.0, 214.0, 0.0, 1988.0, 0.0, 57.0, 0.0, 0.0, 256.0, 0.0, 22.0, 0.0, 0.0, 0.0, 63.0, 2.0, 0.0, 28.0, 0.0, 271.0, 48.0, 321.0, 186.0, 190.0, 0.0, 0.0, 64.0, 4.0, 0.0, 353.0], [22.0, 0.0, 7.0, 180.0, 0.0, 1999.0, 0.0, 56.0, 1.0, 0.0, 260.0, 0.0, 29.0, 0.0, 0.0, 0.0, 81.0, 6.0, 0.0, 38.0, 0.0, 241.0, 30.0, 337.0, 199.0, 183.0, 0.0, 0.0, 63.0, 1.0, 0.0, 363.0]]
3:[[0.0, 16.0, 19.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 208.0, 255.0, 128.0, 198.0, 1.0, 0.0, 0.0, 3.0, 2017.0, 21.0, 33.0, 232.0, 0.0, 1.0, 46.0, 40.0, 288.0, 133.0, 54.0, 386.0, 6.0, 0.0], [0.0, 26.0, 16.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 218.0, 220.0, 105.0, 199.0, 3.0, 0.0, 0.0, 2.0, 2002.0, 28.0, 43.0, 235.0, 0.0, 3.0, 53.0, 42.0, 254.0, 145.0, 54.0, 433.0, 11.0, 0.0], [0.0, 23.0, 11.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 221.0, 236.0, 104.0, 218.0, 6.0, 0.0, 0.0, 2.0, 2015.0, 27.0, 45.0, 218.0, 0.0, 1.0, 47.0, 33.0, 229.0, 166.0, 37.0, 439.0, 11.0, 0.0], [0.0, 14.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 219.0, 208.0, 95.0, 245.0, 3.0, 0.0, 0.0, 3.0, 2007.0, 33.0, 39.0, 268.0, 0.0, 0.0, 42.0, 30.0, 228.0, 168.0, 31.0, 441.0, 12.0, 0.0]]
4:[[107.0, 176.0, 0.0, 0.0, 0.0, 347.0, 0.0, 1.0, 3.0, 224.0, 50.0, 0.0, 0.0, 4.0, 0.0, 146.0, 0.0, 26.0, 0.0, 0.0, 0.0, 8.0, 1.0, 1914.0, 701.0, 16.0, 33.0, 0.0, 0.0, 191.0, 132.0, 16.0], [100.0, 199.0, 0.0, 0.0, 0.0, 342.0, 0.0, 0.0, 3.0, 233.0, 38.0, 6.0, 0.0, 2.0, 0.0, 165.0, 1.0, 29.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1944.0, 640.0, 16.0, 21.0, 4.0, 2.0, 149.0, 171.0, 23.0], [92.0, 198.0, 0.0, 0.0, 0.0, 349.0, 0.0, 0.0, 1.0, 253.0, 56.0, 4.0, 0.0, 1.0, 0.0, 152.0, 0.0, 24.0, 0.0, 0.0, 1.0, 4.0, 0.0, 1949.0, 621.0, 11.0, 32.0, 2.0, 2.0, 160.0, 165.0, 19.0], [73.0, 230.0, 0.0, 0.0, 0.0, 330.0, 0.0, 0.0, 6.0, 247.0, 54.0, 3.0, 0.0, 5.0, 0.0, 160.0, 0.0, 32.0, 0.0, 1.0, 0.0, 2.0, 1.0, 1947.0, 640.0, 13.0, 28.0, 1.0, 0.0, 162.0, 139.0, 22.0]]
5:[[0.0, 0.0, 74.0, 349.0, 25.0, 0.0, 166.0, 212.0, 6.0, 0.0, 52.0, 91.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1514.0, 0.0, 0.0, 46.0, 0.0, 1.0, 2.0, 1385.0, 0.0, 0.0, 127.0], [0.0, 0.0, 90.0, 292.0, 30.0, 0.0, 127.0, 240.0, 5.0, 0.0, 53.0, 97.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1482.0, 0.0, 0.0, 36.0, 0.0, 0.0, 2.0, 1453.0, 0.0, 0.0, 140.0], [0.0, 0.0, 91.0, 311.0, 31.0, 0.0, 144.0, 200.0, 8.0, 0.0, 53.0, 97.0, 0.0, 12.0, 2.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1488.0, 0.0, 0.0, 28.0, 0.0, 2.0, 0.0, 1462.0, 0.0, 0.0, 136.0], [4.0, 1.0, 68.0, 308.0, 27.0, 0.0, 161.0, 220.0, 6.0, 0.0, 42.0, 95.0, 2.0, 14.0, 1.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1488.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 1459.0, 0.0, 0.0, 140.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1640.0, 0.0, 0.0, 998.0, 8.0, 99.0, 0.0, 11.0, 6.0, 0.0, 2.0, 447.0, 16.0, 2.0, 0.0, 89.0, 404.0, 0.0, 0.0, 0.0, 145.0, 0.0, 0.0, 177.0, 0.0, 19.0, 5.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1677.0, 0.0, 0.0, 971.0, 24.0, 80.0, 0.0, 7.0, 14.0, 0.0, 3.0, 416.0, 23.0, 1.0, 0.0, 98.0, 419.0, 0.0, 1.0, 0.0, 158.0, 0.0, 0.0, 163.0, 0.0, 15.0, 4.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1656.0, 0.0, 0.0, 961.0, 17.0, 65.0, 0.0, 5.0, 18.0, 0.0, 1.0, 410.0, 33.0, 0.0, 0.0, 122.0, 397.0, 0.0, 0.0, 0.0, 168.0, 0.0, 0.0, 184.0, 0.0, 24.0, 5.0, 1.0], [0.0, 22.0, 0.0, 0.0, 1678.0, 1.0, 0.0, 971.0, 16.0, 98.0, 0.0, 8.0, 13.0, 0.0, 3.0, 405.0, 33.0, 0.0, 0.0, 95.0, 382.0, 1.0, 2.0, 0.0, 161.0, 0.0, 0.0, 177.0, 0.0, 26.0, 4.0, 0.0]]
7:[[3.0, 9.0, 235.0, 147.0, 8.0, 193.0, 110.0, 0.0, 1876.0, 101.0, 0.0, 0.0, 0.0, 109.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 383.0, 55.0, 0.0, 111.0, 54.0, 85.0, 114.0, 360.0, 0.0, 1.0, 94.0, 12.0], [5.0, 7.0, 220.0, 142.0, 7.0, 179.0, 94.0, 0.0, 1899.0, 118.0, 0.0, 0.0, 0.0, 110.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 403.0, 46.0, 0.0, 103.0, 58.0, 74.0, 105.0, 372.0, 0.0, 0.0, 100.0, 10.0], [5.0, 6.0, 222.0, 147.0, 7.0, 203.0, 92.0, 0.0, 1877.0, 110.0, 0.0, 0.0, 0.0, 106.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 401.0, 52.0, 0.0, 107.0, 35.0, 78.0, 105.0, 366.0, 0.0, 0.0, 110.0, 10.0], [6.0, 9.0, 165.0, 162.0, 6.0, 188.0, 113.0, 0.0, 1885.0, 128.0, 0.0, 0.0, 0.0, 109.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 404.0, 46.0, 0.0, 92.0, 52.0, 74.0, 107.0, 381.0, 0.0, 0.0, 108.0, 10.0]]
8:[[1.0, 69.0, 39.0, 2.0, 46.0, 1.0, 1.0, 7.0, 36.0, 125.0, 103.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 332.0, 610.0, 33.0, 0.0, 85.0, 0.0, 2.0, 4.0, 335.0, 914.0, 1132.0, 0.0, 161.0, 36.0], [0.0, 98.0, 65.0, 0.0, 49.0, 0.0, 1.0, 10.0, 22.0, 75.0, 121.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 1.0, 313.0, 614.0, 39.0, 0.0, 77.0, 0.0, 3.0, 13.0, 327.0, 928.0, 1096.0, 0.0, 168.0, 60.0], [0.0, 109.0, 62.0, 1.0, 40.0, 1.0, 3.0, 7.0, 25.0, 95.0, 109.0, 0.0, 19.0, 0.0, 0.0, 1.0, 0.0, 1.0, 339.0, 610.0, 24.0, 0.0, 81.0, 0.0, 1.0, 12.0, 290.0, 931.0, 1128.0, 0.0, 154.0, 53.0], [0.0, 114.0, 50.0, 1.0, 50.0, 1.0, 3.0, 2.0, 38.0, 83.0, 94.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 1.0, 313.0, 603.0, 37.0, 0.0, 81.0, 0.0, 4.0, 8.0, 319.0, 944.0, 1113.0, 0.0, 158.0, 63.0]]
9:[[2.0, 0.0, 34.0, 2.0, 0.0, 0.0, 307.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 260.0, 2.0, 0.0, 0.0, 1250.0, 7.0, 36.0, 89.0, 1051.0, 84.0, 1.0, 579.0, 2.0, 306.0, 0.0, 0.0, 15.0, 40.0], [2.0, 0.0, 43.0, 5.0, 0.0, 0.0, 294.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 271.0, 12.0, 0.0, 0.0, 1296.0, 1.0, 39.0, 73.0, 1052.0, 73.0, 1.0, 574.0, 2.0, 306.0, 0.0, 3.0, 5.0, 25.0], [3.0, 0.0, 37.0, 6.0, 0.0, 0.0, 301.0, 0.0, 1.0, 27.0, 0.0, 0.0, 0.0, 0.0, 243.0, 1.0, 0.0, 0.0, 1257.0, 9.0, 46.0, 96.0, 993.0, 93.0, 0.0, 587.0, 3.0, 343.0, 0.0, 1.0, 13.0, 36.0], [3.0, 2.0, 31.0, 4.0, 0.0, 0.0, 288.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 268.0, 3.0, 0.0, 0.0, 1253.0, 6.0, 40.0, 86.0, 1023.0, 84.0, 2.0, 597.0, 4.0, 345.0, 0.0, 2.0, 6.0, 30.0]]
10:[[614.0, 0.0, 10.0, 0.0, 9.0, 0.0, 866.0, 0.0, 0.0, 87.0, 165.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 185.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 771.0, 0.0, 1381.0], [619.0, 0.0, 15.0, 0.0, 14.0, 0.0, 820.0, 0.0, 0.0, 75.0, 197.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 214.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 790.0, 0.0, 1345.0], [617.0, 0.0, 8.0, 0.0, 18.0, 1.0, 838.0, 0.0, 0.0, 100.0, 179.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 218.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 772.0, 0.0, 1342.0], [631.0, 0.0, 6.0, 0.0, 14.0, 0.0, 887.0, 0.0, 0.0, 93.0, 157.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 184.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 779.0, 0.0, 1339.0]]
