0:[[0.0, 0.0, 0.0, 0.0, 238.0, 461.0, 1.0, 0.0, 0.0, 0.0, 543.0, 1.0, 0.0, 0.0, 0.0, 120.0, 0.0, 0.0, 809.0, 261.0, 0.0, 847.0, 0.0, 162.0, 0.0, 0.0, 653.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 282.0, 438.0, 1.0, 0.0, 0.0, 0.0, 554.0, 0.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 786.0, 303.0, 0.0, 867.0, 1.0, 139.0, 0.0, 0.0, 631.0, 0.0, 0.0, 2.0, 1.0, 0.0], [1.0, 0.0, 0.0, 0.0, 339.0, 408.0, 0.0, 0.0, 0.0, 0.0, 527.0, 0.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 818.0, 266.0, 0.0, 820.0, 0.0, 152.0, 0.0, 0.0, 680.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 274.0, 439.0, 1.0, 0.0, 0.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 820.0, 279.0, 0.0, 811.0, 0.0, 137.0, 0.0, 0.0, 681.0, 0.0, 0.0, 2.0, 0.0, 0.0]]
1:[[0.0, 2.0, 0.0, 75.0, 0.0, 397.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 623.0, 9.0, 0.0, 0.0, 4.0, 1717.0, 402.0, 0.0, 0.0, 0.0, 0.0, 795.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 75.0, 0.0, 382.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 0.0, 627.0, 21.0, 0.0, 0.0, 7.0, 1726.0, 374.0, 0.0, 1.0, 0.0, 0.0, 801.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 83.0, 0.0, 378.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 92.0, 0.0, 572.0, 10.0, 0.0, 0.0, 8.0, 1725.0, 396.0, 0.0, 1.0, 0.0, 0.0, 819.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 84.0, 0.0, 418.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 0.0, 588.0, 12.0, 0.0, 0.0, 5.0, 1692.0, 442.0, 0.0, 0.0, 0.0, 0.0, 770.0, 10.0, 0.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 2.0, 239.0, 0.0, 1996.0, 0.0, 53.0, 2.0, 0.0, 237.0, 0.0, 22.0, 0.0, 0.0, 0.0, 70.0, 1.0, 0.0, 50.0, 0.0, 233.0, 48.0, 364.0, 177.0, 194.0, 0.0, 0.0, 57.0, 1.0, 0.0, 329.0], [18.0, 0.0, 5.0, 237.0, 0.0, 1999.0, 0.0, 67.0, 0.0, 0.0, 237.0, 0.0, 13.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 18.0, 0.0, 289.0, 38.0, 360.0, 181.0, 226.0, 0.0, 0.0, 53.0, 3.0, 0.0, 263.0], [20.0, 0.0, 5.0, 223.0, 0.0, 1979.0, 0.0, 62.0, 0.0, 0.0, 258.0, 0.0, 27.0, 0.0, 0.0, 0.0, 82.0, 2.0, 0.0, 35.0, 0.0, 283.0, 36.0, 310.0, 153.0, 244.0, 0.0, 0.0, 67.0, 3.0, 0.0, 307.0], [22.0, 0.0, 0.0, 253.0, 0.0, 1987.0, 0.0, 60.0, 2.0, 0.0, 273.0, 0.0, 19.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 43.0, 0.0, 248.0, 36.0, 345.0, 178.0, 207.0, 0.0, 0.0, 49.0, 2.0, 0.0, 291.0]]
3:[[0.0, 60.0, 15.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 245.0, 263.0, 74.0, 203.0, 22.0, 0.0, 0.0, 7.0, 1998.0, 33.0, 60.0, 225.0, 0.0, 1.0, 106.0, 67.0, 180.0, 138.0, 39.0, 340.0, 9.0, 0.0], [0.0, 35.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 217.0, 287.0, 90.0, 206.0, 18.0, 0.0, 0.0, 4.0, 1996.0, 20.0, 47.0, 221.0, 1.0, 0.0, 87.0, 83.0, 166.0, 138.0, 46.0, 407.0, 13.0, 0.0], [0.0, 58.0, 23.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 198.0, 340.0, 58.0, 175.0, 20.0, 0.0, 0.0, 4.0, 1998.0, 20.0, 54.0, 214.0, 0.0, 3.0, 68.0, 85.0, 199.0, 135.0, 29.0, 400.0, 9.0, 0.0], [0.0, 59.0, 9.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 229.0, 283.0, 87.0, 150.0, 25.0, 0.0, 0.0, 3.0, 2000.0, 22.0, 49.0, 213.0, 1.0, 0.0, 85.0, 85.0, 199.0, 121.0, 58.0, 398.0, 10.0, 0.0]]
4:[[114.0, 199.0, 0.0, 0.0, 0.0, 364.0, 0.0, 0.0, 3.0, 236.0, 90.0, 2.0, 1.0, 3.0, 0.0, 114.0, 0.0, 22.0, 0.0, 5.0, 0.0, 7.0, 0.0, 1909.0, 665.0, 17.0, 27.0, 5.0, 0.0, 210.0, 85.0, 18.0], [118.0, 193.0, 0.0, 0.0, 0.0, 348.0, 0.0, 0.0, 2.0, 275.0, 78.0, 0.0, 0.0, 5.0, 0.0, 100.0, 0.0, 17.0, 0.0, 2.0, 0.0, 9.0, 1.0, 1916.0, 653.0, 18.0, 36.0, 2.0, 1.0, 219.0, 76.0, 27.0], [110.0, 246.0, 0.0, 0.0, 0.0, 317.0, 0.0, 0.0, 1.0, 261.0, 70.0, 6.0, 0.0, 5.0, 0.0, 72.0, 1.0, 23.0, 0.0, 5.0, 0.0, 7.0, 2.0, 1892.0, 715.0, 18.0, 25.0, 3.0, 0.0, 215.0, 58.0, 44.0], [111.0, 220.0, 0.0, 0.0, 0.0, 348.0, 0.0, 0.0, 4.0, 247.0, 78.0, 5.0, 1.0, 12.0, 0.0, 110.0, 1.0, 15.0, 0.0, 3.0, 0.0, 9.0, 2.0, 1881.0, 682.0, 19.0, 30.0, 5.0, 1.0, 220.0, 73.0, 19.0]]
5:[[0.0, 0.0, 126.0, 318.0, 42.0, 0.0, 148.0, 223.0, 7.0, 0.0, 44.0, 129.0, 3.0, 21.0, 0.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 1416.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 1355.0, 0.0, 0.0, 141.0], [4.0, 0.0, 102.0, 318.0, 29.0, 0.0, 144.0, 262.0, 10.0, 0.0, 50.0, 132.0, 4.0, 19.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 1408.0, 0.0, 0.0, 40.0, 0.0, 1.0, 1.0, 1377.0, 0.0, 0.0, 130.0], [0.0, 0.0, 103.0, 302.0, 26.0, 0.0, 140.0, 288.0, 13.0, 0.0, 61.0, 117.0, 2.0, 27.0, 0.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 1340.0, 0.0, 0.0, 48.0, 0.0, 3.0, 0.0, 1376.0, 0.0, 0.0, 176.0], [2.0, 1.0, 95.0, 364.0, 33.0, 0.0, 148.0, 243.0, 10.0, 0.0, 57.0, 142.0, 6.0, 11.0, 0.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 1377.0, 0.0, 0.0, 51.0, 0.0, 1.0, 0.0, 1338.0, 0.0, 0.0, 141.0]]
6:[[0.0, 26.0, 0.0, 0.0, 1654.0, 0.0, 0.0, 936.0, 14.0, 82.0, 0.0, 5.0, 14.0, 0.0, 3.0, 480.0, 31.0, 2.0, 0.0, 104.0, 408.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 184.0, 0.0, 13.0, 1.0, 5.0], [0.0, 26.0, 0.0, 0.0, 1666.0, 0.0, 0.0, 930.0, 18.0, 79.0, 0.0, 6.0, 8.0, 0.0, 9.0, 468.0, 34.0, 5.0, 0.0, 81.0, 374.0, 0.0, 0.0, 0.0, 167.0, 0.0, 0.0, 210.0, 0.0, 10.0, 4.0, 1.0], [0.0, 19.0, 0.0, 0.0, 1618.0, 0.0, 0.0, 926.0, 32.0, 105.0, 0.0, 4.0, 13.0, 0.0, 6.0, 530.0, 27.0, 1.0, 0.0, 83.0, 391.0, 0.0, 2.0, 0.0, 136.0, 0.0, 0.0, 179.0, 0.0, 19.0, 2.0, 3.0], [0.0, 21.0, 0.0, 0.0, 1656.0, 2.0, 0.0, 955.0, 14.0, 103.0, 0.0, 5.0, 12.0, 0.0, 10.0, 442.0, 23.0, 4.0, 0.0, 103.0, 387.0, 0.0, 1.0, 0.0, 146.0, 0.0, 0.0, 183.0, 0.0, 25.0, 2.0, 2.0]]
7:[[2.0, 20.0, 254.0, 165.0, 6.0, 187.0, 85.0, 0.0, 1859.0, 77.0, 0.0, 0.0, 0.0, 172.0, 0.0, 78.0, 0.0, 0.0, 0.0, 0.0, 284.0, 61.0, 0.0, 86.0, 52.0, 99.0, 99.0, 367.0, 0.0, 3.0, 113.0, 27.0], [3.0, 25.0, 257.0, 158.0, 8.0, 167.0, 84.0, 0.0, 1873.0, 89.0, 0.0, 0.0, 0.0, 151.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0, 311.0, 67.0, 0.0, 92.0, 48.0, 64.0, 90.0, 393.0, 0.0, 4.0, 133.0, 20.0], [1.0, 20.0, 283.0, 140.0, 4.0, 149.0, 86.0, 0.0, 1886.0, 115.0, 0.0, 0.0, 0.0, 174.0, 0.0, 48.0, 0.0, 1.0, 0.0, 1.0, 297.0, 66.0, 0.0, 84.0, 57.0, 64.0, 86.0, 375.0, 0.0, 2.0, 129.0, 28.0], [1.0, 17.0, 230.0, 171.0, 7.0, 183.0, 81.0, 0.0, 1839.0, 103.0, 0.0, 0.0, 0.0, 175.0, 0.0, 75.0, 0.0, 0.0, 0.0, 0.0, 295.0, 53.0, 0.0, 81.0, 56.0, 76.0, 105.0, 383.0, 0.0, 6.0, 123.0, 36.0]]
8:[[1.0, 191.0, 68.0, 0.0, 57.0, 0.0, 2.0, 4.0, 40.0, 131.0, 169.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 307.0, 611.0, 25.0, 1.0, 82.0, 0.0, 2.0, 10.0, 203.0, 891.0, 1145.0, 0.0, 84.0, 64.0], [0.0, 182.0, 67.0, 1.0, 38.0, 0.0, 5.0, 5.0, 44.0, 94.0, 180.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 301.0, 590.0, 30.0, 1.0, 60.0, 0.0, 2.0, 6.0, 232.0, 936.0, 1108.0, 0.0, 97.0, 102.0], [0.0, 222.0, 81.0, 3.0, 62.0, 2.0, 3.0, 9.0, 43.0, 116.0, 179.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 3.0, 312.0, 554.0, 30.0, 0.0, 50.0, 0.0, 3.0, 6.0, 229.0, 903.0, 1082.0, 0.0, 114.0, 75.0], [0.0, 203.0, 78.0, 6.0, 49.0, 0.0, 1.0, 8.0, 43.0, 98.0, 163.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1.0, 318.0, 602.0, 45.0, 0.0, 60.0, 0.0, 1.0, 5.0, 232.0, 882.0, 1079.0, 0.0, 137.0, 76.0]]
9:[[3.0, 0.0, 45.0, 5.0, 0.0, 0.0, 268.0, 0.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 303.0, 12.0, 0.0, 0.0, 1200.0, 2.0, 45.0, 74.0, 994.0, 76.0, 0.0, 652.0, 3.0, 296.0, 0.0, 0.0, 21.0, 49.0], [2.0, 0.0, 41.0, 5.0, 0.0, 0.0, 272.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 291.0, 5.0, 0.0, 0.0, 1236.0, 7.0, 47.0, 68.0, 994.0, 91.0, 2.0, 657.0, 4.0, 305.0, 0.0, 2.0, 9.0, 26.0], [5.0, 1.0, 60.0, 3.0, 0.0, 0.0, 246.0, 0.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 282.0, 6.0, 0.0, 0.0, 1201.0, 9.0, 53.0, 89.0, 981.0, 80.0, 1.0, 682.0, 1.0, 294.0, 0.0, 0.0, 12.0, 37.0], [3.0, 0.0, 43.0, 3.0, 0.0, 0.0, 262.0, 0.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 276.0, 13.0, 0.0, 0.0, 1229.0, 6.0, 56.0, 86.0, 1020.0, 68.0, 1.0, 629.0, 1.0, 308.0, 0.0, 1.0, 10.0, 33.0]]
