0:[[0.0, 1.0, 0.0, 0.0, 270.0, 417.0, 0.0, 1.0, 0.0, 1.0, 538.0, 0.0, 4.0, 0.0, 0.0, 49.0, 0.0, 0.0, 761.0, 405.0, 2.0, 868.0, 0.0, 180.0, 0.0, 0.0, 598.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 270.0, 451.0, 0.0, 0.0, 0.0, 2.0, 543.0, 0.0, 2.0, 0.0, 0.0, 73.0, 0.0, 0.0, 800.0, 298.0, 0.0, 786.0, 0.0, 203.0, 0.0, 0.0, 665.0, 1.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 342.0, 413.0, 0.0, 1.0, 0.0, 0.0, 546.0, 1.0, 4.0, 0.0, 1.0, 58.0, 1.0, 2.0, 838.0, 378.0, 0.0, 775.0, 1.0, 173.0, 0.0, 0.0, 561.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 271.0, 423.0, 0.0, 1.0, 0.0, 1.0, 535.0, 0.0, 3.0, 1.0, 0.0, 54.0, 0.0, 0.0, 747.0, 406.0, 0.0, 847.0, 0.0, 156.0, 0.0, 0.0, 650.0, 0.0, 0.0, 0.0, 0.0, 1.0]]
1:[[0.0, 0.0, 0.0, 58.0, 0.0, 441.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 95.0, 0.0, 575.0, 80.0, 0.0, 0.0, 13.0, 1728.0, 411.0, 0.0, 0.0, 0.0, 0.0, 686.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 386.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 106.0, 4.0, 635.0, 45.0, 0.0, 0.0, 7.0, 1696.0, 415.0, 0.0, 0.0, 0.0, 0.0, 733.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 74.0, 0.0, 377.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.0, 3.0, 611.0, 52.0, 0.0, 0.0, 11.0, 1702.0, 372.0, 0.0, 0.0, 0.0, 0.0, 810.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 1.0, 83.0, 0.0, 413.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 101.0, 2.0, 623.0, 75.0, 0.0, 0.0, 9.0, 1709.0, 416.0, 0.0, 1.0, 0.0, 0.0, 653.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[19.0, 0.0, 1.0, 200.0, 0.0, 2006.0, 0.0, 51.0, 2.0, 0.0, 172.0, 0.0, 16.0, 0.0, 0.0, 0.0, 81.0, 0.0, 1.0, 23.0, 0.0, 251.0, 42.0, 286.0, 223.0, 174.0, 0.0, 0.0, 57.0, 4.0, 0.0, 487.0], [11.0, 0.0, 8.0, 195.0, 0.0, 1983.0, 0.0, 56.0, 1.0, 0.0, 204.0, 0.0, 21.0, 0.0, 0.0, 0.0, 83.0, 2.0, 0.0, 16.0, 0.0, 237.0, 45.0, 306.0, 165.0, 173.0, 0.0, 0.0, 59.0, 9.0, 0.0, 522.0], [9.0, 0.0, 2.0, 211.0, 0.0, 1969.0, 0.0, 33.0, 2.0, 0.0, 173.0, 0.0, 9.0, 0.0, 0.0, 0.0, 101.0, 0.0, 0.0, 20.0, 1.0, 237.0, 58.0, 318.0, 207.0, 195.0, 0.0, 0.0, 81.0, 3.0, 0.0, 467.0], [15.0, 0.0, 11.0, 233.0, 0.0, 1993.0, 0.0, 72.0, 0.0, 0.0, 170.0, 0.0, 17.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 19.0, 0.0, 242.0, 28.0, 292.0, 208.0, 182.0, 0.0, 0.0, 61.0, 5.0, 0.0, 480.0]]
3:[[0.0, 203.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 225.0, 215.0, 50.0, 155.0, 2.0, 0.0, 0.0, 6.0, 2011.0, 27.0, 35.0, 228.0, 0.0, 2.0, 51.0, 59.0, 452.0, 113.0, 34.0, 200.0, 12.0, 0.0], [2.0, 186.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 251.0, 236.0, 51.0, 125.0, 3.0, 0.0, 0.0, 2.0, 1994.0, 20.0, 32.0, 205.0, 0.0, 0.0, 67.0, 90.0, 422.0, 107.0, 30.0, 229.0, 21.0, 0.0], [0.0, 202.0, 3.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 230.0, 292.0, 48.0, 138.0, 1.0, 0.0, 0.0, 5.0, 2002.0, 29.0, 39.0, 215.0, 0.0, 3.0, 93.0, 57.0, 385.0, 102.0, 30.0, 203.0, 9.0, 0.0], [0.0, 209.0, 6.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 216.0, 224.0, 44.0, 146.0, 0.0, 0.0, 0.0, 3.0, 2021.0, 28.0, 35.0, 216.0, 1.0, 3.0, 56.0, 82.0, 428.0, 130.0, 29.0, 198.0, 13.0, 0.0]]
4:[[141.0, 160.0, 0.0, 0.0, 0.0, 411.0, 0.0, 0.0, 0.0, 261.0, 57.0, 0.0, 0.0, 14.0, 0.0, 176.0, 0.0, 19.0, 0.0, 12.0, 0.0, 6.0, 42.0, 1939.0, 524.0, 8.0, 28.0, 1.0, 1.0, 191.0, 78.0, 27.0], [106.0, 197.0, 0.0, 0.0, 0.0, 390.0, 0.0, 0.0, 0.0, 226.0, 60.0, 2.0, 0.0, 6.0, 0.0, 164.0, 1.0, 19.0, 0.0, 12.0, 1.0, 3.0, 31.0, 1912.0, 563.0, 13.0, 24.0, 0.0, 1.0, 252.0, 78.0, 35.0], [137.0, 128.0, 0.0, 0.0, 0.0, 362.0, 0.0, 0.0, 1.0, 235.0, 50.0, 1.0, 0.0, 5.0, 0.0, 173.0, 0.0, 24.0, 0.0, 11.0, 0.0, 9.0, 34.0, 1873.0, 675.0, 20.0, 23.0, 1.0, 1.0, 221.0, 75.0, 37.0], [134.0, 199.0, 0.0, 0.0, 0.0, 413.0, 0.0, 0.0, 2.0, 222.0, 61.0, 1.0, 0.0, 13.0, 0.0, 195.0, 0.0, 20.0, 0.0, 8.0, 0.0, 5.0, 26.0, 1925.0, 554.0, 7.0, 18.0, 1.0, 1.0, 211.0, 58.0, 22.0]]
5:[[0.0, 0.0, 66.0, 364.0, 32.0, 0.0, 138.0, 290.0, 17.0, 0.0, 59.0, 181.0, 5.0, 11.0, 5.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 1263.0, 0.0, 0.0, 26.0, 0.0, 1.0, 1.0, 1415.0, 0.0, 0.0, 146.0], [5.0, 0.0, 95.0, 356.0, 33.0, 0.0, 188.0, 287.0, 12.0, 0.0, 64.0, 133.0, 6.0, 16.0, 6.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 1310.0, 0.0, 0.0, 29.0, 0.0, 1.0, 1.0, 1329.0, 0.0, 0.0, 131.0], [1.0, 0.0, 104.0, 340.0, 44.0, 0.0, 164.0, 276.0, 7.0, 0.0, 57.0, 139.0, 4.0, 16.0, 5.0, 0.0, 0.0, 0.0, 95.0, 0.0, 0.0, 1304.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1331.0, 1.0, 0.0, 169.0], [1.0, 0.0, 69.0, 351.0, 19.0, 0.0, 170.0, 305.0, 22.0, 0.0, 65.0, 130.0, 4.0, 10.0, 9.0, 0.0, 0.0, 0.0, 95.0, 0.0, 0.0, 1280.0, 0.0, 0.0, 14.0, 0.0, 1.0, 1.0, 1416.0, 0.0, 0.0, 134.0]]
6:[[0.0, 46.0, 0.0, 0.0, 1593.0, 1.0, 0.0, 985.0, 14.0, 81.0, 0.0, 2.0, 16.0, 0.0, 3.0, 390.0, 21.0, 0.0, 0.0, 99.0, 452.0, 7.0, 3.0, 0.0, 160.0, 0.0, 0.0, 193.0, 0.0, 24.0, 5.0, 1.0], [0.0, 32.0, 0.0, 0.0, 1546.0, 0.0, 0.0, 1036.0, 24.0, 112.0, 0.0, 3.0, 6.0, 0.0, 4.0, 418.0, 22.0, 0.0, 0.0, 117.0, 386.0, 4.0, 10.0, 0.0, 155.0, 0.0, 0.0, 200.0, 0.0, 14.0, 7.0, 0.0], [0.0, 35.0, 0.0, 0.0, 1465.0, 0.0, 0.0, 989.0, 47.0, 129.0, 0.0, 3.0, 15.0, 0.0, 4.0, 496.0, 26.0, 0.0, 0.0, 112.0, 408.0, 6.0, 3.0, 0.0, 155.0, 0.0, 0.0, 170.0, 0.0, 25.0, 5.0, 3.0], [0.0, 42.0, 0.0, 0.0, 1574.0, 2.0, 0.0, 1012.0, 20.0, 72.0, 0.0, 3.0, 17.0, 0.0, 4.0, 368.0, 30.0, 0.0, 0.0, 124.0, 421.0, 3.0, 2.0, 0.0, 171.0, 0.0, 0.0, 205.0, 0.0, 17.0, 8.0, 1.0]]
7:[[3.0, 9.0, 177.0, 212.0, 4.0, 168.0, 98.0, 0.0, 1816.0, 55.0, 0.0, 0.0, 0.0, 115.0, 7.0, 35.0, 0.0, 0.0, 0.0, 114.0, 427.0, 57.0, 0.0, 104.0, 49.0, 75.0, 118.0, 257.0, 0.0, 1.0, 182.0, 13.0], [0.0, 5.0, 223.0, 231.0, 8.0, 161.0, 95.0, 0.0, 1853.0, 65.0, 0.0, 0.0, 0.0, 106.0, 6.0, 56.0, 0.0, 0.0, 0.0, 87.0, 333.0, 55.0, 0.0, 91.0, 58.0, 83.0, 115.0, 282.0, 0.0, 4.0, 167.0, 12.0], [4.0, 6.0, 227.0, 255.0, 1.0, 146.0, 106.0, 0.0, 1837.0, 85.0, 1.0, 0.0, 0.0, 101.0, 4.0, 40.0, 0.0, 0.0, 0.0, 106.0, 309.0, 77.0, 0.0, 92.0, 42.0, 91.0, 134.0, 257.0, 0.0, 1.0, 152.0, 22.0], [2.0, 10.0, 190.0, 229.0, 6.0, 159.0, 94.0, 0.0, 1830.0, 64.0, 0.0, 0.0, 0.0, 103.0, 5.0, 61.0, 0.0, 0.0, 0.0, 118.0, 373.0, 60.0, 0.0, 108.0, 53.0, 67.0, 129.0, 256.0, 0.0, 0.0, 166.0, 13.0]]
8:[[6.0, 156.0, 90.0, 1.0, 56.0, 2.0, 0.0, 6.0, 35.0, 101.0, 103.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 308.0, 618.0, 40.0, 0.0, 129.0, 0.0, 2.0, 8.0, 298.0, 945.0, 1018.0, 0.0, 109.0, 52.0], [3.0, 125.0, 60.0, 2.0, 70.0, 2.0, 0.0, 7.0, 41.0, 125.0, 96.0, 0.0, 7.0, 0.0, 0.0, 5.0, 0.0, 0.0, 307.0, 630.0, 44.0, 2.0, 110.0, 0.0, 0.0, 6.0, 347.0, 904.0, 1058.0, 0.0, 99.0, 46.0], [4.0, 124.0, 52.0, 0.0, 46.0, 2.0, 1.0, 8.0, 37.0, 118.0, 104.0, 0.0, 13.0, 0.0, 0.0, 2.0, 0.0, 0.0, 311.0, 634.0, 52.0, 0.0, 101.0, 0.0, 0.0, 2.0, 329.0, 889.0, 1103.0, 0.0, 113.0, 51.0], [4.0, 163.0, 89.0, 0.0, 51.0, 0.0, 2.0, 7.0, 50.0, 97.0, 109.0, 0.0, 5.0, 0.0, 0.0, 2.0, 0.0, 0.0, 343.0, 626.0, 40.0, 0.0, 103.0, 0.0, 3.0, 3.0, 300.0, 949.0, 982.0, 0.0, 115.0, 53.0]]
9:[[3.0, 0.0, 48.0, 5.0, 0.0, 0.0, 273.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 312.0, 8.0, 0.0, 0.0, 1224.0, 13.0, 93.0, 89.0, 925.0, 118.0, 2.0, 628.0, 3.0, 285.0, 0.0, 0.0, 9.0, 32.0], [2.0, 0.0, 52.0, 2.0, 0.0, 0.0, 293.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 316.0, 3.0, 0.0, 0.0, 1184.0, 3.0, 72.0, 95.0, 980.0, 104.0, 1.0, 588.0, 6.0, 327.0, 0.0, 0.0, 14.0, 16.0], [2.0, 0.0, 60.0, 5.0, 0.0, 0.0, 303.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 338.0, 2.0, 0.0, 0.0, 1187.0, 5.0, 87.0, 94.0, 980.0, 106.0, 0.0, 591.0, 3.0, 249.0, 0.0, 0.0, 11.0, 31.0], [2.0, 0.0, 36.0, 11.0, 0.0, 0.0, 307.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 337.0, 10.0, 0.0, 0.0, 1228.0, 3.0, 90.0, 88.0, 884.0, 96.0, 1.0, 620.0, 5.0, 303.0, 0.0, 0.0, 6.0, 36.0]]
