0:[[0.0, 0.0, 0.0, 3.0, 288.0, 407.0, 0.0, 0.0, 0.0, 0.0, 521.0, 1.0, 0.0, 0.0, 0.0, 51.0, 0.0, 1.0, 769.0, 396.0, 0.0, 828.0, 1.0, 215.0, 0.0, 0.0, 607.0, 0.0, 4.0, 0.0, 4.0, 0.0], [0.0, 0.0, 0.0, 0.0, 230.0, 455.0, 0.0, 0.0, 0.0, 0.0, 534.0, 0.0, 0.0, 1.0, 0.0, 43.0, 0.0, 0.0, 801.0, 344.0, 0.0, 871.0, 0.0, 162.0, 0.0, 0.0, 646.0, 0.0, 3.0, 3.0, 2.0, 1.0], [0.0, 0.0, 0.0, 2.0, 236.0, 450.0, 0.0, 0.0, 0.0, 1.0, 500.0, 0.0, 0.0, 1.0, 0.0, 54.0, 0.0, 2.0, 768.0, 400.0, 0.0, 882.0, 0.0, 169.0, 0.0, 1.0, 626.0, 0.0, 1.0, 1.0, 2.0, 0.0], [0.0, 0.0, 0.0, 2.0, 214.0, 475.0, 0.0, 0.0, 0.0, 0.0, 496.0, 0.0, 0.0, 1.0, 1.0, 58.0, 0.0, 1.0, 779.0, 401.0, 0.0, 871.0, 0.0, 134.0, 0.0, 0.0, 653.0, 0.0, 3.0, 0.0, 7.0, 0.0]]
1:[[0.0, 24.0, 0.0, 66.0, 0.0, 331.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 55.0, 2.0, 659.0, 42.0, 0.0, 0.0, 8.0, 1731.0, 409.0, 0.0, 0.0, 0.0, 0.0, 763.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 13.0, 0.0, 64.0, 0.0, 287.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 79.0, 1.0, 701.0, 39.0, 0.0, 0.0, 4.0, 1721.0, 419.0, 0.0, 1.0, 0.0, 0.0, 759.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 20.0, 0.0, 62.0, 0.0, 337.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 58.0, 2.0, 643.0, 45.0, 0.0, 0.0, 6.0, 1734.0, 406.0, 0.0, 3.0, 0.0, 0.0, 766.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 17.0, 0.0, 77.0, 0.0, 352.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 71.0, 1.0, 652.0, 49.0, 0.0, 0.0, 7.0, 1731.0, 412.0, 0.0, 2.0, 1.0, 0.0, 714.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 3.0, 245.0, 0.0, 1991.0, 0.0, 35.0, 0.0, 0.0, 305.0, 0.0, 21.0, 0.0, 0.0, 0.0, 71.0, 2.0, 0.0, 27.0, 0.0, 223.0, 57.0, 331.0, 168.0, 172.0, 0.0, 1.0, 63.0, 4.0, 0.0, 352.0], [31.0, 0.0, 5.0, 216.0, 0.0, 1998.0, 0.0, 21.0, 1.0, 0.0, 280.0, 0.0, 19.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 46.0, 0.0, 227.0, 47.0, 313.0, 158.0, 173.0, 0.0, 0.0, 57.0, 4.0, 0.0, 435.0], [14.0, 0.0, 5.0, 228.0, 0.0, 2001.0, 0.0, 33.0, 3.0, 0.0, 243.0, 0.0, 23.0, 0.0, 0.0, 0.0, 69.0, 2.0, 0.0, 28.0, 0.0, 252.0, 60.0, 333.0, 174.0, 160.0, 0.0, 1.0, 56.0, 1.0, 0.0, 410.0], [24.0, 0.0, 8.0, 257.0, 0.0, 2015.0, 0.0, 37.0, 2.0, 0.0, 270.0, 0.0, 22.0, 0.0, 0.0, 0.0, 66.0, 2.0, 0.0, 32.0, 0.0, 220.0, 44.0, 331.0, 143.0, 129.0, 0.0, 0.0, 71.0, 3.0, 0.0, 420.0]]
3:[[0.0, 75.0, 3.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 202.0, 267.0, 70.0, 192.0, 5.0, 0.0, 0.0, 3.0, 1995.0, 10.0, 24.0, 217.0, 0.0, 2.0, 88.0, 73.0, 427.0, 141.0, 40.0, 236.0, 7.0, 0.0], [0.0, 65.0, 4.0, 5.0, 0.0, 2.0, 0.0, 0.0, 0.0, 6.0, 266.0, 237.0, 53.0, 227.0, 1.0, 0.0, 0.0, 0.0, 2007.0, 9.0, 37.0, 204.0, 0.0, 2.0, 71.0, 46.0, 433.0, 158.0, 30.0, 223.0, 10.0, 0.0], [0.0, 53.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 203.0, 273.0, 50.0, 206.0, 2.0, 0.0, 0.0, 6.0, 2006.0, 8.0, 34.0, 254.0, 1.0, 0.0, 79.0, 65.0, 431.0, 141.0, 24.0, 234.0, 20.0, 0.0], [0.0, 61.0, 2.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 204.0, 277.0, 58.0, 199.0, 1.0, 0.0, 0.0, 1.0, 1996.0, 10.0, 26.0, 240.0, 1.0, 1.0, 64.0, 78.0, 428.0, 138.0, 32.0, 259.0, 9.0, 0.0]]
4:[[164.0, 157.0, 0.0, 0.0, 0.0, 356.0, 0.0, 0.0, 0.0, 259.0, 51.0, 6.0, 0.0, 10.0, 0.0, 126.0, 0.0, 34.0, 0.0, 18.0, 0.0, 6.0, 43.0, 1927.0, 597.0, 16.0, 16.0, 2.0, 0.0, 198.0, 78.0, 32.0], [192.0, 136.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 3.0, 216.0, 46.0, 1.0, 0.0, 9.0, 0.0, 136.0, 1.0, 30.0, 0.0, 24.0, 0.0, 8.0, 41.0, 1933.0, 621.0, 9.0, 19.0, 0.0, 0.0, 210.0, 78.0, 20.0], [173.0, 137.0, 0.0, 0.0, 0.0, 374.0, 0.0, 0.0, 7.0, 252.0, 43.0, 1.0, 0.0, 8.0, 0.0, 130.0, 2.0, 28.0, 0.0, 18.0, 0.0, 7.0, 45.0, 1932.0, 578.0, 6.0, 30.0, 0.0, 0.0, 197.0, 100.0, 28.0], [190.0, 149.0, 1.0, 0.0, 0.0, 393.0, 0.0, 0.0, 1.0, 288.0, 30.0, 0.0, 0.0, 6.0, 0.0, 118.0, 1.0, 26.0, 0.0, 20.0, 0.0, 6.0, 39.0, 1928.0, 565.0, 9.0, 17.0, 1.0, 0.0, 196.0, 95.0, 17.0]]
5:[[0.0, 0.0, 93.0, 324.0, 46.0, 0.0, 147.0, 274.0, 14.0, 0.0, 40.0, 164.0, 2.0, 24.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1414.0, 0.0, 0.0, 28.0, 0.0, 3.0, 0.0, 1357.0, 0.0, 0.0, 122.0], [1.0, 0.0, 89.0, 357.0, 32.0, 0.0, 200.0, 234.0, 18.0, 0.0, 49.0, 111.0, 0.0, 17.0, 2.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 1434.0, 0.0, 0.0, 31.0, 0.0, 3.0, 1.0, 1325.0, 0.0, 0.0, 122.0], [1.0, 0.0, 96.0, 365.0, 36.0, 0.0, 151.0, 244.0, 15.0, 0.0, 42.0, 156.0, 1.0, 19.0, 2.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 1408.0, 0.0, 0.0, 36.0, 0.0, 6.0, 1.0, 1347.0, 0.0, 0.0, 103.0], [0.0, 0.0, 87.0, 338.0, 24.0, 0.0, 153.0, 237.0, 15.0, 0.0, 48.0, 150.0, 1.0, 20.0, 3.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 1406.0, 0.0, 0.0, 27.0, 0.0, 3.0, 1.0, 1404.0, 0.0, 0.0, 110.0]]
6:[[0.0, 37.0, 0.0, 0.0, 1557.0, 0.0, 0.0, 992.0, 18.0, 104.0, 0.0, 2.0, 10.0, 0.0, 2.0, 441.0, 27.0, 0.0, 0.0, 98.0, 410.0, 3.0, 4.0, 0.0, 158.0, 0.0, 0.0, 209.0, 0.0, 18.0, 6.0, 0.0], [0.0, 60.0, 0.0, 0.0, 1527.0, 0.0, 0.0, 1012.0, 29.0, 84.0, 0.0, 4.0, 15.0, 0.0, 4.0, 403.0, 31.0, 1.0, 0.0, 144.0, 395.0, 7.0, 2.0, 0.0, 140.0, 0.0, 0.0, 197.0, 1.0, 29.0, 9.0, 2.0], [0.0, 42.0, 0.0, 0.0, 1566.0, 0.0, 0.0, 1003.0, 16.0, 89.0, 0.0, 4.0, 15.0, 0.0, 11.0, 404.0, 31.0, 1.0, 0.0, 119.0, 414.0, 4.0, 2.0, 0.0, 167.0, 0.0, 0.0, 184.0, 0.0, 17.0, 7.0, 0.0], [0.0, 42.0, 1.0, 0.0, 1575.0, 1.0, 0.0, 1004.0, 17.0, 77.0, 0.0, 2.0, 4.0, 0.0, 10.0, 387.0, 36.0, 0.0, 0.0, 126.0, 422.0, 1.0, 2.0, 0.0, 176.0, 0.0, 0.0, 184.0, 0.0, 18.0, 8.0, 3.0]]
7:[[5.0, 22.0, 227.0, 141.0, 13.0, 159.0, 106.0, 0.0, 1843.0, 95.0, 0.0, 0.0, 0.0, 94.0, 0.0, 53.0, 0.0, 0.0, 0.0, 118.0, 320.0, 70.0, 0.0, 121.0, 44.0, 85.0, 112.0, 303.0, 0.0, 0.0, 155.0, 10.0], [2.0, 27.0, 207.0, 175.0, 11.0, 147.0, 82.0, 0.0, 1810.0, 90.0, 0.0, 0.0, 0.0, 131.0, 3.0, 51.0, 0.0, 0.0, 0.0, 123.0, 319.0, 82.0, 0.0, 134.0, 47.0, 88.0, 115.0, 293.0, 0.0, 0.0, 143.0, 16.0], [2.0, 22.0, 221.0, 168.0, 4.0, 140.0, 86.0, 0.0, 1817.0, 96.0, 0.0, 0.0, 1.0, 117.0, 1.0, 43.0, 0.0, 0.0, 0.0, 122.0, 361.0, 40.0, 0.0, 112.0, 54.0, 95.0, 124.0, 318.0, 0.0, 2.0, 135.0, 15.0], [1.0, 28.0, 221.0, 203.0, 10.0, 151.0, 115.0, 0.0, 1835.0, 67.0, 0.0, 0.0, 0.0, 113.0, 0.0, 40.0, 0.0, 0.0, 0.0, 137.0, 345.0, 56.0, 0.0, 99.0, 51.0, 78.0, 99.0, 284.0, 0.0, 0.0, 154.0, 9.0]]
8:[[4.0, 125.0, 75.0, 1.0, 77.0, 3.0, 2.0, 9.0, 37.0, 115.0, 121.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 329.0, 611.0, 31.0, 0.0, 103.0, 0.0, 4.0, 7.0, 223.0, 929.0, 1048.0, 0.0, 159.0, 76.0], [6.0, 157.0, 55.0, 1.0, 60.0, 1.0, 3.0, 7.0, 43.0, 115.0, 121.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 360.0, 600.0, 36.0, 0.0, 70.0, 0.0, 1.0, 2.0, 220.0, 937.0, 1064.0, 0.0, 160.0, 67.0], [9.0, 122.0, 73.0, 0.0, 50.0, 2.0, 0.0, 11.0, 45.0, 106.0, 137.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 317.0, 673.0, 34.0, 0.0, 84.0, 0.0, 2.0, 6.0, 242.0, 940.0, 994.0, 0.0, 155.0, 88.0], [8.0, 183.0, 74.0, 6.0, 71.0, 3.0, 1.0, 4.0, 28.0, 115.0, 132.0, 0.0, 5.0, 0.0, 0.0, 1.0, 0.0, 0.0, 316.0, 610.0, 46.0, 0.0, 87.0, 0.0, 5.0, 3.0, 220.0, 943.0, 1020.0, 0.0, 144.0, 71.0]]
9:[[2.0, 0.0, 43.0, 8.0, 0.0, 0.0, 303.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 339.0, 9.0, 0.0, 1.0, 1100.0, 7.0, 66.0, 88.0, 937.0, 96.0, 0.0, 673.0, 2.0, 326.0, 0.0, 7.0, 26.0, 29.0], [5.0, 0.0, 36.0, 10.0, 0.0, 0.0, 287.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 323.0, 5.0, 0.0, 1.0, 1094.0, 1.0, 69.0, 125.0, 940.0, 97.0, 1.0, 658.0, 2.0, 354.0, 0.0, 1.0, 20.0, 32.0], [2.0, 0.0, 44.0, 7.0, 0.0, 0.0, 269.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 304.0, 6.0, 0.0, 0.0, 1174.0, 2.0, 73.0, 96.0, 930.0, 81.0, 1.0, 709.0, 3.0, 311.0, 0.0, 2.0, 15.0, 37.0], [2.0, 0.0, 36.0, 3.0, 0.0, 0.0, 305.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 305.0, 1.0, 0.0, 0.0, 1223.0, 9.0, 66.0, 87.0, 902.0, 101.0, 1.0, 673.0, 1.0, 315.0, 0.0, 3.0, 19.0, 14.0]]
