0:[[0.0, 1.0, 0.0, 0.0, 244.0, 441.0, 0.0, 0.0, 1.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 797.0, 264.0, 0.0, 875.0, 0.0, 164.0, 0.0, 1.0, 678.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 1.0, 0.0, 230.0, 478.0, 0.0, 0.0, 0.0, 0.0, 544.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 811.0, 281.0, 1.0, 875.0, 0.0, 180.0, 0.0, 1.0, 634.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 2.0, 0.0, 258.0, 422.0, 0.0, 0.0, 0.0, 0.0, 562.0, 0.0, 0.0, 1.0, 0.0, 71.0, 0.0, 0.0, 786.0, 284.0, 0.0, 873.0, 0.0, 150.0, 0.0, 0.0, 686.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 279.0, 398.0, 0.0, 0.0, 1.0, 0.0, 583.0, 0.0, 0.0, 1.0, 0.0, 48.0, 1.0, 0.0, 824.0, 281.0, 0.0, 837.0, 0.0, 159.0, 0.0, 1.0, 680.0, 0.0, 0.0, 1.0, 0.0, 1.0]]
1:[[0.0, 0.0, 0.0, 71.0, 0.0, 363.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 709.0, 11.0, 0.0, 0.0, 3.0, 1764.0, 366.0, 0.0, 0.0, 0.0, 0.0, 774.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 315.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 698.0, 20.0, 0.0, 0.0, 1.0, 1801.0, 380.0, 1.0, 0.0, 0.0, 0.0, 779.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 345.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 723.0, 20.0, 0.0, 1.0, 0.0, 1751.0, 381.0, 1.0, 0.0, 0.0, 1.0, 768.0, 9.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 73.0, 0.0, 324.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 702.0, 9.0, 0.0, 1.0, 0.0, 1764.0, 392.0, 0.0, 0.0, 0.0, 0.0, 799.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 4.0, 273.0, 0.0, 1994.0, 0.0, 72.0, 4.0, 0.0, 275.0, 0.0, 23.0, 0.0, 0.0, 0.0, 70.0, 7.0, 0.0, 21.0, 0.0, 273.0, 28.0, 320.0, 206.0, 171.0, 0.0, 0.0, 49.0, 1.0, 0.0, 279.0], [32.0, 0.0, 3.0, 246.0, 0.0, 2010.0, 0.0, 86.0, 2.0, 0.0, 251.0, 0.0, 10.0, 0.0, 0.0, 0.0, 58.0, 4.0, 0.0, 26.0, 0.0, 303.0, 39.0, 345.0, 158.0, 161.0, 0.0, 0.0, 59.0, 0.0, 0.0, 303.0], [28.0, 0.0, 4.0, 271.0, 0.0, 1990.0, 0.0, 70.0, 2.0, 0.0, 262.0, 0.0, 19.0, 0.0, 0.0, 0.0, 87.0, 5.0, 0.0, 31.0, 0.0, 297.0, 37.0, 328.0, 193.0, 164.0, 0.0, 0.0, 50.0, 1.0, 0.0, 257.0], [27.0, 0.0, 0.0, 267.0, 0.0, 1998.0, 0.0, 57.0, 0.0, 0.0, 274.0, 0.0, 18.0, 0.0, 0.0, 0.0, 58.0, 3.0, 0.0, 32.0, 0.0, 268.0, 32.0, 324.0, 190.0, 203.0, 0.0, 0.0, 56.0, 2.0, 0.0, 287.0]]
3:[[0.0, 9.0, 1.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 191.0, 257.0, 107.0, 138.0, 4.0, 0.0, 0.0, 3.0, 2008.0, 39.0, 40.0, 253.0, 2.0, 0.0, 73.0, 74.0, 229.0, 154.0, 56.0, 442.0, 4.0, 0.0], [0.0, 12.0, 6.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 12.0, 195.0, 229.0, 107.0, 157.0, 3.0, 0.0, 0.0, 2.0, 2020.0, 60.0, 38.0, 215.0, 4.0, 0.0, 67.0, 71.0, 258.0, 142.0, 61.0, 427.0, 6.0, 0.0], [0.0, 11.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 245.0, 263.0, 95.0, 136.0, 3.0, 0.0, 0.0, 6.0, 2006.0, 33.0, 42.0, 203.0, 3.0, 2.0, 83.0, 86.0, 216.0, 151.0, 52.0, 437.0, 9.0, 0.0], [0.0, 9.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 11.0, 249.0, 269.0, 84.0, 160.0, 6.0, 0.0, 0.0, 3.0, 2009.0, 35.0, 49.0, 246.0, 3.0, 2.0, 85.0, 78.0, 249.0, 124.0, 52.0, 363.0, 6.0, 0.0]]
4:[[72.0, 162.0, 0.0, 0.0, 0.0, 438.0, 0.0, 0.0, 0.0, 291.0, 46.0, 2.0, 0.0, 2.0, 0.0, 178.0, 0.0, 27.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1936.0, 603.0, 13.0, 27.0, 1.0, 0.0, 182.0, 86.0, 24.0], [62.0, 133.0, 0.0, 0.0, 0.0, 422.0, 0.0, 0.0, 2.0, 295.0, 50.0, 4.0, 0.0, 2.0, 0.0, 163.0, 0.0, 22.0, 0.0, 1.0, 0.0, 4.0, 0.0, 1960.0, 606.0, 16.0, 20.0, 8.0, 0.0, 198.0, 111.0, 17.0], [59.0, 157.0, 1.0, 0.0, 0.0, 425.0, 0.0, 1.0, 1.0, 299.0, 55.0, 3.0, 0.0, 6.0, 0.0, 138.0, 0.0, 18.0, 0.0, 0.0, 0.0, 8.0, 1.0, 1959.0, 557.0, 14.0, 33.0, 8.0, 2.0, 222.0, 113.0, 16.0], [59.0, 134.0, 0.0, 0.0, 0.0, 422.0, 0.0, 0.0, 1.0, 285.0, 46.0, 1.0, 0.0, 1.0, 0.0, 167.0, 0.0, 20.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1934.0, 626.0, 10.0, 25.0, 0.0, 0.0, 220.0, 111.0, 26.0]]
5:[[1.0, 0.0, 75.0, 282.0, 22.0, 0.0, 165.0, 126.0, 6.0, 0.0, 33.0, 134.0, 1.0, 23.0, 1.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1586.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 1462.0, 0.0, 0.0, 116.0], [0.0, 0.0, 73.0, 266.0, 35.0, 0.0, 164.0, 128.0, 12.0, 0.0, 42.0, 156.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1594.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1428.0, 0.0, 0.0, 105.0], [1.0, 0.0, 85.0, 239.0, 13.0, 0.0, 150.0, 157.0, 7.0, 0.0, 47.0, 170.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1594.0, 0.0, 0.0, 41.0, 0.0, 2.0, 1.0, 1436.0, 0.0, 0.0, 117.0], [1.0, 0.0, 72.0, 270.0, 28.0, 0.0, 159.0, 147.0, 11.0, 0.0, 39.0, 139.0, 1.0, 33.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1560.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1418.0, 0.0, 0.0, 146.0]]
6:[[0.0, 15.0, 0.0, 0.0, 1677.0, 0.0, 0.0, 1000.0, 22.0, 90.0, 0.0, 5.0, 9.0, 0.0, 6.0, 419.0, 28.0, 1.0, 0.0, 76.0, 422.0, 1.0, 0.0, 0.0, 144.0, 0.0, 0.0, 163.0, 0.0, 12.0, 5.0, 1.0], [0.0, 19.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 1033.0, 17.0, 75.0, 0.0, 2.0, 9.0, 0.0, 5.0, 363.0, 22.0, 0.0, 0.0, 88.0, 413.0, 0.0, 0.0, 0.0, 164.0, 0.0, 0.0, 171.0, 0.0, 13.0, 3.0, 1.0], [0.0, 21.0, 0.0, 0.0, 1675.0, 0.0, 0.0, 991.0, 29.0, 81.0, 0.0, 3.0, 12.0, 0.0, 4.0, 432.0, 16.0, 0.0, 0.0, 82.0, 415.0, 1.0, 2.0, 0.0, 145.0, 0.0, 0.0, 166.0, 0.0, 17.0, 4.0, 0.0], [0.0, 10.0, 0.0, 0.0, 1673.0, 1.0, 0.0, 977.0, 23.0, 75.0, 0.0, 11.0, 13.0, 0.0, 10.0, 440.0, 21.0, 1.0, 0.0, 110.0, 421.0, 0.0, 0.0, 0.0, 128.0, 0.0, 0.0, 157.0, 0.0, 17.0, 6.0, 2.0]]
7:[[5.0, 4.0, 183.0, 151.0, 10.0, 194.0, 87.0, 0.0, 1874.0, 79.0, 0.0, 0.0, 0.0, 127.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 382.0, 51.0, 0.0, 110.0, 43.0, 67.0, 138.0, 364.0, 0.0, 4.0, 167.0, 16.0], [3.0, 3.0, 160.0, 169.0, 18.0, 179.0, 82.0, 0.0, 1918.0, 94.0, 0.0, 0.0, 0.0, 122.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 312.0, 58.0, 0.0, 113.0, 53.0, 75.0, 136.0, 372.0, 0.0, 2.0, 171.0, 16.0], [5.0, 11.0, 200.0, 111.0, 12.0, 211.0, 85.0, 0.0, 1873.0, 88.0, 1.0, 0.0, 0.0, 142.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 339.0, 63.0, 0.0, 107.0, 53.0, 85.0, 108.0, 356.0, 0.0, 0.0, 172.0, 25.0], [5.0, 12.0, 193.0, 144.0, 16.0, 190.0, 78.0, 0.0, 1895.0, 96.0, 0.0, 0.0, 0.0, 120.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 345.0, 64.0, 0.0, 109.0, 61.0, 59.0, 124.0, 355.0, 0.0, 1.0, 164.0, 23.0]]
8:[[0.0, 83.0, 62.0, 6.0, 44.0, 0.0, 10.0, 14.0, 48.0, 82.0, 101.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 329.0, 588.0, 46.0, 0.0, 60.0, 0.0, 2.0, 12.0, 307.0, 941.0, 1172.0, 0.0, 121.0, 56.0], [0.0, 103.0, 60.0, 5.0, 37.0, 2.0, 5.0, 13.0, 35.0, 69.0, 94.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 375.0, 619.0, 28.0, 0.0, 48.0, 0.0, 0.0, 7.0, 258.0, 916.0, 1213.0, 0.0, 127.0, 70.0], [0.0, 78.0, 67.0, 11.0, 53.0, 1.0, 4.0, 7.0, 56.0, 61.0, 105.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 327.0, 562.0, 24.0, 0.0, 76.0, 0.0, 0.0, 12.0, 281.0, 942.0, 1220.0, 0.0, 137.0, 64.0], [0.0, 88.0, 66.0, 12.0, 61.0, 1.0, 7.0, 10.0, 37.0, 71.0, 111.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 306.0, 617.0, 31.0, 0.0, 79.0, 0.0, 0.0, 8.0, 283.0, 910.0, 1218.0, 0.0, 111.0, 47.0]]
9:[[2.0, 1.0, 46.0, 2.0, 0.0, 0.0, 291.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 273.0, 9.0, 0.0, 0.0, 1212.0, 4.0, 42.0, 89.0, 1008.0, 84.0, 0.0, 621.0, 0.0, 355.0, 0.0, 0.0, 6.0, 19.0], [2.0, 0.0, 39.0, 4.0, 0.0, 0.0, 280.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 288.0, 12.0, 0.0, 0.0, 1187.0, 6.0, 44.0, 85.0, 1029.0, 88.0, 0.0, 567.0, 2.0, 406.0, 0.0, 0.0, 8.0, 29.0], [2.0, 2.0, 29.0, 5.0, 0.0, 0.0, 306.0, 0.0, 3.0, 37.0, 0.0, 0.0, 0.0, 0.0, 286.0, 6.0, 0.0, 0.0, 1186.0, 8.0, 46.0, 85.0, 1033.0, 73.0, 0.0, 593.0, 2.0, 355.0, 0.0, 1.0, 10.0, 28.0], [2.0, 1.0, 43.0, 3.0, 0.0, 0.0, 267.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 283.0, 16.0, 0.0, 0.0, 1213.0, 6.0, 39.0, 96.0, 1030.0, 64.0, 0.0, 593.0, 0.0, 381.0, 0.0, 1.0, 5.0, 26.0]]
