0:[[0.0, 0.0, 0.0, 0.0, 247.0, 451.0, 0.0, 0.0, 0.0, 0.0, 525.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 890.0, 139.0, 0.0, 836.0, 0.0, 166.0, 0.0, 0.0, 808.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 219.0, 428.0, 0.0, 0.0, 0.0, 0.0, 551.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 859.0, 146.0, 0.0, 847.0, 0.0, 192.0, 0.0, 0.0, 830.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 288.0, 424.0, 0.0, 0.0, 0.0, 0.0, 521.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 836.0, 190.0, 0.0, 854.0, 0.0, 166.0, 0.0, 0.0, 778.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 255.0, 445.0, 1.0, 0.0, 0.0, 0.0, 488.0, 0.0, 0.0, 0.0, 0.0, 41.0, 1.0, 0.0, 851.0, 182.0, 0.0, 862.0, 0.0, 152.0, 0.0, 0.0, 818.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 72.0, 0.0, 285.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 779.0, 1.0, 0.0, 0.0, 1.0, 1814.0, 275.0, 0.0, 0.0, 0.0, 0.0, 865.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 287.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 796.0, 0.0, 0.0, 0.0, 1.0, 1854.0, 265.0, 0.0, 0.0, 0.0, 0.0, 813.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 97.0, 0.0, 336.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 740.0, 1.0, 0.0, 0.0, 0.0, 1841.0, 249.0, 0.0, 0.0, 0.0, 0.0, 825.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 85.0, 0.0, 311.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 786.0, 1.0, 0.0, 0.0, 0.0, 1808.0, 300.0, 0.0, 0.0, 0.0, 0.0, 798.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 5.0, 237.0, 0.0, 1990.0, 0.0, 88.0, 1.0, 0.0, 275.0, 0.0, 10.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 32.0, 0.0, 246.0, 59.0, 311.0, 140.0, 187.0, 0.0, 0.0, 57.0, 0.0, 0.0, 360.0], [36.0, 0.0, 15.0, 234.0, 0.0, 2014.0, 0.0, 64.0, 1.0, 0.0, 326.0, 0.0, 13.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 27.0, 0.0, 222.0, 63.0, 355.0, 175.0, 144.0, 0.0, 0.0, 50.0, 0.0, 0.0, 298.0], [34.0, 0.0, 9.0, 214.0, 0.0, 2012.0, 0.0, 98.0, 0.0, 0.0, 313.0, 0.0, 12.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 23.0, 0.0, 258.0, 53.0, 326.0, 184.0, 160.0, 0.0, 0.0, 46.0, 0.0, 0.0, 290.0], [29.0, 0.0, 9.0, 251.0, 0.0, 2004.0, 0.0, 78.0, 2.0, 0.0, 311.0, 0.0, 7.0, 0.0, 1.0, 0.0, 71.0, 0.0, 0.0, 29.0, 0.0, 222.0, 70.0, 321.0, 177.0, 150.0, 0.0, 0.0, 63.0, 0.0, 0.0, 301.0]]
3:[[1.0, 0.0, 3.0, 2.0, 1.0, 0.0, 1.0, 0.0, 0.0, 3.0, 290.0, 293.0, 72.0, 79.0, 4.0, 0.0, 0.0, 1.0, 1998.0, 25.0, 24.0, 227.0, 0.0, 1.0, 77.0, 103.0, 440.0, 119.0, 108.0, 219.0, 5.0, 0.0], [1.0, 2.0, 5.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 227.0, 230.0, 103.0, 72.0, 2.0, 0.0, 0.0, 1.0, 2008.0, 33.0, 44.0, 261.0, 0.0, 0.0, 84.0, 133.0, 471.0, 109.0, 99.0, 194.0, 9.0, 0.0], [1.0, 0.0, 11.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 240.0, 224.0, 104.0, 83.0, 2.0, 0.0, 0.0, 1.0, 2003.0, 43.0, 42.0, 261.0, 0.0, 1.0, 89.0, 135.0, 406.0, 95.0, 106.0, 233.0, 5.0, 0.0], [0.0, 1.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 229.0, 268.0, 93.0, 81.0, 1.0, 0.0, 0.0, 3.0, 1999.0, 40.0, 49.0, 243.0, 0.0, 0.0, 89.0, 118.0, 423.0, 104.0, 126.0, 205.0, 7.0, 0.0]]
4:[[75.0, 139.0, 0.0, 0.0, 0.0, 385.0, 0.0, 0.0, 1.0, 283.0, 41.0, 5.0, 0.0, 5.0, 0.0, 105.0, 0.0, 19.0, 0.0, 0.0, 0.0, 11.0, 0.0, 1937.0, 690.0, 25.0, 43.0, 4.0, 1.0, 196.0, 112.0, 19.0], [86.0, 173.0, 0.0, 0.0, 0.0, 409.0, 0.0, 0.0, 5.0, 247.0, 39.0, 2.0, 0.0, 1.0, 0.0, 122.0, 0.0, 16.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1949.0, 660.0, 31.0, 27.0, 1.0, 3.0, 193.0, 102.0, 22.0], [75.0, 181.0, 1.0, 0.0, 0.0, 426.0, 0.0, 0.0, 2.0, 285.0, 32.0, 2.0, 0.0, 7.0, 0.0, 106.0, 0.0, 16.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1960.0, 638.0, 24.0, 27.0, 8.0, 1.0, 165.0, 108.0, 25.0], [93.0, 170.0, 1.0, 0.0, 0.0, 382.0, 0.0, 0.0, 3.0, 298.0, 47.0, 2.0, 0.0, 4.0, 0.0, 129.0, 0.0, 22.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1932.0, 660.0, 24.0, 28.0, 5.0, 0.0, 194.0, 73.0, 25.0]]
5:[[4.0, 0.0, 93.0, 247.0, 17.0, 0.0, 143.0, 124.0, 4.0, 0.0, 20.0, 118.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1707.0, 0.0, 0.0, 48.0, 0.0, 0.0, 0.0, 1395.0, 0.0, 0.0, 126.0], [5.0, 0.0, 70.0, 259.0, 25.0, 0.0, 159.0, 134.0, 4.0, 0.0, 28.0, 102.0, 2.0, 14.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1721.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1438.0, 0.0, 0.0, 76.0], [1.0, 0.0, 73.0, 271.0, 24.0, 0.0, 156.0, 126.0, 2.0, 0.0, 19.0, 92.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1695.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1459.0, 0.0, 0.0, 95.0], [0.0, 0.0, 73.0, 253.0, 27.0, 0.0, 144.0, 111.0, 3.0, 0.0, 19.0, 110.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1729.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1467.0, 0.0, 0.0, 95.0]]
6:[[0.0, 22.0, 0.0, 0.0, 1774.0, 0.0, 0.0, 915.0, 23.0, 89.0, 0.0, 1.0, 5.0, 0.0, 2.0, 447.0, 11.0, 0.0, 0.0, 78.0, 420.0, 0.0, 0.0, 0.0, 140.0, 0.0, 0.0, 159.0, 0.0, 9.0, 0.0, 1.0], [0.0, 12.0, 1.0, 0.0, 1783.0, 0.0, 0.0, 1020.0, 10.0, 81.0, 0.0, 2.0, 8.0, 0.0, 4.0, 335.0, 19.0, 0.0, 0.0, 82.0, 421.0, 0.0, 0.0, 0.0, 131.0, 0.0, 0.0, 171.0, 0.0, 15.0, 1.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1783.0, 0.0, 0.0, 963.0, 12.0, 65.0, 0.0, 2.0, 8.0, 0.0, 7.0, 376.0, 21.0, 0.0, 0.0, 89.0, 425.0, 1.0, 0.0, 0.0, 145.0, 0.0, 0.0, 164.0, 0.0, 14.0, 3.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1783.0, 0.0, 0.0, 923.0, 10.0, 75.0, 0.0, 1.0, 1.0, 0.0, 5.0, 385.0, 22.0, 0.0, 2.0, 87.0, 447.0, 2.0, 0.0, 0.0, 116.0, 0.0, 0.0, 203.0, 0.0, 9.0, 0.0, 0.0]]
7:[[5.0, 15.0, 226.0, 104.0, 27.0, 221.0, 67.0, 0.0, 1895.0, 107.0, 0.0, 0.0, 0.0, 172.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 334.0, 66.0, 0.0, 107.0, 52.0, 65.0, 110.0, 288.0, 0.0, 0.0, 138.0, 50.0], [1.0, 21.0, 198.0, 125.0, 27.0, 255.0, 62.0, 0.0, 1910.0, 95.0, 0.0, 0.0, 0.0, 157.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 361.0, 50.0, 0.0, 96.0, 46.0, 53.0, 125.0, 332.0, 0.0, 0.0, 131.0, 31.0], [2.0, 18.0, 186.0, 129.0, 27.0, 233.0, 63.0, 0.0, 1896.0, 74.0, 0.0, 0.0, 0.0, 154.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 405.0, 54.0, 0.0, 98.0, 55.0, 69.0, 126.0, 293.0, 0.0, 1.0, 133.0, 55.0], [3.0, 26.0, 200.0, 143.0, 19.0, 216.0, 73.0, 0.0, 1923.0, 76.0, 0.0, 0.0, 0.0, 172.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 372.0, 57.0, 1.0, 93.0, 65.0, 72.0, 100.0, 272.0, 0.0, 0.0, 137.0, 38.0]]
8:[[0.0, 69.0, 45.0, 0.0, 25.0, 1.0, 1.0, 3.0, 46.0, 95.0, 84.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 240.0, 609.0, 16.0, 0.0, 24.0, 0.0, 1.0, 8.0, 312.0, 910.0, 1367.0, 0.0, 197.0, 24.0], [0.0, 48.0, 54.0, 0.0, 29.0, 0.0, 5.0, 1.0, 30.0, 68.0, 90.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 297.0, 640.0, 16.0, 0.0, 25.0, 0.0, 1.0, 6.0, 287.0, 949.0, 1289.0, 0.0, 204.0, 45.0], [1.0, 63.0, 40.0, 0.0, 37.0, 1.0, 4.0, 6.0, 23.0, 69.0, 98.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 254.0, 617.0, 10.0, 0.0, 36.0, 0.0, 2.0, 16.0, 292.0, 919.0, 1323.0, 0.0, 213.0, 57.0], [0.0, 61.0, 41.0, 0.0, 40.0, 0.0, 8.0, 7.0, 33.0, 82.0, 100.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0, 243.0, 628.0, 16.0, 0.0, 25.0, 0.0, 0.0, 12.0, 310.0, 909.0, 1328.0, 0.0, 204.0, 36.0]]
9:[[6.0, 1.0, 21.0, 3.0, 0.0, 0.0, 292.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 252.0, 1.0, 0.0, 0.0, 1307.0, 0.0, 53.0, 58.0, 1140.0, 64.0, 0.0, 549.0, 2.0, 268.0, 0.0, 1.0, 7.0, 29.0], [8.0, 0.0, 31.0, 4.0, 0.0, 0.0, 275.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 258.0, 1.0, 0.0, 0.0, 1308.0, 0.0, 40.0, 83.0, 1103.0, 74.0, 0.0, 516.0, 2.0, 332.0, 0.0, 1.0, 9.0, 30.0], [4.0, 0.0, 34.0, 2.0, 0.0, 0.0, 254.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 229.0, 0.0, 0.0, 0.0, 1319.0, 1.0, 50.0, 65.0, 1141.0, 69.0, 0.0, 570.0, 5.0, 286.0, 0.0, 0.0, 13.0, 28.0], [2.0, 0.0, 32.0, 2.0, 0.0, 0.0, 270.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 250.0, 1.0, 0.0, 0.0, 1344.0, 1.0, 39.0, 60.0, 1133.0, 69.0, 0.0, 560.0, 3.0, 277.0, 0.0, 0.0, 9.0, 21.0]]
