0:[[0.0, 0.0, 1.0, 0.0, 217.0, 447.0, 1.0, 0.0, 0.0, 0.0, 541.0, 0.0, 0.0, 1.0, 0.0, 50.0, 0.0, 0.0, 859.0, 141.0, 0.0, 872.0, 0.0, 148.0, 0.0, 0.0, 817.0, 0.0, 1.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 221.0, 479.0, 1.0, 0.0, 0.0, 0.0, 564.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 831.0, 141.0, 0.0, 839.0, 0.0, 190.0, 0.0, 0.0, 782.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 228.0, 430.0, 0.0, 0.0, 0.0, 0.0, 564.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 810.0, 151.0, 0.0, 880.0, 0.0, 154.0, 0.0, 0.0, 844.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 225.0, 469.0, 1.0, 0.0, 0.0, 0.0, 526.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 818.0, 149.0, 0.0, 863.0, 0.0, 158.0, 0.0, 0.0, 829.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 75.0, 0.0, 243.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 700.0, 0.0, 0.0, 0.0, 0.0, 1837.0, 421.0, 0.0, 0.0, 0.0, 0.0, 819.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 195.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 715.0, 1.0, 0.0, 0.0, 0.0, 1855.0, 391.0, 0.0, 0.0, 0.0, 0.0, 869.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 229.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 766.0, 1.0, 0.0, 0.0, 1.0, 1801.0, 420.0, 0.0, 0.0, 0.0, 0.0, 804.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 89.0, 0.0, 219.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 760.0, 3.0, 0.0, 0.0, 0.0, 1818.0, 417.0, 0.0, 0.0, 0.0, 0.0, 785.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 6.0, 206.0, 0.0, 1994.0, 0.0, 65.0, 0.0, 0.0, 284.0, 0.0, 27.0, 0.0, 0.0, 0.0, 93.0, 0.0, 0.0, 34.0, 0.0, 273.0, 53.0, 373.0, 159.0, 166.0, 0.0, 0.0, 57.0, 2.0, 0.0, 279.0], [33.0, 0.0, 11.0, 184.0, 0.0, 2000.0, 0.0, 77.0, 1.0, 0.0, 298.0, 0.0, 33.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 25.0, 0.0, 312.0, 58.0, 344.0, 134.0, 148.0, 0.0, 0.0, 58.0, 1.0, 0.0, 299.0], [28.0, 0.0, 8.0, 207.0, 0.0, 1998.0, 0.0, 65.0, 0.0, 0.0, 303.0, 0.0, 25.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 40.0, 0.0, 263.0, 65.0, 324.0, 186.0, 146.0, 0.0, 0.0, 56.0, 3.0, 0.0, 302.0], [23.0, 0.0, 8.0, 186.0, 0.0, 2015.0, 0.0, 56.0, 1.0, 0.0, 297.0, 0.0, 24.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 27.0, 0.0, 252.0, 57.0, 342.0, 196.0, 159.0, 0.0, 0.0, 65.0, 0.0, 0.0, 299.0]]
3:[[0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 210.0, 289.0, 158.0, 176.0, 5.0, 0.0, 0.0, 3.0, 2012.0, 25.0, 56.0, 218.0, 0.0, 0.0, 75.0, 77.0, 268.0, 130.0, 67.0, 300.0, 9.0, 0.0], [0.0, 1.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 216.0, 269.0, 162.0, 185.0, 2.0, 0.0, 0.0, 1.0, 2009.0, 25.0, 74.0, 235.0, 0.0, 0.0, 72.0, 51.0, 299.0, 155.0, 39.0, 267.0, 12.0, 0.0], [0.0, 1.0, 11.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 17.0, 227.0, 235.0, 152.0, 219.0, 5.0, 0.0, 0.0, 5.0, 2013.0, 23.0, 64.0, 228.0, 0.0, 4.0, 86.0, 70.0, 258.0, 148.0, 40.0, 275.0, 14.0, 0.0], [0.0, 2.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 233.0, 277.0, 145.0, 230.0, 7.0, 0.0, 0.0, 3.0, 1994.0, 18.0, 63.0, 247.0, 0.0, 5.0, 81.0, 63.0, 291.0, 142.0, 47.0, 220.0, 9.0, 0.0]]
4:[[46.0, 239.0, 0.0, 0.0, 0.0, 297.0, 0.0, 0.0, 4.0, 285.0, 38.0, 0.0, 0.0, 0.0, 0.0, 125.0, 0.0, 16.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1930.0, 729.0, 20.0, 43.0, 3.0, 0.0, 199.0, 98.0, 20.0], [60.0, 206.0, 0.0, 0.0, 0.0, 287.0, 0.0, 0.0, 5.0, 291.0, 32.0, 0.0, 0.0, 5.0, 0.0, 113.0, 0.0, 24.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1976.0, 715.0, 9.0, 31.0, 3.0, 1.0, 194.0, 127.0, 13.0], [53.0, 184.0, 0.0, 0.0, 0.0, 296.0, 0.0, 0.0, 5.0, 278.0, 32.0, 5.0, 0.0, 2.0, 0.0, 132.0, 0.0, 26.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1928.0, 724.0, 17.0, 27.0, 3.0, 1.0, 258.0, 96.0, 24.0], [49.0, 193.0, 0.0, 0.0, 0.0, 285.0, 0.0, 0.0, 3.0, 320.0, 24.0, 4.0, 0.0, 4.0, 0.0, 99.0, 0.0, 19.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1957.0, 687.0, 11.0, 36.0, 6.0, 2.0, 241.0, 132.0, 18.0]]
5:[[1.0, 0.0, 80.0, 247.0, 34.0, 0.0, 121.0, 126.0, 2.0, 0.0, 28.0, 123.0, 3.0, 10.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1673.0, 0.0, 0.0, 42.0, 0.0, 2.0, 2.0, 1428.0, 0.0, 0.0, 133.0], [1.0, 0.0, 112.0, 222.0, 34.0, 0.0, 187.0, 120.0, 3.0, 0.0, 15.0, 108.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1712.0, 0.0, 0.0, 31.0, 0.0, 2.0, 1.0, 1386.0, 0.0, 0.0, 117.0], [0.0, 0.0, 75.0, 240.0, 30.0, 0.0, 155.0, 109.0, 5.0, 0.0, 21.0, 84.0, 1.0, 18.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1711.0, 0.0, 0.0, 34.0, 0.0, 4.0, 0.0, 1452.0, 0.0, 0.0, 108.0], [0.0, 0.0, 101.0, 285.0, 27.0, 0.0, 148.0, 123.0, 3.0, 0.0, 20.0, 101.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1694.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1418.0, 0.0, 0.0, 108.0]]
6:[[0.0, 11.0, 0.0, 0.0, 1785.0, 0.0, 0.0, 1051.0, 13.0, 72.0, 0.0, 1.0, 8.0, 0.0, 3.0, 430.0, 14.0, 0.0, 0.0, 85.0, 360.0, 0.0, 0.0, 0.0, 124.0, 0.0, 0.0, 123.0, 0.0, 14.0, 2.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1758.0, 0.0, 0.0, 1022.0, 17.0, 73.0, 0.0, 2.0, 8.0, 0.0, 3.0, 476.0, 15.0, 0.0, 0.0, 69.0, 333.0, 2.0, 0.0, 0.0, 133.0, 0.0, 0.0, 158.0, 0.0, 11.0, 0.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1792.0, 0.0, 0.0, 1014.0, 18.0, 59.0, 0.0, 0.0, 5.0, 0.0, 1.0, 411.0, 23.0, 0.0, 0.0, 89.0, 377.0, 0.0, 0.0, 0.0, 123.0, 0.0, 0.0, 151.0, 0.0, 13.0, 3.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1775.0, 0.0, 0.0, 1060.0, 9.0, 53.0, 0.0, 1.0, 16.0, 0.0, 1.0, 392.0, 32.0, 0.0, 0.0, 89.0, 362.0, 1.0, 0.0, 0.0, 134.0, 0.0, 0.0, 134.0, 0.0, 11.0, 6.0, 0.0]]
7:[[3.0, 8.0, 180.0, 200.0, 8.0, 195.0, 66.0, 0.0, 1896.0, 87.0, 0.0, 0.0, 0.0, 138.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 430.0, 80.0, 0.0, 83.0, 67.0, 83.0, 140.0, 261.0, 0.0, 0.0, 111.0, 27.0], [7.0, 11.0, 236.0, 181.0, 17.0, 176.0, 67.0, 0.0, 1880.0, 89.0, 0.0, 0.0, 0.0, 136.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 400.0, 54.0, 0.0, 80.0, 70.0, 92.0, 126.0, 278.0, 0.0, 0.0, 123.0, 26.0], [6.0, 7.0, 202.0, 194.0, 20.0, 174.0, 73.0, 0.0, 1890.0, 78.0, 1.0, 0.0, 0.0, 139.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 424.0, 54.0, 0.0, 80.0, 60.0, 90.0, 130.0, 265.0, 0.0, 0.0, 134.0, 28.0], [4.0, 13.0, 226.0, 180.0, 17.0, 176.0, 67.0, 0.0, 1883.0, 86.0, 0.0, 0.0, 0.0, 129.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 422.0, 58.0, 0.0, 85.0, 50.0, 75.0, 146.0, 260.0, 0.0, 0.0, 134.0, 34.0]]
8:[[0.0, 61.0, 81.0, 0.0, 38.0, 0.0, 7.0, 10.0, 34.0, 69.0, 66.0, 0.0, 19.0, 0.0, 1.0, 0.0, 0.0, 0.0, 251.0, 586.0, 15.0, 2.0, 52.0, 0.0, 1.0, 16.0, 332.0, 919.0, 1278.0, 0.0, 213.0, 45.0], [0.0, 49.0, 78.0, 1.0, 42.0, 1.0, 14.0, 14.0, 27.0, 91.0, 88.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 1.0, 221.0, 626.0, 20.0, 1.0, 43.0, 0.0, 0.0, 12.0, 306.0, 914.0, 1273.0, 0.0, 216.0, 41.0], [0.0, 44.0, 103.0, 1.0, 43.0, 1.0, 8.0, 6.0, 46.0, 71.0, 85.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 260.0, 579.0, 23.0, 0.0, 48.0, 0.0, 1.0, 15.0, 320.0, 961.0, 1214.0, 0.0, 198.0, 48.0], [0.0, 56.0, 93.0, 0.0, 40.0, 1.0, 12.0, 8.0, 37.0, 55.0, 89.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 2.0, 246.0, 623.0, 19.0, 1.0, 52.0, 0.0, 0.0, 14.0, 295.0, 906.0, 1274.0, 0.0, 214.0, 40.0]]
9:[[2.0, 0.0, 21.0, 3.0, 0.0, 0.0, 324.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 258.0, 3.0, 0.0, 0.0, 1202.0, 1.0, 51.0, 72.0, 1069.0, 78.0, 0.0, 548.0, 3.0, 380.0, 0.0, 1.0, 9.0, 51.0], [3.0, 0.0, 35.0, 2.0, 0.0, 0.0, 309.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 268.0, 1.0, 0.0, 0.0, 1182.0, 3.0, 36.0, 90.0, 1079.0, 88.0, 1.0, 551.0, 2.0, 361.0, 0.0, 4.0, 9.0, 51.0], [2.0, 0.0, 35.0, 4.0, 0.0, 0.0, 308.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 259.0, 0.0, 0.0, 0.0, 1191.0, 3.0, 39.0, 87.0, 1066.0, 55.0, 0.0, 552.0, 4.0, 420.0, 0.0, 3.0, 6.0, 37.0], [2.0, 0.0, 36.0, 2.0, 0.0, 0.0, 294.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 262.0, 1.0, 0.0, 0.0, 1222.0, 1.0, 45.0, 87.0, 1090.0, 76.0, 3.0, 541.0, 2.0, 367.0, 0.0, 2.0, 8.0, 24.0]]
