0:[[0.0, 0.0, 0.0, 2.0, 238.0, 463.0, 0.0, 0.0, 0.0, 1.0, 562.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 810.0, 302.0, 0.0, 852.0, 0.0, 168.0, 0.0, 0.0, 631.0, 0.0, 2.0, 1.0, 1.0, 3.0], [0.0, 0.0, 0.0, 1.0, 226.0, 485.0, 0.0, 0.0, 0.0, 2.0, 520.0, 2.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 808.0, 301.0, 0.0, 832.0, 0.0, 168.0, 0.0, 1.0, 689.0, 0.0, 4.0, 0.0, 2.0, 0.0], [0.0, 0.0, 0.0, 1.0, 249.0, 472.0, 0.0, 0.0, 0.0, 1.0, 487.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 785.0, 349.0, 0.0, 887.0, 0.0, 167.0, 1.0, 0.0, 655.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 4.0, 265.0, 447.0, 1.0, 1.0, 0.0, 3.0, 529.0, 2.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 817.0, 313.0, 0.0, 845.0, 0.0, 190.0, 0.0, 0.0, 627.0, 0.0, 4.0, 0.0, 0.0, 1.0]]
1:[[0.0, 3.0, 0.0, 63.0, 0.0, 405.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 79.0, 1.0, 537.0, 36.0, 0.0, 1.0, 6.0, 1725.0, 440.0, 2.0, 3.0, 0.0, 0.0, 782.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 59.0, 0.0, 381.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 84.0, 0.0, 576.0, 32.0, 0.0, 0.0, 3.0, 1738.0, 445.0, 3.0, 0.0, 0.0, 0.0, 757.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 70.0, 0.0, 377.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 2.0, 87.0, 0.0, 519.0, 54.0, 0.0, 1.0, 8.0, 1744.0, 470.0, 3.0, 2.0, 0.0, 0.0, 745.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 50.0, 0.0, 378.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 87.0, 0.0, 562.0, 54.0, 0.0, 0.0, 7.0, 1729.0, 433.0, 1.0, 2.0, 0.0, 0.0, 775.0, 14.0, 0.0, 0.0, 0.0, 0.0]]
2:[[18.0, 0.0, 3.0, 211.0, 0.0, 2008.0, 0.0, 47.0, 1.0, 0.0, 339.0, 0.0, 15.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 19.0, 1.0, 230.0, 65.0, 345.0, 173.0, 137.0, 0.0, 0.0, 44.0, 5.0, 0.0, 363.0], [23.0, 0.0, 4.0, 200.0, 0.0, 2002.0, 0.0, 53.0, 1.0, 0.0, 289.0, 0.0, 13.0, 0.0, 0.0, 0.0, 78.0, 4.0, 0.0, 26.0, 0.0, 251.0, 52.0, 313.0, 195.0, 159.0, 0.0, 0.0, 41.0, 4.0, 0.0, 388.0], [35.0, 0.0, 2.0, 202.0, 0.0, 2000.0, 0.0, 62.0, 1.0, 0.0, 305.0, 0.0, 14.0, 0.0, 0.0, 0.0, 78.0, 2.0, 0.0, 36.0, 0.0, 252.0, 40.0, 293.0, 181.0, 132.0, 0.0, 0.0, 55.0, 2.0, 0.0, 404.0], [25.0, 0.0, 2.0, 183.0, 0.0, 2011.0, 0.0, 60.0, 3.0, 0.0, 309.0, 0.0, 14.0, 0.0, 0.0, 0.0, 73.0, 1.0, 0.0, 39.0, 0.0, 246.0, 48.0, 357.0, 188.0, 123.0, 0.0, 0.0, 63.0, 3.0, 0.0, 348.0]]
3:[[0.0, 186.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 195.0, 289.0, 78.0, 129.0, 7.0, 0.0, 0.0, 8.0, 1988.0, 9.0, 40.0, 190.0, 0.0, 0.0, 56.0, 62.0, 376.0, 150.0, 46.0, 240.0, 18.0, 0.0], [0.0, 177.0, 3.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 207.0, 240.0, 77.0, 138.0, 3.0, 0.0, 0.0, 3.0, 2000.0, 17.0, 26.0, 209.0, 1.0, 0.0, 54.0, 60.0, 379.0, 151.0, 45.0, 278.0, 11.0, 0.0], [0.0, 193.0, 2.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 9.0, 223.0, 251.0, 96.0, 151.0, 4.0, 0.0, 0.0, 5.0, 2001.0, 12.0, 22.0, 227.0, 1.0, 1.0, 55.0, 44.0, 396.0, 137.0, 47.0, 198.0, 12.0, 0.0], [0.0, 168.0, 3.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 207.0, 253.0, 77.0, 140.0, 8.0, 0.0, 0.0, 4.0, 2004.0, 17.0, 44.0, 223.0, 1.0, 0.0, 63.0, 64.0, 394.0, 136.0, 43.0, 216.0, 15.0, 0.0]]
4:[[143.0, 209.0, 0.0, 0.0, 0.0, 364.0, 0.0, 0.0, 4.0, 237.0, 20.0, 1.0, 0.0, 6.0, 0.0, 161.0, 0.0, 20.0, 0.0, 17.0, 0.0, 3.0, 57.0, 1925.0, 614.0, 6.0, 16.0, 1.0, 0.0, 179.0, 89.0, 24.0], [150.0, 172.0, 0.0, 0.0, 0.0, 366.0, 0.0, 0.0, 3.0, 222.0, 15.0, 2.0, 0.0, 10.0, 0.0, 160.0, 0.0, 21.0, 0.0, 14.0, 0.0, 4.0, 45.0, 1934.0, 630.0, 11.0, 15.0, 0.0, 0.0, 189.0, 109.0, 24.0], [158.0, 178.0, 0.0, 0.0, 0.0, 359.0, 0.0, 0.0, 9.0, 232.0, 10.0, 3.0, 0.0, 4.0, 0.0, 176.0, 1.0, 18.0, 0.0, 21.0, 0.0, 4.0, 50.0, 1927.0, 598.0, 9.0, 27.0, 0.0, 0.0, 169.0, 112.0, 31.0], [158.0, 169.0, 0.0, 0.0, 0.0, 326.0, 0.0, 0.0, 3.0, 271.0, 22.0, 3.0, 0.0, 6.0, 0.0, 132.0, 0.0, 24.0, 0.0, 16.0, 0.0, 3.0, 55.0, 1947.0, 590.0, 8.0, 8.0, 2.0, 0.0, 214.0, 121.0, 18.0]]
5:[[1.0, 0.0, 67.0, 309.0, 28.0, 0.0, 159.0, 212.0, 16.0, 0.0, 48.0, 114.0, 3.0, 27.0, 4.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1439.0, 0.0, 0.0, 22.0, 0.0, 2.0, 0.0, 1440.0, 0.0, 0.0, 155.0], [5.0, 0.0, 71.0, 360.0, 32.0, 0.0, 143.0, 224.0, 15.0, 0.0, 67.0, 121.0, 1.0, 17.0, 2.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 1424.0, 0.0, 0.0, 12.0, 0.0, 0.0, 1.0, 1406.0, 0.0, 0.0, 143.0], [2.0, 1.0, 83.0, 334.0, 34.0, 0.0, 159.0, 228.0, 12.0, 0.0, 60.0, 141.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1417.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1394.0, 0.0, 0.0, 140.0], [5.0, 0.0, 82.0, 322.0, 33.0, 0.0, 134.0, 251.0, 16.0, 0.0, 49.0, 109.0, 2.0, 19.0, 5.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 1464.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1.0, 1375.0, 0.0, 0.0, 137.0]]
6:[[0.0, 30.0, 1.0, 0.0, 1578.0, 0.0, 0.0, 1013.0, 24.0, 91.0, 0.0, 2.0, 12.0, 0.0, 7.0, 422.0, 32.0, 0.0, 0.0, 121.0, 405.0, 4.0, 1.0, 0.0, 146.0, 0.0, 0.0, 186.0, 0.0, 13.0, 3.0, 5.0], [0.0, 27.0, 0.0, 0.0, 1602.0, 0.0, 0.0, 1032.0, 28.0, 74.0, 0.0, 0.0, 10.0, 0.0, 5.0, 395.0, 35.0, 0.0, 0.0, 112.0, 386.0, 9.0, 1.0, 0.0, 151.0, 0.0, 0.0, 209.0, 0.0, 18.0, 0.0, 2.0], [0.0, 37.0, 0.0, 0.0, 1602.0, 0.0, 0.0, 1022.0, 17.0, 87.0, 0.0, 0.0, 14.0, 0.0, 2.0, 402.0, 25.0, 0.0, 0.0, 108.0, 429.0, 3.0, 1.0, 0.0, 132.0, 0.0, 0.0, 196.0, 0.0, 14.0, 2.0, 3.0], [0.0, 34.0, 0.0, 0.0, 1595.0, 0.0, 0.0, 1035.0, 17.0, 70.0, 0.0, 2.0, 14.0, 0.0, 2.0, 381.0, 29.0, 0.0, 0.0, 104.0, 407.0, 2.0, 0.0, 0.0, 161.0, 0.0, 0.0, 206.0, 0.0, 31.0, 5.0, 1.0]]
7:[[2.0, 15.0, 192.0, 264.0, 21.0, 151.0, 59.0, 0.0, 1874.0, 71.0, 0.0, 0.0, 0.0, 122.0, 0.0, 45.0, 0.0, 2.0, 0.0, 109.0, 414.0, 48.0, 0.0, 70.0, 48.0, 79.0, 102.0, 251.0, 0.0, 2.0, 143.0, 12.0], [1.0, 26.0, 171.0, 280.0, 18.0, 178.0, 56.0, 0.0, 1863.0, 66.0, 0.0, 0.0, 0.0, 105.0, 0.0, 48.0, 0.0, 0.0, 0.0, 111.0, 427.0, 48.0, 0.0, 83.0, 58.0, 74.0, 107.0, 213.0, 0.0, 1.0, 150.0, 12.0], [1.0, 12.0, 200.0, 283.0, 16.0, 170.0, 52.0, 0.0, 1849.0, 63.0, 0.0, 0.0, 0.0, 121.0, 2.0, 48.0, 0.0, 0.0, 0.0, 118.0, 390.0, 67.0, 0.0, 97.0, 41.0, 72.0, 100.0, 233.0, 0.0, 1.0, 152.0, 8.0], [3.0, 14.0, 158.0, 274.0, 32.0, 165.0, 61.0, 0.0, 1863.0, 58.0, 0.0, 0.0, 0.0, 106.0, 1.0, 38.0, 0.0, 0.0, 0.0, 110.0, 414.0, 43.0, 0.0, 93.0, 36.0, 87.0, 112.0, 257.0, 0.0, 0.0, 165.0, 6.0]]
8:[[0.0, 117.0, 130.0, 0.0, 59.0, 0.0, 0.0, 6.0, 33.0, 83.0, 167.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1.0, 343.0, 628.0, 33.0, 0.0, 58.0, 0.0, 6.0, 6.0, 275.0, 933.0, 1014.0, 0.0, 132.0, 65.0], [0.0, 125.0, 130.0, 4.0, 48.0, 1.0, 3.0, 4.0, 28.0, 85.0, 165.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 367.0, 622.0, 30.0, 0.0, 49.0, 0.0, 2.0, 6.0, 241.0, 952.0, 1003.0, 0.0, 148.0, 74.0], [0.0, 121.0, 123.0, 1.0, 36.0, 2.0, 0.0, 7.0, 28.0, 77.0, 185.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1.0, 391.0, 640.0, 30.0, 0.0, 43.0, 0.0, 5.0, 11.0, 202.0, 970.0, 1008.0, 0.0, 130.0, 76.0], [0.0, 164.0, 133.0, 3.0, 49.0, 0.0, 0.0, 7.0, 40.0, 75.0, 175.0, 0.0, 8.0, 0.0, 0.0, 2.0, 0.0, 0.0, 341.0, 664.0, 31.0, 0.0, 46.0, 0.0, 4.0, 9.0, 245.0, 939.0, 988.0, 0.0, 112.0, 61.0]]
9:[[4.0, 0.0, 52.0, 4.0, 0.0, 0.0, 269.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 295.0, 4.0, 0.0, 0.0, 1255.0, 3.0, 49.0, 83.0, 966.0, 72.0, 0.0, 643.0, 0.0, 328.0, 0.0, 2.0, 15.0, 15.0], [3.0, 0.0, 41.0, 10.0, 0.0, 0.0, 306.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 305.0, 4.0, 0.0, 0.0, 1222.0, 0.0, 52.0, 89.0, 940.0, 80.0, 1.0, 642.0, 2.0, 336.0, 0.0, 1.0, 11.0, 16.0], [3.0, 0.0, 58.0, 4.0, 0.0, 0.0, 285.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 301.0, 5.0, 0.0, 0.0, 1198.0, 13.0, 54.0, 106.0, 902.0, 90.0, 0.0, 654.0, 5.0, 356.0, 0.0, 2.0, 14.0, 17.0], [4.0, 0.0, 48.0, 8.0, 0.0, 0.0, 289.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 303.0, 9.0, 0.0, 0.0, 1173.0, 3.0, 54.0, 98.0, 968.0, 74.0, 0.0, 637.0, 5.0, 352.0, 0.0, 2.0, 15.0, 27.0]]
