0:[[0.0, 0.0, 1.0, 0.0, 217.0, 478.0, 0.0, 0.0, 0.0, 0.0, 494.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 784.0, 321.0, 1.0, 925.0, 0.0, 172.0, 0.0, 0.0, 650.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 223.0, 444.0, 0.0, 0.0, 1.0, 0.0, 548.0, 0.0, 0.0, 0.0, 0.0, 41.0, 2.0, 0.0, 797.0, 295.0, 0.0, 880.0, 0.0, 178.0, 0.0, 1.0, 685.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 250.0, 439.0, 0.0, 1.0, 0.0, 0.0, 540.0, 0.0, 0.0, 0.0, 0.0, 55.0, 1.0, 0.0, 782.0, 284.0, 0.0, 863.0, 0.0, 174.0, 0.0, 0.0, 705.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 202.0, 506.0, 0.0, 1.0, 0.0, 0.0, 528.0, 1.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 787.0, 242.0, 0.0, 895.0, 0.0, 148.0, 1.0, 0.0, 740.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 61.0, 0.0, 355.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 674.0, 10.0, 0.0, 0.0, 8.0, 1776.0, 392.0, 0.0, 0.0, 0.0, 0.0, 783.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 355.0, 3.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 41.0, 0.0, 693.0, 8.0, 0.0, 1.0, 1.0, 1789.0, 340.0, 0.0, 0.0, 0.0, 0.0, 809.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 42.0, 0.0, 317.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 706.0, 7.0, 0.0, 0.0, 3.0, 1750.0, 384.0, 0.0, 0.0, 0.0, 0.0, 836.0, 3.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 354.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 714.0, 6.0, 0.0, 0.0, 0.0, 1771.0, 379.0, 0.0, 0.0, 0.0, 0.0, 746.0, 2.0, 1.0, 0.0, 0.0, 0.0]]
2:[[28.0, 0.0, 5.0, 253.0, 0.0, 2002.0, 0.0, 68.0, 1.0, 0.0, 228.0, 0.0, 21.0, 0.0, 0.0, 0.0, 102.0, 5.0, 0.0, 48.0, 0.0, 235.0, 49.0, 338.0, 214.0, 161.0, 0.0, 0.0, 59.0, 0.0, 0.0, 279.0], [37.0, 0.0, 9.0, 243.0, 0.0, 2008.0, 0.0, 63.0, 1.0, 0.0, 237.0, 0.0, 18.0, 0.0, 0.0, 0.0, 90.0, 3.0, 0.0, 31.0, 0.0, 230.0, 55.0, 353.0, 176.0, 187.0, 0.0, 0.0, 57.0, 1.0, 0.0, 297.0], [28.0, 0.0, 7.0, 257.0, 0.0, 2001.0, 0.0, 44.0, 1.0, 0.0, 246.0, 0.0, 17.0, 0.0, 1.0, 0.0, 85.0, 2.0, 0.0, 34.0, 0.0, 230.0, 62.0, 328.0, 203.0, 182.0, 0.0, 0.0, 54.0, 1.0, 0.0, 313.0], [21.0, 0.0, 5.0, 248.0, 0.0, 2010.0, 0.0, 82.0, 0.0, 0.0, 246.0, 0.0, 29.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 38.0, 0.0, 235.0, 56.0, 326.0, 168.0, 198.0, 0.0, 0.0, 55.0, 0.0, 0.0, 322.0]]
3:[[0.0, 17.0, 7.0, 6.0, 0.0, 1.0, 1.0, 0.0, 0.0, 5.0, 237.0, 253.0, 69.0, 173.0, 4.0, 0.0, 0.0, 2.0, 2005.0, 37.0, 44.0, 232.0, 0.0, 0.0, 101.0, 69.0, 238.0, 208.0, 69.0, 309.0, 9.0, 0.0], [1.0, 20.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 234.0, 256.0, 72.0, 187.0, 5.0, 0.0, 0.0, 0.0, 2006.0, 32.0, 54.0, 211.0, 0.0, 1.0, 93.0, 66.0, 256.0, 177.0, 62.0, 346.0, 2.0, 0.0], [0.0, 16.0, 7.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 226.0, 282.0, 58.0, 147.0, 0.0, 0.0, 0.0, 8.0, 2004.0, 29.0, 43.0, 229.0, 0.0, 0.0, 130.0, 89.0, 217.0, 193.0, 51.0, 347.0, 11.0, 0.0], [0.0, 34.0, 9.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 6.0, 250.0, 243.0, 69.0, 164.0, 1.0, 0.0, 0.0, 4.0, 2013.0, 41.0, 37.0, 211.0, 2.0, 1.0, 94.0, 113.0, 197.0, 164.0, 61.0, 372.0, 5.0, 0.0]]
4:[[123.0, 226.0, 0.0, 0.0, 0.0, 387.0, 0.0, 0.0, 6.0, 323.0, 32.0, 4.0, 0.0, 5.0, 0.0, 124.0, 0.0, 23.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1926.0, 528.0, 11.0, 22.0, 3.0, 1.0, 183.0, 138.0, 24.0], [109.0, 227.0, 0.0, 0.0, 0.0, 405.0, 0.0, 0.0, 2.0, 263.0, 38.0, 3.0, 0.0, 9.0, 0.0, 103.0, 0.0, 38.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1932.0, 567.0, 14.0, 26.0, 1.0, 1.0, 174.0, 162.0, 16.0], [115.0, 185.0, 0.0, 0.0, 0.0, 417.0, 0.0, 1.0, 0.0, 270.0, 43.0, 2.0, 0.0, 5.0, 0.0, 110.0, 0.0, 42.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1939.0, 570.0, 11.0, 28.0, 2.0, 1.0, 182.0, 143.0, 23.0], [113.0, 218.0, 0.0, 0.0, 0.0, 436.0, 0.0, 0.0, 2.0, 261.0, 35.0, 4.0, 0.0, 8.0, 0.0, 121.0, 0.0, 32.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1931.0, 530.0, 7.0, 33.0, 7.0, 0.0, 188.0, 143.0, 19.0]]
5:[[0.0, 1.0, 92.0, 289.0, 22.0, 0.0, 140.0, 158.0, 16.0, 0.0, 44.0, 124.0, 2.0, 19.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1607.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1445.0, 0.0, 0.0, 87.0], [1.0, 2.0, 77.0, 259.0, 37.0, 0.0, 148.0, 171.0, 10.0, 0.0, 42.0, 143.0, 1.0, 23.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1581.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1432.0, 0.0, 0.0, 105.0], [1.0, 1.0, 101.0, 279.0, 34.0, 0.0, 145.0, 173.0, 8.0, 0.0, 44.0, 159.0, 1.0, 19.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1570.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1.0, 1405.0, 0.0, 0.0, 87.0], [0.0, 1.0, 79.0, 293.0, 31.0, 0.0, 163.0, 166.0, 8.0, 0.0, 38.0, 131.0, 1.0, 20.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1533.0, 0.0, 0.0, 26.0, 0.0, 1.0, 0.0, 1448.0, 0.0, 0.0, 116.0]]
6:[[0.0, 18.0, 0.0, 0.0, 1680.0, 0.0, 0.0, 991.0, 21.0, 67.0, 0.0, 5.0, 7.0, 0.0, 6.0, 381.0, 23.0, 0.0, 0.0, 98.0, 410.0, 1.0, 0.0, 0.0, 165.0, 0.0, 0.0, 195.0, 0.0, 23.0, 5.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1664.0, 0.0, 0.0, 1014.0, 23.0, 71.0, 0.0, 5.0, 14.0, 0.0, 4.0, 400.0, 20.0, 0.0, 0.0, 114.0, 375.0, 0.0, 0.0, 0.0, 136.0, 0.0, 0.0, 207.0, 0.0, 21.0, 5.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1682.0, 0.0, 0.0, 1029.0, 20.0, 74.0, 0.0, 10.0, 12.0, 0.0, 2.0, 434.0, 19.0, 0.0, 0.0, 90.0, 370.0, 0.0, 0.0, 0.0, 142.0, 0.0, 0.0, 169.0, 0.0, 18.0, 2.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1713.0, 0.0, 0.0, 1014.0, 18.0, 52.0, 0.0, 7.0, 15.0, 0.0, 3.0, 408.0, 14.0, 0.0, 0.0, 109.0, 378.0, 1.0, 2.0, 0.0, 135.0, 0.0, 0.0, 172.0, 0.0, 25.0, 5.0, 0.0]]
7:[[5.0, 14.0, 223.0, 217.0, 15.0, 176.0, 77.0, 0.0, 1861.0, 68.0, 0.0, 0.0, 0.0, 129.0, 0.0, 58.0, 0.0, 0.0, 0.0, 0.0, 345.0, 54.0, 0.0, 66.0, 46.0, 86.0, 99.0, 368.0, 0.0, 0.0, 158.0, 31.0], [2.0, 8.0, 221.0, 222.0, 15.0, 176.0, 87.0, 0.0, 1888.0, 75.0, 0.0, 0.0, 0.0, 132.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 337.0, 67.0, 0.0, 54.0, 36.0, 83.0, 128.0, 373.0, 0.0, 0.0, 110.0, 29.0], [3.0, 6.0, 238.0, 211.0, 11.0, 163.0, 76.0, 0.0, 1887.0, 61.0, 0.0, 0.0, 0.0, 98.0, 0.0, 67.0, 0.0, 0.0, 0.0, 0.0, 384.0, 63.0, 0.0, 65.0, 44.0, 106.0, 97.0, 379.0, 0.0, 0.0, 122.0, 15.0], [3.0, 6.0, 203.0, 209.0, 20.0, 168.0, 84.0, 0.0, 1897.0, 80.0, 0.0, 0.0, 0.0, 130.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 353.0, 67.0, 0.0, 80.0, 55.0, 81.0, 113.0, 394.0, 0.0, 0.0, 95.0, 17.0]]
8:[[0.0, 93.0, 57.0, 1.0, 51.0, 0.0, 1.0, 6.0, 31.0, 113.0, 130.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 321.0, 627.0, 33.0, 1.0, 60.0, 0.0, 5.0, 6.0, 260.0, 931.0, 1137.0, 0.0, 123.0, 88.0], [0.0, 114.0, 77.0, 3.0, 28.0, 0.0, 2.0, 8.0, 37.0, 84.0, 126.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 298.0, 631.0, 28.0, 0.0, 61.0, 0.0, 2.0, 5.0, 266.0, 949.0, 1139.0, 0.0, 139.0, 86.0], [0.0, 114.0, 73.0, 2.0, 37.0, 0.0, 4.0, 8.0, 46.0, 100.0, 152.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 285.0, 615.0, 25.0, 0.0, 56.0, 0.0, 2.0, 6.0, 272.0, 943.0, 1151.0, 0.0, 117.0, 65.0], [0.0, 111.0, 78.0, 1.0, 69.0, 0.0, 2.0, 3.0, 34.0, 101.0, 140.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 327.0, 591.0, 24.0, 0.0, 64.0, 0.0, 0.0, 5.0, 273.0, 920.0, 1135.0, 0.0, 119.0, 85.0]]
9:[[3.0, 0.0, 26.0, 4.0, 0.0, 0.0, 291.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 225.0, 5.0, 0.0, 0.0, 1267.0, 1.0, 43.0, 119.0, 1015.0, 70.0, 0.0, 682.0, 3.0, 269.0, 0.0, 0.0, 16.0, 30.0], [2.0, 0.0, 28.0, 5.0, 0.0, 0.0, 288.0, 0.0, 1.0, 32.0, 0.0, 0.0, 0.0, 0.0, 240.0, 5.0, 0.0, 0.0, 1237.0, 2.0, 46.0, 127.0, 1064.0, 90.0, 0.0, 640.0, 2.0, 247.0, 0.0, 2.0, 7.0, 31.0], [3.0, 0.0, 50.0, 4.0, 0.0, 0.0, 318.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 275.0, 6.0, 0.0, 0.0, 1187.0, 0.0, 35.0, 112.0, 1074.0, 79.0, 1.0, 614.0, 1.0, 253.0, 0.0, 0.0, 16.0, 27.0], [2.0, 0.0, 26.0, 5.0, 0.0, 0.0, 293.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 251.0, 5.0, 0.0, 0.0, 1248.0, 4.0, 45.0, 116.0, 1022.0, 74.0, 0.0, 628.0, 2.0, 298.0, 0.0, 3.0, 12.0, 37.0]]
