0:[[0.0, 0.0, 0.0, 3.0, 213.0, 512.0, 0.0, 0.0, 0.0, 0.0, 513.0, 0.0, 1.0, 0.0, 0.0, 79.0, 0.0, 1.0, 775.0, 394.0, 1.0, 863.0, 0.0, 159.0, 0.0, 0.0, 574.0, 0.0, 4.0, 2.0, 1.0, 1.0], [0.0, 0.0, 0.0, 0.0, 234.0, 436.0, 0.0, 0.0, 0.0, 0.0, 556.0, 2.0, 0.0, 1.0, 0.0, 69.0, 0.0, 1.0, 749.0, 395.0, 0.0, 879.0, 0.0, 170.0, 0.0, 0.0, 598.0, 0.0, 3.0, 0.0, 2.0, 1.0], [1.0, 0.0, 0.0, 2.0, 190.0, 516.0, 1.0, 1.0, 0.0, 0.0, 505.0, 0.0, 0.0, 0.0, 0.0, 68.0, 0.0, 1.0, 810.0, 334.0, 0.0, 882.0, 0.0, 181.0, 0.0, 0.0, 599.0, 0.0, 1.0, 2.0, 2.0, 0.0], [0.0, 0.0, 0.0, 1.0, 242.0, 421.0, 0.0, 0.0, 0.0, 0.0, 542.0, 0.0, 0.0, 1.0, 0.0, 69.0, 0.0, 1.0, 778.0, 385.0, 0.0, 872.0, 0.0, 176.0, 0.0, 1.0, 606.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 1.0, 0.0, 67.0, 0.0, 409.0, 0.0, 0.0, 1.0, 6.0, 0.0, 0.0, 1.0, 48.0, 0.0, 646.0, 29.0, 0.0, 0.0, 8.0, 1707.0, 434.0, 0.0, 1.0, 1.0, 0.0, 725.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 4.0, 0.0, 50.0, 0.0, 399.0, 0.0, 1.0, 1.0, 4.0, 0.0, 0.0, 1.0, 55.0, 0.0, 611.0, 33.0, 0.0, 0.0, 8.0, 1760.0, 413.0, 0.0, 1.0, 0.0, 0.0, 740.0, 13.0, 0.0, 0.0, 2.0, 0.0], [0.0, 1.0, 0.0, 73.0, 0.0, 410.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 55.0, 2.0, 674.0, 36.0, 0.0, 0.0, 8.0, 1695.0, 446.0, 0.0, 1.0, 2.0, 0.0, 673.0, 17.0, 0.0, 0.0, 0.0, 0.0], [0.0, 4.0, 0.0, 54.0, 0.0, 436.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 49.0, 1.0, 639.0, 41.0, 0.0, 0.0, 13.0, 1703.0, 438.0, 0.0, 2.0, 1.0, 0.0, 699.0, 15.0, 0.0, 0.0, 0.0, 0.0]]
2:[[17.0, 0.0, 2.0, 213.0, 0.0, 1997.0, 0.0, 46.0, 0.0, 0.0, 226.0, 0.0, 21.0, 0.0, 0.0, 0.0, 73.0, 3.0, 0.0, 28.0, 0.0, 274.0, 49.0, 335.0, 180.0, 150.0, 0.0, 0.0, 57.0, 11.0, 0.0, 414.0], [17.0, 0.0, 3.0, 213.0, 0.0, 1994.0, 0.0, 49.0, 0.0, 0.0, 270.0, 0.0, 12.0, 0.0, 0.0, 0.0, 68.0, 4.0, 0.0, 38.0, 0.0, 236.0, 48.0, 334.0, 196.0, 169.0, 0.0, 0.0, 60.0, 1.0, 0.0, 384.0], [22.0, 0.0, 5.0, 235.0, 0.0, 2012.0, 0.0, 55.0, 0.0, 0.0, 220.0, 0.0, 30.0, 0.0, 0.0, 0.0, 52.0, 1.0, 1.0, 26.0, 0.0, 252.0, 43.0, 319.0, 186.0, 146.0, 0.0, 0.0, 50.0, 6.0, 0.0, 435.0], [26.0, 0.0, 5.0, 253.0, 0.0, 1996.0, 0.0, 50.0, 0.0, 0.0, 290.0, 0.0, 10.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 34.0, 0.0, 246.0, 28.0, 298.0, 187.0, 166.0, 0.0, 0.0, 50.0, 6.0, 0.0, 369.0]]
3:[[1.0, 180.0, 2.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 159.0, 257.0, 57.0, 220.0, 1.0, 0.0, 0.0, 7.0, 2005.0, 23.0, 52.0, 267.0, 0.0, 1.0, 49.0, 38.0, 217.0, 128.0, 37.0, 368.0, 13.0, 0.0], [0.0, 170.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 244.0, 226.0, 44.0, 238.0, 4.0, 0.0, 0.0, 5.0, 1991.0, 25.0, 20.0, 282.0, 0.0, 3.0, 65.0, 40.0, 225.0, 130.0, 49.0, 313.0, 11.0, 0.0], [0.0, 176.0, 3.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 7.0, 199.0, 220.0, 85.0, 255.0, 6.0, 0.0, 0.0, 2.0, 2010.0, 14.0, 36.0, 280.0, 0.0, 1.0, 36.0, 45.0, 209.0, 143.0, 22.0, 332.0, 11.0, 0.0], [2.0, 164.0, 4.0, 4.0, 1.0, 0.0, 2.0, 0.0, 0.0, 6.0, 180.0, 224.0, 54.0, 256.0, 4.0, 0.0, 0.0, 5.0, 1978.0, 31.0, 35.0, 278.0, 0.0, 1.0, 41.0, 56.0, 256.0, 107.0, 48.0, 348.0, 11.0, 0.0]]
4:[[177.0, 216.0, 0.0, 0.0, 0.0, 413.0, 0.0, 0.0, 1.0, 243.0, 28.0, 1.0, 0.0, 6.0, 0.0, 133.0, 0.0, 12.0, 0.0, 24.0, 0.0, 5.0, 45.0, 1904.0, 566.0, 15.0, 15.0, 0.0, 0.0, 189.0, 83.0, 20.0], [176.0, 152.0, 1.0, 0.0, 0.0, 448.0, 0.0, 0.0, 3.0, 234.0, 24.0, 4.0, 0.0, 12.0, 0.0, 117.0, 0.0, 23.0, 0.0, 25.0, 0.0, 3.0, 42.0, 1930.0, 545.0, 12.0, 19.0, 0.0, 1.0, 194.0, 101.0, 30.0], [183.0, 172.0, 0.0, 0.0, 0.0, 423.0, 0.0, 0.0, 4.0, 268.0, 20.0, 1.0, 0.0, 4.0, 0.0, 131.0, 0.0, 12.0, 0.0, 24.0, 0.0, 1.0, 43.0, 1953.0, 544.0, 9.0, 15.0, 2.0, 0.0, 179.0, 91.0, 17.0], [214.0, 166.0, 0.0, 0.0, 0.0, 435.0, 0.0, 0.0, 0.0, 248.0, 25.0, 1.0, 0.0, 4.0, 0.0, 134.0, 0.0, 14.0, 0.0, 22.0, 0.0, 2.0, 33.0, 1930.0, 537.0, 17.0, 22.0, 2.0, 0.0, 180.0, 86.0, 24.0]]
5:[[2.0, 0.0, 61.0, 373.0, 41.0, 0.0, 186.0, 228.0, 10.0, 0.0, 58.0, 158.0, 2.0, 15.0, 3.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1387.0, 0.0, 0.0, 35.0, 0.0, 1.0, 2.0, 1388.0, 0.0, 0.0, 101.0], [2.0, 0.0, 89.0, 415.0, 36.0, 0.0, 150.0, 222.0, 11.0, 0.0, 61.0, 156.0, 8.0, 19.0, 5.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1380.0, 0.0, 0.0, 37.0, 0.0, 1.0, 0.0, 1331.0, 0.0, 0.0, 132.0], [1.0, 0.0, 80.0, 391.0, 29.0, 0.0, 173.0, 207.0, 17.0, 0.0, 61.0, 176.0, 1.0, 18.0, 5.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1356.0, 0.0, 0.0, 33.0, 0.0, 3.0, 0.0, 1386.0, 0.0, 0.0, 116.0], [2.0, 0.0, 67.0, 405.0, 35.0, 0.0, 160.0, 264.0, 11.0, 0.0, 49.0, 163.0, 6.0, 21.0, 4.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1310.0, 0.0, 0.0, 35.0, 0.0, 3.0, 0.0, 1381.0, 0.0, 0.0, 143.0]]
6:[[0.0, 36.0, 0.0, 0.0, 1565.0, 1.0, 0.0, 1012.0, 22.0, 94.0, 0.0, 2.0, 10.0, 0.0, 6.0, 375.0, 33.0, 0.0, 0.0, 116.0, 430.0, 1.0, 1.0, 0.0, 135.0, 0.0, 0.0, 222.0, 0.0, 21.0, 9.0, 5.0], [0.0, 52.0, 0.0, 0.0, 1551.0, 5.0, 0.0, 974.0, 33.0, 94.0, 0.0, 2.0, 11.0, 0.0, 5.0, 420.0, 29.0, 0.0, 0.0, 127.0, 391.0, 2.0, 1.0, 0.0, 144.0, 0.0, 0.0, 234.0, 0.0, 17.0, 1.0, 3.0], [0.0, 43.0, 0.0, 0.0, 1552.0, 1.0, 0.0, 1033.0, 11.0, 97.0, 0.0, 1.0, 10.0, 0.0, 2.0, 341.0, 35.0, 0.0, 0.0, 150.0, 422.0, 0.0, 1.0, 0.0, 154.0, 0.0, 0.0, 212.0, 0.0, 25.0, 4.0, 2.0], [0.0, 47.0, 0.0, 0.0, 1563.0, 0.0, 0.0, 1004.0, 26.0, 99.0, 0.0, 1.0, 6.0, 0.0, 7.0, 361.0, 32.0, 0.0, 0.0, 108.0, 420.0, 3.0, 3.0, 0.0, 174.0, 0.0, 0.0, 217.0, 0.0, 16.0, 5.0, 4.0]]
7:[[1.0, 10.0, 198.0, 212.0, 14.0, 154.0, 86.0, 0.0, 1827.0, 85.0, 0.0, 0.0, 0.0, 137.0, 1.0, 61.0, 0.0, 0.0, 0.0, 123.0, 335.0, 37.0, 0.0, 106.0, 53.0, 96.0, 133.0, 269.0, 0.0, 2.0, 145.0, 11.0], [3.0, 16.0, 194.0, 203.0, 10.0, 162.0, 76.0, 0.0, 1834.0, 105.0, 0.0, 0.0, 0.0, 115.0, 0.0, 70.0, 0.0, 0.0, 0.0, 110.0, 362.0, 42.0, 0.0, 122.0, 47.0, 75.0, 113.0, 278.0, 0.0, 0.0, 144.0, 15.0], [2.0, 29.0, 186.0, 229.0, 10.0, 178.0, 91.0, 0.0, 1842.0, 71.0, 0.0, 0.0, 0.0, 111.0, 1.0, 60.0, 0.0, 1.0, 0.0, 113.0, 337.0, 34.0, 0.0, 101.0, 56.0, 109.0, 129.0, 247.0, 1.0, 0.0, 151.0, 7.0], [3.0, 11.0, 193.0, 203.0, 4.0, 177.0, 92.0, 0.0, 1846.0, 79.0, 1.0, 0.0, 0.0, 100.0, 0.0, 58.0, 0.0, 0.0, 0.0, 135.0, 342.0, 40.0, 0.0, 123.0, 54.0, 75.0, 113.0, 304.0, 0.0, 0.0, 120.0, 23.0]]
8:[[0.0, 205.0, 57.0, 2.0, 64.0, 1.0, 3.0, 6.0, 41.0, 94.0, 125.0, 0.0, 9.0, 0.0, 0.0, 2.0, 0.0, 0.0, 297.0, 666.0, 34.0, 0.0, 78.0, 0.0, 3.0, 11.0, 229.0, 928.0, 1059.0, 0.0, 107.0, 75.0], [1.0, 152.0, 120.0, 1.0, 33.0, 1.0, 1.0, 2.0, 43.0, 114.0, 124.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 352.0, 647.0, 34.0, 0.0, 84.0, 0.0, 9.0, 6.0, 215.0, 912.0, 1006.0, 0.0, 136.0, 91.0], [1.0, 203.0, 63.0, 1.0, 89.0, 0.0, 1.0, 7.0, 29.0, 79.0, 123.0, 0.0, 12.0, 0.0, 0.0, 2.0, 0.0, 0.0, 357.0, 669.0, 53.0, 0.0, 85.0, 0.0, 4.0, 4.0, 220.0, 904.0, 1003.0, 0.0, 105.0, 82.0], [0.0, 181.0, 74.0, 1.0, 64.0, 0.0, 3.0, 8.0, 34.0, 87.0, 116.0, 0.0, 14.0, 0.0, 0.0, 1.0, 0.0, 0.0, 375.0, 614.0, 42.0, 0.0, 71.0, 0.0, 3.0, 12.0, 218.0, 951.0, 1011.0, 0.0, 148.0, 68.0]]
9:[[4.0, 2.0, 45.0, 5.0, 0.0, 0.0, 273.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 283.0, 5.0, 0.0, 0.0, 1215.0, 2.0, 59.0, 74.0, 952.0, 89.0, 0.0, 722.0, 4.0, 278.0, 0.0, 1.0, 23.0, 34.0], [3.0, 0.0, 49.0, 5.0, 0.0, 0.0, 277.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 308.0, 17.0, 0.0, 0.0, 1231.0, 4.0, 43.0, 79.0, 982.0, 79.0, 2.0, 637.0, 2.0, 297.0, 0.0, 2.0, 15.0, 30.0], [2.0, 0.0, 31.0, 10.0, 0.0, 0.0, 258.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 276.0, 6.0, 0.0, 0.0, 1228.0, 2.0, 65.0, 102.0, 922.0, 94.0, 0.0, 692.0, 3.0, 340.0, 0.0, 3.0, 10.0, 20.0], [3.0, 1.0, 36.0, 6.0, 0.0, 0.0, 247.0, 0.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 266.0, 9.0, 0.0, 0.0, 1263.0, 1.0, 52.0, 97.0, 951.0, 96.0, 0.0, 684.0, 7.0, 302.0, 0.0, 2.0, 6.0, 23.0]]
