0:[[0.0, 1363.0, 0.0, 1.0, 127.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 615.0, 445.0, 0.0, 1487.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1368.0, 0.0, 1.0, 142.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 610.0, 417.0, 0.0, 1510.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1328.0, 0.0, 0.0, 152.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 58.0, 0.0, 0.0, 0.0, 0.0, 642.0, 460.0, 0.0, 1449.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1344.0, 0.0, 0.0, 160.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 637.0, 402.0, 0.0, 1505.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 55.0, 5.0, 10.0, 31.0, 0.0, 16.0, 16.0, 16.0, 9.0, 48.0, 2.0, 1.0, 136.0, 0.0, 6.0, 2.0, 5.0, 28.0, 28.0, 2047.0, 410.0, 14.0, 12.0, 26.0, 79.0, 1006.0, 0.0, 43.0, 1.0, 12.0, 32.0], [3.0, 38.0, 10.0, 8.0, 34.0, 5.0, 11.0, 16.0, 13.0, 3.0, 31.0, 1.0, 0.0, 129.0, 0.0, 8.0, 4.0, 7.0, 35.0, 17.0, 2048.0, 384.0, 28.0, 17.0, 30.0, 77.0, 1031.0, 0.0, 70.0, 0.0, 10.0, 28.0], [3.0, 46.0, 10.0, 9.0, 36.0, 4.0, 20.0, 15.0, 12.0, 3.0, 36.0, 2.0, 0.0, 136.0, 1.0, 12.0, 6.0, 6.0, 34.0, 16.0, 2048.0, 359.0, 11.0, 10.0, 34.0, 88.0, 1052.0, 0.0, 51.0, 0.0, 12.0, 24.0], [1.0, 51.0, 3.0, 11.0, 47.0, 3.0, 18.0, 11.0, 18.0, 3.0, 31.0, 3.0, 0.0, 116.0, 1.0, 12.0, 3.0, 3.0, 38.0, 16.0, 2048.0, 341.0, 18.0, 15.0, 26.0, 66.0, 1100.0, 0.0, 46.0, 0.0, 13.0, 34.0]]
2:[[10.0, 0.0, 59.0, 41.0, 0.0, 2047.0, 0.0, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 484.0, 11.0, 421.0, 4.0, 0.0, 0.0, 1.0, 38.0, 292.0, 0.0, 597.0, 0.0, 1.0, 22.0, 0.0, 6.0, 52.0, 0.0, 0.0], [8.0, 0.0, 62.0, 46.0, 1.0, 2048.0, 0.0, 0.0, 4.0, 0.0, 3.0, 0.0, 0.0, 474.0, 6.0, 468.0, 3.0, 0.0, 0.0, 0.0, 29.0, 247.0, 1.0, 611.0, 0.0, 0.0, 8.0, 0.0, 6.0, 71.0, 0.0, 0.0], [13.0, 0.0, 55.0, 53.0, 0.0, 2048.0, 0.0, 0.0, 4.0, 0.0, 4.0, 0.0, 0.0, 479.0, 8.0, 366.0, 5.0, 0.0, 0.0, 0.0, 28.0, 289.0, 0.0, 654.0, 0.0, 0.0, 18.0, 0.0, 5.0, 67.0, 0.0, 0.0], [8.0, 0.0, 45.0, 50.0, 0.0, 2048.0, 0.0, 0.0, 5.0, 0.0, 4.0, 1.0, 0.0, 439.0, 6.0, 396.0, 6.0, 0.0, 0.0, 0.0, 49.0, 281.0, 1.0, 672.0, 0.0, 1.0, 21.0, 0.0, 8.0, 55.0, 0.0, 0.0]]
3:[[59.0, 1248.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 119.0, 52.0, 159.0, 8.0, 5.0, 350.0, 0.0, 0.0, 6.0, 1996.0, 3.0, 0.0, 0.0, 0.0, 0.0, 72.0, 3.0, 4.0, 0.0, 0.0, 0.0, 9.0, 0.0], [43.0, 1327.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 92.0, 22.0, 171.0, 18.0, 9.0, 289.0, 0.0, 0.0, 0.0, 2027.0, 0.0, 0.0, 0.0, 9.0, 0.0, 71.0, 0.0, 8.0, 0.0, 0.0, 0.0, 10.0, 0.0], [45.0, 1235.0, 0.0, 0.0, 3.0, 1.0, 0.0, 0.0, 0.0, 139.0, 15.0, 173.0, 12.0, 1.0, 355.0, 0.0, 1.0, 4.0, 2034.0, 1.0, 0.0, 0.0, 1.0, 0.0, 60.0, 0.0, 8.0, 0.0, 0.0, 0.0, 8.0, 0.0], [39.0, 1249.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 115.0, 26.0, 142.0, 10.0, 6.0, 377.0, 0.0, 0.0, 2.0, 2023.0, 2.0, 0.0, 0.0, 6.0, 0.0, 72.0, 2.0, 5.0, 0.0, 0.0, 0.0, 16.0, 0.0]]
4:[[8.0, 6.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 365.0, 264.0, 202.0, 5.0, 0.0, 0.0, 59.0, 5.0, 1.0, 80.0, 0.0, 1.0, 1017.0, 1.0, 0.0, 2047.0, 0.0, 0.0, 2.0, 16.0, 0.0, 0.0, 1.0, 3.0], [6.0, 3.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 338.0, 250.0, 156.0, 4.0, 2.0, 3.0, 49.0, 8.0, 1.0, 83.0, 0.0, 0.0, 1111.0, 2.0, 0.0, 2048.0, 0.0, 0.0, 4.0, 17.0, 0.0, 0.0, 3.0, 2.0], [8.0, 2.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 359.0, 296.0, 136.0, 5.0, 1.0, 3.0, 37.0, 10.0, 0.0, 88.0, 0.0, 2.0, 1069.0, 0.0, 0.0, 2048.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 4.0], [5.0, 4.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 324.0, 297.0, 171.0, 7.0, 0.0, 1.0, 41.0, 8.0, 0.0, 85.0, 0.0, 0.0, 1077.0, 2.0, 0.0, 2047.0, 0.0, 0.0, 1.0, 19.0, 0.0, 0.0, 1.0, 2.0]]
5:[[0.0, 0.0, 0.0, 3.0, 0.0, 1.0, 56.0, 2.0, 0.0, 57.0, 0.0, 1.0, 224.0, 0.0, 3.0, 0.0, 17.0, 5.0, 15.0, 0.0, 0.0, 1898.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 1657.0, 0.0, 150.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 4.0, 69.0, 0.0, 0.0, 55.0, 1.0, 1.0, 139.0, 0.0, 2.0, 0.0, 10.0, 5.0, 10.0, 0.0, 0.0, 1955.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 1704.0, 0.0, 129.0, 3.0], [0.0, 0.0, 0.0, 1.0, 0.0, 5.0, 53.0, 4.0, 0.0, 77.0, 0.0, 3.0, 157.0, 0.0, 3.0, 0.0, 13.0, 1.0, 22.0, 0.0, 0.0, 1965.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 1674.0, 0.0, 107.0, 2.0], [0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 48.0, 1.0, 0.0, 72.0, 0.0, 3.0, 168.0, 0.0, 3.0, 0.0, 18.0, 1.0, 17.0, 0.0, 0.0, 1951.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 1696.0, 0.0, 102.0, 1.0]]
6:[[0.0, 199.0, 0.0, 0.0, 1414.0, 0.0, 0.0, 933.0, 10.0, 51.0, 2.0, 0.0, 0.0, 0.0, 0.0, 496.0, 8.0, 0.0, 0.0, 0.0, 873.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 4.0, 0.0, 101.0], [0.0, 154.0, 0.0, 0.0, 1475.0, 0.0, 0.0, 1066.0, 11.0, 36.0, 8.0, 0.0, 0.0, 0.0, 0.0, 462.0, 2.0, 0.0, 0.0, 0.0, 831.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 3.0, 0.0, 39.0], [0.0, 138.0, 0.0, 0.0, 1454.0, 0.0, 0.0, 1073.0, 9.0, 46.0, 6.0, 0.0, 0.0, 0.0, 0.0, 508.0, 4.0, 0.0, 0.0, 0.0, 789.0, 0.0, 0.0, 1.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 64.0], [0.0, 174.0, 0.0, 0.0, 1483.0, 0.0, 0.0, 1074.0, 10.0, 39.0, 1.0, 0.0, 0.0, 0.0, 0.0, 461.0, 2.0, 0.0, 0.0, 0.0, 791.0, 1.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0]]
7:[[0.0, 28.0, 22.0, 6.0, 0.0, 9.0, 13.0, 1.0, 1946.0, 172.0, 6.0, 7.0, 0.0, 33.0, 0.0, 1.0, 1.0, 0.0, 630.0, 3.0, 0.0, 0.0, 2.0, 0.0, 7.0, 1133.0, 37.0, 30.0, 0.0, 0.0, 0.0, 9.0], [0.0, 18.0, 18.0, 8.0, 0.0, 8.0, 5.0, 0.0, 1979.0, 143.0, 2.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 618.0, 4.0, 0.0, 0.0, 0.0, 0.0, 7.0, 1184.0, 23.0, 31.0, 0.0, 1.0, 0.0, 6.0], [0.0, 18.0, 29.0, 5.0, 0.0, 3.0, 6.0, 0.0, 1991.0, 128.0, 3.0, 4.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 574.0, 6.0, 0.0, 0.0, 1.0, 0.0, 9.0, 1216.0, 15.0, 34.0, 0.0, 0.0, 1.0, 11.0], [0.0, 21.0, 20.0, 4.0, 0.0, 4.0, 11.0, 0.0, 1967.0, 133.0, 10.0, 5.0, 0.0, 35.0, 0.0, 1.0, 0.0, 0.0, 582.0, 2.0, 0.0, 0.0, 0.0, 0.0, 8.0, 1215.0, 31.0, 38.0, 0.0, 0.0, 0.0, 9.0]]
8:[[138.0, 0.0, 0.0, 0.0, 310.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 618.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 17.0, 1232.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 987.0, 733.0, 0.0, 0.0, 0.0], [94.0, 0.0, 1.0, 0.0, 344.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 652.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 1247.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 56.0, 990.0, 698.0, 0.0, 0.0, 0.0], [101.0, 0.0, 5.0, 0.0, 365.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 577.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 10.0, 1294.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 932.0, 740.0, 0.0, 0.0, 0.0], [111.0, 0.0, 3.0, 0.0, 352.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 570.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 13.0, 1280.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 83.0, 962.0, 717.0, 0.0, 0.0, 0.0]]
9:[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 582.0, 0.0, 0.0, 0.0, 0.0, 1250.0, 0.0, 0.0, 0.0, 504.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 828.0, 0.0, 891.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 519.0, 0.0, 0.0, 0.0, 0.0, 1301.0, 0.0, 0.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 810.0, 0.0, 871.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 560.0, 0.0, 0.0, 0.0, 0.0, 1249.0, 0.0, 0.0, 0.0, 553.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 777.0, 0.0, 931.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 541.0, 0.0, 0.0, 0.0, 0.0, 1254.0, 0.0, 0.0, 0.0, 581.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 776.0, 0.0, 905.0, 0.0, 0.0, 0.0, 0.0]]
