0:[[0.0, 0.0, 0.0, 0.0, 230.0, 449.0, 0.0, 0.0, 0.0, 0.0, 499.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 801.0, 136.0, 0.0, 877.0, 0.0, 160.0, 0.0, 0.0, 886.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 257.0, 467.0, 1.0, 0.0, 0.0, 0.0, 551.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 849.0, 124.0, 0.0, 833.0, 0.0, 157.0, 0.0, 1.0, 820.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 191.0, 493.0, 0.0, 0.0, 0.0, 0.0, 575.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 800.0, 132.0, 0.0, 841.0, 0.0, 138.0, 0.0, 0.0, 871.0, 0.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 201.0, 534.0, 0.0, 0.0, 0.0, 0.0, 521.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 771.0, 166.0, 0.0, 892.0, 0.0, 155.0, 0.0, 0.0, 801.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 80.0, 0.0, 299.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 787.0, 1.0, 0.0, 0.0, 0.0, 1796.0, 349.0, 0.0, 0.0, 0.0, 0.0, 768.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 250.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 775.0, 2.0, 0.0, 0.0, 0.0, 1821.0, 313.0, 0.0, 0.0, 0.0, 0.0, 847.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 92.0, 0.0, 239.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 777.0, 3.0, 0.0, 0.0, 0.0, 1782.0, 418.0, 0.0, 0.0, 0.0, 0.0, 758.0, 20.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 85.0, 0.0, 275.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 748.0, 2.0, 0.0, 0.0, 0.0, 1821.0, 394.0, 1.0, 0.0, 0.0, 0.0, 752.0, 16.0, 0.0, 0.0, 0.0, 0.0]]
2:[[33.0, 0.0, 7.0, 269.0, 0.0, 2009.0, 0.0, 98.0, 0.0, 0.0, 277.0, 0.0, 4.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 34.0, 0.0, 240.0, 77.0, 357.0, 176.0, 193.0, 0.0, 0.0, 36.0, 1.0, 0.0, 206.0], [40.0, 0.0, 4.0, 232.0, 0.0, 2001.0, 0.0, 66.0, 0.0, 0.0, 307.0, 0.0, 12.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 42.0, 0.0, 260.0, 66.0, 353.0, 189.0, 205.0, 0.0, 0.0, 39.0, 0.0, 0.0, 201.0], [25.0, 0.0, 4.0, 259.0, 0.0, 2003.0, 0.0, 56.0, 0.0, 0.0, 337.0, 0.0, 12.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 37.0, 0.0, 219.0, 48.0, 378.0, 180.0, 195.0, 0.0, 0.0, 45.0, 0.0, 0.0, 216.0], [16.0, 0.0, 6.0, 227.0, 0.0, 2020.0, 0.0, 97.0, 1.0, 0.0, 274.0, 0.0, 19.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 42.0, 0.0, 242.0, 53.0, 364.0, 187.0, 207.0, 0.0, 0.0, 45.0, 1.0, 0.0, 223.0]]
3:[[0.0, 11.0, 7.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 199.0, 258.0, 140.0, 178.0, 6.0, 0.0, 0.0, 3.0, 2024.0, 7.0, 59.0, 206.0, 0.0, 1.0, 104.0, 126.0, 171.0, 141.0, 62.0, 373.0, 11.0, 0.0], [0.0, 13.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 178.0, 279.0, 132.0, 147.0, 9.0, 0.0, 0.0, 3.0, 1998.0, 14.0, 49.0, 237.0, 0.0, 3.0, 103.0, 131.0, 206.0, 151.0, 64.0, 351.0, 14.0, 0.0], [0.0, 8.0, 2.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 201.0, 243.0, 147.0, 115.0, 7.0, 0.0, 0.0, 2.0, 2025.0, 10.0, 57.0, 219.0, 0.0, 1.0, 87.0, 173.0, 216.0, 112.0, 79.0, 376.0, 8.0, 0.0], [0.0, 12.0, 3.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 11.0, 200.0, 250.0, 154.0, 128.0, 5.0, 0.0, 0.0, 4.0, 2015.0, 8.0, 70.0, 227.0, 0.0, 0.0, 87.0, 142.0, 220.0, 142.0, 60.0, 346.0, 9.0, 0.0]]
4:[[90.0, 171.0, 0.0, 0.0, 0.0, 401.0, 0.0, 0.0, 1.0, 259.0, 32.0, 3.0, 0.0, 4.0, 0.0, 137.0, 0.0, 25.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1936.0, 642.0, 14.0, 26.0, 5.0, 0.0, 205.0, 120.0, 17.0], [91.0, 160.0, 0.0, 0.0, 0.0, 344.0, 0.0, 0.0, 1.0, 286.0, 31.0, 2.0, 0.0, 4.0, 0.0, 120.0, 0.0, 17.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1926.0, 719.0, 19.0, 27.0, 1.0, 0.0, 191.0, 140.0, 13.0], [115.0, 146.0, 0.0, 0.0, 0.0, 402.0, 0.0, 0.0, 2.0, 195.0, 43.0, 3.0, 0.0, 2.0, 0.0, 118.0, 0.0, 13.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1955.0, 665.0, 11.0, 26.0, 2.0, 0.0, 221.0, 161.0, 13.0], [96.0, 202.0, 0.0, 0.0, 0.0, 414.0, 0.0, 0.0, 1.0, 261.0, 44.0, 2.0, 0.0, 1.0, 0.0, 122.0, 0.0, 25.0, 0.0, 0.0, 0.0, 6.0, 3.0, 1972.0, 599.0, 9.0, 22.0, 2.0, 0.0, 163.0, 127.0, 25.0]]
5:[[0.0, 0.0, 93.0, 265.0, 21.0, 0.0, 138.0, 136.0, 6.0, 0.0, 31.0, 112.0, 2.0, 24.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 40.0, 0.0, 1.0, 0.0, 1439.0, 0.0, 0.0, 99.0], [3.0, 0.0, 80.0, 276.0, 21.0, 0.0, 165.0, 131.0, 7.0, 0.0, 13.0, 152.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1629.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1409.0, 0.0, 0.0, 128.0], [1.0, 0.0, 89.0, 298.0, 33.0, 0.0, 107.0, 129.0, 5.0, 0.0, 30.0, 123.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1702.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 1407.0, 0.0, 0.0, 91.0], [2.0, 0.0, 109.0, 311.0, 22.0, 0.0, 123.0, 115.0, 2.0, 0.0, 24.0, 100.0, 1.0, 18.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1704.0, 0.0, 0.0, 21.0, 0.0, 1.0, 0.0, 1421.0, 0.0, 0.0, 81.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1838.0, 0.0, 0.0, 969.0, 11.0, 66.0, 0.0, 1.0, 10.0, 0.0, 6.0, 398.0, 25.0, 0.0, 0.0, 82.0, 367.0, 0.0, 0.0, 0.0, 103.0, 0.0, 0.0, 177.0, 0.0, 9.0, 6.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1773.0, 0.0, 0.0, 990.0, 22.0, 68.0, 2.0, 2.0, 5.0, 0.0, 4.0, 416.0, 34.0, 0.0, 0.0, 94.0, 350.0, 4.0, 0.0, 0.0, 125.0, 0.0, 0.0, 162.0, 0.0, 23.0, 1.0, 0.0], [0.0, 38.0, 0.0, 0.0, 1772.0, 0.0, 1.0, 1046.0, 22.0, 70.0, 0.0, 1.0, 10.0, 0.0, 1.0, 352.0, 20.0, 1.0, 0.0, 109.0, 374.0, 1.0, 0.0, 0.0, 108.0, 0.0, 0.0, 145.0, 0.0, 16.0, 8.0, 1.0], [0.0, 27.0, 0.0, 0.0, 1819.0, 0.0, 0.0, 1010.0, 11.0, 53.0, 0.0, 2.0, 10.0, 0.0, 3.0, 338.0, 24.0, 0.0, 0.0, 89.0, 407.0, 3.0, 0.0, 0.0, 117.0, 0.0, 0.0, 165.0, 0.0, 16.0, 2.0, 0.0]]
7:[[3.0, 9.0, 196.0, 190.0, 15.0, 166.0, 60.0, 0.0, 1905.0, 136.0, 1.0, 0.0, 0.0, 136.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 328.0, 46.0, 1.0, 120.0, 80.0, 78.0, 126.0, 290.0, 0.0, 0.0, 111.0, 66.0], [2.0, 10.0, 228.0, 222.0, 4.0, 162.0, 64.0, 0.0, 1891.0, 158.0, 0.0, 0.0, 0.0, 139.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 329.0, 58.0, 0.0, 102.0, 51.0, 80.0, 121.0, 270.0, 0.0, 2.0, 110.0, 55.0], [3.0, 17.0, 199.0, 225.0, 14.0, 190.0, 70.0, 0.0, 1892.0, 108.0, 0.0, 0.0, 0.0, 150.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 316.0, 57.0, 1.0, 116.0, 86.0, 77.0, 111.0, 273.0, 0.0, 0.0, 94.0, 59.0], [3.0, 10.0, 201.0, 219.0, 10.0, 145.0, 68.0, 0.0, 1891.0, 137.0, 0.0, 0.0, 0.0, 160.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 329.0, 45.0, 1.0, 113.0, 92.0, 98.0, 105.0, 268.0, 0.0, 2.0, 105.0, 55.0]]
8:[[0.0, 68.0, 64.0, 0.0, 68.0, 0.0, 5.0, 7.0, 47.0, 68.0, 126.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 246.0, 643.0, 9.0, 0.0, 24.0, 0.0, 0.0, 14.0, 224.0, 894.0, 1401.0, 0.0, 134.0, 38.0], [0.0, 88.0, 67.0, 0.0, 37.0, 0.0, 6.0, 4.0, 38.0, 82.0, 146.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 267.0, 645.0, 11.0, 0.0, 23.0, 0.0, 1.0, 9.0, 211.0, 887.0, 1336.0, 0.0, 186.0, 31.0], [0.0, 98.0, 52.0, 1.0, 56.0, 1.0, 10.0, 6.0, 39.0, 63.0, 114.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 251.0, 645.0, 15.0, 0.0, 18.0, 0.0, 1.0, 10.0, 248.0, 920.0, 1354.0, 0.0, 153.0, 30.0], [0.0, 93.0, 45.0, 2.0, 48.0, 1.0, 11.0, 7.0, 30.0, 79.0, 139.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 2.0, 223.0, 669.0, 15.0, 0.0, 14.0, 0.0, 0.0, 9.0, 250.0, 905.0, 1341.0, 0.0, 154.0, 35.0]]
9:[[3.0, 0.0, 26.0, 1.0, 0.0, 0.0, 247.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 236.0, 3.0, 0.0, 0.0, 1233.0, 1.0, 29.0, 76.0, 1220.0, 72.0, 1.0, 597.0, 0.0, 268.0, 0.0, 1.0, 7.0, 47.0], [2.0, 0.0, 37.0, 0.0, 0.0, 0.0, 260.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 239.0, 0.0, 0.0, 0.0, 1188.0, 2.0, 41.0, 86.0, 1220.0, 81.0, 2.0, 608.0, 2.0, 257.0, 0.0, 0.0, 11.0, 30.0], [3.0, 0.0, 25.0, 2.0, 0.0, 0.0, 259.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 241.0, 1.0, 0.0, 0.0, 1234.0, 2.0, 32.0, 92.0, 1156.0, 74.0, 0.0, 602.0, 1.0, 298.0, 0.0, 3.0, 4.0, 38.0], [4.0, 0.0, 26.0, 1.0, 0.0, 0.0, 272.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 210.0, 1.0, 0.0, 0.0, 1218.0, 0.0, 45.0, 83.0, 1168.0, 71.0, 0.0, 646.0, 3.0, 278.0, 0.0, 1.0, 15.0, 33.0]]
10:[[569.0, 0.0, 11.0, 0.0, 16.0, 0.0, 850.0, 0.0, 0.0, 73.0, 164.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 185.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 791.0, 0.0, 1432.0], [581.0, 0.0, 10.0, 0.0, 19.0, 0.0, 866.0, 0.0, 0.0, 67.0, 169.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 177.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 775.0, 0.0, 1431.0], [590.0, 0.0, 14.0, 0.0, 24.0, 0.0, 843.0, 0.0, 0.0, 82.0, 176.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 178.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 804.0, 0.0, 1383.0], [560.0, 0.0, 6.0, 0.0, 26.0, 0.0, 890.0, 0.0, 0.0, 77.0, 165.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 159.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 800.0, 0.0, 1411.0]]
