0:[[0.0, 0.0, 0.0, 1.0, 194.0, 440.0, 0.0, 0.0, 0.0, 0.0, 480.0, 1.0, 0.0, 0.0, 0.0, 108.0, 0.0, 1.0, 746.0, 392.0, 1.0, 966.0, 0.0, 157.0, 1.0, 0.0, 605.0, 0.0, 2.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 4.0, 235.0, 442.0, 1.0, 0.0, 0.0, 0.0, 453.0, 2.0, 0.0, 0.0, 0.0, 94.0, 0.0, 1.0, 767.0, 386.0, 1.0, 919.0, 0.0, 165.0, 0.0, 1.0, 618.0, 0.0, 7.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.0, 241.0, 443.0, 0.0, 0.0, 0.0, 0.0, 497.0, 1.0, 0.0, 0.0, 0.0, 110.0, 0.0, 0.0, 805.0, 359.0, 2.0, 869.0, 0.0, 147.0, 2.0, 0.0, 613.0, 0.0, 1.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 0.0, 199.0, 465.0, 0.0, 1.0, 0.0, 0.0, 564.0, 2.0, 1.0, 0.0, 0.0, 116.0, 0.0, 0.0, 788.0, 357.0, 0.0, 888.0, 0.0, 147.0, 1.0, 1.0, 558.0, 0.0, 8.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 87.0, 0.0, 400.0, 0.0, 3.0, 0.0, 0.0, 1.0, 0.0, 1.0, 78.0, 1.0, 504.0, 99.0, 0.0, 0.0, 13.0, 1730.0, 492.0, 0.0, 1.0, 0.0, 8.0, 672.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 399.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 77.0, 1.0, 537.0, 69.0, 0.0, 0.0, 11.0, 1722.0, 473.0, 0.0, 0.0, 0.0, 9.0, 718.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 397.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 545.0, 108.0, 0.0, 0.0, 9.0, 1711.0, 479.0, 0.0, 0.0, 0.0, 4.0, 702.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 61.0, 0.0, 372.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 69.0, 1.0, 590.0, 115.0, 0.0, 0.0, 11.0, 1715.0, 432.0, 0.0, 1.0, 0.0, 8.0, 707.0, 11.0, 0.0, 0.0, 0.0, 0.0]]
2:[[19.0, 0.0, 8.0, 202.0, 0.0, 2010.0, 0.0, 55.0, 4.0, 0.0, 217.0, 0.0, 13.0, 0.0, 0.0, 0.0, 64.0, 2.0, 0.0, 28.0, 0.0, 229.0, 34.0, 338.0, 173.0, 122.0, 0.0, 0.0, 52.0, 4.0, 0.0, 522.0], [25.0, 0.0, 2.0, 236.0, 0.0, 1988.0, 0.0, 56.0, 4.0, 0.0, 226.0, 0.0, 10.0, 0.0, 0.0, 0.0, 77.0, 2.0, 1.0, 24.0, 0.0, 216.0, 36.0, 312.0, 203.0, 126.0, 0.0, 0.0, 61.0, 3.0, 0.0, 488.0], [12.0, 0.0, 1.0, 203.0, 0.0, 2000.0, 0.0, 46.0, 5.0, 0.0, 226.0, 0.0, 16.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 26.0, 0.0, 234.0, 36.0, 343.0, 200.0, 126.0, 0.0, 1.0, 47.0, 6.0, 0.0, 496.0], [19.0, 0.0, 4.0, 178.0, 0.0, 2009.0, 0.0, 73.0, 2.0, 0.0, 240.0, 0.0, 16.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 31.0, 0.0, 256.0, 38.0, 339.0, 138.0, 126.0, 0.0, 0.0, 42.0, 2.0, 0.0, 529.0]]
3:[[3.0, 147.0, 5.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 216.0, 230.0, 81.0, 204.0, 2.0, 0.0, 0.0, 2.0, 2014.0, 14.0, 24.0, 226.0, 0.0, 1.0, 28.0, 30.0, 419.0, 148.0, 22.0, 249.0, 11.0, 0.0], [2.0, 130.0, 9.0, 6.0, 1.0, 0.0, 1.0, 0.0, 0.0, 9.0, 207.0, 239.0, 74.0, 220.0, 0.0, 0.0, 0.0, 2.0, 1991.0, 16.0, 26.0, 262.0, 0.0, 0.0, 35.0, 55.0, 387.0, 131.0, 39.0, 242.0, 12.0, 0.0], [3.0, 170.0, 5.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 244.0, 227.0, 62.0, 181.0, 0.0, 0.0, 0.0, 3.0, 1992.0, 16.0, 45.0, 247.0, 0.0, 2.0, 34.0, 49.0, 389.0, 113.0, 28.0, 246.0, 12.0, 0.0], [2.0, 142.0, 3.0, 7.0, 0.0, 0.0, 1.0, 0.0, 0.0, 15.0, 216.0, 237.0, 81.0, 193.0, 0.0, 0.0, 0.0, 2.0, 1997.0, 11.0, 53.0, 241.0, 0.0, 1.0, 45.0, 38.0, 394.0, 122.0, 25.0, 262.0, 8.0, 0.0]]
4:[[148.0, 171.0, 0.0, 0.0, 0.0, 426.0, 0.0, 0.0, 2.0, 263.0, 62.0, 3.0, 0.0, 18.0, 0.0, 160.0, 0.0, 12.0, 0.0, 8.0, 0.0, 5.0, 11.0, 1936.0, 588.0, 9.0, 28.0, 4.0, 1.0, 163.0, 64.0, 14.0], [145.0, 172.0, 0.0, 0.0, 0.0, 416.0, 0.0, 0.0, 1.0, 275.0, 58.0, 1.0, 0.0, 10.0, 0.0, 144.0, 0.0, 11.0, 0.0, 5.0, 0.0, 1.0, 24.0, 1907.0, 570.0, 18.0, 39.0, 1.0, 0.0, 201.0, 70.0, 27.0], [142.0, 207.0, 0.0, 0.0, 0.0, 456.0, 0.0, 0.0, 6.0, 210.0, 58.0, 0.0, 0.0, 16.0, 0.0, 143.0, 0.0, 17.0, 0.0, 9.0, 0.0, 3.0, 26.0, 1901.0, 559.0, 14.0, 33.0, 1.0, 0.0, 208.0, 59.0, 28.0], [126.0, 190.0, 0.0, 0.0, 0.0, 471.0, 0.0, 0.0, 4.0, 203.0, 55.0, 2.0, 0.0, 14.0, 0.0, 145.0, 1.0, 20.0, 0.0, 16.0, 0.0, 2.0, 29.0, 1909.0, 602.0, 12.0, 13.0, 0.0, 1.0, 221.0, 45.0, 15.0]]
5:[[1.0, 0.0, 94.0, 364.0, 39.0, 0.0, 135.0, 186.0, 12.0, 0.0, 57.0, 157.0, 2.0, 14.0, 6.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1382.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1425.0, 0.0, 0.0, 147.0], [0.0, 1.0, 84.0, 385.0, 52.0, 0.0, 134.0, 214.0, 15.0, 0.0, 51.0, 143.0, 2.0, 18.0, 7.0, 1.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1361.0, 0.0, 0.0, 28.0, 0.0, 1.0, 0.0, 1381.0, 0.0, 0.0, 156.0], [1.0, 0.0, 81.0, 349.0, 36.0, 0.0, 154.0, 209.0, 7.0, 0.0, 72.0, 134.0, 5.0, 15.0, 8.0, 0.0, 0.0, 1.0, 44.0, 0.0, 0.0, 1415.0, 0.0, 0.0, 35.0, 0.0, 2.0, 0.0, 1373.0, 0.0, 0.0, 155.0], [1.0, 0.0, 80.0, 301.0, 34.0, 0.0, 189.0, 219.0, 19.0, 0.0, 63.0, 104.0, 4.0, 15.0, 9.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1409.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1395.0, 0.0, 0.0, 183.0]]
6:[[0.0, 36.0, 0.0, 0.0, 1574.0, 0.0, 0.0, 1008.0, 18.0, 76.0, 1.0, 2.0, 6.0, 0.0, 5.0, 370.0, 30.0, 0.0, 0.0, 120.0, 422.0, 5.0, 4.0, 0.0, 152.0, 0.0, 0.0, 234.0, 0.0, 23.0, 7.0, 3.0], [0.0, 28.0, 0.0, 0.0, 1556.0, 0.0, 0.0, 1023.0, 10.0, 112.0, 0.0, 2.0, 12.0, 0.0, 6.0, 380.0, 33.0, 0.0, 0.0, 118.0, 416.0, 8.0, 3.0, 0.0, 132.0, 0.0, 0.0, 230.0, 0.0, 24.0, 3.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1552.0, 0.0, 0.0, 1000.0, 15.0, 109.0, 0.0, 3.0, 7.0, 0.0, 5.0, 407.0, 34.0, 0.0, 0.0, 126.0, 445.0, 1.0, 2.0, 0.0, 128.0, 0.0, 0.0, 216.0, 0.0, 17.0, 4.0, 2.0], [0.0, 23.0, 1.0, 0.0, 1537.0, 0.0, 0.0, 1013.0, 21.0, 93.0, 0.0, 1.0, 14.0, 0.0, 5.0, 428.0, 31.0, 0.0, 0.0, 133.0, 418.0, 0.0, 7.0, 0.0, 129.0, 0.0, 0.0, 213.0, 0.0, 26.0, 3.0, 0.0]]
7:[[3.0, 15.0, 213.0, 227.0, 8.0, 157.0, 99.0, 0.0, 1810.0, 50.0, 0.0, 0.0, 0.0, 85.0, 4.0, 62.0, 0.0, 1.0, 0.0, 132.0, 367.0, 53.0, 0.0, 113.0, 33.0, 84.0, 107.0, 286.0, 0.0, 0.0, 176.0, 11.0], [5.0, 19.0, 220.0, 223.0, 16.0, 167.0, 65.0, 0.0, 1828.0, 64.0, 1.0, 0.0, 0.0, 91.0, 1.0, 50.0, 0.0, 1.0, 0.0, 130.0, 355.0, 60.0, 0.0, 122.0, 33.0, 61.0, 139.0, 268.0, 0.0, 1.0, 164.0, 12.0], [2.0, 31.0, 195.0, 189.0, 9.0, 150.0, 91.0, 0.0, 1846.0, 81.0, 0.0, 0.0, 0.0, 95.0, 4.0, 46.0, 0.0, 0.0, 0.0, 123.0, 358.0, 52.0, 0.0, 111.0, 44.0, 92.0, 126.0, 269.0, 0.0, 3.0, 168.0, 11.0], [5.0, 22.0, 215.0, 197.0, 20.0, 149.0, 100.0, 0.0, 1856.0, 64.0, 0.0, 0.0, 0.0, 103.0, 6.0, 33.0, 0.0, 0.0, 0.0, 111.0, 348.0, 60.0, 0.0, 81.0, 45.0, 88.0, 124.0, 308.0, 0.0, 0.0, 151.0, 10.0]]
8:[[0.0, 176.0, 68.0, 1.0, 66.0, 3.0, 2.0, 15.0, 35.0, 91.0, 159.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 363.0, 594.0, 27.0, 0.0, 54.0, 0.0, 3.0, 5.0, 280.0, 968.0, 918.0, 0.0, 142.0, 112.0], [0.0, 174.0, 70.0, 2.0, 61.0, 3.0, 0.0, 6.0, 46.0, 84.0, 158.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 349.0, 636.0, 24.0, 0.0, 66.0, 0.0, 2.0, 4.0, 271.0, 969.0, 933.0, 0.0, 123.0, 105.0], [0.0, 191.0, 79.0, 2.0, 53.0, 3.0, 1.0, 8.0, 37.0, 82.0, 186.0, 0.0, 9.0, 0.0, 0.0, 2.0, 0.0, 0.0, 327.0, 625.0, 37.0, 0.0, 80.0, 0.0, 3.0, 6.0, 267.0, 931.0, 919.0, 0.0, 133.0, 115.0], [0.0, 163.0, 77.0, 1.0, 65.0, 0.0, 0.0, 8.0, 42.0, 124.0, 136.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 318.0, 623.0, 47.0, 0.0, 85.0, 0.0, 1.0, 2.0, 283.0, 922.0, 939.0, 0.0, 150.0, 103.0]]
9:[[3.0, 2.0, 45.0, 6.0, 0.0, 0.0, 275.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 309.0, 6.0, 0.0, 1.0, 1175.0, 6.0, 98.0, 146.0, 854.0, 88.0, 0.0, 704.0, 1.0, 283.0, 0.0, 1.0, 24.0, 28.0], [2.0, 0.0, 53.0, 8.0, 0.0, 0.0, 283.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 316.0, 3.0, 0.0, 0.0, 1225.0, 2.0, 92.0, 119.0, 857.0, 89.0, 0.0, 662.0, 7.0, 301.0, 0.0, 1.0, 14.0, 25.0], [3.0, 0.0, 45.0, 4.0, 0.0, 0.0, 258.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 325.0, 5.0, 0.0, 0.0, 1169.0, 8.0, 123.0, 139.0, 882.0, 87.0, 3.0, 653.0, 6.0, 312.0, 0.0, 0.0, 15.0, 22.0], [2.0, 0.0, 45.0, 4.0, 0.0, 0.0, 287.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 328.0, 7.0, 0.0, 0.0, 1169.0, 4.0, 103.0, 126.0, 884.0, 93.0, 1.0, 652.0, 3.0, 309.0, 0.0, 0.0, 13.0, 28.0]]
