0:[[0.0, 1.0, 1.0, 0.0, 296.0, 381.0, 1.0, 0.0, 0.0, 0.0, 574.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 812.0, 164.0, 0.0, 803.0, 0.0, 177.0, 0.0, 0.0, 842.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 218.0, 429.0, 1.0, 0.0, 0.0, 0.0, 568.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 798.0, 217.0, 1.0, 888.0, 0.0, 196.0, 0.0, 0.0, 743.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 269.0, 465.0, 0.0, 0.0, 0.0, 0.0, 533.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 827.0, 234.0, 0.0, 837.0, 0.0, 139.0, 0.0, 0.0, 754.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 206.0, 443.0, 3.0, 0.0, 0.0, 0.0, 563.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 812.0, 202.0, 0.0, 847.0, 0.0, 186.0, 0.0, 0.0, 781.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 47.0, 0.0, 246.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 5.0, 727.0, 0.0, 0.0, 0.0, 0.0, 1816.0, 337.0, 0.0, 0.0, 0.0, 0.0, 901.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 281.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 8.0, 713.0, 1.0, 0.0, 0.0, 0.0, 1821.0, 334.0, 1.0, 0.0, 0.0, 0.0, 859.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 270.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 2.0, 708.0, 1.0, 0.0, 0.0, 1.0, 1827.0, 359.0, 1.0, 0.0, 0.0, 1.0, 847.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 286.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 5.0, 764.0, 2.0, 0.0, 0.0, 0.0, 1805.0, 351.0, 0.0, 0.0, 0.0, 0.0, 802.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 5.0, 210.0, 0.0, 1989.0, 0.0, 107.0, 2.0, 0.0, 358.0, 0.0, 6.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 13.0, 0.0, 272.0, 45.0, 325.0, 174.0, 183.0, 0.0, 0.0, 56.0, 1.0, 0.0, 248.0], [37.0, 0.0, 4.0, 205.0, 0.0, 2014.0, 0.0, 87.0, 0.0, 0.0, 376.0, 0.0, 11.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 21.0, 0.0, 247.0, 44.0, 348.0, 188.0, 138.0, 0.0, 0.0, 55.0, 0.0, 0.0, 255.0], [22.0, 0.0, 4.0, 226.0, 0.0, 2001.0, 0.0, 65.0, 1.0, 0.0, 336.0, 0.0, 16.0, 0.0, 0.0, 0.0, 82.0, 1.0, 0.0, 21.0, 0.0, 282.0, 57.0, 343.0, 130.0, 191.0, 0.0, 0.0, 57.0, 2.0, 0.0, 259.0], [14.0, 0.0, 5.0, 209.0, 0.0, 2009.0, 0.0, 103.0, 2.0, 0.0, 357.0, 0.0, 12.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 25.0, 0.0, 257.0, 59.0, 337.0, 175.0, 163.0, 0.0, 0.0, 59.0, 1.0, 0.0, 245.0]]
3:[[0.0, 10.0, 7.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 163.0, 294.0, 118.0, 123.0, 4.0, 0.0, 0.0, 3.0, 2002.0, 30.0, 44.0, 213.0, 1.0, 1.0, 73.0, 92.0, 257.0, 135.0, 107.0, 392.0, 9.0, 0.0], [1.0, 9.0, 4.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 14.0, 189.0, 247.0, 114.0, 116.0, 1.0, 0.0, 0.0, 1.0, 1997.0, 42.0, 32.0, 255.0, 1.0, 1.0, 74.0, 66.0, 312.0, 146.0, 116.0, 342.0, 13.0, 0.0], [0.0, 8.0, 4.0, 2.0, 0.0, 2.0, 0.0, 0.0, 0.0, 13.0, 174.0, 306.0, 113.0, 111.0, 1.0, 0.0, 0.0, 0.0, 2011.0, 47.0, 38.0, 204.0, 2.0, 0.0, 79.0, 69.0, 276.0, 124.0, 103.0, 397.0, 12.0, 0.0], [2.0, 10.0, 3.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 179.0, 277.0, 95.0, 120.0, 4.0, 0.0, 0.0, 4.0, 2004.0, 35.0, 33.0, 221.0, 0.0, 2.0, 76.0, 82.0, 270.0, 128.0, 98.0, 426.0, 14.0, 0.0]]
4:[[52.0, 173.0, 0.0, 0.0, 0.0, 319.0, 0.0, 0.0, 1.0, 309.0, 25.0, 1.0, 0.0, 4.0, 0.0, 122.0, 0.0, 44.0, 0.0, 0.0, 0.0, 14.0, 2.0, 1926.0, 703.0, 21.0, 25.0, 3.0, 5.0, 195.0, 115.0, 37.0], [61.0, 191.0, 0.0, 0.0, 0.0, 312.0, 0.0, 0.0, 1.0, 303.0, 23.0, 2.0, 0.0, 3.0, 0.0, 122.0, 0.0, 27.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1956.0, 696.0, 13.0, 28.0, 4.0, 2.0, 183.0, 148.0, 12.0], [63.0, 161.0, 0.0, 0.0, 0.0, 296.0, 0.0, 0.0, 4.0, 342.0, 23.0, 0.0, 0.0, 5.0, 0.0, 119.0, 0.0, 40.0, 0.0, 4.0, 0.0, 9.0, 2.0, 1935.0, 693.0, 15.0, 18.0, 4.0, 3.0, 176.0, 158.0, 26.0], [49.0, 230.0, 0.0, 0.0, 0.0, 331.0, 0.0, 0.0, 4.0, 286.0, 30.0, 1.0, 0.0, 2.0, 0.0, 138.0, 0.0, 43.0, 0.0, 0.0, 0.0, 5.0, 3.0, 1959.0, 684.0, 11.0, 16.0, 2.0, 4.0, 169.0, 117.0, 12.0]]
5:[[1.0, 0.0, 88.0, 200.0, 33.0, 0.0, 161.0, 171.0, 7.0, 0.0, 29.0, 110.0, 2.0, 20.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1648.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1.0, 1422.0, 0.0, 0.0, 129.0], [2.0, 0.0, 82.0, 229.0, 29.0, 0.0, 153.0, 98.0, 2.0, 0.0, 23.0, 136.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1701.0, 0.0, 0.0, 32.0, 0.0, 0.0, 2.0, 1441.0, 0.0, 0.0, 114.0], [0.0, 0.0, 88.0, 235.0, 31.0, 0.0, 162.0, 140.0, 6.0, 0.0, 25.0, 131.0, 7.0, 23.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1643.0, 0.0, 0.0, 44.0, 0.0, 1.0, 1.0, 1406.0, 0.0, 0.0, 122.0], [0.0, 0.0, 91.0, 219.0, 25.0, 0.0, 161.0, 129.0, 7.0, 0.0, 27.0, 113.0, 5.0, 28.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1690.0, 0.0, 0.0, 35.0, 0.0, 0.0, 2.0, 1422.0, 0.0, 0.0, 110.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1760.0, 0.0, 0.0, 981.0, 29.0, 61.0, 0.0, 6.0, 13.0, 0.0, 1.0, 466.0, 25.0, 0.0, 0.0, 78.0, 321.0, 0.0, 0.0, 0.0, 145.0, 0.0, 0.0, 159.0, 0.0, 19.0, 13.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1760.0, 0.0, 0.0, 990.0, 14.0, 79.0, 0.0, 3.0, 10.0, 0.0, 4.0, 405.0, 24.0, 0.0, 0.0, 70.0, 360.0, 0.0, 1.0, 0.0, 137.0, 0.0, 0.0, 198.0, 0.0, 17.0, 8.0, 0.0], [0.0, 30.0, 0.0, 0.0, 1744.0, 0.0, 0.0, 978.0, 19.0, 77.0, 0.0, 3.0, 11.0, 0.0, 1.0, 453.0, 16.0, 0.0, 0.0, 77.0, 353.0, 1.0, 0.0, 0.0, 148.0, 0.0, 0.0, 162.0, 0.0, 17.0, 6.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1795.0, 0.0, 0.0, 1007.0, 13.0, 59.0, 0.0, 2.0, 3.0, 0.0, 1.0, 406.0, 24.0, 0.0, 0.0, 94.0, 357.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 165.0, 0.0, 14.0, 8.0, 0.0]]
7:[[2.0, 2.0, 220.0, 205.0, 13.0, 186.0, 85.0, 0.0, 1926.0, 93.0, 0.0, 0.0, 0.0, 147.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 428.0, 62.0, 0.0, 108.0, 44.0, 62.0, 89.0, 213.0, 0.0, 1.0, 130.0, 41.0], [5.0, 9.0, 181.0, 224.0, 9.0, 159.0, 102.0, 0.0, 1900.0, 82.0, 0.0, 0.0, 0.0, 143.0, 0.0, 43.0, 0.0, 0.0, 1.0, 0.0, 479.0, 52.0, 0.0, 85.0, 51.0, 81.0, 103.0, 223.0, 0.0, 0.0, 125.0, 39.0], [2.0, 7.0, 208.0, 230.0, 7.0, 161.0, 103.0, 0.0, 1898.0, 112.0, 0.0, 0.0, 0.0, 162.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 406.0, 57.0, 0.0, 115.0, 51.0, 79.0, 80.0, 241.0, 0.0, 0.0, 107.0, 35.0], [4.0, 4.0, 192.0, 231.0, 9.0, 194.0, 95.0, 0.0, 1886.0, 77.0, 0.0, 0.0, 0.0, 182.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 450.0, 53.0, 0.0, 91.0, 62.0, 65.0, 95.0, 226.0, 0.0, 0.0, 122.0, 36.0]]
8:[[0.0, 98.0, 63.0, 0.0, 38.0, 1.0, 10.0, 9.0, 33.0, 76.0, 115.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 1.0, 302.0, 585.0, 11.0, 0.0, 42.0, 0.0, 1.0, 11.0, 241.0, 914.0, 1292.0, 0.0, 179.0, 46.0], [2.0, 88.0, 50.0, 0.0, 53.0, 0.0, 9.0, 7.0, 34.0, 62.0, 142.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 293.0, 635.0, 19.0, 0.0, 37.0, 0.0, 2.0, 8.0, 259.0, 926.0, 1237.0, 0.0, 169.0, 57.0], [2.0, 112.0, 63.0, 1.0, 42.0, 0.0, 8.0, 13.0, 38.0, 76.0, 140.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 290.0, 605.0, 13.0, 0.0, 28.0, 0.0, 3.0, 16.0, 245.0, 912.0, 1264.0, 0.0, 159.0, 46.0], [0.0, 88.0, 56.0, 2.0, 65.0, 1.0, 17.0, 15.0, 14.0, 71.0, 127.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 2.0, 285.0, 613.0, 20.0, 0.0, 41.0, 0.0, 1.0, 15.0, 215.0, 940.0, 1310.0, 0.0, 141.0, 43.0]]
9:[[3.0, 0.0, 46.0, 8.0, 0.0, 0.0, 248.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 1.0, 264.0, 5.0, 0.0, 0.0, 1270.0, 3.0, 30.0, 75.0, 1194.0, 63.0, 0.0, 553.0, 2.0, 253.0, 0.0, 1.0, 13.0, 48.0], [3.0, 0.0, 40.0, 4.0, 0.0, 0.0, 270.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 253.0, 1.0, 0.0, 0.0, 1255.0, 6.0, 43.0, 79.0, 1129.0, 84.0, 3.0, 583.0, 1.0, 266.0, 0.0, 0.0, 18.0, 27.0], [4.0, 0.0, 55.0, 2.0, 0.0, 0.0, 269.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 264.0, 6.0, 0.0, 0.0, 1200.0, 3.0, 41.0, 87.0, 1223.0, 83.0, 0.0, 529.0, 0.0, 259.0, 0.0, 3.0, 16.0, 36.0], [2.0, 0.0, 48.0, 3.0, 0.0, 0.0, 281.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 1.0, 282.0, 2.0, 0.0, 0.0, 1274.0, 5.0, 31.0, 82.0, 1156.0, 81.0, 2.0, 526.0, 0.0, 259.0, 0.0, 2.0, 10.0, 31.0]]
