0:[[0.0, 0.0, 0.0, 0.0, 253.0, 453.0, 0.0, 0.0, 0.0, 0.0, 542.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 861.0, 189.0, 0.0, 821.0, 0.0, 158.0, 0.0, 0.0, 774.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 204.0, 505.0, 0.0, 0.0, 0.0, 0.0, 533.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 796.0, 216.0, 1.0, 896.0, 0.0, 140.0, 0.0, 0.0, 771.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 218.0, 450.0, 0.0, 0.0, 0.0, 0.0, 564.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 770.0, 200.0, 0.0, 912.0, 1.0, 162.0, 0.0, 0.0, 775.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 203.0, 434.0, 0.0, 0.0, 0.0, 0.0, 596.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 770.0, 208.0, 0.0, 860.0, 0.0, 155.0, 0.0, 0.0, 834.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 96.0, 0.0, 215.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 2.0, 857.0, 3.0, 0.0, 0.0, 1.0, 1845.0, 244.0, 1.0, 0.0, 0.0, 0.0, 826.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 108.0, 0.0, 232.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 3.0, 840.0, 3.0, 0.0, 0.0, 1.0, 1809.0, 299.0, 0.0, 0.0, 0.0, 0.0, 786.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 89.0, 0.0, 256.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 880.0, 3.0, 1.0, 0.0, 0.0, 1842.0, 239.0, 1.0, 0.0, 0.0, 0.0, 773.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 102.0, 0.0, 243.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 1.0, 833.0, 2.0, 0.0, 0.0, 1.0, 1831.0, 269.0, 0.0, 0.0, 0.0, 0.0, 802.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[16.0, 0.0, 12.0, 158.0, 0.0, 2008.0, 0.0, 80.0, 1.0, 0.0, 411.0, 0.0, 4.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 39.0, 0.0, 209.0, 59.0, 334.0, 189.0, 148.0, 0.0, 0.0, 55.0, 1.0, 0.0, 289.0], [18.0, 0.0, 8.0, 159.0, 0.0, 2014.0, 0.0, 101.0, 1.0, 0.0, 384.0, 0.0, 16.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 30.0, 0.0, 261.0, 63.0, 327.0, 181.0, 143.0, 0.0, 0.0, 53.0, 1.0, 0.0, 257.0], [17.0, 0.0, 8.0, 166.0, 0.0, 2013.0, 0.0, 95.0, 0.0, 0.0, 386.0, 0.0, 11.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 35.0, 0.0, 237.0, 50.0, 352.0, 172.0, 131.0, 0.0, 0.0, 43.0, 0.0, 0.0, 280.0], [22.0, 0.0, 13.0, 194.0, 0.0, 2001.0, 0.0, 83.0, 0.0, 0.0, 381.0, 0.0, 16.0, 0.0, 1.0, 0.0, 71.0, 0.0, 0.0, 24.0, 0.0, 249.0, 48.0, 396.0, 183.0, 142.0, 0.0, 0.0, 47.0, 2.0, 0.0, 223.0]]
3:[[1.0, 1.0, 9.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 265.0, 275.0, 110.0, 116.0, 1.0, 0.0, 0.0, 0.0, 2010.0, 42.0, 63.0, 230.0, 0.0, 2.0, 64.0, 85.0, 292.0, 154.0, 59.0, 298.0, 9.0, 0.0], [0.0, 4.0, 8.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 7.0, 210.0, 227.0, 122.0, 91.0, 1.0, 0.0, 0.0, 1.0, 2021.0, 36.0, 42.0, 219.0, 0.0, 1.0, 94.0, 81.0, 305.0, 174.0, 46.0, 396.0, 7.0, 0.0], [0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 218.0, 227.0, 98.0, 123.0, 3.0, 0.0, 0.0, 1.0, 2022.0, 45.0, 44.0, 251.0, 0.0, 0.0, 58.0, 90.0, 330.0, 185.0, 59.0, 327.0, 5.0, 0.0], [0.0, 1.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 210.0, 263.0, 119.0, 100.0, 0.0, 0.0, 0.0, 0.0, 2010.0, 29.0, 46.0, 245.0, 0.0, 0.0, 66.0, 101.0, 340.0, 143.0, 64.0, 337.0, 8.0, 0.0]]
4:[[128.0, 193.0, 1.0, 0.0, 0.0, 419.0, 0.0, 0.0, 8.0, 222.0, 28.0, 2.0, 0.0, 1.0, 0.0, 114.0, 0.0, 26.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1954.0, 619.0, 13.0, 26.0, 2.0, 0.0, 209.0, 97.0, 25.0], [93.0, 258.0, 1.0, 0.0, 0.0, 380.0, 0.0, 0.0, 5.0, 217.0, 30.0, 3.0, 0.0, 0.0, 0.0, 136.0, 0.0, 25.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1962.0, 613.0, 17.0, 31.0, 2.0, 1.0, 227.0, 76.0, 14.0], [143.0, 206.0, 0.0, 0.0, 0.0, 384.0, 0.0, 0.0, 1.0, 246.0, 31.0, 4.0, 0.0, 3.0, 0.0, 103.0, 0.0, 22.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1960.0, 620.0, 13.0, 28.0, 4.0, 2.0, 205.0, 99.0, 15.0], [114.0, 216.0, 0.0, 0.0, 0.0, 414.0, 0.0, 0.0, 0.0, 264.0, 25.0, 1.0, 0.0, 3.0, 0.0, 107.0, 0.0, 14.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1946.0, 605.0, 13.0, 29.0, 3.0, 2.0, 243.0, 74.0, 21.0]]
5:[[1.0, 0.0, 89.0, 239.0, 37.0, 0.0, 145.0, 131.0, 8.0, 0.0, 27.0, 78.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1739.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1422.0, 0.0, 0.0, 98.0], [1.0, 0.0, 75.0, 266.0, 20.0, 0.0, 153.0, 105.0, 8.0, 0.0, 34.0, 84.0, 5.0, 14.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1716.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1.0, 1453.0, 0.0, 0.0, 90.0], [1.0, 0.0, 75.0, 255.0, 26.0, 0.0, 144.0, 135.0, 4.0, 0.0, 32.0, 103.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1719.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1436.0, 0.0, 0.0, 86.0], [1.0, 0.0, 66.0, 229.0, 30.0, 0.0, 157.0, 132.0, 8.0, 0.0, 28.0, 81.0, 4.0, 18.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1751.0, 0.0, 0.0, 21.0, 0.0, 2.0, 0.0, 1471.0, 0.0, 0.0, 64.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1754.0, 0.0, 0.0, 935.0, 23.0, 79.0, 0.0, 2.0, 9.0, 0.0, 0.0, 433.0, 19.0, 0.0, 0.0, 120.0, 397.0, 0.0, 0.0, 0.0, 155.0, 0.0, 0.0, 135.0, 0.0, 11.0, 5.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1803.0, 0.0, 0.0, 991.0, 6.0, 58.0, 0.0, 1.0, 12.0, 0.0, 4.0, 401.0, 24.0, 0.0, 0.0, 94.0, 383.0, 0.0, 0.0, 0.0, 140.0, 0.0, 0.0, 135.0, 0.0, 13.0, 5.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1788.0, 0.0, 0.0, 966.0, 7.0, 60.0, 0.0, 1.0, 11.0, 0.0, 1.0, 401.0, 24.0, 0.0, 0.0, 91.0, 401.0, 0.0, 0.0, 0.0, 156.0, 0.0, 0.0, 151.0, 0.0, 10.0, 5.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1778.0, 0.0, 0.0, 990.0, 10.0, 51.0, 0.0, 3.0, 3.0, 0.0, 4.0, 362.0, 31.0, 0.0, 1.0, 93.0, 396.0, 0.0, 0.0, 0.0, 187.0, 0.0, 0.0, 152.0, 0.0, 9.0, 4.0, 0.0]]
7:[[5.0, 10.0, 203.0, 153.0, 16.0, 200.0, 68.0, 0.0, 1922.0, 110.0, 0.0, 0.0, 0.0, 157.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 269.0, 56.0, 0.0, 110.0, 131.0, 65.0, 126.0, 276.0, 0.0, 0.0, 135.0, 39.0], [2.0, 12.0, 195.0, 146.0, 15.0, 217.0, 79.0, 0.0, 1911.0, 93.0, 0.0, 0.0, 0.0, 146.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 291.0, 58.0, 0.0, 120.0, 117.0, 98.0, 108.0, 304.0, 0.0, 0.0, 117.0, 28.0], [3.0, 11.0, 181.0, 168.0, 18.0, 191.0, 84.0, 0.0, 1913.0, 85.0, 0.0, 0.0, 0.0, 140.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 292.0, 51.0, 0.0, 116.0, 138.0, 65.0, 129.0, 302.0, 1.0, 0.0, 142.0, 28.0], [3.0, 12.0, 167.0, 183.0, 6.0, 197.0, 101.0, 0.0, 1914.0, 81.0, 0.0, 0.0, 0.0, 132.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 295.0, 46.0, 0.0, 104.0, 126.0, 96.0, 126.0, 268.0, 1.0, 0.0, 155.0, 40.0]]
8:[[0.0, 93.0, 53.0, 2.0, 55.0, 1.0, 10.0, 2.0, 31.0, 84.0, 158.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 249.0, 617.0, 29.0, 0.0, 15.0, 0.0, 1.0, 19.0, 218.0, 898.0, 1292.0, 0.0, 218.0, 29.0], [0.0, 69.0, 52.0, 0.0, 63.0, 0.0, 8.0, 3.0, 35.0, 88.0, 147.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 260.0, 610.0, 23.0, 0.0, 16.0, 0.0, 0.0, 17.0, 235.0, 924.0, 1273.0, 0.0, 219.0, 35.0], [1.0, 73.0, 59.0, 0.0, 47.0, 0.0, 6.0, 2.0, 21.0, 79.0, 152.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 255.0, 637.0, 21.0, 0.0, 27.0, 0.0, 0.0, 14.0, 241.0, 963.0, 1217.0, 0.0, 225.0, 41.0], [0.0, 82.0, 89.0, 0.0, 49.0, 1.0, 3.0, 3.0, 38.0, 79.0, 154.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 232.0, 614.0, 22.0, 0.0, 25.0, 0.0, 0.0, 11.0, 254.0, 930.0, 1229.0, 0.0, 212.0, 53.0]]
9:[[5.0, 0.0, 28.0, 1.0, 0.0, 0.0, 262.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 242.0, 0.0, 0.0, 0.0, 1283.0, 1.0, 40.0, 77.0, 1212.0, 58.0, 0.0, 488.0, 1.0, 344.0, 0.0, 1.0, 5.0, 25.0], [2.0, 0.0, 31.0, 3.0, 0.0, 0.0, 280.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 237.0, 0.0, 0.0, 0.0, 1260.0, 0.0, 34.0, 69.0, 1203.0, 42.0, 1.0, 529.0, 5.0, 342.0, 0.0, 2.0, 11.0, 24.0], [2.0, 0.0, 28.0, 2.0, 0.0, 0.0, 264.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 227.0, 1.0, 0.0, 0.0, 1265.0, 2.0, 33.0, 90.0, 1190.0, 58.0, 0.0, 540.0, 1.0, 334.0, 0.0, 1.0, 11.0, 26.0], [4.0, 0.0, 27.0, 4.0, 0.0, 0.0, 288.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 232.0, 1.0, 0.0, 0.0, 1289.0, 1.0, 35.0, 58.0, 1142.0, 65.0, 0.0, 559.0, 3.0, 334.0, 0.0, 0.0, 8.0, 28.0]]
