0:[[0.0, 0.0, 0.0, 1.0, 234.0, 471.0, 1.0, 0.0, 0.0, 0.0, 506.0, 3.0, 0.0, 0.0, 0.0, 82.0, 1.0, 0.0, 808.0, 207.0, 0.0, 902.0, 0.0, 135.0, 0.0, 2.0, 740.0, 0.0, 2.0, 1.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 269.0, 480.0, 2.0, 1.0, 0.0, 0.0, 484.0, 0.0, 0.0, 0.0, 0.0, 103.0, 0.0, 0.0, 822.0, 205.0, 0.0, 863.0, 0.0, 161.0, 0.0, 2.0, 700.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 179.0, 478.0, 3.0, 1.0, 0.0, 0.0, 512.0, 0.0, 0.0, 0.0, 0.0, 108.0, 0.0, 0.0, 803.0, 201.0, 0.0, 908.0, 1.0, 170.0, 0.0, 0.0, 730.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 212.0, 478.0, 1.0, 0.0, 0.0, 0.0, 569.0, 0.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 831.0, 176.0, 0.0, 830.0, 0.0, 159.0, 1.0, 1.0, 757.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 67.0, 0.0, 359.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 638.0, 16.0, 0.0, 2.0, 1.0, 1747.0, 443.0, 0.0, 1.0, 0.0, 0.0, 756.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 339.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 659.0, 25.0, 0.0, 3.0, 1.0, 1750.0, 420.0, 0.0, 0.0, 0.0, 0.0, 777.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 414.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 626.0, 18.0, 0.0, 2.0, 5.0, 1758.0, 441.0, 0.0, 0.0, 0.0, 0.0, 695.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 342.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 687.0, 28.0, 0.0, 2.0, 5.0, 1779.0, 396.0, 0.0, 4.0, 0.0, 0.0, 738.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 4.0, 181.0, 0.0, 1987.0, 0.0, 63.0, 2.0, 0.0, 294.0, 0.0, 11.0, 0.0, 0.0, 0.0, 60.0, 1.0, 0.0, 47.0, 0.0, 249.0, 67.0, 321.0, 195.0, 179.0, 0.0, 0.0, 66.0, 3.0, 0.0, 342.0], [18.0, 0.0, 6.0, 172.0, 0.0, 1981.0, 0.0, 58.0, 0.0, 0.0, 277.0, 0.0, 18.0, 0.0, 0.0, 0.0, 81.0, 1.0, 0.0, 31.0, 0.0, 240.0, 40.0, 343.0, 183.0, 197.0, 0.0, 0.0, 85.0, 1.0, 0.0, 364.0], [32.0, 0.0, 4.0, 177.0, 0.0, 1996.0, 0.0, 51.0, 0.0, 0.0, 289.0, 0.0, 13.0, 0.0, 0.0, 0.0, 64.0, 1.0, 0.0, 49.0, 0.0, 246.0, 51.0, 365.0, 204.0, 168.0, 0.0, 0.0, 74.0, 1.0, 0.0, 311.0], [23.0, 0.0, 4.0, 177.0, 0.0, 2009.0, 0.0, 65.0, 0.0, 0.0, 305.0, 0.0, 6.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 46.0, 0.0, 254.0, 67.0, 318.0, 181.0, 203.0, 0.0, 0.0, 64.0, 2.0, 0.0, 310.0]]
3:[[0.0, 63.0, 7.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 191.0, 271.0, 103.0, 178.0, 10.0, 0.0, 0.0, 3.0, 1992.0, 18.0, 39.0, 263.0, 0.0, 1.0, 83.0, 51.0, 256.0, 143.0, 48.0, 352.0, 14.0, 0.0], [0.0, 63.0, 10.0, 3.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 206.0, 290.0, 111.0, 170.0, 9.0, 0.0, 0.0, 3.0, 1998.0, 31.0, 54.0, 250.0, 0.0, 2.0, 78.0, 54.0, 295.0, 145.0, 53.0, 260.0, 8.0, 0.0], [0.0, 49.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 226.0, 224.0, 110.0, 180.0, 12.0, 0.0, 0.0, 5.0, 2002.0, 20.0, 49.0, 257.0, 0.0, 1.0, 62.0, 67.0, 336.0, 157.0, 43.0, 267.0, 14.0, 0.0], [0.0, 55.0, 6.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 219.0, 252.0, 90.0, 198.0, 6.0, 0.0, 0.0, 6.0, 2008.0, 26.0, 35.0, 241.0, 0.0, 0.0, 86.0, 52.0, 318.0, 135.0, 50.0, 300.0, 10.0, 0.0]]
4:[[95.0, 224.0, 1.0, 0.0, 0.0, 419.0, 0.0, 0.0, 2.0, 254.0, 44.0, 2.0, 0.0, 4.0, 0.0, 132.0, 0.0, 20.0, 0.0, 1.0, 0.0, 4.0, 6.0, 1930.0, 617.0, 5.0, 23.0, 1.0, 0.0, 202.0, 84.0, 26.0], [113.0, 188.0, 0.0, 0.0, 0.0, 412.0, 0.0, 0.0, 2.0, 246.0, 51.0, 2.0, 0.0, 5.0, 0.0, 131.0, 0.0, 30.0, 0.0, 0.0, 0.0, 3.0, 4.0, 1905.0, 632.0, 12.0, 17.0, 0.0, 0.0, 215.0, 100.0, 28.0], [107.0, 225.0, 0.0, 0.0, 0.0, 436.0, 0.0, 0.0, 1.0, 241.0, 50.0, 4.0, 0.0, 4.0, 0.0, 131.0, 0.0, 13.0, 0.0, 1.0, 0.0, 8.0, 1.0, 1957.0, 568.0, 17.0, 9.0, 3.0, 0.0, 205.0, 102.0, 13.0], [123.0, 190.0, 0.0, 0.0, 0.0, 422.0, 0.0, 0.0, 0.0, 228.0, 48.0, 4.0, 0.0, 3.0, 0.0, 125.0, 0.0, 20.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1958.0, 623.0, 14.0, 17.0, 0.0, 1.0, 195.0, 97.0, 23.0]]
5:[[0.0, 0.0, 86.0, 314.0, 46.0, 0.0, 146.0, 189.0, 7.0, 0.0, 61.0, 114.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1489.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1416.0, 0.0, 0.0, 153.0], [3.0, 1.0, 79.0, 352.0, 38.0, 0.0, 140.0, 228.0, 7.0, 0.0, 58.0, 101.0, 5.0, 23.0, 1.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1479.0, 0.0, 0.0, 45.0, 0.0, 0.0, 2.0, 1359.0, 0.0, 0.0, 140.0], [4.0, 0.0, 95.0, 368.0, 40.0, 0.0, 121.0, 210.0, 2.0, 0.0, 43.0, 94.0, 5.0, 18.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1474.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 1421.0, 0.0, 0.0, 137.0], [0.0, 0.0, 87.0, 311.0, 40.0, 0.0, 179.0, 267.0, 11.0, 0.0, 54.0, 106.0, 6.0, 12.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1432.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1.0, 1379.0, 0.0, 0.0, 149.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1658.0, 0.0, 0.0, 999.0, 15.0, 99.0, 0.0, 6.0, 7.0, 0.0, 4.0, 404.0, 27.0, 0.0, 0.0, 90.0, 403.0, 1.0, 1.0, 0.0, 175.0, 0.0, 0.0, 161.0, 0.0, 23.0, 4.0, 0.0], [0.0, 34.0, 0.0, 0.0, 1620.0, 0.0, 0.0, 980.0, 22.0, 121.0, 0.0, 7.0, 9.0, 0.0, 6.0, 444.0, 21.0, 0.0, 0.0, 90.0, 395.0, 2.0, 0.0, 0.0, 152.0, 0.0, 0.0, 164.0, 0.0, 23.0, 6.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1673.0, 0.0, 0.0, 984.0, 17.0, 88.0, 0.0, 3.0, 3.0, 0.0, 3.0, 349.0, 39.0, 1.0, 0.0, 103.0, 438.0, 1.0, 1.0, 0.0, 163.0, 0.0, 0.0, 175.0, 0.0, 25.0, 8.0, 1.0], [0.0, 22.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 996.0, 23.0, 90.0, 0.0, 9.0, 10.0, 0.0, 1.0, 438.0, 27.0, 0.0, 0.0, 88.0, 406.0, 0.0, 1.0, 0.0, 148.0, 0.0, 0.0, 154.0, 0.0, 18.0, 10.0, 2.0]]
7:[[3.0, 8.0, 213.0, 190.0, 13.0, 206.0, 88.0, 0.0, 1837.0, 131.0, 0.0, 0.0, 0.0, 103.0, 0.0, 27.0, 0.0, 1.0, 0.0, 0.0, 362.0, 58.0, 0.0, 108.0, 41.0, 88.0, 121.0, 384.0, 1.0, 0.0, 107.0, 6.0], [3.0, 5.0, 214.0, 179.0, 12.0, 172.0, 103.0, 0.0, 1865.0, 115.0, 0.0, 0.0, 0.0, 109.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 347.0, 60.0, 0.0, 93.0, 56.0, 87.0, 154.0, 375.0, 1.0, 3.0, 110.0, 12.0], [1.0, 3.0, 176.0, 177.0, 14.0, 189.0, 100.0, 0.0, 1857.0, 118.0, 0.0, 0.0, 0.0, 122.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 426.0, 58.0, 0.0, 83.0, 46.0, 93.0, 130.0, 365.0, 0.0, 0.0, 111.0, 10.0], [1.0, 9.0, 232.0, 190.0, 9.0, 181.0, 94.0, 0.0, 1852.0, 96.0, 0.0, 0.0, 0.0, 140.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 342.0, 78.0, 0.0, 96.0, 41.0, 84.0, 133.0, 401.0, 1.0, 3.0, 81.0, 11.0]]
8:[[1.0, 91.0, 70.0, 2.0, 45.0, 1.0, 1.0, 4.0, 33.0, 75.0, 94.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 327.0, 625.0, 42.0, 0.0, 65.0, 0.0, 1.0, 11.0, 252.0, 924.0, 1162.0, 0.0, 196.0, 61.0], [1.0, 67.0, 75.0, 2.0, 45.0, 0.0, 2.0, 7.0, 22.0, 74.0, 82.0, 0.0, 19.0, 0.0, 0.0, 1.0, 0.0, 0.0, 334.0, 645.0, 40.0, 0.0, 87.0, 0.0, 0.0, 7.0, 230.0, 891.0, 1231.0, 0.0, 196.0, 38.0], [1.0, 63.0, 73.0, 2.0, 54.0, 0.0, 1.0, 3.0, 23.0, 76.0, 90.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 342.0, 645.0, 35.0, 0.0, 72.0, 0.0, 2.0, 5.0, 283.0, 913.0, 1141.0, 0.0, 178.0, 70.0], [1.0, 82.0, 65.0, 2.0, 31.0, 0.0, 3.0, 5.0, 31.0, 97.0, 108.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 311.0, 605.0, 32.0, 0.0, 70.0, 0.0, 1.0, 10.0, 241.0, 954.0, 1160.0, 0.0, 225.0, 46.0]]
9:[[2.0, 1.0, 39.0, 3.0, 0.0, 0.0, 268.0, 0.0, 1.0, 33.0, 0.0, 0.0, 0.0, 0.0, 265.0, 0.0, 0.0, 0.0, 1198.0, 5.0, 42.0, 103.0, 1010.0, 104.0, 2.0, 602.0, 2.0, 373.0, 0.0, 1.0, 9.0, 33.0], [2.0, 0.0, 42.0, 1.0, 0.0, 0.0, 268.0, 0.0, 0.0, 29.0, 0.0, 1.0, 0.0, 0.0, 273.0, 1.0, 0.0, 0.0, 1206.0, 7.0, 45.0, 89.0, 1033.0, 100.0, 1.0, 585.0, 0.0, 358.0, 0.0, 0.0, 13.0, 42.0], [2.0, 0.0, 22.0, 5.0, 0.0, 0.0, 241.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 233.0, 4.0, 0.0, 0.0, 1281.0, 4.0, 47.0, 88.0, 970.0, 93.0, 1.0, 633.0, 2.0, 403.0, 0.0, 0.0, 22.0, 23.0], [4.0, 1.0, 39.0, 8.0, 0.0, 0.0, 297.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 279.0, 2.0, 0.0, 0.0, 1193.0, 2.0, 36.0, 75.0, 1001.0, 105.0, 2.0, 618.0, 1.0, 359.0, 0.0, 3.0, 9.0, 39.0]]
