0:[[0.0, 0.0, 0.0, 0.0, 213.0, 475.0, 0.0, 0.0, 0.0, 0.0, 574.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 837.0, 185.0, 0.0, 866.0, 0.0, 153.0, 1.0, 0.0, 728.0, 0.0, 0.0, 0.0, 3.0, 0.0], [0.0, 0.0, 0.0, 0.0, 168.0, 475.0, 0.0, 0.0, 0.0, 0.0, 577.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 774.0, 210.0, 1.0, 955.0, 0.0, 160.0, 0.0, 0.0, 726.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 210.0, 486.0, 0.0, 0.0, 0.0, 0.0, 513.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 851.0, 203.0, 0.0, 903.0, 0.0, 193.0, 0.0, 0.0, 675.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 217.0, 494.0, 1.0, 0.0, 0.0, 0.0, 568.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 843.0, 169.0, 0.0, 856.0, 0.0, 158.0, 0.0, 0.0, 743.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 63.0, 0.0, 318.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 3.0, 674.0, 3.0, 0.0, 0.0, 1.0, 1801.0, 375.0, 0.0, 0.0, 0.0, 0.0, 839.0, 14.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 83.0, 0.0, 350.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 653.0, 4.0, 0.0, 0.0, 0.0, 1819.0, 357.0, 1.0, 0.0, 0.0, 0.0, 815.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 73.0, 0.0, 343.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 2.0, 660.0, 2.0, 0.0, 0.0, 1.0, 1814.0, 340.0, 1.0, 0.0, 0.0, 0.0, 843.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 327.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 690.0, 0.0, 0.0, 0.0, 0.0, 1769.0, 374.0, 1.0, 0.0, 0.0, 0.0, 850.0, 13.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 5.0, 216.0, 0.0, 2018.0, 0.0, 103.0, 0.0, 0.0, 240.0, 0.0, 16.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 25.0, 0.0, 297.0, 65.0, 358.0, 191.0, 178.0, 0.0, 0.0, 38.0, 1.0, 0.0, 257.0], [33.0, 0.0, 8.0, 220.0, 0.0, 2019.0, 0.0, 93.0, 1.0, 0.0, 266.0, 0.0, 4.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 33.0, 0.0, 301.0, 77.0, 339.0, 186.0, 195.0, 0.0, 0.0, 39.0, 0.0, 0.0, 215.0], [30.0, 0.0, 7.0, 211.0, 0.0, 1992.0, 0.0, 83.0, 0.0, 0.0, 253.0, 0.0, 13.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 31.0, 0.0, 278.0, 64.0, 351.0, 205.0, 221.0, 0.0, 0.0, 62.0, 1.0, 0.0, 211.0], [31.0, 0.0, 11.0, 230.0, 0.0, 1996.0, 0.0, 79.0, 1.0, 0.0, 264.0, 0.0, 11.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 40.0, 0.0, 295.0, 59.0, 352.0, 213.0, 184.0, 0.0, 0.0, 57.0, 2.0, 0.0, 199.0]]
3:[[2.0, 5.0, 13.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 251.0, 220.0, 92.0, 118.0, 3.0, 0.0, 0.0, 8.0, 2005.0, 24.0, 68.0, 234.0, 2.0, 0.0, 55.0, 111.0, 160.0, 131.0, 71.0, 503.0, 14.0, 0.0], [0.0, 2.0, 8.0, 5.0, 0.0, 0.0, 0.0, 1.0, 0.0, 3.0, 279.0, 224.0, 92.0, 137.0, 4.0, 0.0, 0.0, 3.0, 2016.0, 20.0, 54.0, 203.0, 2.0, 1.0, 54.0, 85.0, 166.0, 152.0, 101.0, 475.0, 9.0, 0.0], [0.0, 2.0, 9.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 3.0, 251.0, 274.0, 96.0, 111.0, 3.0, 0.0, 0.0, 8.0, 2010.0, 28.0, 44.0, 243.0, 0.0, 0.0, 43.0, 102.0, 178.0, 104.0, 95.0, 475.0, 13.0, 0.0], [1.0, 2.0, 9.0, 7.0, 2.0, 0.0, 0.0, 1.0, 0.0, 1.0, 227.0, 259.0, 120.0, 125.0, 3.0, 0.0, 0.0, 5.0, 2006.0, 18.0, 29.0, 251.0, 2.0, 1.0, 56.0, 106.0, 195.0, 129.0, 87.0, 441.0, 13.0, 0.0]]
4:[[69.0, 164.0, 0.0, 0.0, 0.0, 356.0, 0.0, 0.0, 5.0, 281.0, 63.0, 2.0, 0.0, 10.0, 0.0, 133.0, 0.0, 19.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1957.0, 648.0, 14.0, 25.0, 3.0, 0.0, 199.0, 122.0, 21.0], [63.0, 174.0, 0.0, 0.0, 0.0, 341.0, 0.0, 0.0, 3.0, 318.0, 67.0, 2.0, 0.0, 5.0, 0.0, 121.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1968.0, 678.0, 9.0, 30.0, 3.0, 1.0, 175.0, 110.0, 17.0], [83.0, 183.0, 0.0, 0.0, 0.0, 280.0, 0.0, 0.0, 1.0, 317.0, 57.0, 2.0, 0.0, 17.0, 0.0, 116.0, 0.0, 20.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1949.0, 739.0, 9.0, 28.0, 5.0, 0.0, 164.0, 102.0, 19.0], [60.0, 151.0, 0.0, 0.0, 0.0, 323.0, 0.0, 0.0, 6.0, 325.0, 59.0, 0.0, 0.0, 6.0, 0.0, 145.0, 0.0, 18.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1929.0, 702.0, 12.0, 26.0, 2.0, 0.0, 221.0, 83.0, 23.0]]
5:[[2.0, 0.0, 87.0, 274.0, 25.0, 0.0, 142.0, 161.0, 13.0, 0.0, 16.0, 134.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1670.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1391.0, 0.0, 0.0, 94.0], [0.0, 0.0, 92.0, 278.0, 11.0, 0.0, 138.0, 133.0, 10.0, 0.0, 24.0, 119.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1639.0, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 1470.0, 0.0, 0.0, 98.0], [3.0, 0.0, 87.0, 304.0, 37.0, 0.0, 130.0, 102.0, 3.0, 0.0, 17.0, 134.0, 4.0, 16.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1638.0, 0.0, 0.0, 37.0, 0.0, 1.0, 0.0, 1426.0, 0.0, 0.0, 122.0], [2.0, 0.0, 67.0, 287.0, 31.0, 0.0, 135.0, 141.0, 12.0, 0.0, 26.0, 149.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1656.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1386.0, 0.0, 0.0, 107.0]]
6:[[0.0, 15.0, 0.0, 0.0, 1766.0, 0.0, 0.0, 1034.0, 16.0, 66.0, 0.0, 1.0, 12.0, 0.0, 2.0, 365.0, 26.0, 0.0, 0.0, 98.0, 376.0, 1.0, 3.0, 0.0, 139.0, 0.0, 0.0, 166.0, 0.0, 7.0, 2.0, 1.0], [0.0, 16.0, 1.0, 0.0, 1770.0, 0.0, 0.0, 1018.0, 16.0, 65.0, 0.0, 1.0, 11.0, 0.0, 1.0, 347.0, 28.0, 0.0, 0.0, 104.0, 373.0, 0.0, 0.0, 0.0, 156.0, 0.0, 0.0, 171.0, 0.0, 17.0, 1.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1783.0, 0.0, 0.0, 997.0, 13.0, 82.0, 0.0, 3.0, 5.0, 0.0, 3.0, 382.0, 26.0, 0.0, 0.0, 71.0, 360.0, 1.0, 0.0, 0.0, 173.0, 0.0, 0.0, 168.0, 0.0, 10.0, 3.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1771.0, 0.0, 0.0, 1015.0, 17.0, 80.0, 0.0, 3.0, 10.0, 0.0, 1.0, 386.0, 27.0, 0.0, 0.0, 64.0, 370.0, 0.0, 0.0, 0.0, 166.0, 0.0, 0.0, 148.0, 0.0, 17.0, 3.0, 0.0]]
7:[[3.0, 17.0, 209.0, 137.0, 21.0, 190.0, 62.0, 0.0, 1918.0, 113.0, 0.0, 0.0, 0.0, 139.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 340.0, 62.0, 0.0, 81.0, 66.0, 72.0, 122.0, 393.0, 0.0, 1.0, 94.0, 31.0], [6.0, 17.0, 163.0, 136.0, 46.0, 190.0, 57.0, 0.0, 1893.0, 108.0, 0.0, 0.0, 0.0, 152.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 334.0, 70.0, 0.0, 105.0, 69.0, 84.0, 134.0, 343.0, 0.0, 0.0, 135.0, 32.0], [3.0, 7.0, 209.0, 157.0, 26.0, 190.0, 71.0, 0.0, 1887.0, 112.0, 0.0, 0.0, 0.0, 132.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 359.0, 49.0, 0.0, 72.0, 62.0, 70.0, 138.0, 332.0, 0.0, 0.0, 156.0, 40.0], [0.0, 25.0, 204.0, 137.0, 22.0, 191.0, 80.0, 0.0, 1921.0, 127.0, 0.0, 0.0, 0.0, 124.0, 0.0, 22.0, 1.0, 0.0, 0.0, 0.0, 369.0, 65.0, 0.0, 73.0, 69.0, 68.0, 103.0, 325.0, 1.0, 2.0, 134.0, 33.0]]
8:[[0.0, 141.0, 87.0, 0.0, 42.0, 0.0, 12.0, 4.0, 30.0, 62.0, 94.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 2.0, 225.0, 575.0, 13.0, 0.0, 37.0, 0.0, 0.0, 16.0, 285.0, 930.0, 1283.0, 0.0, 162.0, 76.0], [1.0, 124.0, 87.0, 0.0, 52.0, 0.0, 4.0, 3.0, 26.0, 54.0, 82.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 230.0, 594.0, 20.0, 1.0, 24.0, 0.0, 1.0, 16.0, 283.0, 991.0, 1273.0, 0.0, 144.0, 70.0], [0.0, 128.0, 55.0, 0.0, 50.0, 0.0, 8.0, 8.0, 31.0, 69.0, 84.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 191.0, 625.0, 26.0, 0.0, 33.0, 0.0, 0.0, 14.0, 298.0, 908.0, 1351.0, 0.0, 144.0, 58.0], [0.0, 110.0, 85.0, 0.0, 47.0, 0.0, 7.0, 4.0, 39.0, 83.0, 85.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 199.0, 619.0, 13.0, 0.0, 39.0, 0.0, 2.0, 10.0, 317.0, 885.0, 1342.0, 0.0, 140.0, 50.0]]
9:[[2.0, 0.0, 38.0, 2.0, 0.0, 0.0, 248.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 266.0, 2.0, 0.0, 0.0, 1313.0, 0.0, 31.0, 86.0, 1049.0, 73.0, 0.0, 606.0, 5.0, 300.0, 0.0, 1.0, 12.0, 45.0], [3.0, 0.0, 23.0, 1.0, 0.0, 0.0, 259.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 267.0, 0.0, 0.0, 0.0, 1283.0, 0.0, 34.0, 91.0, 1052.0, 61.0, 0.0, 617.0, 1.0, 313.0, 0.0, 1.0, 25.0, 37.0], [4.0, 0.0, 22.0, 2.0, 0.0, 0.0, 244.0, 0.0, 0.0, 32.0, 1.0, 0.0, 0.0, 0.0, 250.0, 2.0, 0.0, 0.0, 1308.0, 1.0, 22.0, 85.0, 1104.0, 88.0, 1.0, 593.0, 0.0, 289.0, 0.0, 2.0, 9.0, 37.0], [3.0, 0.0, 23.0, 1.0, 0.0, 0.0, 229.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 256.0, 8.0, 0.0, 0.0, 1290.0, 4.0, 34.0, 84.0, 1114.0, 61.0, 0.0, 607.0, 1.0, 291.0, 0.0, 3.0, 13.0, 34.0]]
