0:[[0.0, 0.0, 0.0, 2.0, 248.0, 445.0, 0.0, 0.0, 0.0, 1.0, 508.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 807.0, 382.0, 0.0, 882.0, 0.0, 177.0, 0.0, 0.0, 595.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 197.0, 470.0, 1.0, 0.0, 0.0, 0.0, 629.0, 2.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 767.0, 354.0, 0.0, 857.0, 1.0, 152.0, 0.0, 0.0, 611.0, 0.0, 0.0, 0.0, 0.0, 0.0], [3.0, 0.0, 0.0, 1.0, 230.0, 471.0, 0.0, 0.0, 0.0, 1.0, 546.0, 0.0, 0.0, 2.0, 0.0, 60.0, 0.0, 0.0, 786.0, 361.0, 0.0, 863.0, 0.0, 123.0, 0.0, 0.0, 649.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 259.0, 475.0, 0.0, 0.0, 0.0, 1.0, 492.0, 0.0, 1.0, 0.0, 0.0, 51.0, 0.0, 0.0, 772.0, 413.0, 0.0, 885.0, 2.0, 161.0, 0.0, 1.0, 580.0, 0.0, 0.0, 2.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 61.0, 0.0, 359.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 59.0, 0.0, 647.0, 25.0, 0.0, 0.0, 3.0, 1749.0, 373.0, 0.0, 0.0, 0.0, 0.0, 810.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 346.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 35.0, 0.0, 690.0, 13.0, 0.0, 0.0, 3.0, 1743.0, 406.0, 0.0, 0.0, 0.0, 0.0, 800.0, 2.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 69.0, 0.0, 312.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 53.0, 0.0, 655.0, 21.0, 0.0, 0.0, 6.0, 1747.0, 431.0, 0.0, 0.0, 0.0, 0.0, 787.0, 10.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 336.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 47.0, 0.0, 656.0, 24.0, 0.0, 0.0, 4.0, 1723.0, 439.0, 0.0, 0.0, 0.0, 0.0, 792.0, 4.0, 1.0, 0.0, 0.0, 0.0]]
2:[[14.0, 0.0, 4.0, 229.0, 0.0, 1979.0, 0.0, 64.0, 1.0, 0.0, 206.0, 0.0, 11.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 32.0, 0.0, 320.0, 36.0, 331.0, 189.0, 186.0, 0.0, 0.0, 59.0, 4.0, 0.0, 348.0], [12.0, 0.0, 10.0, 223.0, 0.0, 2005.0, 0.0, 70.0, 1.0, 0.0, 257.0, 0.0, 13.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 38.0, 0.0, 237.0, 41.0, 366.0, 207.0, 162.0, 0.0, 0.0, 53.0, 2.0, 0.0, 340.0], [13.0, 0.0, 2.0, 220.0, 0.0, 2001.0, 0.0, 68.0, 2.0, 0.0, 225.0, 0.0, 13.0, 0.0, 0.0, 0.0, 92.0, 0.0, 0.0, 28.0, 0.0, 280.0, 34.0, 333.0, 196.0, 166.0, 0.0, 0.0, 52.0, 0.0, 0.0, 371.0], [11.0, 0.0, 8.0, 259.0, 0.0, 2003.0, 0.0, 75.0, 1.0, 0.0, 221.0, 0.0, 26.0, 0.0, 0.0, 0.0, 79.0, 3.0, 0.0, 26.0, 0.0, 235.0, 28.0, 340.0, 212.0, 162.0, 0.0, 0.0, 46.0, 1.0, 0.0, 360.0]]
3:[[1.0, 38.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 195.0, 291.0, 108.0, 240.0, 1.0, 0.0, 0.0, 2.0, 2001.0, 21.0, 41.0, 243.0, 0.0, 0.0, 44.0, 50.0, 206.0, 139.0, 37.0, 419.0, 10.0, 0.0], [1.0, 53.0, 9.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 201.0, 259.0, 81.0, 216.0, 2.0, 0.0, 0.0, 0.0, 2005.0, 26.0, 36.0, 247.0, 0.0, 0.0, 45.0, 60.0, 227.0, 111.0, 36.0, 458.0, 12.0, 0.0], [1.0, 71.0, 5.0, 6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 184.0, 251.0, 95.0, 219.0, 2.0, 0.0, 0.0, 1.0, 2000.0, 42.0, 43.0, 259.0, 1.0, 2.0, 49.0, 55.0, 262.0, 90.0, 33.0, 410.0, 10.0, 0.0], [0.0, 58.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 195.0, 281.0, 105.0, 229.0, 1.0, 0.0, 0.0, 2.0, 1991.0, 27.0, 33.0, 256.0, 1.0, 0.0, 43.0, 56.0, 231.0, 145.0, 41.0, 381.0, 6.0, 0.0]]
4:[[101.0, 201.0, 0.0, 0.0, 0.0, 389.0, 0.0, 0.0, 5.0, 261.0, 27.0, 3.0, 0.0, 5.0, 0.0, 116.0, 1.0, 39.0, 0.0, 3.0, 0.0, 11.0, 3.0, 1921.0, 613.0, 15.0, 40.0, 0.0, 0.0, 189.0, 123.0, 30.0], [95.0, 206.0, 0.0, 0.0, 0.0, 397.0, 0.0, 0.0, 4.0, 262.0, 45.0, 4.0, 0.0, 10.0, 0.0, 126.0, 0.0, 32.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1949.0, 581.0, 5.0, 29.0, 0.0, 0.0, 196.0, 129.0, 19.0], [115.0, 181.0, 0.0, 0.0, 0.0, 404.0, 0.0, 0.0, 1.0, 260.0, 36.0, 1.0, 0.0, 5.0, 0.0, 116.0, 0.0, 27.0, 0.0, 3.0, 0.0, 4.0, 1.0, 1920.0, 622.0, 10.0, 30.0, 2.0, 0.0, 213.0, 118.0, 27.0], [129.0, 173.0, 0.0, 0.0, 0.0, 396.0, 0.0, 0.0, 7.0, 276.0, 36.0, 3.0, 0.0, 8.0, 0.0, 121.0, 0.0, 41.0, 0.0, 2.0, 0.0, 5.0, 0.0, 1924.0, 618.0, 17.0, 41.0, 0.0, 0.0, 171.0, 102.0, 26.0]]
5:[[0.0, 0.0, 104.0, 326.0, 23.0, 0.0, 161.0, 137.0, 15.0, 0.0, 54.0, 133.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1526.0, 0.0, 0.0, 39.0, 0.0, 3.0, 1.0, 1366.0, 0.0, 0.0, 156.0], [0.0, 0.0, 98.0, 374.0, 33.0, 0.0, 186.0, 160.0, 15.0, 0.0, 39.0, 124.0, 6.0, 20.0, 0.0, 0.0, 0.0, 1.0, 19.0, 0.0, 0.0, 1511.0, 0.0, 0.0, 25.0, 0.0, 1.0, 0.0, 1354.0, 0.0, 0.0, 130.0], [0.0, 1.0, 79.0, 318.0, 26.0, 0.0, 172.0, 165.0, 18.0, 0.0, 43.0, 125.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1516.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1419.0, 0.0, 0.0, 118.0], [0.0, 0.0, 84.0, 360.0, 24.0, 0.0, 140.0, 156.0, 12.0, 0.0, 46.0, 125.0, 5.0, 25.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1531.0, 0.0, 0.0, 27.0, 0.0, 1.0, 0.0, 1368.0, 0.0, 0.0, 146.0]]
6:[[0.0, 20.0, 0.0, 0.0, 1612.0, 1.0, 0.0, 1013.0, 23.0, 111.0, 0.0, 11.0, 14.0, 0.0, 4.0, 448.0, 25.0, 0.0, 0.0, 108.0, 375.0, 3.0, 0.0, 0.0, 140.0, 0.0, 0.0, 163.0, 0.0, 18.0, 5.0, 2.0], [0.0, 27.0, 0.0, 0.0, 1633.0, 0.0, 0.0, 1096.0, 13.0, 79.0, 0.0, 5.0, 10.0, 0.0, 1.0, 407.0, 33.0, 0.0, 0.0, 103.0, 344.0, 0.0, 0.0, 0.0, 135.0, 0.0, 0.0, 185.0, 0.0, 19.0, 6.0, 0.0], [0.0, 39.0, 0.0, 0.0, 1622.0, 0.0, 0.0, 1052.0, 22.0, 91.0, 0.0, 9.0, 23.0, 0.0, 5.0, 422.0, 28.0, 0.0, 0.0, 102.0, 374.0, 1.0, 2.0, 0.0, 124.0, 0.0, 0.0, 153.0, 0.0, 23.0, 4.0, 0.0], [0.0, 30.0, 0.0, 0.0, 1619.0, 1.0, 0.0, 1021.0, 19.0, 117.0, 0.0, 4.0, 13.0, 0.0, 8.0, 408.0, 30.0, 0.0, 0.0, 106.0, 391.0, 0.0, 2.0, 0.0, 136.0, 0.0, 0.0, 158.0, 0.0, 23.0, 8.0, 2.0]]
7:[[2.0, 20.0, 218.0, 166.0, 44.0, 168.0, 73.0, 0.0, 1880.0, 77.0, 0.0, 0.0, 0.0, 126.0, 0.0, 54.0, 0.0, 0.0, 0.0, 0.0, 356.0, 48.0, 0.0, 106.0, 44.0, 87.0, 134.0, 321.0, 0.0, 0.0, 157.0, 15.0], [4.0, 21.0, 207.0, 168.0, 44.0, 142.0, 74.0, 0.0, 1863.0, 60.0, 1.0, 0.0, 0.0, 143.0, 0.0, 57.0, 0.0, 0.0, 0.0, 2.0, 339.0, 50.0, 0.0, 100.0, 54.0, 83.0, 112.0, 402.0, 0.0, 5.0, 155.0, 10.0], [3.0, 8.0, 206.0, 186.0, 42.0, 134.0, 79.0, 0.0, 1900.0, 63.0, 0.0, 0.0, 0.0, 127.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 346.0, 58.0, 0.0, 112.0, 50.0, 102.0, 135.0, 336.0, 0.0, 2.0, 150.0, 10.0], [6.0, 14.0, 215.0, 172.0, 31.0, 166.0, 89.0, 0.0, 1865.0, 75.0, 0.0, 0.0, 0.0, 122.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 322.0, 61.0, 0.0, 89.0, 56.0, 98.0, 132.0, 362.0, 0.0, 0.0, 155.0, 6.0]]
8:[[1.0, 141.0, 61.0, 0.0, 52.0, 2.0, 2.0, 11.0, 28.0, 67.0, 104.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 240.0, 648.0, 35.0, 0.0, 43.0, 0.0, 1.0, 4.0, 303.0, 912.0, 1157.0, 0.0, 206.0, 58.0], [0.0, 106.0, 46.0, 3.0, 44.0, 1.0, 4.0, 9.0, 46.0, 69.0, 80.0, 0.0, 20.0, 0.0, 0.0, 1.0, 0.0, 0.0, 245.0, 651.0, 30.0, 0.0, 28.0, 0.0, 3.0, 7.0, 277.0, 929.0, 1210.0, 0.0, 222.0, 65.0], [0.0, 144.0, 52.0, 4.0, 39.0, 3.0, 2.0, 5.0, 37.0, 74.0, 98.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 253.0, 647.0, 27.0, 0.0, 37.0, 0.0, 2.0, 3.0, 287.0, 927.0, 1176.0, 0.0, 214.0, 47.0], [1.0, 141.0, 62.0, 3.0, 46.0, 1.0, 2.0, 9.0, 35.0, 74.0, 86.0, 0.0, 7.0, 0.0, 0.0, 1.0, 0.0, 1.0, 252.0, 668.0, 40.0, 0.0, 31.0, 0.0, 3.0, 6.0, 255.0, 931.0, 1191.0, 0.0, 203.0, 47.0]]
9:[[2.0, 1.0, 31.0, 6.0, 0.0, 0.0, 276.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 287.0, 6.0, 0.0, 0.0, 1140.0, 3.0, 63.0, 99.0, 1015.0, 81.0, 1.0, 644.0, 3.0, 338.0, 0.0, 0.0, 14.0, 44.0], [2.0, 0.0, 44.0, 1.0, 0.0, 0.0, 307.0, 0.0, 0.0, 33.0, 0.0, 2.0, 0.0, 0.0, 295.0, 5.0, 0.0, 0.0, 1154.0, 6.0, 36.0, 78.0, 1033.0, 77.0, 0.0, 601.0, 4.0, 365.0, 0.0, 0.0, 7.0, 46.0], [3.0, 0.0, 28.0, 3.0, 0.0, 0.0, 282.0, 0.0, 0.0, 39.0, 0.0, 1.0, 0.0, 0.0, 301.0, 4.0, 0.0, 0.0, 1162.0, 2.0, 49.0, 75.0, 1031.0, 69.0, 1.0, 646.0, 3.0, 350.0, 0.0, 0.0, 8.0, 39.0], [3.0, 0.0, 39.0, 3.0, 0.0, 0.0, 277.0, 0.0, 0.0, 29.0, 0.0, 1.0, 0.0, 0.0, 284.0, 5.0, 0.0, 0.0, 1184.0, 0.0, 45.0, 84.0, 1048.0, 80.0, 0.0, 625.0, 2.0, 342.0, 0.0, 0.0, 13.0, 32.0]]
