0:[[0.0, 0.0, 0.0, 1.0, 257.0, 504.0, 1.0, 1.0, 0.0, 0.0, 451.0, 2.0, 0.0, 0.0, 0.0, 41.0, 1.0, 0.0, 786.0, 415.0, 0.0, 883.0, 1.0, 174.0, 0.0, 0.0, 577.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 208.0, 483.0, 0.0, 1.0, 0.0, 0.0, 553.0, 1.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 794.0, 394.0, 0.0, 855.0, 2.0, 166.0, 0.0, 0.0, 592.0, 0.0, 0.0, 1.0, 2.0, 0.0], [0.0, 0.0, 0.0, 1.0, 231.0, 432.0, 0.0, 1.0, 0.0, 0.0, 541.0, 1.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 849.0, 358.0, 1.0, 840.0, 0.0, 174.0, 0.0, 0.0, 615.0, 0.0, 1.0, 2.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 235.0, 467.0, 0.0, 1.0, 0.0, 0.0, 495.0, 1.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 840.0, 379.0, 0.0, 852.0, 1.0, 169.0, 0.0, 0.0, 615.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 47.0, 0.0, 370.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 618.0, 4.0, 0.0, 0.0, 2.0, 1728.0, 434.0, 0.0, 0.0, 0.0, 0.0, 863.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 50.0, 0.0, 362.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 666.0, 2.0, 0.0, 0.0, 4.0, 1757.0, 415.0, 0.0, 0.0, 0.0, 0.0, 814.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 54.0, 0.0, 352.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 674.0, 5.0, 0.0, 0.0, 2.0, 1750.0, 401.0, 0.0, 0.0, 0.0, 0.0, 829.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 56.0, 0.0, 362.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 18.0, 0.0, 631.0, 6.0, 0.0, 0.0, 5.0, 1756.0, 444.0, 0.0, 0.0, 0.0, 0.0, 813.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 2.0, 200.0, 0.0, 1993.0, 2.0, 71.0, 0.0, 0.0, 323.0, 0.0, 22.0, 0.0, 0.0, 0.0, 76.0, 3.0, 0.0, 17.0, 0.0, 267.0, 26.0, 338.0, 192.0, 177.0, 0.0, 0.0, 61.0, 4.0, 0.0, 297.0], [24.0, 0.0, 9.0, 233.0, 0.0, 2005.0, 0.0, 62.0, 2.0, 0.0, 292.0, 0.0, 24.0, 0.0, 0.0, 0.0, 64.0, 2.0, 0.0, 33.0, 0.0, 260.0, 37.0, 359.0, 207.0, 147.0, 0.0, 0.0, 46.0, 0.0, 0.0, 290.0], [13.0, 0.0, 4.0, 231.0, 0.0, 1995.0, 1.0, 55.0, 1.0, 0.0, 318.0, 0.0, 22.0, 0.0, 0.0, 0.0, 81.0, 1.0, 0.0, 43.0, 0.0, 248.0, 28.0, 376.0, 198.0, 147.0, 0.0, 0.0, 45.0, 2.0, 0.0, 287.0], [23.0, 0.0, 10.0, 259.0, 0.0, 2003.0, 1.0, 71.0, 1.0, 0.0, 276.0, 0.0, 18.0, 0.0, 0.0, 0.0, 69.0, 2.0, 0.0, 34.0, 0.0, 301.0, 47.0, 293.0, 193.0, 169.0, 0.0, 0.0, 44.0, 3.0, 0.0, 279.0]]
3:[[0.0, 39.0, 9.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 143.0, 271.0, 100.0, 151.0, 4.0, 0.0, 0.0, 3.0, 2006.0, 10.0, 43.0, 264.0, 0.0, 0.0, 53.0, 65.0, 189.0, 143.0, 68.0, 525.0, 3.0, 0.0], [1.0, 35.0, 24.0, 5.0, 0.0, 0.0, 1.0, 0.0, 0.0, 5.0, 188.0, 241.0, 82.0, 181.0, 1.0, 0.0, 0.0, 0.0, 2004.0, 19.0, 49.0, 253.0, 0.0, 1.0, 39.0, 85.0, 212.0, 131.0, 67.0, 468.0, 4.0, 0.0], [0.0, 39.0, 10.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 192.0, 292.0, 105.0, 169.0, 3.0, 0.0, 0.0, 4.0, 2003.0, 18.0, 31.0, 256.0, 0.0, 0.0, 55.0, 66.0, 226.0, 138.0, 43.0, 434.0, 10.0, 0.0], [2.0, 31.0, 11.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 197.0, 258.0, 79.0, 152.0, 3.0, 0.0, 0.0, 0.0, 2001.0, 19.0, 37.0, 240.0, 0.0, 2.0, 55.0, 65.0, 191.0, 155.0, 54.0, 533.0, 6.0, 0.0]]
4:[[87.0, 203.0, 0.0, 0.0, 0.0, 343.0, 0.0, 0.0, 2.0, 314.0, 28.0, 5.0, 0.0, 8.0, 0.0, 103.0, 0.0, 22.0, 0.0, 13.0, 0.0, 5.0, 1.0, 1903.0, 628.0, 11.0, 46.0, 3.0, 2.0, 191.0, 160.0, 18.0], [94.0, 215.0, 0.0, 0.0, 0.0, 347.0, 0.0, 0.0, 5.0, 281.0, 31.0, 3.0, 0.0, 6.0, 0.0, 87.0, 0.0, 23.0, 0.0, 6.0, 0.0, 8.0, 3.0, 1930.0, 621.0, 15.0, 34.0, 4.0, 4.0, 192.0, 166.0, 21.0], [85.0, 188.0, 0.0, 0.0, 0.0, 342.0, 0.0, 0.0, 2.0, 255.0, 32.0, 4.0, 0.0, 5.0, 0.0, 88.0, 0.0, 34.0, 0.0, 11.0, 0.0, 5.0, 2.0, 1903.0, 660.0, 19.0, 32.0, 4.0, 4.0, 252.0, 149.0, 20.0], [114.0, 192.0, 1.0, 0.0, 0.0, 315.0, 0.0, 0.0, 2.0, 295.0, 32.0, 0.0, 0.0, 7.0, 0.0, 102.0, 0.0, 38.0, 0.0, 10.0, 0.0, 10.0, 2.0, 1903.0, 649.0, 19.0, 27.0, 3.0, 1.0, 202.0, 150.0, 22.0]]
5:[[2.0, 0.0, 84.0, 339.0, 33.0, 0.0, 128.0, 206.0, 3.0, 0.0, 57.0, 130.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 1456.0, 0.0, 0.0, 41.0, 0.0, 3.0, 1.0, 1404.0, 0.0, 0.0, 124.0], [0.0, 0.0, 84.0, 336.0, 36.0, 0.0, 177.0, 234.0, 3.0, 0.0, 48.0, 128.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1445.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1.0, 1403.0, 0.0, 0.0, 119.0], [3.0, 0.0, 73.0, 373.0, 44.0, 0.0, 151.0, 217.0, 5.0, 0.0, 72.0, 108.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1464.0, 0.0, 0.0, 41.0, 0.0, 1.0, 1.0, 1362.0, 0.0, 0.0, 133.0], [1.0, 0.0, 89.0, 329.0, 24.0, 0.0, 141.0, 220.0, 6.0, 0.0, 58.0, 146.0, 3.0, 19.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1487.0, 0.0, 0.0, 39.0, 0.0, 1.0, 2.0, 1373.0, 1.0, 0.0, 115.0]]
6:[[0.0, 14.0, 0.0, 0.0, 1617.0, 0.0, 0.0, 994.0, 24.0, 100.0, 0.0, 7.0, 16.0, 0.0, 11.0, 430.0, 28.0, 1.0, 0.0, 73.0, 394.0, 0.0, 1.0, 0.0, 194.0, 0.0, 0.0, 170.0, 0.0, 15.0, 7.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1632.0, 0.0, 0.0, 1039.0, 19.0, 82.0, 0.0, 6.0, 18.0, 0.0, 4.0, 399.0, 31.0, 1.0, 0.0, 101.0, 397.0, 1.0, 1.0, 0.0, 126.0, 0.0, 0.0, 208.0, 0.0, 10.0, 0.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1587.0, 0.0, 0.0, 1041.0, 18.0, 115.0, 0.0, 6.0, 13.0, 1.0, 3.0, 420.0, 23.0, 0.0, 0.0, 107.0, 396.0, 1.0, 1.0, 0.0, 156.0, 0.0, 0.0, 159.0, 0.0, 22.0, 5.0, 2.0], [0.0, 36.0, 0.0, 0.0, 1641.0, 0.0, 0.0, 1012.0, 29.0, 103.0, 0.0, 5.0, 12.0, 0.0, 4.0, 417.0, 26.0, 1.0, 0.0, 101.0, 373.0, 0.0, 1.0, 0.0, 162.0, 0.0, 0.0, 153.0, 0.0, 15.0, 5.0, 0.0]]
7:[[4.0, 50.0, 219.0, 167.0, 8.0, 217.0, 82.0, 0.0, 1893.0, 75.0, 0.0, 0.0, 0.0, 133.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 401.0, 45.0, 0.0, 80.0, 59.0, 85.0, 131.0, 266.0, 0.0, 0.0, 116.0, 14.0], [4.0, 46.0, 179.0, 173.0, 11.0, 183.0, 76.0, 0.0, 1892.0, 82.0, 1.0, 0.0, 0.0, 159.0, 0.0, 67.0, 0.0, 0.0, 0.0, 0.0, 416.0, 47.0, 0.0, 76.0, 47.0, 74.0, 136.0, 293.0, 1.0, 2.0, 116.0, 15.0], [6.0, 40.0, 190.0, 169.0, 9.0, 230.0, 70.0, 0.0, 1853.0, 72.0, 0.0, 0.0, 0.0, 136.0, 0.0, 91.0, 0.0, 0.0, 0.0, 0.0, 400.0, 49.0, 0.0, 94.0, 50.0, 71.0, 149.0, 284.0, 1.0, 1.0, 116.0, 15.0], [3.0, 45.0, 214.0, 167.0, 5.0, 255.0, 74.0, 0.0, 1859.0, 78.0, 0.0, 0.0, 0.0, 141.0, 0.0, 69.0, 0.0, 0.0, 0.0, 0.0, 396.0, 41.0, 0.0, 99.0, 50.0, 71.0, 137.0, 261.0, 0.0, 0.0, 118.0, 13.0]]
8:[[5.0, 111.0, 63.0, 0.0, 49.0, 0.0, 1.0, 5.0, 34.0, 94.0, 91.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 0.0, 271.0, 696.0, 50.0, 0.0, 60.0, 0.0, 1.0, 3.0, 239.0, 893.0, 1203.0, 0.0, 142.0, 72.0], [1.0, 91.0, 54.0, 0.0, 45.0, 0.0, 0.0, 10.0, 31.0, 85.0, 96.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 302.0, 696.0, 36.0, 0.0, 42.0, 0.0, 4.0, 5.0, 203.0, 917.0, 1243.0, 0.0, 153.0, 77.0], [0.0, 95.0, 55.0, 1.0, 46.0, 1.0, 0.0, 10.0, 51.0, 69.0, 76.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 2.0, 321.0, 701.0, 43.0, 0.0, 70.0, 0.0, 7.0, 5.0, 198.0, 877.0, 1274.0, 0.0, 129.0, 57.0], [1.0, 117.0, 41.0, 1.0, 43.0, 0.0, 9.0, 8.0, 31.0, 83.0, 106.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1.0, 333.0, 634.0, 44.0, 0.0, 56.0, 0.0, 3.0, 5.0, 209.0, 913.0, 1251.0, 0.0, 128.0, 66.0]]
9:[[3.0, 0.0, 48.0, 3.0, 0.0, 0.0, 257.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 281.0, 7.0, 0.0, 0.0, 1247.0, 4.0, 44.0, 108.0, 1025.0, 76.0, 0.0, 592.0, 1.0, 312.0, 0.0, 0.0, 6.0, 51.0], [4.0, 1.0, 38.0, 4.0, 0.0, 0.0, 282.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 291.0, 17.0, 0.0, 0.0, 1225.0, 3.0, 47.0, 104.0, 989.0, 85.0, 1.0, 567.0, 1.0, 365.0, 0.0, 1.0, 12.0, 31.0], [4.0, 0.0, 58.0, 5.0, 0.0, 0.0, 272.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 287.0, 4.0, 0.0, 0.0, 1185.0, 4.0, 55.0, 111.0, 1003.0, 84.0, 1.0, 595.0, 0.0, 362.0, 0.0, 0.0, 6.0, 22.0], [3.0, 0.0, 51.0, 5.0, 0.0, 0.0, 257.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 276.0, 5.0, 0.0, 0.0, 1236.0, 4.0, 43.0, 111.0, 1000.0, 70.0, 2.0, 605.0, 0.0, 362.0, 0.0, 0.0, 8.0, 29.0]]
