0:[[0.0, 0.0, 0.0, 1.0, 232.0, 459.0, 0.0, 1.0, 0.0, 0.0, 513.0, 1.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 812.0, 354.0, 3.0, 862.0, 0.0, 179.0, 0.0, 1.0, 632.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 1.0, 236.0, 464.0, 0.0, 0.0, 0.0, 0.0, 453.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 803.0, 367.0, 2.0, 883.0, 0.0, 167.0, 0.0, 0.0, 671.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 2.0, 0.0, 196.0, 460.0, 0.0, 0.0, 0.0, 0.0, 541.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 801.0, 295.0, 2.0, 877.0, 0.0, 201.0, 0.0, 0.0, 671.0, 0.0, 0.0, 0.0, 2.0, 0.0], [0.0, 1.0, 0.0, 0.0, 204.0, 473.0, 1.0, 1.0, 1.0, 0.0, 493.0, 0.0, 0.0, 0.0, 0.0, 37.0, 1.0, 0.0, 814.0, 332.0, 0.0, 880.0, 0.0, 191.0, 1.0, 0.0, 665.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 51.0, 0.0, 292.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 634.0, 23.0, 0.0, 0.0, 6.0, 1798.0, 420.0, 0.0, 0.0, 0.0, 0.0, 853.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 295.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 702.0, 12.0, 0.0, 0.0, 1.0, 1738.0, 450.0, 0.0, 0.0, 0.0, 0.0, 817.0, 6.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 45.0, 1.0, 286.0, 6.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 0.0, 632.0, 14.0, 0.0, 0.0, 3.0, 1795.0, 429.0, 0.0, 0.0, 0.0, 0.0, 879.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 294.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 682.0, 13.0, 0.0, 0.0, 7.0, 1790.0, 406.0, 0.0, 1.0, 0.0, 0.0, 831.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 6.0, 254.0, 0.0, 1998.0, 0.0, 65.0, 1.0, 0.0, 326.0, 0.0, 9.0, 0.0, 0.0, 0.0, 73.0, 2.0, 0.0, 30.0, 0.0, 256.0, 56.0, 354.0, 210.0, 124.0, 0.0, 0.0, 46.0, 1.0, 0.0, 262.0], [25.0, 0.0, 12.0, 257.0, 0.0, 1997.0, 0.0, 51.0, 0.0, 0.0, 298.0, 0.0, 18.0, 0.0, 0.0, 0.0, 78.0, 2.0, 0.0, 20.0, 0.0, 282.0, 38.0, 332.0, 196.0, 142.0, 0.0, 0.0, 57.0, 2.0, 0.0, 289.0], [26.0, 0.0, 13.0, 238.0, 0.0, 2007.0, 0.0, 60.0, 2.0, 0.0, 298.0, 0.0, 9.0, 0.0, 0.0, 0.0, 67.0, 2.0, 0.0, 41.0, 0.0, 258.0, 58.0, 328.0, 203.0, 137.0, 0.0, 0.0, 71.0, 1.0, 0.0, 277.0], [16.0, 0.0, 5.0, 256.0, 0.0, 2008.0, 0.0, 58.0, 0.0, 0.0, 329.0, 0.0, 13.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 36.0, 0.0, 235.0, 39.0, 361.0, 228.0, 132.0, 0.0, 0.0, 61.0, 3.0, 0.0, 244.0]]
3:[[0.0, 6.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 225.0, 268.0, 154.0, 165.0, 7.0, 0.0, 0.0, 1.0, 2003.0, 27.0, 41.0, 259.0, 1.0, 0.0, 65.0, 75.0, 164.0, 183.0, 41.0, 388.0, 12.0, 0.0], [0.0, 2.0, 10.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 242.0, 296.0, 142.0, 133.0, 3.0, 0.0, 0.0, 3.0, 1973.0, 26.0, 34.0, 227.0, 1.0, 2.0, 59.0, 86.0, 197.0, 187.0, 51.0, 405.0, 10.0, 0.0], [0.0, 2.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 225.0, 268.0, 117.0, 150.0, 9.0, 0.0, 0.0, 7.0, 2014.0, 18.0, 29.0, 254.0, 2.0, 2.0, 45.0, 76.0, 200.0, 169.0, 53.0, 435.0, 7.0, 0.0], [0.0, 6.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 240.0, 242.0, 127.0, 166.0, 4.0, 0.0, 0.0, 8.0, 1995.0, 23.0, 34.0, 267.0, 2.0, 2.0, 65.0, 93.0, 218.0, 172.0, 42.0, 373.0, 8.0, 0.0]]
4:[[82.0, 213.0, 0.0, 0.0, 0.0, 362.0, 0.0, 0.0, 2.0, 280.0, 47.0, 3.0, 0.0, 8.0, 0.0, 135.0, 0.0, 19.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1936.0, 602.0, 13.0, 25.0, 11.0, 1.0, 200.0, 137.0, 16.0], [86.0, 182.0, 0.0, 0.0, 0.0, 365.0, 0.0, 0.0, 4.0, 257.0, 45.0, 0.0, 0.0, 11.0, 0.0, 167.0, 0.0, 18.0, 0.0, 1.0, 0.0, 10.0, 1.0, 1907.0, 653.0, 12.0, 21.0, 3.0, 0.0, 187.0, 143.0, 23.0], [100.0, 220.0, 0.0, 0.0, 0.0, 377.0, 0.0, 0.0, 3.0, 304.0, 43.0, 2.0, 0.0, 8.0, 0.0, 124.0, 1.0, 10.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1941.0, 593.0, 8.0, 26.0, 14.0, 1.0, 178.0, 118.0, 16.0], [90.0, 219.0, 0.0, 0.0, 0.0, 361.0, 0.0, 0.0, 1.0, 291.0, 38.0, 1.0, 0.0, 5.0, 0.0, 136.0, 0.0, 16.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1953.0, 575.0, 11.0, 25.0, 9.0, 0.0, 201.0, 141.0, 20.0]]
5:[[2.0, 0.0, 100.0, 347.0, 39.0, 0.0, 116.0, 193.0, 8.0, 0.0, 54.0, 151.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1478.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1.0, 1407.0, 0.0, 0.0, 112.0], [6.0, 0.0, 95.0, 303.0, 34.0, 0.0, 123.0, 190.0, 5.0, 0.0, 49.0, 157.0, 1.0, 11.0, 0.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 1444.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 1415.0, 0.0, 0.0, 134.0], [0.0, 0.0, 71.0, 280.0, 23.0, 0.0, 192.0, 185.0, 9.0, 0.0, 45.0, 183.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1491.0, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 1433.0, 0.0, 0.0, 106.0], [2.0, 0.0, 90.0, 372.0, 34.0, 0.0, 137.0, 195.0, 6.0, 0.0, 50.0, 154.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1479.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1396.0, 0.0, 0.0, 95.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1686.0, 0.0, 0.0, 1048.0, 16.0, 114.0, 0.0, 2.0, 9.0, 0.0, 2.0, 382.0, 25.0, 1.0, 0.0, 96.0, 364.0, 0.0, 1.0, 0.0, 115.0, 0.0, 0.0, 196.0, 0.0, 17.0, 0.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1727.0, 0.0, 0.0, 1002.0, 25.0, 100.0, 0.0, 5.0, 11.0, 0.0, 1.0, 432.0, 24.0, 0.0, 0.0, 76.0, 368.0, 0.0, 1.0, 0.0, 109.0, 0.0, 0.0, 169.0, 0.0, 18.0, 4.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1713.0, 0.0, 0.0, 1040.0, 15.0, 67.0, 0.0, 12.0, 12.0, 0.0, 2.0, 387.0, 25.0, 2.0, 0.0, 93.0, 372.0, 1.0, 1.0, 0.0, 124.0, 0.0, 0.0, 185.0, 0.0, 15.0, 4.0, 0.0], [0.0, 39.0, 0.0, 0.0, 1657.0, 0.0, 0.0, 1066.0, 17.0, 85.0, 0.0, 4.0, 11.0, 0.0, 7.0, 359.0, 20.0, 2.0, 0.0, 123.0, 374.0, 0.0, 3.0, 0.0, 144.0, 0.0, 0.0, 163.0, 0.0, 16.0, 6.0, 0.0]]
7:[[8.0, 9.0, 206.0, 239.0, 29.0, 168.0, 93.0, 0.0, 1885.0, 65.0, 0.0, 0.0, 0.0, 123.0, 0.0, 75.0, 0.0, 0.0, 0.0, 0.0, 382.0, 55.0, 0.0, 104.0, 71.0, 61.0, 132.0, 237.0, 1.0, 1.0, 130.0, 22.0], [4.0, 9.0, 214.0, 228.0, 20.0, 158.0, 125.0, 0.0, 1885.0, 47.0, 0.0, 0.0, 0.0, 109.0, 0.0, 70.0, 0.0, 0.0, 0.0, 0.0, 406.0, 70.0, 0.0, 73.0, 94.0, 87.0, 168.0, 199.0, 0.0, 1.0, 112.0, 17.0], [5.0, 10.0, 216.0, 210.0, 24.0, 180.0, 98.0, 0.0, 1875.0, 82.0, 0.0, 0.0, 0.0, 121.0, 0.0, 65.0, 0.0, 0.0, 0.0, 0.0, 448.0, 39.0, 0.0, 89.0, 73.0, 70.0, 109.0, 239.0, 0.0, 0.0, 123.0, 20.0], [5.0, 8.0, 211.0, 245.0, 28.0, 167.0, 86.0, 0.0, 1858.0, 51.0, 0.0, 0.0, 0.0, 148.0, 0.0, 66.0, 0.0, 0.0, 0.0, 0.0, 394.0, 67.0, 1.0, 104.0, 73.0, 71.0, 154.0, 229.0, 0.0, 3.0, 114.0, 13.0]]
8:[[0.0, 137.0, 95.0, 0.0, 32.0, 0.0, 5.0, 4.0, 34.0, 86.0, 121.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 314.0, 669.0, 23.0, 0.0, 48.0, 0.0, 4.0, 11.0, 205.0, 922.0, 1126.0, 0.0, 179.0, 65.0], [0.0, 126.0, 78.0, 0.0, 31.0, 0.0, 4.0, 15.0, 31.0, 121.0, 115.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 306.0, 618.0, 16.0, 0.0, 53.0, 0.0, 2.0, 6.0, 252.0, 936.0, 1128.0, 0.0, 186.0, 58.0], [0.0, 159.0, 83.0, 0.0, 22.0, 0.0, 3.0, 10.0, 32.0, 81.0, 130.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 299.0, 684.0, 23.0, 1.0, 51.0, 0.0, 3.0, 12.0, 254.0, 930.0, 1064.0, 0.0, 162.0, 79.0], [0.0, 148.0, 80.0, 0.0, 18.0, 0.0, 1.0, 7.0, 40.0, 77.0, 107.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 2.0, 306.0, 707.0, 28.0, 0.0, 53.0, 0.0, 1.0, 12.0, 225.0, 928.0, 1115.0, 0.0, 162.0, 60.0]]
9:[[3.0, 0.0, 38.0, 3.0, 0.0, 0.0, 265.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 273.0, 5.0, 0.0, 0.0, 1137.0, 2.0, 48.0, 84.0, 1100.0, 95.0, 1.0, 585.0, 3.0, 367.0, 0.0, 1.0, 21.0, 36.0], [3.0, 0.0, 38.0, 5.0, 0.0, 0.0, 271.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 270.0, 2.0, 0.0, 0.0, 1146.0, 4.0, 50.0, 82.0, 1083.0, 80.0, 1.0, 610.0, 3.0, 366.0, 0.0, 0.0, 10.0, 43.0], [3.0, 0.0, 40.0, 7.0, 0.0, 0.0, 272.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 269.0, 3.0, 0.0, 0.0, 1142.0, 2.0, 40.0, 85.0, 1076.0, 101.0, 0.0, 617.0, 1.0, 372.0, 0.0, 0.0, 10.0, 30.0], [2.0, 0.0, 33.0, 2.0, 0.0, 0.0, 249.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 259.0, 1.0, 0.0, 0.0, 1199.0, 5.0, 41.0, 101.0, 1107.0, 81.0, 0.0, 589.0, 3.0, 345.0, 0.0, 1.0, 17.0, 31.0]]
