0:[[0.0, 0.0, 0.0, 0.0, 166.0, 450.0, 0.0, 0.0, 0.0, 0.0, 559.0, 0.0, 0.0, 0.0, 1.0, 102.0, 0.0, 0.0, 804.0, 270.0, 0.0, 914.0, 0.0, 193.0, 0.0, 0.0, 629.0, 0.0, 2.0, 2.0, 3.0, 1.0], [0.0, 0.0, 0.0, 2.0, 269.0, 446.0, 0.0, 0.0, 0.0, 0.0, 549.0, 0.0, 0.0, 0.0, 0.0, 96.0, 0.0, 0.0, 802.0, 311.0, 0.0, 852.0, 0.0, 153.0, 0.0, 0.0, 608.0, 1.0, 3.0, 1.0, 3.0, 0.0], [0.0, 0.0, 0.0, 0.0, 204.0, 468.0, 0.0, 0.0, 0.0, 0.0, 590.0, 0.0, 0.0, 1.0, 0.0, 72.0, 0.0, 2.0, 778.0, 331.0, 0.0, 876.0, 0.0, 164.0, 0.0, 0.0, 602.0, 1.0, 3.0, 1.0, 2.0, 1.0], [0.0, 0.0, 0.0, 0.0, 228.0, 452.0, 1.0, 0.0, 0.0, 0.0, 533.0, 0.0, 0.0, 0.0, 0.0, 96.0, 0.0, 2.0, 790.0, 297.0, 0.0, 918.0, 0.0, 159.0, 0.0, 0.0, 608.0, 0.0, 3.0, 3.0, 5.0, 1.0]]
1:[[0.0, 2.0, 0.0, 80.0, 0.0, 431.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 74.0, 2.0, 509.0, 38.0, 0.0, 0.0, 15.0, 1743.0, 452.0, 0.0, 0.0, 14.0, 1.0, 715.0, 18.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 84.0, 0.0, 387.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 69.0, 0.0, 534.0, 34.0, 0.0, 0.0, 10.0, 1711.0, 462.0, 0.0, 1.0, 15.0, 2.0, 777.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 80.0, 0.0, 396.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 79.0, 0.0, 574.0, 38.0, 0.0, 0.0, 8.0, 1719.0, 444.0, 0.0, 4.0, 8.0, 0.0, 724.0, 16.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 65.0, 0.0, 436.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 67.0, 4.0, 484.0, 24.0, 0.0, 0.0, 9.0, 1745.0, 443.0, 0.0, 3.0, 8.0, 3.0, 789.0, 12.0, 0.0, 0.0, 0.0, 0.0]]
2:[[17.0, 0.0, 2.0, 218.0, 0.0, 2017.0, 0.0, 41.0, 4.0, 0.0, 187.0, 0.0, 16.0, 0.0, 0.0, 0.0, 79.0, 1.0, 0.0, 33.0, 0.0, 293.0, 43.0, 307.0, 209.0, 157.0, 0.0, 0.0, 53.0, 2.0, 0.0, 417.0], [25.0, 0.0, 7.0, 231.0, 0.0, 1998.0, 0.0, 40.0, 1.0, 0.0, 200.0, 0.0, 14.0, 0.0, 0.0, 0.0, 93.0, 0.0, 0.0, 28.0, 0.0, 277.0, 36.0, 345.0, 173.0, 189.0, 0.0, 0.0, 54.0, 0.0, 0.0, 385.0], [30.0, 0.0, 4.0, 233.0, 0.0, 2010.0, 0.0, 58.0, 3.0, 0.0, 208.0, 0.0, 13.0, 0.0, 0.0, 0.0, 72.0, 1.0, 0.0, 38.0, 0.0, 304.0, 42.0, 287.0, 180.0, 167.0, 0.0, 0.0, 50.0, 2.0, 0.0, 394.0], [28.0, 0.0, 6.0, 214.0, 0.0, 2005.0, 0.0, 30.0, 0.0, 0.0, 194.0, 0.0, 18.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 33.0, 0.0, 339.0, 36.0, 322.0, 204.0, 173.0, 0.0, 0.0, 42.0, 4.0, 0.0, 377.0]]
3:[[1.0, 164.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 237.0, 259.0, 96.0, 145.0, 1.0, 0.0, 0.0, 2.0, 2008.0, 7.0, 11.0, 268.0, 0.0, 1.0, 36.0, 34.0, 264.0, 140.0, 33.0, 372.0, 9.0, 0.0], [0.0, 163.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 196.0, 262.0, 84.0, 145.0, 0.0, 0.0, 0.0, 2.0, 2016.0, 16.0, 25.0, 216.0, 0.0, 0.0, 56.0, 51.0, 230.0, 136.0, 40.0, 438.0, 12.0, 0.0], [1.0, 148.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 220.0, 246.0, 62.0, 139.0, 1.0, 0.0, 0.0, 1.0, 2009.0, 5.0, 30.0, 212.0, 0.0, 3.0, 43.0, 44.0, 212.0, 145.0, 43.0, 511.0, 11.0, 0.0], [1.0, 184.0, 1.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1.0, 5.0, 221.0, 258.0, 71.0, 147.0, 1.0, 0.0, 0.0, 5.0, 1995.0, 12.0, 14.0, 247.0, 0.0, 2.0, 49.0, 38.0, 197.0, 156.0, 41.0, 428.0, 13.0, 0.0]]
4:[[142.0, 167.0, 0.0, 0.0, 0.0, 374.0, 0.0, 1.0, 7.0, 291.0, 20.0, 4.0, 0.0, 7.0, 0.0, 110.0, 2.0, 19.0, 0.0, 11.0, 0.0, 2.0, 31.0, 1935.0, 596.0, 2.0, 21.0, 1.0, 0.0, 186.0, 148.0, 19.0], [152.0, 156.0, 0.0, 0.0, 0.0, 357.0, 0.0, 0.0, 4.0, 261.0, 43.0, 5.0, 0.0, 8.0, 0.0, 128.0, 0.0, 35.0, 0.0, 7.0, 0.0, 5.0, 16.0, 1896.0, 621.0, 11.0, 19.0, 1.0, 0.0, 193.0, 145.0, 33.0], [141.0, 188.0, 0.0, 0.0, 0.0, 386.0, 0.0, 0.0, 6.0, 277.0, 23.0, 1.0, 1.0, 5.0, 0.0, 124.0, 0.0, 17.0, 0.0, 14.0, 0.0, 6.0, 25.0, 1924.0, 558.0, 8.0, 24.0, 0.0, 0.0, 193.0, 156.0, 19.0], [140.0, 163.0, 0.0, 0.0, 0.0, 369.0, 0.0, 0.0, 4.0, 291.0, 28.0, 3.0, 0.0, 5.0, 0.0, 107.0, 1.0, 27.0, 0.0, 13.0, 0.0, 1.0, 22.0, 1907.0, 621.0, 12.0, 21.0, 4.0, 0.0, 188.0, 136.0, 33.0]]
5:[[1.0, 0.0, 83.0, 333.0, 22.0, 0.0, 152.0, 193.0, 9.0, 0.0, 51.0, 196.0, 2.0, 10.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 1401.0, 0.0, 0.0, 32.0, 0.0, 4.0, 1.0, 1429.0, 0.0, 0.0, 112.0], [4.0, 0.0, 94.0, 321.0, 36.0, 0.0, 162.0, 225.0, 9.0, 0.0, 39.0, 136.0, 2.0, 18.0, 1.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 1401.0, 1.0, 0.0, 27.0, 0.0, 4.0, 0.0, 1377.0, 0.0, 0.0, 175.0], [2.0, 0.0, 67.0, 293.0, 22.0, 0.0, 179.0, 221.0, 7.0, 0.0, 50.0, 165.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1445.0, 0.0, 0.0, 32.0, 0.0, 1.0, 1.0, 1427.0, 0.0, 0.0, 118.0], [1.0, 0.0, 65.0, 326.0, 22.0, 0.0, 168.0, 216.0, 11.0, 0.0, 77.0, 165.0, 3.0, 22.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1419.0, 0.0, 0.0, 35.0, 0.0, 4.0, 0.0, 1381.0, 0.0, 0.0, 132.0]]
6:[[0.0, 22.0, 0.0, 0.0, 1565.0, 0.0, 0.0, 990.0, 20.0, 102.0, 0.0, 8.0, 6.0, 0.0, 14.0, 389.0, 28.0, 0.0, 0.0, 112.0, 437.0, 3.0, 1.0, 0.0, 187.0, 0.0, 0.0, 184.0, 0.0, 22.0, 5.0, 1.0], [0.0, 22.0, 1.0, 0.0, 1584.0, 1.0, 0.0, 914.0, 32.0, 103.0, 0.0, 4.0, 8.0, 0.0, 3.0, 485.0, 22.0, 0.0, 0.0, 110.0, 445.0, 7.0, 0.0, 0.0, 140.0, 0.0, 0.0, 184.0, 0.0, 19.0, 9.0, 3.0], [0.0, 32.0, 0.0, 0.0, 1592.0, 0.0, 0.0, 949.0, 21.0, 94.0, 0.0, 4.0, 8.0, 0.0, 9.0, 398.0, 30.0, 0.0, 0.0, 121.0, 421.0, 7.0, 2.0, 0.0, 165.0, 0.0, 0.0, 214.0, 0.0, 23.0, 6.0, 0.0], [0.0, 31.0, 0.0, 0.0, 1570.0, 0.0, 0.0, 917.0, 33.0, 90.0, 0.0, 3.0, 13.0, 0.0, 7.0, 432.0, 40.0, 0.0, 0.0, 105.0, 455.0, 4.0, 1.0, 0.0, 166.0, 0.0, 0.0, 199.0, 0.0, 22.0, 5.0, 3.0]]
7:[[4.0, 12.0, 199.0, 199.0, 4.0, 159.0, 126.0, 0.0, 1847.0, 88.0, 0.0, 0.0, 0.0, 121.0, 1.0, 76.0, 0.0, 0.0, 0.0, 114.0, 314.0, 61.0, 0.0, 107.0, 48.0, 50.0, 130.0, 226.0, 1.0, 1.0, 200.0, 8.0], [2.0, 18.0, 214.0, 168.0, 2.0, 159.0, 116.0, 0.0, 1818.0, 90.0, 0.0, 0.0, 0.0, 123.0, 1.0, 66.0, 0.0, 0.0, 0.0, 119.0, 321.0, 56.0, 0.0, 101.0, 51.0, 90.0, 132.0, 235.0, 0.0, 1.0, 206.0, 7.0], [2.0, 21.0, 186.0, 179.0, 9.0, 168.0, 97.0, 0.0, 1829.0, 120.0, 0.0, 0.0, 0.0, 128.0, 1.0, 79.0, 0.0, 0.0, 0.0, 118.0, 352.0, 51.0, 0.0, 93.0, 54.0, 75.0, 104.0, 236.0, 0.0, 0.0, 180.0, 14.0], [3.0, 15.0, 199.0, 155.0, 3.0, 166.0, 123.0, 0.0, 1820.0, 101.0, 0.0, 0.0, 1.0, 147.0, 0.0, 65.0, 0.0, 0.0, 0.0, 109.0, 326.0, 69.0, 0.0, 106.0, 43.0, 64.0, 128.0, 234.0, 0.0, 0.0, 210.0, 9.0]]
8:[[1.0, 165.0, 63.0, 0.0, 43.0, 1.0, 0.0, 5.0, 36.0, 113.0, 70.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 340.0, 621.0, 27.0, 0.0, 105.0, 0.0, 1.0, 5.0, 247.0, 974.0, 1108.0, 0.0, 79.0, 85.0], [0.0, 157.0, 72.0, 2.0, 38.0, 3.0, 2.0, 10.0, 48.0, 144.0, 69.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 305.0, 592.0, 23.0, 0.0, 120.0, 0.0, 5.0, 7.0, 225.0, 899.0, 1172.0, 0.0, 104.0, 81.0], [1.0, 183.0, 80.0, 0.0, 67.0, 1.0, 2.0, 4.0, 40.0, 120.0, 65.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 309.0, 613.0, 28.0, 0.0, 122.0, 0.0, 2.0, 8.0, 245.0, 926.0, 1078.0, 0.0, 84.0, 107.0], [0.0, 162.0, 57.0, 2.0, 49.0, 1.0, 2.0, 3.0, 47.0, 126.0, 57.0, 0.0, 16.0, 0.0, 0.0, 1.0, 0.0, 0.0, 303.0, 593.0, 39.0, 0.0, 127.0, 0.0, 4.0, 11.0, 234.0, 941.0, 1146.0, 0.0, 89.0, 86.0]]
9:[[2.0, 0.0, 39.0, 5.0, 0.0, 0.0, 295.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 284.0, 11.0, 0.0, 0.0, 1143.0, 6.0, 66.0, 141.0, 999.0, 114.0, 0.0, 634.0, 4.0, 285.0, 0.0, 0.0, 20.0, 21.0], [2.0, 0.0, 53.0, 5.0, 0.0, 0.0, 259.0, 0.0, 0.0, 25.0, 1.0, 0.0, 0.0, 0.0, 289.0, 5.0, 0.0, 0.0, 1148.0, 6.0, 52.0, 105.0, 1105.0, 103.0, 1.0, 598.0, 2.0, 274.0, 0.0, 1.0, 24.0, 38.0], [2.0, 1.0, 34.0, 3.0, 0.0, 0.0, 283.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 288.0, 8.0, 0.0, 0.0, 1135.0, 0.0, 72.0, 116.0, 1013.0, 122.0, 0.0, 625.0, 5.0, 317.0, 0.0, 3.0, 18.0, 21.0], [3.0, 0.0, 47.0, 3.0, 0.0, 0.0, 270.0, 0.0, 0.0, 28.0, 1.0, 0.0, 0.0, 0.0, 288.0, 14.0, 0.0, 0.0, 1133.0, 5.0, 61.0, 111.0, 1051.0, 111.0, 0.0, 646.0, 3.0, 288.0, 0.0, 0.0, 17.0, 16.0]]
