0:[[0.0, 0.0, 0.0, 2.0, 216.0, 431.0, 0.0, 0.0, 0.0, 0.0, 523.0, 0.0, 3.0, 0.0, 0.0, 44.0, 0.0, 0.0, 809.0, 351.0, 0.0, 878.0, 0.0, 189.0, 0.0, 0.0, 646.0, 0.0, 2.0, 0.0, 2.0, 0.0], [0.0, 0.0, 0.0, 0.0, 291.0, 428.0, 0.0, 0.0, 0.0, 0.0, 505.0, 0.0, 4.0, 0.0, 0.0, 44.0, 0.0, 0.0, 830.0, 355.0, 0.0, 844.0, 0.0, 174.0, 0.0, 1.0, 619.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 237.0, 421.0, 0.0, 0.0, 0.0, 0.0, 571.0, 0.0, 1.0, 0.0, 0.0, 58.0, 0.0, 1.0, 813.0, 371.0, 1.0, 830.0, 0.0, 142.0, 0.0, 0.0, 646.0, 1.0, 3.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 0.0, 275.0, 436.0, 1.0, 0.0, 0.0, 0.0, 516.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 766.0, 404.0, 0.0, 881.0, 0.0, 148.0, 0.0, 0.0, 633.0, 0.0, 5.0, 2.0, 0.0, 0.0]]
1:[[0.0, 2.0, 0.0, 87.0, 0.0, 370.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 64.0, 7.0, 627.0, 34.0, 0.0, 0.0, 9.0, 1755.0, 384.0, 0.0, 0.0, 0.0, 0.0, 749.0, 6.0, 0.0, 0.0, 1.0, 0.0], [0.0, 5.0, 0.0, 56.0, 0.0, 358.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 52.0, 3.0, 621.0, 35.0, 0.0, 0.0, 20.0, 1764.0, 389.0, 0.0, 0.0, 1.0, 0.0, 778.0, 8.0, 1.0, 0.0, 3.0, 0.0], [2.0, 7.0, 0.0, 69.0, 0.0, 371.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 49.0, 8.0, 659.0, 42.0, 0.0, 0.0, 11.0, 1721.0, 416.0, 1.0, 0.0, 0.0, 0.0, 724.0, 10.0, 0.0, 0.0, 5.0, 0.0], [0.0, 1.0, 0.0, 70.0, 0.0, 351.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 63.0, 5.0, 644.0, 45.0, 0.0, 0.0, 16.0, 1740.0, 412.0, 0.0, 1.0, 0.0, 0.0, 735.0, 10.0, 0.0, 0.0, 2.0, 0.0]]
2:[[14.0, 0.0, 3.0, 229.0, 0.0, 1995.0, 0.0, 51.0, 2.0, 0.0, 261.0, 0.0, 21.0, 0.0, 0.0, 0.0, 71.0, 1.0, 0.0, 25.0, 0.0, 248.0, 41.0, 378.0, 197.0, 187.0, 0.0, 0.0, 55.0, 7.0, 0.0, 310.0], [15.0, 0.0, 4.0, 246.0, 0.0, 1970.0, 0.0, 50.0, 1.0, 0.0, 266.0, 0.0, 14.0, 0.0, 0.0, 0.0, 70.0, 0.0, 1.0, 28.0, 0.0, 222.0, 38.0, 363.0, 174.0, 225.0, 0.0, 0.0, 73.0, 6.0, 0.0, 330.0], [20.0, 0.0, 5.0, 233.0, 0.0, 1997.0, 0.0, 42.0, 1.0, 0.0, 234.0, 0.0, 26.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 32.0, 0.0, 253.0, 46.0, 341.0, 198.0, 240.0, 0.0, 0.0, 36.0, 6.0, 0.0, 314.0], [24.0, 0.0, 3.0, 267.0, 0.0, 1997.0, 0.0, 79.0, 2.0, 0.0, 250.0, 0.0, 20.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 26.0, 0.0, 222.0, 40.0, 322.0, 195.0, 221.0, 0.0, 0.0, 59.0, 5.0, 0.0, 303.0]]
3:[[0.0, 60.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 258.0, 217.0, 60.0, 211.0, 7.0, 0.0, 0.0, 5.0, 1997.0, 20.0, 31.0, 230.0, 0.0, 0.0, 81.0, 93.0, 232.0, 152.0, 46.0, 360.0, 16.0, 0.0], [0.0, 84.0, 0.0, 3.0, 1.0, 0.0, 0.0, 0.0, 1.0, 2.0, 238.0, 269.0, 59.0, 246.0, 12.0, 0.0, 0.0, 7.0, 1974.0, 31.0, 31.0, 229.0, 0.0, 1.0, 90.0, 93.0, 218.0, 139.0, 41.0, 317.0, 10.0, 0.0], [0.0, 88.0, 2.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 239.0, 223.0, 61.0, 243.0, 8.0, 0.0, 0.0, 8.0, 2013.0, 24.0, 41.0, 197.0, 0.0, 0.0, 80.0, 93.0, 199.0, 131.0, 48.0, 375.0, 12.0, 0.0], [0.0, 67.0, 2.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 9.0, 195.0, 248.0, 46.0, 253.0, 11.0, 0.0, 0.0, 5.0, 2009.0, 21.0, 39.0, 214.0, 0.0, 2.0, 73.0, 107.0, 212.0, 155.0, 45.0, 370.0, 9.0, 0.0]]
4:[[166.0, 165.0, 0.0, 0.0, 0.0, 448.0, 0.0, 0.0, 2.0, 230.0, 44.0, 0.0, 0.0, 4.0, 0.0, 113.0, 0.0, 32.0, 0.0, 6.0, 1.0, 4.0, 5.0, 1922.0, 624.0, 14.0, 20.0, 0.0, 1.0, 189.0, 88.0, 18.0], [206.0, 114.0, 0.0, 0.0, 0.0, 444.0, 0.0, 0.0, 2.0, 220.0, 40.0, 2.0, 0.0, 1.0, 0.0, 75.0, 0.0, 40.0, 0.0, 21.0, 0.0, 3.0, 4.0, 1907.0, 652.0, 12.0, 24.0, 1.0, 0.0, 209.0, 90.0, 29.0], [165.0, 139.0, 0.0, 0.0, 0.0, 439.0, 0.0, 0.0, 2.0, 197.0, 33.0, 2.0, 0.0, 4.0, 0.0, 115.0, 0.0, 25.0, 0.0, 18.0, 0.0, 5.0, 5.0, 1916.0, 691.0, 7.0, 19.0, 0.0, 0.0, 216.0, 75.0, 23.0], [184.0, 167.0, 0.0, 0.0, 0.0, 425.0, 0.0, 0.0, 1.0, 252.0, 24.0, 4.0, 0.0, 4.0, 0.0, 118.0, 0.0, 25.0, 0.0, 7.0, 1.0, 7.0, 4.0, 1900.0, 643.0, 6.0, 18.0, 2.0, 1.0, 201.0, 83.0, 19.0]]
5:[[3.0, 0.0, 64.0, 362.0, 25.0, 0.0, 158.0, 242.0, 4.0, 0.0, 53.0, 105.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1475.0, 0.0, 0.0, 37.0, 0.0, 2.0, 0.0, 1403.0, 0.0, 0.0, 112.0], [3.0, 0.0, 111.0, 354.0, 20.0, 0.0, 143.0, 232.0, 6.0, 0.0, 48.0, 121.0, 3.0, 23.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1434.0, 1.0, 0.0, 26.0, 0.0, 6.0, 2.0, 1353.0, 0.0, 0.0, 161.0], [1.0, 0.0, 74.0, 330.0, 21.0, 0.0, 181.0, 233.0, 11.0, 0.0, 52.0, 94.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1452.0, 0.0, 0.0, 35.0, 0.0, 2.0, 2.0, 1411.0, 0.0, 0.0, 133.0], [1.0, 0.0, 80.0, 319.0, 19.0, 0.0, 182.0, 242.0, 2.0, 0.0, 43.0, 127.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1431.0, 0.0, 0.0, 24.0, 0.0, 1.0, 0.0, 1417.0, 0.0, 0.0, 135.0]]
6:[[0.0, 26.0, 0.0, 0.0, 1590.0, 0.0, 0.0, 994.0, 28.0, 112.0, 0.0, 3.0, 10.0, 0.0, 1.0, 392.0, 29.0, 0.0, 0.0, 100.0, 406.0, 3.0, 6.0, 0.0, 167.0, 0.0, 0.0, 205.0, 0.0, 20.0, 4.0, 0.0], [0.0, 37.0, 2.0, 0.0, 1559.0, 0.0, 0.0, 965.0, 34.0, 123.0, 0.0, 3.0, 10.0, 0.0, 4.0, 451.0, 18.0, 0.0, 0.0, 98.0, 439.0, 4.0, 1.0, 0.0, 136.0, 0.0, 0.0, 176.0, 0.0, 27.0, 6.0, 3.0], [0.0, 28.0, 0.0, 0.0, 1614.0, 1.0, 0.0, 975.0, 29.0, 108.0, 0.0, 1.0, 9.0, 0.0, 4.0, 413.0, 24.0, 0.0, 0.0, 126.0, 441.0, 1.0, 1.0, 0.0, 129.0, 0.0, 0.0, 161.0, 0.0, 15.0, 16.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1621.0, 0.0, 0.0, 940.0, 16.0, 102.0, 0.0, 2.0, 13.0, 0.0, 7.0, 435.0, 38.0, 0.0, 0.0, 114.0, 427.0, 3.0, 1.0, 0.0, 139.0, 0.0, 0.0, 188.0, 0.0, 12.0, 3.0, 3.0]]
7:[[3.0, 20.0, 203.0, 218.0, 25.0, 148.0, 98.0, 0.0, 1858.0, 84.0, 0.0, 0.0, 0.0, 132.0, 0.0, 57.0, 0.0, 0.0, 0.0, 92.0, 295.0, 59.0, 0.0, 85.0, 49.0, 54.0, 131.0, 317.0, 0.0, 1.0, 151.0, 16.0], [3.0, 17.0, 209.0, 231.0, 24.0, 149.0, 105.0, 0.0, 1863.0, 69.0, 1.0, 0.0, 0.0, 105.0, 0.0, 60.0, 0.0, 0.0, 0.0, 106.0, 298.0, 75.0, 0.0, 83.0, 32.0, 69.0, 145.0, 317.0, 0.0, 0.0, 121.0, 14.0], [2.0, 18.0, 196.0, 256.0, 24.0, 146.0, 113.0, 0.0, 1884.0, 67.0, 0.0, 0.0, 0.0, 110.0, 0.0, 53.0, 0.0, 0.0, 0.0, 93.0, 284.0, 66.0, 0.0, 79.0, 53.0, 86.0, 119.0, 298.0, 0.0, 0.0, 139.0, 10.0], [4.0, 22.0, 219.0, 212.0, 26.0, 147.0, 99.0, 0.0, 1861.0, 89.0, 0.0, 0.0, 0.0, 109.0, 0.0, 62.0, 0.0, 0.0, 0.0, 107.0, 305.0, 57.0, 0.0, 91.0, 47.0, 76.0, 104.0, 307.0, 0.0, 0.0, 135.0, 17.0]]
8:[[0.0, 122.0, 84.0, 0.0, 57.0, 3.0, 0.0, 5.0, 43.0, 190.0, 92.0, 0.0, 11.0, 0.0, 0.0, 2.0, 0.0, 0.0, 312.0, 606.0, 47.0, 0.0, 99.0, 0.0, 3.0, 5.0, 253.0, 944.0, 1019.0, 0.0, 123.0, 76.0], [0.0, 95.0, 95.0, 2.0, 46.0, 1.0, 2.0, 10.0, 39.0, 178.0, 121.0, 0.0, 17.0, 0.0, 0.0, 2.0, 0.0, 0.0, 330.0, 621.0, 53.0, 0.0, 110.0, 0.0, 4.0, 5.0, 214.0, 941.0, 1002.0, 0.0, 159.0, 49.0], [0.0, 125.0, 78.0, 1.0, 64.0, 0.0, 6.0, 6.0, 38.0, 209.0, 76.0, 0.0, 11.0, 0.0, 0.0, 2.0, 0.0, 0.0, 337.0, 588.0, 57.0, 0.0, 91.0, 0.0, 2.0, 4.0, 232.0, 928.0, 1011.0, 0.0, 173.0, 57.0], [0.0, 134.0, 91.0, 0.0, 56.0, 6.0, 3.0, 7.0, 35.0, 174.0, 112.0, 0.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 330.0, 599.0, 30.0, 0.0, 102.0, 0.0, 1.0, 8.0, 236.0, 944.0, 997.0, 0.0, 152.0, 65.0]]
9:[[3.0, 0.0, 43.0, 8.0, 0.0, 0.0, 296.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 320.0, 17.0, 0.0, 0.0, 1168.0, 3.0, 62.0, 75.0, 871.0, 86.0, 6.0, 711.0, 3.0, 345.0, 0.0, 3.0, 14.0, 42.0], [2.0, 0.0, 42.0, 4.0, 0.0, 0.0, 301.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 325.0, 18.0, 0.0, 0.0, 1090.0, 1.0, 72.0, 94.0, 878.0, 108.0, 5.0, 661.0, 3.0, 390.0, 0.0, 2.0, 18.0, 50.0], [3.0, 0.0, 45.0, 5.0, 0.0, 0.0, 291.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 332.0, 21.0, 0.0, 0.0, 1132.0, 7.0, 78.0, 101.0, 890.0, 60.0, 4.0, 681.0, 4.0, 370.0, 0.0, 0.0, 19.0, 28.0], [3.0, 1.0, 51.0, 5.0, 0.0, 0.0, 289.0, 0.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 326.0, 32.0, 0.0, 0.0, 1121.0, 6.0, 67.0, 70.0, 859.0, 82.0, 2.0, 745.0, 3.0, 363.0, 0.0, 1.0, 18.0, 30.0]]
