0:[[0.0, 0.0, 0.0, 0.0, 283.0, 514.0, 0.0, 0.0, 0.0, 0.0, 503.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 815.0, 206.0, 0.0, 837.0, 0.0, 192.0, 0.0, 0.0, 699.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 211.0, 470.0, 0.0, 0.0, 0.0, 0.0, 561.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 838.0, 187.0, 0.0, 866.0, 0.0, 168.0, 0.0, 0.0, 753.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 187.0, 494.0, 1.0, 0.0, 0.0, 0.0, 518.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 825.0, 191.0, 0.0, 917.0, 0.0, 180.0, 0.0, 1.0, 731.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 206.0, 481.0, 0.0, 0.0, 0.0, 0.0, 546.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 835.0, 155.0, 0.0, 871.0, 0.0, 185.0, 0.0, 0.0, 779.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 51.0, 0.0, 248.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 4.0, 728.0, 6.0, 0.0, 0.0, 0.0, 1816.0, 327.0, 2.0, 0.0, 0.0, 0.0, 903.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 289.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 5.0, 741.0, 5.0, 0.0, 0.0, 0.0, 1794.0, 350.0, 1.0, 0.0, 0.0, 0.0, 822.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 80.0, 0.0, 302.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 7.0, 665.0, 17.0, 0.0, 0.0, 1.0, 1823.0, 354.0, 0.0, 0.0, 0.0, 0.0, 830.0, 16.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 271.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 694.0, 15.0, 0.0, 0.0, 1.0, 1868.0, 314.0, 0.0, 0.0, 0.0, 0.0, 857.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 7.0, 141.0, 0.0, 1989.0, 0.0, 102.0, 2.0, 0.0, 389.0, 0.0, 18.0, 0.0, 0.0, 0.0, 98.0, 0.0, 0.0, 37.0, 0.0, 274.0, 64.0, 333.0, 159.0, 200.0, 0.0, 0.0, 65.0, 0.0, 0.0, 193.0], [27.0, 0.0, 11.0, 153.0, 0.0, 2017.0, 0.0, 106.0, 1.0, 0.0, 384.0, 0.0, 25.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 48.0, 0.0, 262.0, 64.0, 315.0, 186.0, 180.0, 0.0, 0.0, 41.0, 0.0, 0.0, 218.0], [28.0, 0.0, 5.0, 144.0, 0.0, 2003.0, 0.0, 87.0, 1.0, 0.0, 399.0, 0.0, 15.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 42.0, 0.0, 255.0, 61.0, 357.0, 200.0, 175.0, 0.0, 0.0, 49.0, 0.0, 0.0, 196.0], [30.0, 0.0, 5.0, 160.0, 0.0, 1997.0, 0.0, 93.0, 1.0, 0.0, 414.0, 0.0, 9.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 39.0, 0.0, 228.0, 60.0, 343.0, 195.0, 216.0, 0.0, 0.0, 59.0, 0.0, 0.0, 183.0]]
3:[[0.0, 2.0, 15.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 208.0, 311.0, 96.0, 167.0, 1.0, 0.0, 0.0, 1.0, 2013.0, 21.0, 60.0, 243.0, 0.0, 0.0, 129.0, 82.0, 252.0, 133.0, 50.0, 298.0, 9.0, 0.0], [0.0, 1.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 241.0, 224.0, 86.0, 165.0, 4.0, 0.0, 0.0, 4.0, 2025.0, 21.0, 55.0, 230.0, 0.0, 1.0, 108.0, 99.0, 265.0, 147.0, 55.0, 347.0, 7.0, 0.0], [0.0, 3.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 215.0, 247.0, 99.0, 139.0, 6.0, 0.0, 0.0, 0.0, 2013.0, 20.0, 44.0, 248.0, 0.0, 0.0, 100.0, 86.0, 346.0, 153.0, 62.0, 297.0, 10.0, 0.0], [0.0, 3.0, 3.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 7.0, 235.0, 230.0, 120.0, 138.0, 5.0, 0.0, 0.0, 1.0, 2017.0, 18.0, 48.0, 245.0, 0.0, 0.0, 112.0, 96.0, 303.0, 133.0, 78.0, 291.0, 12.0, 0.0]]
4:[[92.0, 196.0, 0.0, 0.0, 0.0, 303.0, 0.0, 0.0, 4.0, 272.0, 58.0, 1.0, 0.0, 3.0, 0.0, 89.0, 0.0, 21.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1926.0, 735.0, 17.0, 22.0, 8.0, 1.0, 168.0, 149.0, 25.0], [95.0, 221.0, 0.0, 0.0, 0.0, 289.0, 0.0, 0.0, 3.0, 224.0, 48.0, 4.0, 0.0, 1.0, 0.0, 116.0, 0.0, 14.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1971.0, 720.0, 7.0, 29.0, 6.0, 1.0, 175.0, 154.0, 13.0], [107.0, 210.0, 0.0, 0.0, 0.0, 309.0, 0.0, 0.0, 4.0, 244.0, 56.0, 3.0, 0.0, 1.0, 0.0, 96.0, 0.0, 13.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1953.0, 699.0, 14.0, 27.0, 8.0, 0.0, 199.0, 132.0, 18.0], [116.0, 159.0, 0.0, 0.0, 0.0, 317.0, 0.0, 0.0, 5.0, 284.0, 61.0, 7.0, 0.0, 2.0, 0.0, 85.0, 0.0, 17.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1957.0, 712.0, 14.0, 28.0, 4.0, 0.0, 174.0, 136.0, 16.0]]
5:[[8.0, 0.0, 78.0, 272.0, 20.0, 0.0, 164.0, 122.0, 5.0, 0.0, 42.0, 104.0, 3.0, 23.0, 1.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1632.0, 0.0, 0.0, 43.0, 0.0, 1.0, 0.0, 1400.0, 0.0, 0.0, 147.0], [4.0, 0.0, 81.0, 285.0, 19.0, 0.0, 148.0, 118.0, 9.0, 0.0, 20.0, 98.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1672.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 1447.0, 0.0, 0.0, 120.0], [4.0, 0.0, 76.0, 268.0, 32.0, 0.0, 134.0, 98.0, 8.0, 0.0, 33.0, 93.0, 5.0, 20.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1720.0, 0.0, 0.0, 41.0, 0.0, 1.0, 1.0, 1443.0, 0.0, 0.0, 90.0], [0.0, 0.0, 102.0, 261.0, 11.0, 0.0, 156.0, 124.0, 6.0, 0.0, 36.0, 135.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1655.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1422.0, 0.0, 0.0, 114.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1783.0, 0.0, 0.0, 910.0, 20.0, 76.0, 0.0, 2.0, 6.0, 0.0, 8.0, 471.0, 18.0, 0.0, 0.0, 72.0, 379.0, 0.0, 0.0, 0.0, 109.0, 0.0, 0.0, 208.0, 0.0, 14.0, 1.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1813.0, 0.0, 0.0, 965.0, 17.0, 66.0, 0.0, 3.0, 4.0, 0.0, 1.0, 390.0, 10.0, 0.0, 0.0, 96.0, 369.0, 0.0, 0.0, 0.0, 124.0, 0.0, 0.0, 202.0, 0.0, 9.0, 4.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1821.0, 0.0, 0.0, 927.0, 11.0, 50.0, 0.0, 3.0, 14.0, 0.0, 4.0, 367.0, 17.0, 0.0, 0.0, 84.0, 427.0, 1.0, 0.0, 0.0, 127.0, 0.0, 0.0, 203.0, 0.0, 21.0, 2.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1788.0, 0.0, 0.0, 994.0, 13.0, 62.0, 0.0, 1.0, 7.0, 0.0, 6.0, 365.0, 18.0, 0.0, 0.0, 81.0, 394.0, 0.0, 0.0, 0.0, 145.0, 0.0, 0.0, 197.0, 0.0, 7.0, 5.0, 0.0]]
7:[[7.0, 8.0, 228.0, 67.0, 11.0, 131.0, 46.0, 0.0, 1895.0, 152.0, 0.0, 0.0, 0.0, 148.0, 0.0, 66.0, 0.0, 0.0, 0.0, 0.0, 327.0, 97.0, 0.0, 98.0, 60.0, 69.0, 116.0, 350.0, 0.0, 1.0, 153.0, 66.0], [2.0, 9.0, 222.0, 82.0, 11.0, 158.0, 49.0, 0.0, 1889.0, 116.0, 0.0, 0.0, 0.0, 157.0, 0.0, 56.0, 0.0, 0.0, 0.0, 0.0, 364.0, 126.0, 0.0, 78.0, 71.0, 54.0, 104.0, 324.0, 1.0, 1.0, 158.0, 64.0], [0.0, 8.0, 203.0, 112.0, 16.0, 152.0, 63.0, 0.0, 1897.0, 110.0, 0.0, 0.0, 0.0, 140.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 332.0, 112.0, 0.0, 96.0, 51.0, 67.0, 121.0, 321.0, 0.0, 1.0, 161.0, 69.0], [1.0, 8.0, 211.0, 93.0, 11.0, 133.0, 53.0, 0.0, 1900.0, 122.0, 0.0, 0.0, 0.0, 155.0, 0.0, 75.0, 0.0, 0.0, 0.0, 0.0, 356.0, 106.0, 0.0, 84.0, 57.0, 80.0, 96.0, 342.0, 0.0, 0.0, 153.0, 60.0]]
8:[[0.0, 162.0, 50.0, 0.0, 45.0, 1.0, 6.0, 6.0, 31.0, 86.0, 92.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 214.0, 647.0, 18.0, 0.0, 33.0, 0.0, 1.0, 13.0, 241.0, 895.0, 1391.0, 0.0, 116.0, 31.0], [0.0, 153.0, 68.0, 0.0, 73.0, 0.0, 9.0, 14.0, 36.0, 63.0, 87.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 1.0, 231.0, 595.0, 13.0, 0.0, 19.0, 1.0, 1.0, 11.0, 253.0, 904.0, 1366.0, 0.0, 142.0, 37.0], [0.0, 119.0, 62.0, 0.0, 46.0, 1.0, 5.0, 10.0, 27.0, 74.0, 97.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 222.0, 635.0, 13.0, 0.0, 23.0, 0.0, 1.0, 4.0, 271.0, 944.0, 1355.0, 0.0, 140.0, 29.0], [0.0, 139.0, 63.0, 0.0, 45.0, 0.0, 4.0, 1.0, 32.0, 61.0, 82.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 2.0, 232.0, 642.0, 11.0, 0.0, 13.0, 1.0, 0.0, 9.0, 234.0, 937.0, 1399.0, 0.0, 136.0, 35.0]]
9:[[4.0, 0.0, 31.0, 2.0, 0.0, 0.0, 280.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 275.0, 1.0, 0.0, 0.0, 1184.0, 1.0, 41.0, 72.0, 1223.0, 70.0, 2.0, 543.0, 2.0, 297.0, 0.0, 0.0, 10.0, 33.0], [3.0, 0.0, 24.0, 1.0, 0.0, 0.0, 286.0, 0.0, 2.0, 24.0, 0.0, 0.0, 0.0, 0.0, 270.0, 0.0, 0.0, 0.0, 1187.0, 2.0, 42.0, 64.0, 1236.0, 56.0, 1.0, 565.0, 5.0, 278.0, 0.0, 3.0, 15.0, 32.0], [3.0, 0.0, 33.0, 4.0, 0.0, 0.0, 278.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 245.0, 1.0, 0.0, 0.0, 1195.0, 2.0, 42.0, 72.0, 1227.0, 67.0, 0.0, 564.0, 1.0, 283.0, 0.0, 1.0, 9.0, 36.0], [2.0, 0.0, 24.0, 0.0, 0.0, 0.0, 289.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 266.0, 2.0, 0.0, 0.0, 1210.0, 2.0, 34.0, 78.0, 1192.0, 76.0, 1.0, 550.0, 3.0, 313.0, 0.0, 1.0, 9.0, 26.0]]
