0:[[0.0, 0.0, 0.0, 0.0, 256.0, 409.0, 1.0, 0.0, 1.0, 0.0, 542.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 831.0, 246.0, 0.0, 877.0, 0.0, 174.0, 0.0, 0.0, 707.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 248.0, 472.0, 1.0, 0.0, 0.0, 0.0, 497.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 831.0, 231.0, 0.0, 868.0, 0.0, 169.0, 0.0, 0.0, 731.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 199.0, 479.0, 4.0, 0.0, 0.0, 0.0, 528.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 797.0, 274.0, 0.0, 871.0, 0.0, 183.0, 0.0, 0.0, 725.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 245.0, 402.0, 0.0, 0.0, 0.0, 0.0, 611.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 810.0, 212.0, 0.0, 780.0, 0.0, 170.0, 0.0, 0.0, 820.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 58.0, 0.0, 273.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 674.0, 1.0, 0.0, 0.0, 0.0, 1826.0, 352.0, 0.0, 0.0, 0.0, 0.0, 903.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 277.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 683.0, 1.0, 0.0, 0.0, 0.0, 1804.0, 443.0, 0.0, 0.0, 0.0, 0.0, 822.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 280.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 712.0, 2.0, 0.0, 0.0, 0.0, 1812.0, 383.0, 0.0, 0.0, 0.0, 0.0, 844.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 43.0, 0.0, 248.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 780.0, 1.0, 0.0, 0.0, 0.0, 1840.0, 341.0, 0.0, 0.0, 0.0, 1.0, 834.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 9.0, 291.0, 0.0, 1986.0, 0.0, 88.0, 0.0, 0.0, 273.0, 0.0, 15.0, 0.0, 0.0, 0.0, 90.0, 1.0, 0.0, 33.0, 0.0, 302.0, 54.0, 296.0, 187.0, 180.0, 0.0, 0.0, 45.0, 1.0, 0.0, 223.0], [24.0, 0.0, 3.0, 305.0, 0.0, 1994.0, 0.0, 66.0, 2.0, 0.0, 228.0, 0.0, 12.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 28.0, 0.0, 275.0, 50.0, 350.0, 195.0, 162.0, 0.0, 0.0, 41.0, 1.0, 0.0, 288.0], [24.0, 0.0, 4.0, 252.0, 0.0, 2012.0, 0.0, 55.0, 1.0, 0.0, 292.0, 0.0, 10.0, 0.0, 0.0, 0.0, 77.0, 1.0, 0.0, 34.0, 0.0, 285.0, 49.0, 347.0, 156.0, 167.0, 0.0, 0.0, 55.0, 3.0, 0.0, 272.0], [19.0, 0.0, 4.0, 320.0, 0.0, 2007.0, 1.0, 64.0, 2.0, 0.0, 244.0, 0.0, 13.0, 0.0, 0.0, 0.0, 69.0, 1.0, 0.0, 31.0, 0.0, 261.0, 48.0, 352.0, 199.0, 151.0, 0.0, 0.0, 43.0, 1.0, 0.0, 266.0]]
3:[[0.0, 3.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 199.0, 268.0, 206.0, 227.0, 3.0, 0.0, 0.0, 9.0, 2013.0, 22.0, 30.0, 208.0, 0.0, 0.0, 86.0, 83.0, 215.0, 168.0, 40.0, 296.0, 7.0, 0.0], [1.0, 0.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 230.0, 258.0, 178.0, 228.0, 1.0, 0.0, 0.0, 2.0, 2004.0, 35.0, 23.0, 275.0, 0.0, 1.0, 71.0, 81.0, 193.0, 142.0, 51.0, 299.0, 12.0, 0.0], [0.0, 2.0, 8.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 13.0, 219.0, 248.0, 178.0, 187.0, 2.0, 0.0, 0.0, 5.0, 2019.0, 35.0, 51.0, 232.0, 0.0, 1.0, 78.0, 106.0, 196.0, 161.0, 49.0, 298.0, 6.0, 0.0], [0.0, 0.0, 1.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 195.0, 210.0, 186.0, 184.0, 1.0, 0.0, 0.0, 7.0, 2024.0, 24.0, 42.0, 265.0, 0.0, 3.0, 78.0, 159.0, 223.0, 117.0, 38.0, 320.0, 10.0, 0.0]]
4:[[83.0, 170.0, 0.0, 0.0, 0.0, 396.0, 0.0, 0.0, 3.0, 293.0, 62.0, 5.0, 0.0, 2.0, 0.0, 108.0, 0.0, 22.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1927.0, 588.0, 23.0, 55.0, 10.0, 3.0, 187.0, 129.0, 25.0], [84.0, 160.0, 0.0, 0.0, 0.0, 395.0, 0.0, 0.0, 4.0, 222.0, 62.0, 1.0, 0.0, 11.0, 0.0, 169.0, 1.0, 18.0, 0.0, 0.0, 0.0, 7.0, 2.0, 1939.0, 628.0, 20.0, 39.0, 3.0, 1.0, 169.0, 134.0, 27.0], [86.0, 165.0, 0.0, 0.0, 0.0, 398.0, 0.0, 0.0, 8.0, 300.0, 72.0, 0.0, 0.0, 3.0, 0.0, 152.0, 0.0, 16.0, 0.0, 0.0, 0.0, 3.0, 5.0, 1963.0, 582.0, 16.0, 29.0, 3.0, 0.0, 171.0, 112.0, 12.0], [79.0, 138.0, 0.0, 0.0, 0.0, 473.0, 0.0, 0.0, 3.0, 281.0, 58.0, 7.0, 0.0, 8.0, 0.0, 107.0, 3.0, 31.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1986.0, 553.0, 32.0, 37.0, 7.0, 2.0, 166.0, 105.0, 16.0]]
5:[[0.0, 0.0, 94.0, 228.0, 41.0, 0.0, 131.0, 139.0, 3.0, 0.0, 25.0, 108.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1684.0, 0.0, 0.0, 27.0, 0.0, 1.0, 2.0, 1447.0, 0.0, 0.0, 124.0], [2.0, 0.0, 94.0, 309.0, 28.0, 0.0, 103.0, 99.0, 11.0, 0.0, 36.0, 112.0, 6.0, 7.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1705.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1.0, 1427.0, 0.0, 0.0, 105.0], [1.0, 0.0, 66.0, 269.0, 21.0, 0.0, 129.0, 133.0, 3.0, 0.0, 27.0, 129.0, 1.0, 7.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1682.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1.0, 1470.0, 0.0, 0.0, 87.0], [1.0, 0.0, 106.0, 264.0, 38.0, 0.0, 103.0, 152.0, 6.0, 0.0, 33.0, 109.0, 2.0, 23.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1680.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1410.0, 0.0, 0.0, 105.0]]
6:[[0.0, 27.0, 0.0, 0.0, 1774.0, 0.0, 0.0, 939.0, 17.0, 64.0, 0.0, 4.0, 9.0, 0.0, 4.0, 424.0, 22.0, 0.0, 0.0, 95.0, 351.0, 0.0, 1.0, 0.0, 164.0, 0.0, 0.0, 181.0, 0.0, 15.0, 5.0, 0.0], [0.0, 39.0, 1.0, 0.0, 1739.0, 0.0, 0.0, 988.0, 18.0, 54.0, 0.0, 5.0, 8.0, 0.0, 1.0, 399.0, 20.0, 0.0, 0.0, 94.0, 383.0, 1.0, 3.0, 0.0, 159.0, 0.0, 0.0, 169.0, 0.0, 9.0, 6.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1747.0, 0.0, 0.0, 990.0, 10.0, 66.0, 0.0, 10.0, 6.0, 0.0, 4.0, 382.0, 16.0, 0.0, 0.0, 111.0, 352.0, 1.0, 1.0, 0.0, 159.0, 0.0, 0.0, 192.0, 0.0, 16.0, 5.0, 0.0], [0.0, 33.0, 0.0, 0.0, 1731.0, 0.0, 0.0, 1008.0, 13.0, 77.0, 0.0, 3.0, 9.0, 0.0, 1.0, 413.0, 17.0, 0.0, 0.0, 82.0, 336.0, 0.0, 0.0, 0.0, 172.0, 0.0, 0.0, 178.0, 0.0, 18.0, 5.0, 0.0]]
7:[[3.0, 21.0, 247.0, 185.0, 27.0, 140.0, 80.0, 0.0, 1898.0, 89.0, 0.0, 0.0, 0.0, 129.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 336.0, 59.0, 0.0, 115.0, 53.0, 72.0, 104.0, 331.0, 0.0, 1.0, 140.0, 31.0], [2.0, 8.0, 235.0, 174.0, 17.0, 162.0, 82.0, 0.0, 1865.0, 89.0, 0.0, 0.0, 0.0, 150.0, 0.0, 51.0, 0.0, 0.0, 1.0, 0.0, 322.0, 71.0, 0.0, 132.0, 83.0, 84.0, 128.0, 293.0, 0.0, 0.0, 115.0, 32.0], [2.0, 12.0, 234.0, 175.0, 23.0, 144.0, 69.0, 0.0, 1879.0, 99.0, 0.0, 0.0, 0.0, 143.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 345.0, 58.0, 1.0, 113.0, 83.0, 88.0, 123.0, 329.0, 0.0, 0.0, 117.0, 34.0], [5.0, 12.0, 271.0, 146.0, 25.0, 132.0, 70.0, 0.0, 1865.0, 85.0, 0.0, 0.0, 0.0, 116.0, 0.0, 34.0, 0.0, 0.0, 1.0, 0.0, 361.0, 77.0, 0.0, 125.0, 62.0, 86.0, 113.0, 357.0, 0.0, 0.0, 129.0, 24.0]]
8:[[0.0, 88.0, 62.0, 0.0, 43.0, 1.0, 5.0, 6.0, 33.0, 72.0, 66.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 294.0, 600.0, 17.0, 1.0, 31.0, 0.0, 2.0, 8.0, 221.0, 912.0, 1411.0, 0.0, 151.0, 51.0], [0.0, 71.0, 58.0, 0.0, 34.0, 0.0, 2.0, 11.0, 30.0, 56.0, 97.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 315.0, 636.0, 14.0, 1.0, 31.0, 0.0, 0.0, 9.0, 204.0, 919.0, 1416.0, 0.0, 128.0, 41.0], [0.0, 88.0, 80.0, 1.0, 39.0, 0.0, 5.0, 5.0, 23.0, 50.0, 66.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 293.0, 660.0, 13.0, 0.0, 18.0, 0.0, 0.0, 16.0, 221.0, 915.0, 1424.0, 0.0, 117.0, 49.0], [0.0, 132.0, 64.0, 0.0, 35.0, 0.0, 13.0, 5.0, 20.0, 75.0, 96.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 355.0, 611.0, 11.0, 0.0, 26.0, 0.0, 0.0, 5.0, 217.0, 956.0, 1282.0, 0.0, 122.0, 56.0]]
9:[[3.0, 0.0, 30.0, 3.0, 0.0, 0.0, 259.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 257.0, 2.0, 0.0, 0.0, 1312.0, 3.0, 35.0, 106.0, 1124.0, 65.0, 2.0, 553.0, 0.0, 285.0, 0.0, 1.0, 13.0, 21.0], [5.0, 0.0, 29.0, 1.0, 0.0, 0.0, 273.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 277.0, 0.0, 0.0, 0.0, 1262.0, 5.0, 34.0, 86.0, 1118.0, 79.0, 1.0, 548.0, 5.0, 308.0, 0.0, 0.0, 5.0, 31.0], [4.0, 0.0, 23.0, 2.0, 0.0, 0.0, 292.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 265.0, 0.0, 0.0, 0.0, 1298.0, 2.0, 36.0, 85.0, 1114.0, 64.0, 0.0, 526.0, 2.0, 325.0, 0.0, 0.0, 14.0, 24.0], [3.0, 0.0, 27.0, 1.0, 0.0, 0.0, 269.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 288.0, 1.0, 0.0, 0.0, 1298.0, 3.0, 46.0, 132.0, 1090.0, 76.0, 1.0, 506.0, 1.0, 294.0, 0.0, 1.0, 9.0, 28.0]]
