0:[[0.0, 0.0, 0.0, 1.0, 251.0, 406.0, 1.0, 0.0, 0.0, 0.0, 559.0, 0.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 795.0, 268.0, 0.0, 858.0, 1.0, 182.0, 0.0, 0.0, 702.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 202.0, 478.0, 0.0, 0.0, 0.0, 0.0, 524.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 1.0, 749.0, 342.0, 0.0, 915.0, 0.0, 156.0, 0.0, 0.0, 657.0, 0.0, 3.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 237.0, 435.0, 0.0, 0.0, 0.0, 0.0, 505.0, 0.0, 1.0, 0.0, 0.0, 63.0, 0.0, 2.0, 765.0, 327.0, 0.0, 907.0, 0.0, 157.0, 1.0, 0.0, 690.0, 0.0, 2.0, 1.0, 2.0, 1.0], [0.0, 0.0, 0.0, 0.0, 251.0, 400.0, 0.0, 0.0, 0.0, 0.0, 568.0, 0.0, 1.0, 0.0, 0.0, 67.0, 0.0, 2.0, 765.0, 335.0, 0.0, 861.0, 0.0, 183.0, 0.0, 0.0, 659.0, 0.0, 3.0, 1.0, 0.0, 0.0]]
1:[[0.0, 5.0, 0.0, 80.0, 0.0, 411.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 61.0, 1.0, 549.0, 37.0, 0.0, 0.0, 7.0, 1739.0, 446.0, 0.0, 0.0, 7.0, 0.0, 744.0, 9.0, 0.0, 0.0, 0.0, 0.0], [1.0, 8.0, 0.0, 83.0, 1.0, 450.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 85.0, 0.0, 506.0, 34.0, 0.0, 0.0, 9.0, 1760.0, 494.0, 0.0, 1.0, 3.0, 0.0, 650.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 8.0, 0.0, 76.0, 0.0, 376.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 80.0, 1.0, 525.0, 28.0, 0.0, 0.0, 7.0, 1767.0, 490.0, 0.0, 0.0, 5.0, 0.0, 727.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 9.0, 0.0, 58.0, 0.0, 412.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 89.0, 2.0, 533.0, 43.0, 0.0, 0.0, 9.0, 1750.0, 450.0, 0.0, 0.0, 7.0, 0.0, 723.0, 10.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 4.0, 222.0, 0.0, 2003.0, 0.0, 42.0, 1.0, 0.0, 280.0, 0.0, 14.0, 0.0, 0.0, 0.0, 69.0, 1.0, 0.0, 20.0, 0.0, 231.0, 53.0, 345.0, 199.0, 169.0, 0.0, 0.0, 70.0, 1.0, 0.0, 345.0], [24.0, 0.0, 4.0, 243.0, 0.0, 1999.0, 0.0, 67.0, 1.0, 0.0, 267.0, 0.0, 10.0, 0.0, 0.0, 0.0, 64.0, 3.0, 1.0, 18.0, 2.0, 244.0, 36.0, 331.0, 240.0, 158.0, 0.0, 0.0, 52.0, 0.0, 0.0, 332.0], [22.0, 0.0, 7.0, 234.0, 0.0, 1979.0, 0.0, 50.0, 2.0, 0.0, 273.0, 0.0, 14.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 28.0, 0.0, 237.0, 44.0, 323.0, 232.0, 181.0, 0.0, 0.0, 60.0, 2.0, 0.0, 336.0], [27.0, 0.0, 5.0, 229.0, 0.0, 2003.0, 0.0, 78.0, 0.0, 0.0, 304.0, 0.0, 6.0, 0.0, 0.0, 0.0, 70.0, 1.0, 0.0, 20.0, 1.0, 237.0, 48.0, 322.0, 183.0, 182.0, 0.0, 0.0, 58.0, 3.0, 0.0, 319.0]]
3:[[0.0, 90.0, 3.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 221.0, 275.0, 62.0, 206.0, 4.0, 0.0, 0.0, 5.0, 1990.0, 11.0, 23.0, 254.0, 0.0, 0.0, 60.0, 49.0, 322.0, 109.0, 50.0, 332.0, 12.0, 0.0], [0.0, 79.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 186.0, 216.0, 85.0, 233.0, 4.0, 0.0, 0.0, 5.0, 2004.0, 7.0, 23.0, 264.0, 0.0, 0.0, 63.0, 56.0, 344.0, 127.0, 55.0, 318.0, 13.0, 0.0], [0.0, 95.0, 1.0, 5.0, 0.0, 1.0, 0.0, 0.0, 0.0, 12.0, 218.0, 255.0, 90.0, 222.0, 4.0, 0.0, 0.0, 6.0, 1986.0, 20.0, 13.0, 249.0, 0.0, 0.0, 61.0, 47.0, 364.0, 123.0, 54.0, 259.0, 11.0, 0.0], [0.0, 73.0, 2.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 197.0, 274.0, 63.0, 200.0, 2.0, 0.0, 0.0, 7.0, 2000.0, 7.0, 28.0, 208.0, 0.0, 0.0, 65.0, 62.0, 327.0, 133.0, 58.0, 357.0, 11.0, 0.0]]
4:[[164.0, 169.0, 0.0, 0.0, 0.0, 451.0, 0.0, 0.0, 9.0, 263.0, 44.0, 2.0, 0.0, 6.0, 0.0, 109.0, 1.0, 18.0, 0.0, 23.0, 0.0, 5.0, 15.0, 1917.0, 530.0, 6.0, 48.0, 4.0, 0.0, 187.0, 96.0, 29.0], [200.0, 166.0, 0.0, 0.0, 0.0, 492.0, 0.0, 0.0, 7.0, 259.0, 33.0, 2.0, 0.0, 4.0, 0.0, 120.0, 0.0, 12.0, 0.0, 20.0, 0.0, 3.0, 11.0, 1955.0, 485.0, 8.0, 39.0, 2.0, 0.0, 167.0, 90.0, 21.0], [191.0, 206.0, 0.0, 0.0, 0.0, 420.0, 0.0, 0.0, 1.0, 238.0, 45.0, 2.0, 0.0, 5.0, 0.0, 107.0, 0.0, 18.0, 0.0, 28.0, 0.0, 10.0, 7.0, 1920.0, 536.0, 12.0, 57.0, 3.0, 0.0, 169.0, 83.0, 38.0], [173.0, 167.0, 0.0, 0.0, 0.0, 461.0, 0.0, 0.0, 0.0, 251.0, 44.0, 3.0, 0.0, 7.0, 0.0, 102.0, 0.0, 18.0, 0.0, 25.0, 0.0, 4.0, 18.0, 1930.0, 538.0, 7.0, 37.0, 2.0, 0.0, 156.0, 122.0, 31.0]]
5:[[0.0, 0.0, 82.0, 356.0, 33.0, 0.0, 141.0, 226.0, 15.0, 0.0, 50.0, 182.0, 3.0, 21.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1384.0, 0.0, 0.0, 46.0, 0.0, 6.0, 0.0, 1376.0, 0.0, 0.0, 146.0], [2.0, 0.0, 80.0, 361.0, 31.0, 0.0, 167.0, 199.0, 4.0, 0.0, 58.0, 158.0, 2.0, 27.0, 1.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1411.0, 0.0, 0.0, 19.0, 0.0, 4.0, 1.0, 1425.0, 0.0, 0.0, 105.0], [0.0, 0.0, 83.0, 356.0, 32.0, 0.0, 170.0, 213.0, 9.0, 0.0, 56.0, 138.0, 4.0, 27.0, 1.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1391.0, 0.0, 0.0, 35.0, 0.0, 2.0, 0.0, 1413.0, 0.0, 0.0, 128.0], [4.0, 0.0, 103.0, 315.0, 36.0, 0.0, 165.0, 265.0, 7.0, 0.0, 34.0, 160.0, 1.0, 20.0, 0.0, 0.0, 1.0, 0.0, 24.0, 0.0, 0.0, 1405.0, 0.0, 0.0, 32.0, 0.0, 4.0, 0.0, 1386.0, 0.0, 0.0, 134.0]]
6:[[0.0, 36.0, 0.0, 0.0, 1585.0, 1.0, 0.0, 959.0, 29.0, 87.0, 0.0, 3.0, 10.0, 0.0, 10.0, 403.0, 31.0, 0.0, 0.0, 114.0, 390.0, 1.0, 0.0, 0.0, 220.0, 0.0, 0.0, 188.0, 0.0, 26.0, 2.0, 1.0], [0.0, 29.0, 1.0, 0.0, 1588.0, 0.0, 0.0, 973.0, 15.0, 79.0, 0.0, 5.0, 5.0, 0.0, 11.0, 352.0, 32.0, 0.0, 0.0, 124.0, 469.0, 1.0, 1.0, 0.0, 199.0, 0.0, 0.0, 187.0, 0.0, 22.0, 2.0, 1.0], [0.0, 33.0, 0.0, 0.0, 1567.0, 4.0, 0.0, 959.0, 19.0, 103.0, 0.0, 0.0, 10.0, 0.0, 6.0, 394.0, 31.0, 0.0, 0.0, 128.0, 430.0, 9.0, 2.0, 0.0, 187.0, 0.0, 0.0, 196.0, 0.0, 15.0, 1.0, 2.0], [0.0, 22.0, 1.0, 0.0, 1606.0, 0.0, 0.0, 949.0, 21.0, 100.0, 0.0, 3.0, 16.0, 0.0, 3.0, 447.0, 30.0, 0.0, 0.0, 89.0, 394.0, 2.0, 2.0, 0.0, 192.0, 0.0, 0.0, 186.0, 0.0, 28.0, 5.0, 0.0]]
7:[[1.0, 14.0, 221.0, 90.0, 5.0, 196.0, 85.0, 0.0, 1838.0, 108.0, 0.0, 0.0, 0.0, 98.0, 0.0, 52.0, 0.0, 0.0, 0.0, 106.0, 361.0, 55.0, 0.0, 99.0, 36.0, 58.0, 110.0, 390.0, 0.0, 1.0, 154.0, 18.0], [1.0, 1.0, 204.0, 135.0, 1.0, 206.0, 86.0, 0.0, 1828.0, 112.0, 0.0, 0.0, 0.0, 112.0, 0.0, 53.0, 0.0, 0.0, 0.0, 127.0, 331.0, 51.0, 0.0, 112.0, 49.0, 77.0, 110.0, 342.0, 0.0, 0.0, 139.0, 19.0], [5.0, 6.0, 217.0, 119.0, 6.0, 195.0, 75.0, 0.0, 1840.0, 104.0, 0.0, 0.0, 0.0, 95.0, 0.0, 62.0, 0.0, 0.0, 0.0, 130.0, 359.0, 41.0, 0.0, 113.0, 30.0, 64.0, 95.0, 374.0, 0.0, 1.0, 155.0, 10.0], [1.0, 10.0, 222.0, 113.0, 2.0, 190.0, 77.0, 0.0, 1815.0, 127.0, 0.0, 0.0, 0.0, 89.0, 0.0, 46.0, 0.0, 0.0, 0.0, 116.0, 364.0, 50.0, 0.0, 103.0, 46.0, 79.0, 78.0, 412.0, 0.0, 0.0, 140.0, 16.0]]
8:[[2.0, 127.0, 90.0, 3.0, 63.0, 0.0, 1.0, 8.0, 43.0, 86.0, 139.0, 0.0, 13.0, 0.0, 0.0, 3.0, 0.0, 0.0, 308.0, 622.0, 42.0, 0.0, 58.0, 0.0, 7.0, 4.0, 269.0, 904.0, 1015.0, 0.0, 196.0, 93.0], [0.0, 109.0, 69.0, 1.0, 61.0, 0.0, 3.0, 9.0, 37.0, 77.0, 172.0, 0.0, 4.0, 0.0, 0.0, 2.0, 0.0, 0.0, 316.0, 655.0, 36.0, 0.0, 75.0, 0.0, 3.0, 2.0, 276.0, 927.0, 998.0, 0.0, 188.0, 76.0], [1.0, 106.0, 74.0, 1.0, 55.0, 1.0, 1.0, 2.0, 48.0, 76.0, 157.0, 0.0, 17.0, 0.0, 0.0, 2.0, 0.0, 0.0, 329.0, 609.0, 34.0, 1.0, 64.0, 0.0, 8.0, 12.0, 259.0, 934.0, 1027.0, 0.0, 193.0, 85.0], [0.0, 116.0, 96.0, 1.0, 33.0, 0.0, 5.0, 5.0, 40.0, 79.0, 167.0, 0.0, 17.0, 0.0, 0.0, 1.0, 0.0, 0.0, 272.0, 626.0, 29.0, 1.0, 71.0, 0.0, 1.0, 10.0, 267.0, 944.0, 996.0, 0.0, 220.0, 99.0]]
9:[[3.0, 0.0, 43.0, 6.0, 0.0, 0.0, 233.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 298.0, 11.0, 0.0, 0.0, 1231.0, 5.0, 62.0, 114.0, 1022.0, 102.0, 1.0, 624.0, 1.0, 271.0, 0.0, 1.0, 16.0, 23.0], [3.0, 0.0, 37.0, 7.0, 0.0, 0.0, 265.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 291.0, 9.0, 0.0, 0.0, 1262.0, 3.0, 74.0, 85.0, 962.0, 92.0, 0.0, 663.0, 6.0, 288.0, 0.0, 0.0, 11.0, 15.0], [3.0, 0.0, 43.0, 5.0, 0.0, 0.0, 255.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 255.0, 9.0, 0.0, 0.0, 1289.0, 1.0, 51.0, 113.0, 1001.0, 80.0, 1.0, 646.0, 4.0, 291.0, 0.0, 0.0, 14.0, 14.0], [2.0, 0.0, 56.0, 11.0, 0.0, 0.0, 285.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 308.0, 11.0, 0.0, 0.0, 1208.0, 4.0, 56.0, 100.0, 1029.0, 84.0, 0.0, 593.0, 3.0, 274.0, 0.0, 1.0, 18.0, 23.0]]
