0:[[0.0, 1.0, 0.0, 0.0, 168.0, 474.0, 1.0, 0.0, 0.0, 0.0, 574.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 772.0, 167.0, 0.0, 902.0, 0.0, 186.0, 0.0, 0.0, 805.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 209.0, 444.0, 0.0, 0.0, 0.0, 0.0, 528.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 832.0, 211.0, 0.0, 892.0, 0.0, 182.0, 0.0, 0.0, 751.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 229.0, 454.0, 0.0, 0.0, 0.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 790.0, 216.0, 0.0, 858.0, 0.0, 173.0, 0.0, 0.0, 776.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 211.0, 433.0, 0.0, 0.0, 0.0, 0.0, 530.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 814.0, 208.0, 0.0, 889.0, 0.0, 177.0, 0.0, 0.0, 796.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 59.0, 0.0, 273.0, 3.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 798.0, 1.0, 0.0, 0.0, 0.0, 1826.0, 266.0, 0.0, 0.0, 0.0, 0.0, 860.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 271.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 774.0, 0.0, 0.0, 0.0, 0.0, 1845.0, 243.0, 1.0, 0.0, 0.0, 0.0, 887.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 271.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 807.0, 0.0, 0.0, 0.0, 0.0, 1835.0, 244.0, 1.0, 0.0, 0.0, 0.0, 866.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 51.0, 0.0, 305.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 795.0, 0.0, 0.0, 0.0, 1.0, 1819.0, 274.0, 0.0, 0.0, 0.0, 0.0, 847.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[40.0, 0.0, 16.0, 236.0, 0.0, 2015.0, 0.0, 79.0, 0.0, 0.0, 278.0, 0.0, 12.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 29.0, 0.0, 241.0, 48.0, 352.0, 193.0, 191.0, 0.0, 0.0, 46.0, 3.0, 0.0, 244.0], [41.0, 0.0, 11.0, 212.0, 0.0, 2019.0, 0.0, 75.0, 0.0, 0.0, 299.0, 0.0, 6.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 28.0, 0.0, 225.0, 34.0, 349.0, 190.0, 195.0, 0.0, 0.0, 56.0, 0.0, 0.0, 262.0], [22.0, 0.0, 8.0, 242.0, 0.0, 2011.0, 0.0, 81.0, 1.0, 0.0, 318.0, 0.0, 15.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 20.0, 0.0, 214.0, 46.0, 342.0, 220.0, 193.0, 0.0, 0.0, 53.0, 1.0, 0.0, 249.0], [25.0, 0.0, 8.0, 241.0, 0.0, 2012.0, 0.0, 65.0, 0.0, 0.0, 286.0, 0.0, 8.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 24.0, 0.0, 239.0, 57.0, 345.0, 214.0, 186.0, 0.0, 0.0, 44.0, 0.0, 0.0, 269.0]]
3:[[0.0, 1.0, 3.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 225.0, 268.0, 203.0, 128.0, 7.0, 0.0, 0.0, 3.0, 2006.0, 41.0, 49.0, 254.0, 0.0, 0.0, 74.0, 67.0, 102.0, 139.0, 96.0, 411.0, 9.0, 0.0], [0.0, 2.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 238.0, 298.0, 151.0, 144.0, 4.0, 0.0, 0.0, 2.0, 1997.0, 25.0, 40.0, 276.0, 2.0, 0.0, 78.0, 65.0, 195.0, 158.0, 80.0, 321.0, 12.0, 0.0], [0.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 274.0, 263.0, 177.0, 157.0, 4.0, 0.0, 0.0, 3.0, 2002.0, 33.0, 42.0, 265.0, 1.0, 2.0, 71.0, 85.0, 110.0, 136.0, 89.0, 360.0, 11.0, 0.0], [0.0, 2.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 210.0, 280.0, 182.0, 126.0, 2.0, 0.0, 0.0, 1.0, 2016.0, 22.0, 46.0, 257.0, 1.0, 0.0, 81.0, 65.0, 173.0, 155.0, 110.0, 338.0, 15.0, 0.0]]
4:[[35.0, 175.0, 0.0, 0.0, 0.0, 390.0, 0.0, 0.0, 3.0, 334.0, 29.0, 2.0, 0.0, 10.0, 0.0, 123.0, 0.0, 25.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1951.0, 621.0, 27.0, 34.0, 1.0, 0.0, 213.0, 109.0, 11.0], [52.0, 158.0, 0.0, 0.0, 0.0, 313.0, 0.0, 0.0, 4.0, 360.0, 25.0, 3.0, 0.0, 8.0, 0.0, 103.0, 0.0, 30.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1934.0, 691.0, 19.0, 29.0, 2.0, 0.0, 242.0, 105.0, 14.0], [45.0, 183.0, 0.0, 0.0, 0.0, 361.0, 0.0, 0.0, 3.0, 337.0, 27.0, 0.0, 0.0, 5.0, 0.0, 89.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1930.0, 639.0, 23.0, 37.0, 0.0, 0.0, 223.0, 131.0, 23.0], [72.0, 161.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 9.0, 326.0, 28.0, 3.0, 0.0, 3.0, 0.0, 103.0, 0.0, 52.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1934.0, 617.0, 32.0, 32.0, 2.0, 0.0, 229.0, 111.0, 18.0]]
5:[[3.0, 0.0, 82.0, 267.0, 23.0, 0.0, 151.0, 105.0, 4.0, 0.0, 51.0, 138.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1721.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 1394.0, 0.0, 0.0, 73.0], [0.0, 0.0, 79.0, 268.0, 40.0, 0.0, 134.0, 104.0, 8.0, 0.0, 49.0, 151.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1708.0, 0.0, 0.0, 38.0, 0.0, 1.0, 2.0, 1384.0, 0.0, 0.0, 85.0], [6.0, 0.0, 97.0, 270.0, 28.0, 0.0, 147.0, 153.0, 4.0, 0.0, 41.0, 142.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1637.0, 0.0, 0.0, 48.0, 0.0, 0.0, 0.0, 1385.0, 0.0, 0.0, 94.0], [2.0, 0.0, 80.0, 283.0, 23.0, 0.0, 144.0, 140.0, 14.0, 0.0, 34.0, 136.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1702.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1.0, 1371.0, 0.0, 0.0, 91.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1774.0, 0.0, 0.0, 1018.0, 11.0, 73.0, 0.0, 3.0, 13.0, 0.0, 7.0, 360.0, 20.0, 0.0, 0.0, 64.0, 376.0, 0.0, 0.0, 0.0, 143.0, 0.0, 0.0, 183.0, 0.0, 15.0, 8.0, 0.0], [0.0, 32.0, 1.0, 0.0, 1773.0, 0.0, 0.0, 1023.0, 8.0, 65.0, 0.0, 2.0, 7.0, 0.0, 3.0, 347.0, 19.0, 0.0, 0.0, 82.0, 370.0, 2.0, 0.0, 0.0, 160.0, 0.0, 0.0, 182.0, 0.0, 18.0, 2.0, 0.0], [0.0, 40.0, 1.0, 0.0, 1763.0, 0.0, 0.0, 988.0, 22.0, 72.0, 0.0, 2.0, 7.0, 0.0, 4.0, 428.0, 22.0, 0.0, 0.0, 93.0, 364.0, 1.0, 0.0, 0.0, 134.0, 0.0, 0.0, 138.0, 0.0, 13.0, 4.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1790.0, 0.0, 0.0, 1007.0, 12.0, 63.0, 0.0, 1.0, 11.0, 0.0, 2.0, 412.0, 19.0, 0.0, 0.0, 66.0, 375.0, 0.0, 0.0, 0.0, 115.0, 0.0, 0.0, 179.0, 0.0, 14.0, 9.0, 0.0]]
7:[[2.0, 13.0, 175.0, 128.0, 28.0, 236.0, 76.0, 0.0, 1877.0, 93.0, 0.0, 0.0, 0.0, 183.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 448.0, 46.0, 0.0, 101.0, 104.0, 107.0, 128.0, 173.0, 1.0, 0.0, 127.0, 31.0], [3.0, 3.0, 200.0, 147.0, 36.0, 209.0, 73.0, 0.0, 1869.0, 91.0, 0.0, 0.0, 0.0, 172.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 457.0, 87.0, 0.0, 87.0, 100.0, 74.0, 129.0, 169.0, 1.0, 2.0, 144.0, 15.0], [8.0, 3.0, 190.0, 114.0, 32.0, 226.0, 77.0, 0.0, 1901.0, 109.0, 0.0, 0.0, 0.0, 170.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 463.0, 77.0, 0.0, 82.0, 117.0, 96.0, 105.0, 161.0, 0.0, 2.0, 117.0, 21.0], [2.0, 9.0, 196.0, 116.0, 28.0, 230.0, 71.0, 0.0, 1873.0, 87.0, 0.0, 0.0, 0.0, 172.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 446.0, 58.0, 0.0, 103.0, 109.0, 107.0, 120.0, 194.0, 0.0, 1.0, 127.0, 25.0]]
8:[[0.0, 69.0, 63.0, 0.0, 54.0, 0.0, 6.0, 14.0, 15.0, 62.0, 194.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 271.0, 656.0, 14.0, 0.0, 27.0, 0.0, 0.0, 7.0, 217.0, 922.0, 1301.0, 0.0, 139.0, 53.0], [0.0, 75.0, 57.0, 0.0, 32.0, 0.0, 4.0, 5.0, 29.0, 57.0, 192.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 255.0, 667.0, 24.0, 0.0, 23.0, 0.0, 0.0, 10.0, 206.0, 915.0, 1305.0, 0.0, 161.0, 57.0], [0.0, 60.0, 64.0, 0.0, 42.0, 0.0, 7.0, 7.0, 37.0, 63.0, 203.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 245.0, 640.0, 22.0, 0.0, 26.0, 0.0, 1.0, 10.0, 213.0, 899.0, 1311.0, 0.0, 168.0, 60.0], [0.0, 58.0, 49.0, 0.0, 37.0, 1.0, 7.0, 12.0, 36.0, 69.0, 172.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0, 250.0, 645.0, 28.0, 0.0, 16.0, 0.0, 2.0, 7.0, 228.0, 923.0, 1329.0, 0.0, 139.0, 69.0]]
9:[[3.0, 0.0, 41.0, 3.0, 0.0, 0.0, 284.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 274.0, 0.0, 0.0, 0.0, 1274.0, 3.0, 47.0, 67.0, 1117.0, 83.0, 0.0, 534.0, 2.0, 301.0, 0.0, 0.0, 10.0, 35.0], [3.0, 0.0, 24.0, 6.0, 0.0, 0.0, 287.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 284.0, 1.0, 0.0, 0.0, 1241.0, 4.0, 41.0, 78.0, 1091.0, 81.0, 2.0, 546.0, 0.0, 316.0, 0.0, 0.0, 18.0, 47.0], [4.0, 0.0, 40.0, 1.0, 0.0, 0.0, 230.0, 0.0, 0.0, 35.0, 1.0, 0.0, 0.0, 0.0, 260.0, 1.0, 0.0, 0.0, 1280.0, 4.0, 39.0, 77.0, 1097.0, 69.0, 0.0, 575.0, 0.0, 339.0, 0.0, 0.0, 13.0, 31.0], [2.0, 0.0, 39.0, 5.0, 0.0, 0.0, 259.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 238.0, 2.0, 0.0, 0.0, 1311.0, 2.0, 35.0, 79.0, 1140.0, 58.0, 0.0, 559.0, 1.0, 294.0, 0.0, 1.0, 10.0, 29.0]]
