0:[[0.0, 0.0, 0.0, 0.0, 303.0, 451.0, 0.0, 0.0, 1.0, 0.0, 522.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 794.0, 207.0, 0.0, 861.0, 0.0, 128.0, 0.0, 0.0, 794.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 210.0, 452.0, 0.0, 0.0, 0.0, 0.0, 593.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 775.0, 176.0, 0.0, 904.0, 0.0, 156.0, 0.0, 0.0, 799.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 209.0, 439.0, 0.0, 0.0, 0.0, 0.0, 551.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 776.0, 158.0, 0.0, 899.0, 0.0, 176.0, 0.0, 0.0, 861.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 202.0, 480.0, 0.0, 0.0, 1.0, 0.0, 544.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 834.0, 134.0, 0.0, 897.0, 0.0, 150.0, 0.0, 0.0, 812.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 70.0, 0.0, 321.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 776.0, 0.0, 0.0, 0.0, 0.0, 1767.0, 307.0, 0.0, 0.0, 0.0, 0.0, 838.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 363.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 682.0, 2.0, 0.0, 0.0, 0.0, 1816.0, 304.0, 0.0, 0.0, 0.0, 0.0, 859.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 46.0, 0.0, 332.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 697.0, 0.0, 0.0, 0.0, 0.0, 1822.0, 303.0, 0.0, 0.0, 0.0, 0.0, 884.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 385.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 623.0, 1.0, 0.0, 0.0, 1.0, 1826.0, 316.0, 0.0, 0.0, 0.0, 0.0, 868.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 7.0, 215.0, 0.0, 1995.0, 0.0, 79.0, 0.0, 0.0, 380.0, 0.0, 17.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 23.0, 0.0, 276.0, 69.0, 294.0, 171.0, 189.0, 0.0, 0.0, 42.0, 0.0, 0.0, 226.0], [17.0, 0.0, 6.0, 202.0, 0.0, 2010.0, 0.0, 67.0, 2.0, 0.0, 329.0, 0.0, 13.0, 0.0, 0.0, 0.0, 78.0, 1.0, 0.0, 31.0, 0.0, 271.0, 77.0, 331.0, 180.0, 187.0, 0.0, 0.0, 47.0, 1.0, 0.0, 246.0], [25.0, 0.0, 4.0, 224.0, 0.0, 2021.0, 0.0, 52.0, 1.0, 0.0, 309.0, 0.0, 15.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 24.0, 0.0, 263.0, 101.0, 308.0, 187.0, 190.0, 0.0, 0.0, 53.0, 0.0, 0.0, 242.0], [29.0, 0.0, 7.0, 191.0, 0.0, 2011.0, 0.0, 53.0, 2.0, 0.0, 303.0, 0.0, 10.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 31.0, 0.0, 259.0, 97.0, 323.0, 212.0, 188.0, 0.0, 0.0, 53.0, 0.0, 0.0, 237.0]]
3:[[0.0, 3.0, 10.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 194.0, 319.0, 133.0, 212.0, 7.0, 0.0, 0.0, 4.0, 2011.0, 19.0, 45.0, 190.0, 2.0, 2.0, 59.0, 89.0, 146.0, 129.0, 93.0, 407.0, 17.0, 0.0], [0.0, 3.0, 8.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 229.0, 232.0, 106.0, 227.0, 11.0, 0.0, 0.0, 4.0, 2013.0, 27.0, 34.0, 232.0, 7.0, 2.0, 55.0, 85.0, 138.0, 142.0, 74.0, 445.0, 15.0, 0.0], [0.0, 3.0, 13.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 234.0, 242.0, 123.0, 232.0, 6.0, 0.0, 0.0, 4.0, 2017.0, 21.0, 49.0, 206.0, 4.0, 1.0, 63.0, 91.0, 116.0, 154.0, 69.0, 431.0, 12.0, 0.0], [0.0, 2.0, 10.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 217.0, 268.0, 135.0, 209.0, 3.0, 0.0, 0.0, 4.0, 1998.0, 19.0, 45.0, 240.0, 4.0, 0.0, 57.0, 83.0, 128.0, 152.0, 67.0, 424.0, 17.0, 0.0]]
4:[[115.0, 146.0, 0.0, 0.0, 0.0, 325.0, 0.0, 0.0, 3.0, 244.0, 53.0, 2.0, 0.0, 3.0, 0.0, 136.0, 0.0, 38.0, 0.0, 2.0, 0.0, 3.0, 1.0, 1909.0, 699.0, 23.0, 33.0, 5.0, 1.0, 226.0, 115.0, 14.0], [91.0, 171.0, 0.0, 0.0, 0.0, 333.0, 0.0, 0.0, 3.0, 231.0, 58.0, 2.0, 0.0, 6.0, 0.0, 168.0, 0.0, 22.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1960.0, 670.0, 12.0, 24.0, 3.0, 1.0, 173.0, 148.0, 18.0], [95.0, 161.0, 0.0, 0.0, 0.0, 332.0, 0.0, 0.0, 5.0, 260.0, 64.0, 2.0, 0.0, 9.0, 0.0, 142.0, 0.0, 14.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1956.0, 682.0, 9.0, 25.0, 2.0, 0.0, 180.0, 138.0, 16.0], [100.0, 200.0, 0.0, 0.0, 0.0, 341.0, 0.0, 0.0, 5.0, 251.0, 56.0, 0.0, 0.0, 3.0, 0.0, 131.0, 0.0, 19.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1952.0, 667.0, 12.0, 24.0, 6.0, 0.0, 180.0, 118.0, 24.0]]
5:[[0.0, 0.0, 94.0, 224.0, 21.0, 0.0, 124.0, 168.0, 7.0, 0.0, 29.0, 110.0, 4.0, 25.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 1572.0, 0.0, 0.0, 55.0, 0.0, 0.0, 0.0, 1454.0, 0.0, 0.0, 143.0], [1.0, 0.0, 80.0, 252.0, 22.0, 0.0, 145.0, 121.0, 11.0, 0.0, 37.0, 101.0, 4.0, 16.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1664.0, 0.0, 0.0, 29.0, 0.0, 0.0, 2.0, 1459.0, 0.0, 0.0, 114.0], [1.0, 0.0, 84.0, 249.0, 17.0, 0.0, 172.0, 123.0, 11.0, 0.0, 30.0, 118.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1648.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1446.0, 0.0, 0.0, 108.0], [2.0, 0.0, 72.0, 246.0, 29.0, 0.0, 153.0, 99.0, 9.0, 0.0, 37.0, 135.0, 1.0, 10.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1708.0, 0.0, 0.0, 39.0, 0.0, 1.0, 2.0, 1425.0, 0.0, 0.0, 89.0]]
6:[[0.0, 16.0, 0.0, 0.0, 1802.0, 0.0, 0.0, 910.0, 18.0, 64.0, 0.0, 4.0, 11.0, 0.0, 1.0, 477.0, 15.0, 0.0, 0.0, 87.0, 393.0, 0.0, 0.0, 0.0, 138.0, 0.0, 0.0, 144.0, 0.0, 11.0, 5.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1804.0, 0.0, 0.0, 941.0, 10.0, 54.0, 0.0, 4.0, 10.0, 0.0, 4.0, 380.0, 21.0, 0.0, 0.0, 102.0, 409.0, 1.0, 0.0, 0.0, 144.0, 0.0, 0.0, 171.0, 0.0, 15.0, 3.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1800.0, 0.0, 0.0, 941.0, 10.0, 58.0, 0.0, 4.0, 11.0, 0.0, 0.0, 393.0, 21.0, 0.0, 0.0, 90.0, 407.0, 1.0, 0.0, 0.0, 150.0, 0.0, 0.0, 172.0, 0.0, 12.0, 4.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1778.0, 0.0, 0.0, 935.0, 8.0, 74.0, 0.0, 5.0, 9.0, 0.0, 3.0, 378.0, 31.0, 0.0, 0.0, 99.0, 432.0, 1.0, 0.0, 0.0, 136.0, 0.0, 0.0, 163.0, 0.0, 12.0, 6.0, 1.0]]
7:[[6.0, 9.0, 213.0, 75.0, 15.0, 204.0, 82.0, 0.0, 1893.0, 162.0, 1.0, 0.0, 0.0, 118.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 437.0, 47.0, 0.0, 84.0, 60.0, 70.0, 85.0, 375.0, 1.0, 1.0, 96.0, 24.0], [3.0, 13.0, 185.0, 103.0, 15.0, 197.0, 78.0, 0.0, 1886.0, 161.0, 0.0, 0.0, 0.0, 142.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 441.0, 48.0, 0.0, 84.0, 53.0, 56.0, 115.0, 339.0, 0.0, 0.0, 130.0, 16.0], [6.0, 10.0, 171.0, 123.0, 12.0, 207.0, 79.0, 0.0, 1901.0, 166.0, 0.0, 0.0, 0.0, 115.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 451.0, 52.0, 0.0, 75.0, 46.0, 75.0, 95.0, 348.0, 0.0, 0.0, 114.0, 20.0], [4.0, 9.0, 187.0, 90.0, 10.0, 220.0, 78.0, 0.0, 1870.0, 154.0, 0.0, 0.0, 0.0, 140.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 456.0, 37.0, 0.0, 97.0, 50.0, 53.0, 129.0, 336.0, 1.0, 2.0, 122.0, 20.0]]
8:[[0.0, 215.0, 55.0, 1.0, 48.0, 3.0, 3.0, 8.0, 52.0, 105.0, 53.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 262.0, 546.0, 5.0, 0.0, 46.0, 0.0, 4.0, 10.0, 316.0, 908.0, 1320.0, 0.0, 101.0, 19.0], [0.0, 227.0, 50.0, 6.0, 30.0, 1.0, 4.0, 4.0, 42.0, 75.0, 73.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 233.0, 629.0, 16.0, 1.0, 31.0, 0.0, 1.0, 9.0, 255.0, 954.0, 1290.0, 0.0, 115.0, 35.0], [0.0, 216.0, 67.0, 7.0, 30.0, 1.0, 4.0, 14.0, 38.0, 75.0, 84.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 255.0, 622.0, 14.0, 0.0, 30.0, 0.0, 2.0, 4.0, 270.0, 932.0, 1263.0, 0.0, 120.0, 36.0], [1.0, 160.0, 59.0, 3.0, 30.0, 0.0, 6.0, 9.0, 29.0, 61.0, 80.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 232.0, 626.0, 14.0, 0.0, 34.0, 0.0, 1.0, 13.0, 302.0, 933.0, 1350.0, 0.0, 95.0, 39.0]]
9:[[5.0, 0.0, 32.0, 4.0, 0.0, 0.0, 253.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 224.0, 2.0, 0.0, 0.0, 1227.0, 1.0, 36.0, 83.0, 1175.0, 77.0, 0.0, 521.0, 1.0, 370.0, 0.0, 0.0, 17.0, 31.0], [2.0, 0.0, 30.0, 2.0, 0.0, 0.0, 292.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 277.0, 0.0, 0.0, 0.0, 1195.0, 0.0, 50.0, 81.0, 1140.0, 89.0, 0.0, 547.0, 1.0, 335.0, 0.0, 1.0, 12.0, 26.0], [4.0, 0.0, 34.0, 1.0, 0.0, 0.0, 283.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 253.0, 7.0, 0.0, 0.0, 1179.0, 2.0, 47.0, 88.0, 1144.0, 94.0, 1.0, 556.0, 1.0, 360.0, 0.0, 0.0, 4.0, 20.0], [2.0, 0.0, 35.0, 6.0, 0.0, 0.0, 294.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 260.0, 1.0, 0.0, 0.0, 1180.0, 1.0, 40.0, 85.0, 1110.0, 90.0, 0.0, 576.0, 1.0, 364.0, 0.0, 0.0, 12.0, 18.0]]
