0:[[0.0, 0.0, 0.0, 0.0, 279.0, 437.0, 0.0, 0.0, 0.0, 0.0, 532.0, 0.0, 0.0, 1.0, 0.0, 41.0, 0.0, 0.0, 830.0, 133.0, 1.0, 841.0, 0.0, 173.0, 0.0, 0.0, 828.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 201.0, 447.0, 0.0, 0.0, 0.0, 0.0, 598.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 780.0, 135.0, 0.0, 877.0, 0.0, 163.0, 0.0, 0.0, 850.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 242.0, 451.0, 0.0, 0.0, 0.0, 0.0, 585.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 817.0, 129.0, 0.0, 852.0, 2.0, 146.0, 0.0, 0.0, 828.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 252.0, 454.0, 0.0, 0.0, 0.0, 0.0, 547.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 804.0, 154.0, 0.0, 862.0, 0.0, 150.0, 0.0, 0.0, 831.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 97.0, 0.0, 216.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 722.0, 0.0, 0.0, 0.0, 1.0, 1882.0, 290.0, 0.0, 0.0, 0.0, 0.0, 883.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 76.0, 0.0, 203.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 796.0, 0.0, 0.0, 0.0, 0.0, 1812.0, 359.0, 0.0, 0.0, 0.0, 0.0, 843.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 196.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 769.0, 0.0, 0.0, 0.0, 0.0, 1853.0, 343.0, 0.0, 0.0, 0.0, 0.0, 852.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 89.0, 0.0, 209.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 768.0, 0.0, 0.0, 0.0, 0.0, 1857.0, 328.0, 0.0, 0.0, 0.0, 0.0, 838.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[30.0, 0.0, 7.0, 180.0, 0.0, 1992.0, 0.0, 77.0, 0.0, 0.0, 368.0, 0.0, 9.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 29.0, 0.0, 270.0, 42.0, 330.0, 133.0, 165.0, 0.0, 0.0, 63.0, 4.0, 0.0, 321.0], [27.0, 0.0, 16.0, 203.0, 0.0, 2015.0, 0.0, 66.0, 2.0, 0.0, 374.0, 0.0, 21.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 43.0, 0.0, 206.0, 62.0, 360.0, 142.0, 136.0, 0.0, 0.0, 49.0, 2.0, 0.0, 306.0], [30.0, 0.0, 16.0, 195.0, 0.0, 2011.0, 0.0, 101.0, 0.0, 0.0, 332.0, 0.0, 6.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 28.0, 0.0, 239.0, 68.0, 360.0, 123.0, 155.0, 0.0, 0.0, 46.0, 0.0, 0.0, 311.0], [26.0, 0.0, 11.0, 181.0, 0.0, 1990.0, 0.0, 73.0, 3.0, 0.0, 358.0, 0.0, 16.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 29.0, 0.0, 264.0, 58.0, 326.0, 149.0, 153.0, 0.0, 0.0, 47.0, 2.0, 0.0, 333.0]]
3:[[1.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 234.0, 281.0, 159.0, 164.0, 4.0, 0.0, 0.0, 1.0, 2014.0, 34.0, 50.0, 232.0, 0.0, 1.0, 116.0, 112.0, 117.0, 156.0, 54.0, 350.0, 10.0, 0.0], [0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 267.0, 207.0, 140.0, 145.0, 3.0, 0.0, 0.0, 1.0, 2016.0, 20.0, 41.0, 243.0, 0.0, 1.0, 107.0, 122.0, 119.0, 191.0, 43.0, 412.0, 13.0, 0.0], [0.0, 1.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 224.0, 215.0, 128.0, 129.0, 2.0, 0.0, 0.0, 2.0, 2016.0, 39.0, 62.0, 207.0, 0.0, 1.0, 109.0, 129.0, 158.0, 166.0, 44.0, 436.0, 17.0, 0.0], [0.0, 0.0, 6.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 237.0, 252.0, 142.0, 134.0, 0.0, 0.0, 0.0, 1.0, 2021.0, 17.0, 52.0, 229.0, 0.0, 1.0, 137.0, 137.0, 124.0, 155.0, 33.0, 396.0, 17.0, 0.0]]
4:[[73.0, 148.0, 0.0, 0.0, 0.0, 334.0, 0.0, 0.0, 0.0, 286.0, 27.0, 0.0, 0.0, 3.0, 0.0, 114.0, 0.0, 48.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1957.0, 713.0, 27.0, 41.0, 6.0, 1.0, 173.0, 110.0, 30.0], [68.0, 166.0, 0.0, 1.0, 0.0, 370.0, 0.0, 0.0, 5.0, 277.0, 31.0, 4.0, 0.0, 4.0, 0.0, 158.0, 0.0, 15.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1973.0, 658.0, 17.0, 43.0, 8.0, 2.0, 173.0, 103.0, 15.0], [75.0, 192.0, 0.0, 0.0, 0.0, 326.0, 0.0, 0.0, 4.0, 276.0, 32.0, 0.0, 0.0, 3.0, 0.0, 127.0, 0.0, 19.0, 0.0, 0.0, 0.0, 3.0, 3.0, 1941.0, 709.0, 12.0, 58.0, 7.0, 2.0, 192.0, 94.0, 21.0], [64.0, 172.0, 0.0, 2.0, 0.0, 367.0, 0.0, 0.0, 5.0, 323.0, 25.0, 1.0, 0.0, 1.0, 0.0, 112.0, 0.0, 31.0, 0.0, 0.0, 0.0, 7.0, 4.0, 1958.0, 660.0, 21.0, 40.0, 2.0, 1.0, 186.0, 103.0, 11.0]]
5:[[0.0, 0.0, 119.0, 237.0, 49.0, 0.0, 129.0, 151.0, 7.0, 0.0, 28.0, 101.0, 2.0, 19.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1616.0, 0.0, 0.0, 27.0, 0.0, 0.0, 2.0, 1448.0, 0.0, 0.0, 127.0], [0.0, 0.0, 73.0, 250.0, 19.0, 0.0, 140.0, 102.0, 6.0, 0.0, 16.0, 91.0, 5.0, 17.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1732.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 1505.0, 0.0, 0.0, 90.0], [1.0, 0.0, 83.0, 230.0, 42.0, 0.0, 139.0, 127.0, 8.0, 0.0, 16.0, 87.0, 3.0, 8.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1694.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1.0, 1471.0, 0.0, 0.0, 119.0], [1.0, 0.0, 89.0, 256.0, 21.0, 0.0, 106.0, 120.0, 9.0, 0.0, 26.0, 122.0, 4.0, 13.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1708.0, 0.0, 0.0, 29.0, 0.0, 2.0, 0.0, 1465.0, 0.0, 0.0, 91.0]]
6:[[0.0, 8.0, 0.0, 0.0, 1793.0, 0.0, 0.0, 970.0, 20.0, 56.0, 0.0, 2.0, 15.0, 0.0, 3.0, 464.0, 22.0, 0.0, 0.0, 80.0, 374.0, 0.0, 0.0, 0.0, 135.0, 0.0, 0.0, 132.0, 0.0, 16.0, 6.0, 0.0], [0.0, 8.0, 0.0, 0.0, 1821.0, 0.0, 0.0, 1060.0, 15.0, 38.0, 0.0, 2.0, 11.0, 0.0, 2.0, 366.0, 20.0, 0.0, 0.0, 84.0, 377.0, 1.0, 0.0, 0.0, 137.0, 0.0, 0.0, 138.0, 0.0, 15.0, 1.0, 0.0], [0.0, 9.0, 0.0, 0.0, 1808.0, 0.0, 0.0, 1032.0, 10.0, 44.0, 0.0, 0.0, 13.0, 0.0, 4.0, 408.0, 15.0, 0.0, 0.0, 83.0, 383.0, 0.0, 0.0, 0.0, 141.0, 0.0, 0.0, 124.0, 0.0, 20.0, 2.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1816.0, 0.0, 0.0, 982.0, 9.0, 52.0, 0.0, 2.0, 13.0, 0.0, 5.0, 402.0, 16.0, 0.0, 0.0, 86.0, 395.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0, 129.0, 0.0, 18.0, 4.0, 0.0]]
7:[[5.0, 13.0, 268.0, 137.0, 14.0, 166.0, 108.0, 0.0, 1905.0, 191.0, 0.0, 0.0, 0.0, 132.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 338.0, 57.0, 0.0, 79.0, 74.0, 60.0, 95.0, 293.0, 0.0, 1.0, 115.0, 14.0], [4.0, 4.0, 200.0, 120.0, 16.0, 187.0, 102.0, 2.0, 1881.0, 192.0, 0.0, 0.0, 0.0, 173.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 354.0, 53.0, 0.0, 86.0, 60.0, 85.0, 106.0, 307.0, 1.0, 0.0, 127.0, 13.0], [8.0, 9.0, 220.0, 133.0, 21.0, 188.0, 97.0, 3.0, 1903.0, 189.0, 0.0, 0.0, 0.0, 162.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 351.0, 68.0, 0.0, 89.0, 66.0, 66.0, 92.0, 274.0, 0.0, 0.0, 121.0, 10.0], [4.0, 5.0, 237.0, 129.0, 14.0, 169.0, 87.0, 0.0, 1916.0, 209.0, 0.0, 0.0, 0.0, 174.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 322.0, 78.0, 0.0, 101.0, 54.0, 59.0, 109.0, 274.0, 0.0, 5.0, 102.0, 21.0]]
8:[[0.0, 96.0, 40.0, 0.0, 27.0, 0.0, 14.0, 2.0, 34.0, 66.0, 86.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 3.0, 270.0, 645.0, 12.0, 0.0, 35.0, 0.0, 0.0, 10.0, 268.0, 852.0, 1421.0, 0.0, 153.0, 33.0], [0.0, 119.0, 55.0, 1.0, 32.0, 1.0, 2.0, 4.0, 32.0, 48.0, 75.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 274.0, 601.0, 10.0, 0.0, 19.0, 0.0, 0.0, 11.0, 260.0, 932.0, 1374.0, 0.0, 171.0, 53.0], [0.0, 104.0, 42.0, 0.0, 36.0, 0.0, 8.0, 3.0, 34.0, 59.0, 88.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 285.0, 613.0, 8.0, 0.0, 26.0, 0.0, 0.0, 21.0, 256.0, 893.0, 1399.0, 0.0, 159.0, 34.0], [0.0, 91.0, 48.0, 0.0, 37.0, 1.0, 9.0, 4.0, 28.0, 57.0, 100.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 290.0, 595.0, 10.0, 0.0, 29.0, 0.0, 1.0, 16.0, 279.0, 915.0, 1359.0, 0.0, 166.0, 34.0]]
9:[[4.0, 0.0, 30.0, 0.0, 0.0, 0.0, 240.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 206.0, 0.0, 0.0, 0.0, 1244.0, 3.0, 22.0, 78.0, 1340.0, 62.0, 0.0, 524.0, 1.0, 294.0, 0.0, 1.0, 13.0, 22.0], [2.0, 0.0, 20.0, 0.0, 0.0, 0.0, 266.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 230.0, 0.0, 0.0, 0.0, 1248.0, 1.0, 26.0, 69.0, 1354.0, 58.0, 3.0, 496.0, 0.0, 279.0, 0.0, 2.0, 7.0, 18.0], [3.0, 0.0, 32.0, 0.0, 0.0, 0.0, 249.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 235.0, 0.0, 0.0, 0.0, 1213.0, 1.0, 30.0, 71.0, 1320.0, 48.0, 2.0, 504.0, 2.0, 315.0, 0.0, 1.0, 11.0, 38.0], [4.0, 0.0, 27.0, 0.0, 0.0, 0.0, 262.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 235.0, 0.0, 0.0, 0.0, 1206.0, 4.0, 39.0, 69.0, 1282.0, 49.0, 0.0, 531.0, 3.0, 306.0, 0.0, 1.0, 17.0, 36.0]]
