0:[[0.0, 0.0, 0.0, 1.0, 194.0, 445.0, 0.0, 0.0, 0.0, 1.0, 535.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 791.0, 341.0, 0.0, 861.0, 0.0, 233.0, 0.0, 1.0, 622.0, 0.0, 4.0, 3.0, 4.0, 3.0], [0.0, 0.0, 0.0, 1.0, 201.0, 495.0, 0.0, 2.0, 0.0, 0.0, 502.0, 0.0, 0.0, 0.0, 1.0, 63.0, 0.0, 0.0, 776.0, 450.0, 0.0, 921.0, 0.0, 142.0, 0.0, 1.0, 532.0, 3.0, 5.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 246.0, 439.0, 0.0, 1.0, 0.0, 1.0, 527.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 1.0, 737.0, 435.0, 0.0, 895.0, 0.0, 154.0, 0.0, 1.0, 601.0, 0.0, 1.0, 0.0, 3.0, 0.0], [0.0, 0.0, 0.0, 0.0, 246.0, 455.0, 0.0, 1.0, 0.0, 0.0, 561.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 1.0, 755.0, 398.0, 0.0, 840.0, 0.0, 167.0, 0.0, 0.0, 604.0, 0.0, 2.0, 0.0, 0.0, 0.0]]
1:[[0.0, 2.0, 0.0, 98.0, 0.0, 374.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 0.0, 523.0, 62.0, 0.0, 0.0, 14.0, 1720.0, 408.0, 0.0, 1.0, 0.0, 0.0, 796.0, 21.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 96.0, 0.0, 379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 521.0, 79.0, 0.0, 0.0, 9.0, 1739.0, 452.0, 0.0, 2.0, 0.0, 0.0, 740.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 85.0, 0.0, 355.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 84.0, 0.0, 579.0, 86.0, 0.0, 0.0, 9.0, 1733.0, 420.0, 0.0, 1.0, 0.0, 0.0, 725.0, 17.0, 0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 120.0, 0.0, 394.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 71.0, 1.0, 562.0, 67.0, 0.0, 0.0, 9.0, 1697.0, 408.0, 0.0, 0.0, 0.0, 0.0, 748.0, 17.0, 0.0, 0.0, 0.0, 0.0]]
2:[[19.0, 0.0, 8.0, 208.0, 0.0, 2006.0, 0.0, 62.0, 0.0, 0.0, 251.0, 0.0, 3.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 31.0, 0.0, 250.0, 40.0, 292.0, 216.0, 181.0, 0.0, 0.0, 70.0, 3.0, 0.0, 384.0], [25.0, 0.0, 2.0, 211.0, 0.0, 2003.0, 0.0, 68.0, 2.0, 0.0, 204.0, 0.0, 10.0, 0.0, 0.0, 1.0, 73.0, 0.0, 0.0, 29.0, 0.0, 231.0, 37.0, 336.0, 218.0, 181.0, 0.0, 0.0, 55.0, 4.0, 0.0, 406.0], [27.0, 0.0, 4.0, 226.0, 0.0, 1998.0, 0.0, 52.0, 0.0, 0.0, 256.0, 0.0, 16.0, 0.0, 1.0, 0.0, 68.0, 0.0, 1.0, 22.0, 1.0, 259.0, 46.0, 274.0, 223.0, 152.0, 0.0, 0.0, 63.0, 5.0, 0.0, 402.0], [18.0, 0.0, 9.0, 207.0, 0.0, 1997.0, 0.0, 55.0, 2.0, 0.0, 231.0, 0.0, 24.0, 0.0, 1.0, 0.0, 73.0, 0.0, 0.0, 19.0, 0.0, 240.0, 30.0, 300.0, 212.0, 174.0, 0.0, 0.0, 69.0, 4.0, 0.0, 431.0]]
3:[[2.0, 130.0, 3.0, 10.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 199.0, 275.0, 105.0, 187.0, 2.0, 0.0, 0.0, 2.0, 1981.0, 13.0, 17.0, 285.0, 0.0, 2.0, 71.0, 34.0, 299.0, 145.0, 26.0, 292.0, 13.0, 0.0], [2.0, 157.0, 2.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 223.0, 239.0, 133.0, 155.0, 3.0, 0.0, 0.0, 0.0, 2006.0, 25.0, 25.0, 245.0, 0.0, 0.0, 64.0, 30.0, 254.0, 162.0, 32.0, 314.0, 8.0, 0.0], [0.0, 149.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 188.0, 271.0, 119.0, 167.0, 0.0, 0.0, 0.0, 1.0, 1989.0, 15.0, 25.0, 236.0, 0.0, 0.0, 69.0, 55.0, 239.0, 161.0, 34.0, 353.0, 13.0, 0.0], [1.0, 153.0, 2.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 205.0, 264.0, 93.0, 127.0, 3.0, 0.0, 0.0, 2.0, 1984.0, 27.0, 21.0, 256.0, 0.0, 1.0, 62.0, 31.0, 270.0, 151.0, 44.0, 378.0, 5.0, 0.0]]
4:[[172.0, 163.0, 0.0, 0.0, 0.0, 411.0, 0.0, 0.0, 2.0, 276.0, 22.0, 6.0, 1.0, 6.0, 0.0, 98.0, 0.0, 9.0, 0.0, 15.0, 0.0, 3.0, 20.0, 1917.0, 582.0, 10.0, 30.0, 4.0, 0.0, 199.0, 122.0, 28.0], [159.0, 210.0, 0.0, 0.0, 0.0, 398.0, 0.0, 0.0, 6.0, 263.0, 24.0, 2.0, 0.0, 5.0, 0.0, 118.0, 0.0, 12.0, 0.0, 15.0, 0.0, 0.0, 28.0, 1908.0, 576.0, 15.0, 24.0, 3.0, 0.0, 178.0, 122.0, 30.0], [175.0, 174.0, 0.0, 0.0, 0.0, 375.0, 0.0, 0.0, 6.0, 282.0, 35.0, 0.0, 0.0, 5.0, 0.0, 109.0, 0.0, 10.0, 0.0, 15.0, 0.0, 6.0, 40.0, 1918.0, 559.0, 12.0, 19.0, 3.0, 0.0, 183.0, 149.0, 21.0], [130.0, 169.0, 0.0, 0.0, 0.0, 368.0, 0.0, 0.0, 2.0, 275.0, 25.0, 2.0, 0.0, 7.0, 0.0, 152.0, 0.0, 16.0, 0.0, 20.0, 0.0, 5.0, 43.0, 1901.0, 616.0, 15.0, 20.0, 1.0, 1.0, 199.0, 109.0, 20.0]]
5:[[1.0, 0.0, 95.0, 339.0, 31.0, 0.0, 161.0, 209.0, 12.0, 0.0, 57.0, 171.0, 1.0, 27.0, 2.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 1392.0, 0.0, 0.0, 33.0, 0.0, 1.0, 0.0, 1369.0, 0.0, 0.0, 127.0], [0.0, 0.0, 82.0, 342.0, 36.0, 0.0, 147.0, 193.0, 9.0, 0.0, 46.0, 133.0, 1.0, 13.0, 4.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1444.0, 0.0, 0.0, 36.0, 0.0, 3.0, 0.0, 1407.0, 0.0, 0.0, 152.0], [1.0, 0.0, 89.0, 307.0, 30.0, 0.0, 177.0, 221.0, 4.0, 0.0, 45.0, 157.0, 2.0, 22.0, 3.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1378.0, 0.0, 0.0, 38.0, 0.0, 1.0, 0.0, 1445.0, 0.0, 0.0, 127.0], [1.0, 0.0, 99.0, 315.0, 30.0, 0.0, 137.0, 232.0, 10.0, 0.0, 50.0, 147.0, 1.0, 21.0, 1.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 1368.0, 0.0, 0.0, 37.0, 0.0, 1.0, 0.0, 1440.0, 0.0, 0.0, 153.0]]
6:[[0.0, 39.0, 0.0, 0.0, 1541.0, 0.0, 0.0, 962.0, 21.0, 113.0, 0.0, 2.0, 9.0, 0.0, 4.0, 422.0, 34.0, 0.0, 0.0, 113.0, 394.0, 6.0, 4.0, 0.0, 188.0, 0.0, 0.0, 209.0, 0.0, 30.0, 5.0, 0.0], [0.0, 37.0, 0.0, 0.0, 1576.0, 4.0, 0.0, 930.0, 20.0, 105.0, 0.0, 2.0, 6.0, 0.0, 3.0, 403.0, 19.0, 0.0, 0.0, 136.0, 419.0, 4.0, 5.0, 0.0, 206.0, 0.0, 0.0, 191.0, 0.0, 22.0, 7.0, 1.0], [0.0, 44.0, 0.0, 0.0, 1607.0, 0.0, 0.0, 955.0, 17.0, 89.0, 0.0, 7.0, 13.0, 0.0, 4.0, 420.0, 30.0, 0.0, 0.0, 127.0, 404.0, 7.0, 1.0, 0.0, 171.0, 0.0, 0.0, 179.0, 0.0, 17.0, 4.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1599.0, 0.0, 0.0, 956.0, 26.0, 83.0, 0.0, 2.0, 6.0, 0.0, 4.0, 451.0, 37.0, 0.0, 0.0, 115.0, 387.0, 4.0, 2.0, 0.0, 185.0, 0.0, 0.0, 175.0, 0.0, 28.0, 3.0, 1.0]]
7:[[4.0, 17.0, 218.0, 210.0, 7.0, 165.0, 83.0, 0.0, 1815.0, 83.0, 0.0, 0.0, 0.0, 78.0, 0.0, 47.0, 0.0, 0.0, 0.0, 113.0, 359.0, 52.0, 0.0, 124.0, 38.0, 65.0, 139.0, 306.0, 0.0, 2.0, 161.0, 10.0], [1.0, 10.0, 183.0, 172.0, 5.0, 173.0, 88.0, 0.0, 1824.0, 62.0, 0.0, 0.0, 0.0, 90.0, 1.0, 36.0, 0.0, 1.0, 0.0, 118.0, 370.0, 55.0, 0.0, 96.0, 59.0, 92.0, 126.0, 355.0, 0.0, 5.0, 168.0, 6.0], [1.0, 6.0, 225.0, 152.0, 5.0, 152.0, 76.0, 0.0, 1850.0, 68.0, 1.0, 0.0, 0.0, 97.0, 1.0, 37.0, 0.0, 0.0, 0.0, 115.0, 419.0, 43.0, 0.0, 95.0, 47.0, 61.0, 84.0, 400.0, 1.0, 1.0, 150.0, 9.0], [8.0, 26.0, 242.0, 186.0, 1.0, 167.0, 84.0, 0.0, 1810.0, 59.0, 0.0, 0.0, 0.0, 82.0, 0.0, 39.0, 0.0, 0.0, 0.0, 90.0, 401.0, 58.0, 0.0, 102.0, 56.0, 76.0, 109.0, 336.0, 0.0, 1.0, 154.0, 9.0]]
8:[[0.0, 199.0, 64.0, 1.0, 59.0, 3.0, 2.0, 14.0, 29.0, 95.0, 72.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 1.0, 269.0, 638.0, 40.0, 1.0, 53.0, 0.0, 2.0, 10.0, 402.0, 903.0, 1030.0, 0.0, 130.0, 68.0], [1.0, 197.0, 46.0, 4.0, 70.0, 1.0, 0.0, 7.0, 29.0, 69.0, 58.0, 0.0, 20.0, 0.0, 0.0, 1.0, 0.0, 0.0, 233.0, 664.0, 50.0, 0.0, 60.0, 0.0, 5.0, 3.0, 430.0, 908.0, 1072.0, 0.0, 116.0, 52.0], [1.0, 219.0, 56.0, 2.0, 71.0, 1.0, 0.0, 11.0, 17.0, 86.0, 72.0, 0.0, 17.0, 0.0, 0.0, 1.0, 0.0, 0.0, 275.0, 589.0, 35.0, 0.0, 43.0, 0.0, 3.0, 4.0, 422.0, 966.0, 1030.0, 0.0, 115.0, 60.0], [0.0, 221.0, 71.0, 4.0, 53.0, 1.0, 3.0, 10.0, 28.0, 95.0, 101.0, 0.0, 14.0, 0.0, 0.0, 2.0, 0.0, 0.0, 254.0, 639.0, 32.0, 0.0, 65.0, 0.0, 4.0, 3.0, 406.0, 904.0, 1009.0, 0.0, 122.0, 55.0]]
9:[[2.0, 0.0, 42.0, 7.0, 0.0, 0.0, 262.0, 0.0, 0.0, 43.0, 2.0, 0.0, 0.0, 0.0, 317.0, 4.0, 0.0, 0.0, 1180.0, 2.0, 46.0, 117.0, 1003.0, 86.0, 0.0, 636.0, 5.0, 305.0, 0.0, 0.0, 9.0, 28.0], [2.0, 1.0, 39.0, 9.0, 0.0, 0.0, 262.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 300.0, 12.0, 0.0, 1.0, 1245.0, 6.0, 47.0, 87.0, 989.0, 76.0, 2.0, 655.0, 2.0, 289.0, 0.0, 0.0, 15.0, 31.0], [5.0, 0.0, 41.0, 3.0, 0.0, 0.0, 269.0, 0.0, 0.0, 26.0, 1.0, 0.0, 0.0, 0.0, 306.0, 15.0, 0.0, 2.0, 1196.0, 3.0, 63.0, 106.0, 953.0, 87.0, 0.0, 652.0, 5.0, 327.0, 0.0, 3.0, 10.0, 23.0], [3.0, 0.0, 41.0, 8.0, 0.0, 0.0, 285.0, 0.0, 0.0, 39.0, 2.0, 0.0, 0.0, 0.0, 349.0, 7.0, 0.0, 0.0, 1202.0, 10.0, 52.0, 87.0, 1004.0, 65.0, 1.0, 660.0, 5.0, 249.0, 0.0, 2.0, 8.0, 17.0]]
10:[[627.0, 0.0, 8.0, 0.0, 16.0, 0.0, 888.0, 0.0, 0.0, 105.0, 181.0, 0.0, 0.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 225.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 782.0, 0.0, 1239.0], [617.0, 0.0, 10.0, 0.0, 15.0, 2.0, 896.0, 0.0, 0.0, 115.0, 179.0, 0.0, 0.0, 2.0, 23.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 233.0, 0.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 744.0, 0.0, 1249.0], [676.0, 0.0, 13.0, 0.0, 12.0, 4.0, 858.0, 0.0, 0.0, 107.0, 178.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 217.0, 0.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 779.0, 0.0, 1224.0], [661.0, 0.0, 6.0, 0.0, 28.0, 0.0, 873.0, 0.0, 0.0, 101.0, 154.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 185.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 794.0, 0.0, 1253.0]]
11:[[0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 1009.0, 0.0, 0.0, 0.0, 2.0, 2048.0, 50.0, 0.0, 14.0, 1.0, 0.0, 736.0, 0.0, 0.0, 211.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 1038.0, 0.0, 0.0, 0.0, 2.0, 2047.0, 46.0, 0.0, 16.0, 0.0, 0.0, 716.0, 0.0, 0.0, 207.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, 1.0, 1099.0, 0.0, 0.0, 0.0, 2.0, 2047.0, 64.0, 0.0, 10.0, 0.0, 0.0, 687.0, 0.0, 0.0, 155.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 1093.0, 0.0, 0.0, 0.0, 3.0, 2048.0, 60.0, 0.0, 12.0, 0.0, 0.0, 697.0, 0.0, 0.0, 163.0, 0.0, 0.0, 0.0, 0.0]]
12:[[0.0, 0.0, 8.0, 96.0, 0.0, 8.0, 0.0, 69.0, 0.0, 0.0, 0.0, 288.0, 0.0, 0.0, 352.0, 1892.0, 0.0, 360.0, 0.0, 158.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 533.0, 249.0, 0.0, 0.0, 65.0], [0.0, 0.0, 10.0, 115.0, 0.0, 8.0, 0.0, 61.0, 0.0, 0.0, 0.0, 297.0, 0.0, 0.0, 317.0, 1883.0, 0.0, 371.0, 0.0, 142.0, 38.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 534.0, 245.0, 0.0, 0.0, 74.0], [0.0, 0.0, 6.0, 82.0, 0.0, 4.0, 0.0, 56.0, 0.0, 0.0, 0.0, 308.0, 0.0, 0.0, 311.0, 1882.0, 0.0, 390.0, 0.0, 142.0, 32.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 559.0, 243.0, 0.0, 0.0, 81.0], [0.0, 0.0, 7.0, 104.0, 0.0, 3.0, 0.0, 53.0, 0.0, 0.0, 0.0, 270.0, 0.0, 0.0, 321.0, 1913.0, 0.0, 383.0, 1.0, 133.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 569.0, 240.0, 0.0, 0.0, 76.0]]
