0:[[0.0, 0.0, 0.0, 0.0, 245.0, 443.0, 1.0, 0.0, 0.0, 0.0, 555.0, 0.0, 0.0, 0.0, 0.0, 57.0, 1.0, 0.0, 829.0, 354.0, 1.0, 849.0, 0.0, 170.0, 0.0, 0.0, 587.0, 0.0, 1.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 264.0, 393.0, 0.0, 0.0, 0.0, 0.0, 591.0, 1.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 854.0, 356.0, 0.0, 836.0, 1.0, 183.0, 1.0, 0.0, 538.0, 0.0, 1.0, 7.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 239.0, 477.0, 0.0, 0.0, 0.0, 0.0, 574.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 780.0, 395.0, 0.0, 873.0, 0.0, 127.0, 0.0, 1.0, 592.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 186.0, 449.0, 2.0, 0.0, 0.0, 0.0, 660.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 778.0, 356.0, 1.0, 873.0, 0.0, 133.0, 0.0, 0.0, 601.0, 0.0, 1.0, 4.0, 1.0, 0.0]]
1:[[0.0, 1.0, 0.0, 82.0, 0.0, 367.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 678.0, 16.0, 0.0, 0.0, 5.0, 1740.0, 420.0, 0.0, 1.0, 0.0, 0.0, 740.0, 4.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 398.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 616.0, 17.0, 0.0, 0.0, 9.0, 1786.0, 374.0, 0.0, 0.0, 0.0, 1.0, 772.0, 4.0, 2.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 83.0, 0.0, 362.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 652.0, 21.0, 0.0, 0.0, 12.0, 1739.0, 446.0, 0.0, 0.0, 0.0, 0.0, 737.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 91.0, 0.0, 364.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 660.0, 21.0, 0.0, 0.0, 4.0, 1767.0, 482.0, 0.0, 0.0, 0.0, 0.0, 665.0, 4.0, 1.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 7.0, 242.0, 0.0, 2003.0, 0.0, 71.0, 0.0, 0.0, 211.0, 0.0, 12.0, 0.0, 1.0, 0.0, 105.0, 2.0, 0.0, 23.0, 0.0, 272.0, 51.0, 303.0, 154.0, 190.0, 0.0, 0.0, 64.0, 0.0, 0.0, 358.0], [22.0, 0.0, 4.0, 218.0, 0.0, 1996.0, 0.0, 64.0, 1.0, 0.0, 277.0, 0.0, 10.0, 0.0, 0.0, 0.0, 74.0, 3.0, 1.0, 16.0, 0.0, 238.0, 49.0, 324.0, 201.0, 185.0, 0.0, 0.0, 65.0, 3.0, 0.0, 345.0], [19.0, 0.0, 5.0, 259.0, 0.0, 2003.0, 0.0, 59.0, 1.0, 0.0, 182.0, 0.0, 16.0, 0.0, 1.0, 0.0, 93.0, 0.0, 0.0, 29.0, 0.0, 230.0, 59.0, 308.0, 192.0, 222.0, 0.0, 0.0, 52.0, 4.0, 0.0, 362.0], [19.0, 0.0, 3.0, 230.0, 0.0, 2004.0, 0.0, 61.0, 0.0, 0.0, 180.0, 0.0, 22.0, 0.0, 2.0, 0.0, 80.0, 0.0, 1.0, 32.0, 0.0, 248.0, 45.0, 375.0, 182.0, 195.0, 0.0, 0.0, 59.0, 2.0, 0.0, 356.0]]
3:[[0.0, 7.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 176.0, 287.0, 61.0, 298.0, 4.0, 0.0, 0.0, 3.0, 1969.0, 27.0, 39.0, 264.0, 0.0, 0.0, 48.0, 99.0, 115.0, 122.0, 55.0, 481.0, 22.0, 0.0], [0.0, 12.0, 9.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 8.0, 201.0, 275.0, 51.0, 328.0, 1.0, 0.0, 0.0, 3.0, 2000.0, 28.0, 47.0, 236.0, 0.0, 0.0, 41.0, 82.0, 149.0, 130.0, 51.0, 423.0, 18.0, 0.0], [0.0, 6.0, 9.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 182.0, 271.0, 69.0, 291.0, 6.0, 0.0, 0.0, 2.0, 1992.0, 22.0, 41.0, 244.0, 0.0, 0.0, 64.0, 122.0, 103.0, 137.0, 33.0, 476.0, 15.0, 0.0], [0.0, 12.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 236.0, 216.0, 80.0, 250.0, 6.0, 0.0, 0.0, 2.0, 1994.0, 19.0, 48.0, 208.0, 1.0, 0.0, 51.0, 106.0, 157.0, 124.0, 39.0, 523.0, 8.0, 0.0]]
4:[[141.0, 184.0, 0.0, 0.0, 0.0, 344.0, 0.0, 0.0, 3.0, 295.0, 31.0, 9.0, 0.0, 6.0, 1.0, 103.0, 1.0, 15.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1934.0, 625.0, 20.0, 35.0, 1.0, 0.0, 195.0, 129.0, 20.0], [137.0, 191.0, 0.0, 0.0, 0.0, 366.0, 0.0, 0.0, 1.0, 302.0, 38.0, 4.0, 1.0, 4.0, 0.0, 70.0, 0.0, 17.0, 0.0, 2.0, 0.0, 8.0, 2.0, 1914.0, 651.0, 14.0, 21.0, 1.0, 0.0, 186.0, 138.0, 28.0], [159.0, 203.0, 0.0, 0.0, 0.0, 344.0, 0.0, 0.0, 4.0, 261.0, 26.0, 2.0, 1.0, 2.0, 0.0, 129.0, 0.0, 22.0, 0.0, 2.0, 0.0, 3.0, 0.0, 1919.0, 676.0, 7.0, 18.0, 6.0, 0.0, 191.0, 104.0, 17.0], [147.0, 192.0, 0.0, 0.0, 0.0, 407.0, 0.0, 0.0, 3.0, 212.0, 44.0, 5.0, 0.0, 2.0, 0.0, 136.0, 0.0, 23.0, 0.0, 1.0, 0.0, 6.0, 0.0, 1939.0, 614.0, 8.0, 31.0, 4.0, 0.0, 170.0, 126.0, 26.0]]
5:[[1.0, 1.0, 91.0, 290.0, 16.0, 0.0, 151.0, 219.0, 13.0, 0.0, 44.0, 136.0, 3.0, 18.0, 1.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1500.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1401.0, 0.0, 0.0, 144.0], [2.0, 0.0, 96.0, 284.0, 25.0, 0.0, 143.0, 218.0, 10.0, 0.0, 39.0, 136.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1490.0, 0.0, 0.0, 30.0, 0.0, 1.0, 1.0, 1392.0, 0.0, 0.0, 164.0], [3.0, 0.0, 104.0, 282.0, 26.0, 0.0, 129.0, 196.0, 12.0, 0.0, 42.0, 129.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1493.0, 0.0, 0.0, 18.0, 0.0, 0.0, 1.0, 1422.0, 0.0, 0.0, 165.0], [4.0, 0.0, 88.0, 296.0, 26.0, 0.0, 139.0, 177.0, 13.0, 0.0, 39.0, 83.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1566.0, 0.0, 0.0, 19.0, 0.0, 1.0, 1.0, 1460.0, 0.0, 0.0, 126.0]]
6:[[0.0, 38.0, 0.0, 0.0, 1631.0, 0.0, 0.0, 938.0, 21.0, 92.0, 0.0, 6.0, 16.0, 0.0, 8.0, 423.0, 26.0, 0.0, 0.0, 105.0, 402.0, 3.0, 0.0, 0.0, 152.0, 0.0, 0.0, 199.0, 0.0, 22.0, 10.0, 4.0], [0.0, 30.0, 0.0, 0.0, 1626.0, 0.0, 0.0, 911.0, 33.0, 110.0, 0.0, 0.0, 12.0, 0.0, 8.0, 421.0, 22.0, 0.0, 0.0, 94.0, 416.0, 0.0, 3.0, 0.0, 176.0, 0.0, 0.0, 204.0, 0.0, 19.0, 10.0, 1.0], [0.0, 36.0, 1.0, 0.0, 1640.0, 0.0, 0.0, 883.0, 20.0, 104.0, 0.0, 3.0, 10.0, 0.0, 11.0, 423.0, 31.0, 1.0, 0.0, 92.0, 426.0, 2.0, 7.0, 0.0, 156.0, 0.0, 0.0, 215.0, 0.0, 28.0, 5.0, 2.0], [0.0, 31.0, 0.0, 0.0, 1654.0, 0.0, 0.0, 956.0, 29.0, 72.0, 0.0, 2.0, 12.0, 0.0, 2.0, 334.0, 19.0, 0.0, 0.0, 120.0, 439.0, 1.0, 4.0, 0.0, 171.0, 0.0, 0.0, 206.0, 0.0, 27.0, 14.0, 3.0]]
7:[[3.0, 12.0, 232.0, 140.0, 11.0, 202.0, 89.0, 0.0, 1837.0, 120.0, 0.0, 0.0, 0.0, 120.0, 0.0, 106.0, 0.0, 0.0, 0.0, 0.0, 362.0, 68.0, 0.0, 79.0, 50.0, 88.0, 107.0, 305.0, 1.0, 7.0, 137.0, 20.0], [2.0, 16.0, 231.0, 171.0, 6.0, 181.0, 70.0, 0.0, 1890.0, 125.0, 0.0, 0.0, 0.0, 119.0, 0.0, 104.0, 0.0, 0.0, 0.0, 1.0, 378.0, 70.0, 0.0, 75.0, 29.0, 55.0, 132.0, 293.0, 1.0, 4.0, 129.0, 14.0], [3.0, 15.0, 255.0, 161.0, 11.0, 189.0, 98.0, 0.0, 1868.0, 113.0, 0.0, 0.0, 0.0, 111.0, 0.0, 86.0, 0.0, 1.0, 0.0, 2.0, 373.0, 53.0, 0.0, 77.0, 67.0, 98.0, 86.0, 278.0, 0.0, 8.0, 135.0, 8.0], [4.0, 25.0, 207.0, 180.0, 8.0, 225.0, 88.0, 0.0, 1844.0, 112.0, 0.0, 0.0, 0.0, 123.0, 0.0, 73.0, 0.0, 0.0, 0.0, 1.0, 416.0, 77.0, 0.0, 79.0, 51.0, 110.0, 87.0, 244.0, 0.0, 8.0, 119.0, 15.0]]
8:[[0.0, 146.0, 69.0, 2.0, 33.0, 2.0, 4.0, 6.0, 24.0, 89.0, 125.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 227.0, 641.0, 35.0, 3.0, 86.0, 0.0, 4.0, 11.0, 298.0, 911.0, 1087.0, 0.0, 232.0, 53.0], [1.0, 142.0, 59.0, 1.0, 30.0, 1.0, 2.0, 14.0, 40.0, 68.0, 96.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 200.0, 640.0, 37.0, 0.0, 113.0, 0.0, 5.0, 9.0, 293.0, 939.0, 1065.0, 0.0, 263.0, 68.0], [1.0, 146.0, 70.0, 1.0, 61.0, 0.0, 2.0, 15.0, 38.0, 81.0, 140.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 1.0, 236.0, 610.0, 19.0, 0.0, 85.0, 0.0, 4.0, 13.0, 322.0, 914.0, 1040.0, 0.0, 224.0, 63.0], [0.0, 122.0, 63.0, 0.0, 53.0, 1.0, 1.0, 8.0, 27.0, 94.0, 122.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 264.0, 605.0, 25.0, 1.0, 92.0, 0.0, 4.0, 5.0, 317.0, 945.0, 1025.0, 0.0, 262.0, 51.0]]
9:[[2.0, 0.0, 38.0, 2.0, 0.0, 0.0, 355.0, 0.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 266.0, 2.0, 0.0, 0.0, 1206.0, 3.0, 51.0, 114.0, 958.0, 97.0, 0.0, 584.0, 3.0, 322.0, 0.0, 3.0, 17.0, 25.0], [2.0, 3.0, 34.0, 7.0, 0.0, 0.0, 366.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 319.0, 5.0, 0.0, 0.0, 1145.0, 1.0, 56.0, 106.0, 961.0, 75.0, 1.0, 607.0, 3.0, 317.0, 0.0, 1.0, 11.0, 43.0], [2.0, 0.0, 37.0, 3.0, 0.0, 0.0, 382.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 268.0, 2.0, 0.0, 0.0, 1206.0, 0.0, 55.0, 86.0, 942.0, 74.0, 0.0, 620.0, 1.0, 348.0, 0.0, 0.0, 20.0, 17.0], [3.0, 0.0, 29.0, 3.0, 0.0, 0.0, 355.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 311.0, 5.0, 0.0, 0.0, 1216.0, 2.0, 50.0, 97.0, 924.0, 61.0, 0.0, 583.0, 5.0, 387.0, 0.0, 2.0, 11.0, 18.0]]
10:[[657.0, 0.0, 9.0, 0.0, 14.0, 3.0, 848.0, 0.0, 0.0, 84.0, 167.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 199.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 782.0, 0.0, 1323.0], [649.0, 0.0, 10.0, 0.0, 21.0, 0.0, 857.0, 0.0, 0.0, 85.0, 170.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 197.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 777.0, 0.0, 1319.0], [608.0, 0.0, 11.0, 0.0, 17.0, 1.0, 876.0, 0.0, 0.0, 82.0, 185.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 213.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 781.0, 0.0, 1312.0], [575.0, 0.0, 12.0, 0.0, 10.0, 0.0, 912.0, 0.0, 0.0, 90.0, 176.0, 0.0, 0.0, 5.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 198.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 804.0, 0.0, 1308.0]]
11:[[0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1157.0, 0.0, 1.0, 0.0, 0.0, 2046.0, 65.0, 0.0, 12.0, 0.0, 0.0, 576.0, 0.0, 0.0, 195.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 1153.0, 0.0, 0.0, 0.0, 0.0, 2047.0, 65.0, 0.0, 13.0, 0.0, 0.0, 570.0, 0.0, 0.0, 219.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1246.0, 0.0, 0.0, 0.0, 0.0, 2046.0, 61.0, 0.0, 11.0, 0.0, 0.0, 481.0, 0.0, 0.0, 215.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 1231.0, 0.0, 0.0, 0.0, 2.0, 2048.0, 41.0, 0.0, 13.0, 0.0, 0.0, 546.0, 0.0, 0.0, 195.0, 0.0, 0.0, 0.0, 0.0]]
