0:[[0.0, 0.0, 2.0, 4.0, 226.0, 444.0, 0.0, 0.0, 0.0, 0.0, 504.0, 0.0, 0.0, 0.0, 0.0, 77.0, 0.0, 1.0, 753.0, 378.0, 1.0, 915.0, 0.0, 183.0, 1.0, 1.0, 604.0, 0.0, 1.0, 1.0, 0.0, 0.0], [0.0, 0.0, 2.0, 2.0, 234.0, 456.0, 0.0, 0.0, 0.0, 0.0, 559.0, 0.0, 1.0, 0.0, 0.0, 93.0, 0.0, 0.0, 792.0, 320.0, 0.0, 828.0, 0.0, 165.0, 0.0, 0.0, 640.0, 0.0, 1.0, 3.0, 0.0, 0.0], [0.0, 0.0, 1.0, 3.0, 226.0, 467.0, 0.0, 0.0, 0.0, 0.0, 487.0, 0.0, 1.0, 0.0, 0.0, 76.0, 0.0, 0.0, 808.0, 380.0, 0.0, 875.0, 0.0, 184.0, 0.0, 0.0, 584.0, 0.0, 2.0, 2.0, 0.0, 0.0], [0.0, 0.0, 2.0, 3.0, 204.0, 485.0, 0.0, 0.0, 0.0, 0.0, 507.0, 0.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 798.0, 323.0, 0.0, 885.0, 0.0, 153.0, 1.0, 0.0, 654.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 6.0, 0.0, 64.0, 0.0, 392.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 74.0, 4.0, 585.0, 27.0, 0.0, 0.0, 5.0, 1765.0, 440.0, 0.0, 1.0, 0.0, 0.0, 720.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 90.0, 0.0, 364.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 61.0, 8.0, 629.0, 15.0, 0.0, 0.0, 6.0, 1745.0, 438.0, 0.0, 0.0, 0.0, 0.0, 733.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 56.0, 0.0, 362.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 4.0, 597.0, 22.0, 0.0, 0.0, 8.0, 1770.0, 404.0, 0.0, 0.0, 0.0, 0.0, 792.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 5.0, 0.0, 71.0, 0.0, 380.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 13.0, 617.0, 22.0, 0.0, 0.0, 6.0, 1723.0, 460.0, 0.0, 0.0, 0.0, 0.0, 719.0, 13.0, 1.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 7.0, 255.0, 0.0, 2002.0, 0.0, 41.0, 1.0, 0.0, 171.0, 0.0, 10.0, 0.0, 0.0, 0.0, 72.0, 1.0, 0.0, 32.0, 0.0, 278.0, 41.0, 310.0, 195.0, 224.0, 0.0, 0.0, 60.0, 2.0, 0.0, 371.0], [29.0, 0.0, 8.0, 233.0, 0.0, 2002.0, 0.0, 46.0, 0.0, 0.0, 191.0, 0.0, 16.0, 0.0, 1.0, 0.0, 66.0, 2.0, 0.0, 41.0, 0.0, 224.0, 62.0, 326.0, 193.0, 229.0, 0.0, 0.0, 53.0, 2.0, 0.0, 372.0], [23.0, 0.0, 5.0, 226.0, 0.0, 1991.0, 0.0, 37.0, 1.0, 0.0, 214.0, 0.0, 6.0, 0.0, 0.0, 0.0, 88.0, 1.0, 0.0, 24.0, 0.0, 278.0, 36.0, 325.0, 206.0, 244.0, 0.0, 0.0, 64.0, 2.0, 0.0, 325.0], [20.0, 0.0, 5.0, 235.0, 0.0, 1990.0, 0.0, 53.0, 0.0, 0.0, 210.0, 0.0, 18.0, 0.0, 1.0, 0.0, 68.0, 1.0, 0.0, 30.0, 0.0, 260.0, 45.0, 348.0, 217.0, 220.0, 0.0, 0.0, 62.0, 4.0, 0.0, 309.0]]
3:[[1.0, 48.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 2.0, 8.0, 212.0, 235.0, 101.0, 256.0, 14.0, 0.0, 0.0, 3.0, 2012.0, 17.0, 35.0, 230.0, 0.0, 0.0, 66.0, 89.0, 253.0, 178.0, 86.0, 222.0, 20.0, 0.0], [0.0, 43.0, 7.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 218.0, 243.0, 99.0, 256.0, 14.0, 0.0, 0.0, 2.0, 1995.0, 16.0, 48.0, 224.0, 1.0, 0.0, 98.0, 88.0, 231.0, 145.0, 89.0, 257.0, 11.0, 0.0], [0.0, 41.0, 1.0, 4.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0, 177.0, 263.0, 76.0, 252.0, 7.0, 0.0, 0.0, 2.0, 1982.0, 23.0, 36.0, 284.0, 0.0, 0.0, 78.0, 72.0, 264.0, 186.0, 100.0, 236.0, 7.0, 0.0], [0.0, 39.0, 11.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 193.0, 257.0, 106.0, 242.0, 11.0, 0.0, 0.0, 5.0, 2000.0, 17.0, 54.0, 239.0, 1.0, 1.0, 78.0, 105.0, 248.0, 167.0, 75.0, 214.0, 20.0, 0.0]]
4:[[154.0, 171.0, 0.0, 0.0, 0.0, 386.0, 0.0, 0.0, 1.0, 303.0, 48.0, 4.0, 0.0, 9.0, 0.0, 111.0, 2.0, 20.0, 0.0, 15.0, 1.0, 3.0, 2.0, 1945.0, 636.0, 9.0, 8.0, 1.0, 0.0, 164.0, 84.0, 19.0], [140.0, 203.0, 0.0, 0.0, 0.0, 366.0, 0.0, 0.0, 9.0, 219.0, 68.0, 5.0, 0.0, 9.0, 0.0, 113.0, 1.0, 25.0, 0.0, 9.0, 1.0, 0.0, 4.0, 1940.0, 670.0, 14.0, 11.0, 0.0, 0.0, 177.0, 89.0, 23.0], [137.0, 191.0, 0.0, 0.0, 0.0, 335.0, 0.0, 0.0, 1.0, 299.0, 61.0, 6.0, 0.0, 10.0, 0.0, 91.0, 2.0, 8.0, 0.0, 7.0, 0.0, 6.0, 2.0, 1908.0, 689.0, 14.0, 22.0, 1.0, 0.0, 192.0, 87.0, 27.0], [141.0, 208.0, 0.0, 0.0, 0.0, 385.0, 0.0, 0.0, 0.0, 268.0, 58.0, 4.0, 0.0, 7.0, 0.0, 99.0, 2.0, 18.0, 0.0, 6.0, 0.0, 3.0, 1.0, 1926.0, 620.0, 11.0, 26.0, 2.0, 0.0, 230.0, 64.0, 17.0]]
5:[[1.0, 1.0, 79.0, 359.0, 40.0, 0.0, 127.0, 201.0, 14.0, 0.0, 45.0, 152.0, 7.0, 15.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1368.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1443.0, 0.0, 0.0, 176.0], [0.0, 0.0, 88.0, 297.0, 24.0, 0.0, 155.0, 250.0, 14.0, 0.0, 48.0, 110.0, 6.0, 15.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1419.0, 0.0, 0.0, 23.0, 0.0, 2.0, 0.0, 1427.0, 0.0, 0.0, 182.0], [4.0, 0.0, 95.0, 338.0, 30.0, 0.0, 152.0, 220.0, 15.0, 0.0, 60.0, 166.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1405.0, 0.0, 0.0, 35.0, 0.0, 4.0, 2.0, 1367.0, 0.0, 0.0, 150.0], [1.0, 0.0, 76.0, 358.0, 24.0, 0.0, 172.0, 221.0, 19.0, 0.0, 49.0, 114.0, 9.0, 19.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1407.0, 0.0, 0.0, 29.0, 0.0, 2.0, 0.0, 1419.0, 0.0, 0.0, 139.0]]
6:[[0.0, 37.0, 0.0, 0.0, 1636.0, 0.0, 0.0, 990.0, 15.0, 96.0, 0.0, 4.0, 10.0, 0.0, 5.0, 389.0, 20.0, 0.0, 0.0, 74.0, 440.0, 1.0, 1.0, 0.0, 147.0, 0.0, 0.0, 204.0, 0.0, 23.0, 4.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1633.0, 0.0, 0.0, 1038.0, 21.0, 84.0, 0.0, 0.0, 10.0, 0.0, 8.0, 411.0, 23.0, 0.0, 0.0, 116.0, 396.0, 1.0, 2.0, 0.0, 98.0, 0.0, 0.0, 206.0, 0.0, 17.0, 4.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1579.0, 1.0, 0.0, 1019.0, 23.0, 120.0, 0.0, 3.0, 16.0, 0.0, 4.0, 401.0, 30.0, 0.0, 0.0, 94.0, 395.0, 2.0, 2.0, 0.0, 144.0, 0.0, 0.0, 206.0, 0.0, 29.0, 3.0, 0.0], [0.0, 38.0, 0.0, 0.0, 1634.0, 0.0, 0.0, 1036.0, 14.0, 96.0, 0.0, 1.0, 8.0, 0.0, 7.0, 358.0, 27.0, 0.0, 0.0, 92.0, 394.0, 2.0, 0.0, 0.0, 164.0, 0.0, 0.0, 201.0, 0.0, 21.0, 2.0, 1.0]]
7:[[6.0, 59.0, 179.0, 152.0, 7.0, 190.0, 74.0, 0.0, 1833.0, 119.0, 0.0, 0.0, 0.0, 82.0, 0.0, 38.0, 0.0, 0.0, 0.0, 32.0, 397.0, 127.0, 0.0, 92.0, 43.0, 61.0, 134.0, 320.0, 0.0, 7.0, 131.0, 13.0], [4.0, 59.0, 203.0, 155.0, 12.0, 141.0, 65.0, 0.0, 1856.0, 121.0, 0.0, 0.0, 0.0, 117.0, 0.0, 63.0, 0.0, 0.0, 0.0, 18.0, 368.0, 102.0, 0.0, 86.0, 53.0, 74.0, 92.0, 368.0, 0.0, 9.0, 125.0, 5.0], [4.0, 42.0, 177.0, 165.0, 14.0, 149.0, 66.0, 0.0, 1835.0, 107.0, 0.0, 0.0, 0.0, 125.0, 0.0, 81.0, 0.0, 0.0, 0.0, 13.0, 349.0, 100.0, 0.0, 101.0, 39.0, 55.0, 144.0, 372.0, 0.0, 4.0, 138.0, 16.0], [3.0, 63.0, 186.0, 177.0, 12.0, 168.0, 65.0, 0.0, 1858.0, 101.0, 0.0, 0.0, 0.0, 104.0, 0.0, 54.0, 0.0, 0.0, 0.0, 20.0, 373.0, 93.0, 0.0, 90.0, 42.0, 72.0, 123.0, 368.0, 1.0, 1.0, 113.0, 9.0]]
8:[[1.0, 145.0, 106.0, 1.0, 38.0, 1.0, 2.0, 10.0, 27.0, 78.0, 71.0, 0.0, 10.0, 0.0, 0.0, 0.0, 1.0, 1.0, 300.0, 661.0, 48.0, 0.0, 59.0, 0.0, 5.0, 6.0, 296.0, 951.0, 1063.0, 0.0, 150.0, 65.0], [2.0, 200.0, 110.0, 1.0, 63.0, 0.0, 5.0, 14.0, 26.0, 74.0, 75.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 314.0, 629.0, 31.0, 0.0, 70.0, 0.0, 2.0, 3.0, 265.0, 916.0, 1061.0, 0.0, 168.0, 57.0], [0.0, 147.0, 86.0, 0.0, 31.0, 1.0, 1.0, 14.0, 29.0, 95.0, 69.0, 0.0, 12.0, 1.0, 0.0, 1.0, 0.0, 0.0, 311.0, 674.0, 52.0, 0.0, 67.0, 0.0, 8.0, 3.0, 242.0, 949.0, 1091.0, 0.0, 146.0, 66.0], [0.0, 140.0, 100.0, 1.0, 55.0, 0.0, 1.0, 11.0, 33.0, 91.0, 56.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 352.0, 663.0, 46.0, 0.0, 60.0, 0.0, 3.0, 7.0, 286.0, 923.0, 1042.0, 0.0, 155.0, 64.0]]
9:[[3.0, 1.0, 29.0, 10.0, 0.0, 0.0, 257.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 287.0, 4.0, 0.0, 0.0, 1304.0, 3.0, 54.0, 89.0, 994.0, 89.0, 0.0, 642.0, 2.0, 271.0, 0.0, 1.0, 4.0, 25.0], [5.0, 1.0, 53.0, 8.0, 0.0, 0.0, 265.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 323.0, 1.0, 0.0, 0.0, 1297.0, 4.0, 54.0, 108.0, 928.0, 82.0, 0.0, 582.0, 5.0, 330.0, 0.0, 1.0, 5.0, 13.0], [2.0, 0.0, 33.0, 8.0, 0.0, 0.0, 299.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 303.0, 1.0, 0.0, 0.0, 1242.0, 4.0, 51.0, 113.0, 958.0, 111.0, 0.0, 618.0, 0.0, 281.0, 0.0, 1.0, 10.0, 28.0], [2.0, 0.0, 43.0, 4.0, 0.0, 0.0, 276.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 269.0, 3.0, 0.0, 0.0, 1311.0, 8.0, 51.0, 106.0, 950.0, 89.0, 0.0, 604.0, 2.0, 321.0, 0.0, 0.0, 14.0, 16.0]]
