0:[[1.0, 2.0, 0.0, 0.0, 199.0, 420.0, 1.0, 0.0, 0.0, 2.0, 508.0, 0.0, 0.0, 0.0, 0.0, 69.0, 0.0, 1.0, 757.0, 324.0, 0.0, 918.0, 0.0, 255.0, 0.0, 1.0, 629.0, 0.0, 2.0, 2.0, 5.0, 0.0], [0.0, 0.0, 0.0, 0.0, 203.0, 483.0, 2.0, 0.0, 0.0, 0.0, 586.0, 0.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 777.0, 210.0, 1.0, 862.0, 0.0, 193.0, 0.0, 0.0, 700.0, 0.0, 1.0, 1.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 229.0, 438.0, 2.0, 0.0, 0.0, 0.0, 515.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 769.0, 310.0, 0.0, 911.0, 0.0, 209.0, 0.0, 0.0, 639.0, 0.0, 2.0, 4.0, 1.0, 0.0], [0.0, 1.0, 0.0, 1.0, 240.0, 456.0, 0.0, 0.0, 0.0, 0.0, 541.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 2.0, 763.0, 302.0, 0.0, 875.0, 0.0, 182.0, 0.0, 1.0, 675.0, 0.0, 0.0, 2.0, 2.0, 0.0]]
1:[[1.0, 3.0, 0.0, 78.0, 0.0, 465.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 476.0, 47.0, 0.0, 0.0, 6.0, 1745.0, 454.0, 0.0, 1.0, 3.0, 1.0, 726.0, 17.0, 0.0, 0.0, 0.0, 0.0], [1.0, 5.0, 0.0, 76.0, 0.0, 406.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 83.0, 0.0, 592.0, 35.0, 0.0, 0.0, 7.0, 1722.0, 444.0, 0.0, 1.0, 1.0, 1.0, 704.0, 18.0, 0.0, 0.0, 0.0, 0.0], [0.0, 6.0, 0.0, 73.0, 0.0, 436.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 0.0, 501.0, 44.0, 0.0, 0.0, 4.0, 1745.0, 465.0, 0.0, 1.0, 3.0, 0.0, 717.0, 26.0, 0.0, 0.0, 0.0, 0.0], [0.0, 8.0, 0.0, 83.0, 0.0, 395.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 0.0, 551.0, 38.0, 0.0, 0.0, 5.0, 1705.0, 482.0, 0.0, 2.0, 1.0, 0.0, 739.0, 19.0, 0.0, 0.0, 0.0, 0.0]]
2:[[32.0, 0.0, 5.0, 255.0, 0.0, 1995.0, 0.0, 89.0, 1.0, 0.0, 212.0, 0.0, 10.0, 0.0, 0.0, 0.0, 85.0, 1.0, 1.0, 32.0, 0.0, 251.0, 33.0, 297.0, 205.0, 151.0, 0.0, 0.0, 70.0, 1.0, 0.0, 370.0], [42.0, 0.0, 4.0, 194.0, 0.0, 2009.0, 0.0, 55.0, 0.0, 0.0, 246.0, 0.0, 24.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 26.0, 0.0, 267.0, 53.0, 352.0, 167.0, 130.0, 0.0, 0.0, 54.0, 1.0, 0.0, 417.0], [35.0, 0.0, 8.0, 261.0, 0.0, 1981.0, 0.0, 74.0, 0.0, 0.0, 201.0, 0.0, 8.0, 0.0, 0.0, 0.0, 68.0, 0.0, 1.0, 34.0, 0.0, 217.0, 45.0, 340.0, 183.0, 153.0, 0.0, 0.0, 57.0, 0.0, 0.0, 430.0], [28.0, 0.0, 2.0, 243.0, 0.0, 1978.0, 0.0, 69.0, 0.0, 0.0, 240.0, 0.0, 10.0, 0.0, 0.0, 0.0, 70.0, 1.0, 0.0, 47.0, 1.0, 238.0, 59.0, 333.0, 186.0, 154.0, 0.0, 0.0, 46.0, 1.0, 0.0, 390.0]]
3:[[0.0, 85.0, 2.0, 2.0, 0.0, 1.0, 1.0, 0.0, 2.0, 10.0, 191.0, 238.0, 91.0, 227.0, 10.0, 0.0, 0.0, 19.0, 2014.0, 20.0, 36.0, 267.0, 0.0, 0.0, 88.0, 73.0, 204.0, 173.0, 44.0, 289.0, 9.0, 0.0], [0.0, 109.0, 0.0, 3.0, 1.0, 0.0, 0.0, 0.0, 1.0, 5.0, 164.0, 230.0, 128.0, 175.0, 11.0, 0.0, 0.0, 12.0, 2009.0, 12.0, 41.0, 256.0, 1.0, 0.0, 90.0, 76.0, 221.0, 173.0, 37.0, 331.0, 10.0, 0.0], [0.0, 117.0, 1.0, 4.0, 1.0, 1.0, 0.0, 0.0, 2.0, 7.0, 191.0, 241.0, 79.0, 190.0, 11.0, 0.0, 0.0, 19.0, 2003.0, 18.0, 41.0, 249.0, 1.0, 0.0, 81.0, 78.0, 263.0, 167.0, 63.0, 256.0, 12.0, 0.0], [0.0, 118.0, 5.0, 6.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0, 200.0, 251.0, 96.0, 180.0, 9.0, 0.0, 0.0, 16.0, 1996.0, 16.0, 46.0, 208.0, 0.0, 0.0, 88.0, 98.0, 241.0, 165.0, 57.0, 281.0, 14.0, 0.0]]
4:[[170.0, 172.0, 0.0, 0.0, 0.0, 377.0, 0.0, 0.0, 0.0, 313.0, 54.0, 4.0, 0.0, 12.0, 0.0, 93.0, 0.0, 12.0, 0.0, 4.0, 0.0, 10.0, 34.0, 1908.0, 578.0, 17.0, 19.0, 3.0, 0.0, 214.0, 85.0, 17.0], [139.0, 185.0, 0.0, 0.0, 0.0, 360.0, 0.0, 1.0, 0.0, 247.0, 44.0, 1.0, 0.0, 12.0, 1.0, 125.0, 0.0, 16.0, 0.0, 9.0, 1.0, 5.0, 22.0, 1928.0, 637.0, 10.0, 28.0, 2.0, 1.0, 194.0, 101.0, 27.0], [178.0, 137.0, 0.0, 0.0, 0.0, 382.0, 0.0, 0.0, 0.0, 279.0, 46.0, 4.0, 0.0, 8.0, 0.0, 93.0, 0.0, 19.0, 0.0, 7.0, 0.0, 3.0, 32.0, 1919.0, 642.0, 15.0, 24.0, 0.0, 0.0, 203.0, 75.0, 30.0], [168.0, 178.0, 0.0, 0.0, 0.0, 370.0, 0.0, 0.0, 3.0, 257.0, 64.0, 2.0, 0.0, 7.0, 0.0, 98.0, 0.0, 23.0, 0.0, 12.0, 0.0, 9.0, 25.0, 1890.0, 602.0, 25.0, 19.0, 2.0, 0.0, 226.0, 85.0, 31.0]]
5:[[4.0, 0.0, 71.0, 364.0, 24.0, 0.0, 155.0, 226.0, 12.0, 0.0, 56.0, 190.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 93.0, 0.0, 0.0, 1379.0, 0.0, 0.0, 28.0, 0.0, 1.0, 3.0, 1380.0, 0.0, 0.0, 99.0], [3.0, 0.0, 64.0, 322.0, 31.0, 0.0, 187.0, 236.0, 9.0, 0.0, 49.0, 160.0, 13.0, 15.0, 0.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 1357.0, 0.0, 0.0, 20.0, 0.0, 3.0, 0.0, 1426.0, 0.0, 0.0, 118.0], [0.0, 0.0, 81.0, 376.0, 26.0, 0.0, 153.0, 227.0, 6.0, 0.0, 59.0, 162.0, 7.0, 22.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 1336.0, 0.0, 0.0, 31.0, 0.0, 1.0, 2.0, 1383.0, 0.0, 0.0, 124.0], [2.0, 0.0, 102.0, 351.0, 17.0, 0.0, 165.0, 219.0, 11.0, 0.0, 60.0, 148.0, 3.0, 23.0, 1.0, 0.0, 0.0, 0.0, 95.0, 0.0, 0.0, 1367.0, 0.0, 0.0, 42.0, 0.0, 1.0, 6.0, 1359.0, 0.0, 0.0, 124.0]]
6:[[0.0, 26.0, 0.0, 0.0, 1570.0, 1.0, 0.0, 1012.0, 16.0, 114.0, 0.0, 0.0, 16.0, 0.0, 7.0, 348.0, 40.0, 0.0, 0.0, 94.0, 395.0, 1.0, 1.0, 0.0, 178.0, 0.0, 0.0, 245.0, 0.0, 26.0, 4.0, 2.0], [0.0, 27.0, 0.0, 0.0, 1625.0, 0.0, 0.0, 1056.0, 13.0, 87.0, 0.0, 2.0, 11.0, 0.0, 4.0, 375.0, 44.0, 0.0, 0.0, 111.0, 379.0, 1.0, 1.0, 0.0, 159.0, 0.0, 0.0, 188.0, 0.0, 11.0, 2.0, 0.0], [0.0, 44.0, 0.0, 0.0, 1574.0, 0.0, 0.0, 964.0, 29.0, 114.0, 0.0, 6.0, 15.0, 0.0, 7.0, 387.0, 40.0, 0.0, 0.0, 117.0, 393.0, 0.0, 1.0, 0.0, 151.0, 0.0, 0.0, 226.0, 0.0, 18.0, 7.0, 3.0], [0.0, 34.0, 1.0, 0.0, 1568.0, 0.0, 0.0, 996.0, 26.0, 105.0, 0.0, 1.0, 14.0, 0.0, 7.0, 421.0, 30.0, 0.0, 0.0, 128.0, 384.0, 0.0, 1.0, 0.0, 146.0, 0.0, 0.0, 204.0, 0.0, 24.0, 5.0, 1.0]]
7:[[5.0, 16.0, 183.0, 165.0, 10.0, 161.0, 82.0, 0.0, 1823.0, 71.0, 0.0, 0.0, 0.0, 107.0, 0.0, 44.0, 0.0, 0.0, 0.0, 118.0, 336.0, 72.0, 0.0, 81.0, 45.0, 68.0, 151.0, 350.0, 0.0, 1.0, 188.0, 19.0], [1.0, 14.0, 197.0, 162.0, 9.0, 168.0, 80.0, 0.0, 1807.0, 82.0, 0.0, 0.0, 0.0, 110.0, 0.0, 43.0, 0.0, 0.0, 0.0, 103.0, 329.0, 62.0, 0.0, 86.0, 49.0, 105.0, 124.0, 390.0, 0.0, 2.0, 163.0, 10.0], [5.0, 14.0, 205.0, 163.0, 7.0, 155.0, 89.0, 0.0, 1827.0, 73.0, 1.0, 0.0, 0.0, 96.0, 0.0, 46.0, 0.0, 0.0, 0.0, 117.0, 342.0, 63.0, 0.0, 78.0, 61.0, 69.0, 149.0, 360.0, 0.0, 0.0, 160.0, 16.0], [2.0, 6.0, 189.0, 148.0, 9.0, 180.0, 107.0, 0.0, 1841.0, 80.0, 0.0, 0.0, 0.0, 113.0, 0.0, 43.0, 0.0, 0.0, 0.0, 112.0, 340.0, 67.0, 0.0, 87.0, 66.0, 89.0, 120.0, 345.0, 0.0, 3.0, 140.0, 9.0]]
8:[[0.0, 134.0, 58.0, 1.0, 48.0, 1.0, 1.0, 9.0, 37.0, 69.0, 176.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 286.0, 693.0, 32.0, 0.0, 67.0, 0.0, 7.0, 3.0, 260.0, 943.0, 1067.0, 0.0, 112.0, 82.0], [1.0, 140.0, 51.0, 1.0, 66.0, 0.0, 0.0, 12.0, 34.0, 92.0, 160.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 309.0, 639.0, 27.0, 0.0, 55.0, 0.0, 1.0, 7.0, 259.0, 921.0, 1094.0, 0.0, 158.0, 62.0], [3.0, 146.0, 59.0, 1.0, 53.0, 1.0, 3.0, 8.0, 33.0, 72.0, 183.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 285.0, 664.0, 34.0, 0.0, 75.0, 0.0, 5.0, 4.0, 238.0, 950.0, 1021.0, 0.0, 160.0, 82.0], [0.0, 137.0, 76.0, 2.0, 63.0, 3.0, 3.0, 12.0, 38.0, 67.0, 162.0, 0.0, 7.0, 0.0, 0.0, 1.0, 1.0, 0.0, 304.0, 664.0, 30.0, 0.0, 64.0, 0.0, 2.0, 1.0, 273.0, 929.0, 1069.0, 0.0, 127.0, 61.0]]
9:[[2.0, 0.0, 44.0, 8.0, 0.0, 0.0, 278.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 305.0, 11.0, 0.0, 0.0, 1216.0, 7.0, 110.0, 116.0, 861.0, 89.0, 0.0, 601.0, 2.0, 372.0, 0.0, 0.0, 7.0, 37.0], [2.0, 0.0, 52.0, 7.0, 0.0, 0.0, 269.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 324.0, 14.0, 0.0, 0.0, 1171.0, 6.0, 92.0, 107.0, 918.0, 102.0, 0.0, 592.0, 3.0, 381.0, 0.0, 2.0, 11.0, 17.0], [3.0, 0.0, 42.0, 12.0, 0.0, 0.0, 275.0, 0.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 324.0, 10.0, 0.0, 0.0, 1194.0, 12.0, 109.0, 110.0, 888.0, 86.0, 3.0, 582.0, 1.0, 370.0, 0.0, 2.0, 14.0, 37.0], [2.0, 0.0, 44.0, 6.0, 0.0, 0.0, 264.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 296.0, 9.0, 0.0, 0.0, 1203.0, 7.0, 105.0, 122.0, 928.0, 84.0, 0.0, 569.0, 1.0, 374.0, 0.0, 0.0, 16.0, 28.0]]
