0:[[0.0, 0.0, 0.0, 1.0, 244.0, 415.0, 0.0, 0.0, 0.0, 0.0, 502.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 771.0, 335.0, 0.0, 930.0, 1.0, 203.0, 2.0, 0.0, 637.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 230.0, 429.0, 0.0, 0.0, 0.0, 0.0, 566.0, 4.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 828.0, 330.0, 0.0, 852.0, 0.0, 193.0, 0.0, 0.0, 602.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 262.0, 432.0, 1.0, 0.0, 0.0, 2.0, 490.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 785.0, 399.0, 0.0, 898.0, 0.0, 182.0, 0.0, 0.0, 581.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 244.0, 439.0, 1.0, 0.0, 0.0, 0.0, 532.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 843.0, 281.0, 0.0, 864.0, 0.0, 197.0, 1.0, 0.0, 640.0, 0.0, 1.0, 1.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 41.0, 0.0, 367.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 58.0, 0.0, 645.0, 10.0, 0.0, 0.0, 4.0, 1752.0, 441.0, 0.0, 0.0, 0.0, 0.0, 770.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 363.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 51.0, 0.0, 674.0, 14.0, 0.0, 0.0, 8.0, 1743.0, 399.0, 0.0, 0.0, 0.0, 0.0, 789.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 341.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 662.0, 9.0, 0.0, 0.0, 8.0, 1780.0, 444.0, 0.0, 0.0, 0.0, 0.0, 735.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 50.0, 0.0, 316.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 706.0, 20.0, 0.0, 0.0, 4.0, 1750.0, 388.0, 0.0, 0.0, 0.0, 0.0, 804.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 8.0, 244.0, 0.0, 2000.0, 0.0, 81.0, 3.0, 0.0, 272.0, 0.0, 34.0, 0.0, 0.0, 0.0, 78.0, 0.0, 1.0, 24.0, 0.0, 289.0, 43.0, 319.0, 193.0, 172.0, 0.0, 0.0, 66.0, 1.0, 0.0, 247.0], [19.0, 0.0, 9.0, 223.0, 0.0, 2012.0, 0.0, 56.0, 0.0, 0.0, 268.0, 0.0, 44.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 22.0, 0.0, 265.0, 36.0, 363.0, 252.0, 154.0, 0.0, 0.0, 53.0, 1.0, 0.0, 236.0], [36.0, 0.0, 2.0, 265.0, 0.0, 1998.0, 1.0, 55.0, 2.0, 0.0, 295.0, 0.0, 44.0, 0.0, 2.0, 0.0, 64.0, 1.0, 0.0, 32.0, 0.0, 251.0, 23.0, 340.0, 195.0, 169.0, 0.0, 0.0, 47.0, 0.0, 0.0, 274.0], [17.0, 0.0, 3.0, 215.0, 0.0, 2000.0, 0.0, 76.0, 1.0, 0.0, 318.0, 0.0, 27.0, 0.0, 0.0, 0.0, 90.0, 2.0, 0.0, 23.0, 0.0, 256.0, 29.0, 335.0, 222.0, 153.0, 0.0, 0.0, 44.0, 0.0, 0.0, 285.0]]
3:[[0.0, 23.0, 8.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 10.0, 151.0, 227.0, 131.0, 241.0, 5.0, 0.0, 0.0, 6.0, 2025.0, 20.0, 51.0, 200.0, 0.0, 0.0, 31.0, 42.0, 222.0, 123.0, 57.0, 512.0, 6.0, 0.0], [1.0, 28.0, 11.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 202.0, 231.0, 97.0, 265.0, 2.0, 0.0, 0.0, 2.0, 2018.0, 17.0, 34.0, 225.0, 0.0, 0.0, 39.0, 37.0, 249.0, 147.0, 34.0, 439.0, 10.0, 0.0], [1.0, 22.0, 10.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 204.0, 232.0, 128.0, 269.0, 2.0, 0.0, 0.0, 4.0, 2010.0, 14.0, 42.0, 178.0, 1.0, 1.0, 43.0, 37.0, 244.0, 146.0, 59.0, 434.0, 5.0, 0.0], [0.0, 29.0, 10.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 174.0, 251.0, 96.0, 249.0, 1.0, 0.0, 0.0, 2.0, 2018.0, 24.0, 37.0, 225.0, 1.0, 0.0, 35.0, 31.0, 276.0, 135.0, 69.0, 408.0, 14.0, 0.0]]
4:[[122.0, 156.0, 0.0, 0.0, 0.0, 324.0, 0.0, 0.0, 1.0, 278.0, 36.0, 2.0, 0.0, 5.0, 0.0, 135.0, 1.0, 23.0, 0.0, 3.0, 0.0, 4.0, 1.0, 1941.0, 658.0, 11.0, 50.0, 2.0, 1.0, 204.0, 112.0, 26.0], [101.0, 162.0, 0.0, 0.0, 0.0, 327.0, 0.0, 0.0, 2.0, 253.0, 64.0, 4.0, 0.0, 5.0, 0.0, 129.0, 0.0, 29.0, 0.0, 3.0, 0.0, 4.0, 2.0, 1942.0, 644.0, 11.0, 42.0, 8.0, 1.0, 234.0, 99.0, 30.0], [144.0, 151.0, 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 1.0, 222.0, 49.0, 2.0, 0.0, 4.0, 0.0, 115.0, 1.0, 32.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1940.0, 674.0, 16.0, 33.0, 5.0, 1.0, 209.0, 102.0, 27.0], [126.0, 140.0, 0.0, 0.0, 0.0, 334.0, 0.0, 1.0, 0.0, 242.0, 40.0, 2.0, 0.0, 5.0, 0.0, 114.0, 0.0, 19.0, 0.0, 3.0, 0.0, 5.0, 0.0, 1931.0, 727.0, 11.0, 44.0, 8.0, 0.0, 215.0, 94.0, 35.0]]
5:[[1.0, 1.0, 70.0, 263.0, 48.0, 0.0, 150.0, 166.0, 8.0, 0.0, 36.0, 113.0, 3.0, 18.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1544.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 1453.0, 0.0, 0.0, 126.0], [0.0, 0.0, 81.0, 273.0, 24.0, 0.0, 120.0, 140.0, 26.0, 0.0, 42.0, 117.0, 1.0, 11.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1624.0, 0.0, 0.0, 28.0, 0.0, 1.0, 0.0, 1440.0, 0.0, 0.0, 127.0], [3.0, 0.0, 69.0, 286.0, 36.0, 0.0, 129.0, 134.0, 4.0, 0.0, 47.0, 103.0, 1.0, 18.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1592.0, 0.0, 0.0, 44.0, 0.0, 0.0, 0.0, 1454.0, 0.0, 0.0, 137.0], [3.0, 0.0, 60.0, 297.0, 38.0, 0.0, 129.0, 148.0, 18.0, 0.0, 41.0, 115.0, 5.0, 15.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1605.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1388.0, 0.0, 0.0, 138.0]]
6:[[0.0, 26.0, 0.0, 0.0, 1662.0, 1.0, 0.0, 997.0, 16.0, 77.0, 0.0, 4.0, 9.0, 0.0, 10.0, 371.0, 28.0, 3.0, 0.0, 73.0, 419.0, 1.0, 2.0, 0.0, 174.0, 0.0, 0.0, 194.0, 0.0, 25.0, 4.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1666.0, 0.0, 0.0, 989.0, 17.0, 93.0, 0.0, 1.0, 7.0, 0.0, 6.0, 372.0, 44.0, 6.0, 0.0, 110.0, 409.0, 1.0, 4.0, 0.0, 144.0, 0.0, 0.0, 178.0, 0.0, 18.0, 3.0, 0.0], [0.0, 27.0, 0.0, 0.0, 1665.0, 0.0, 0.0, 978.0, 22.0, 78.0, 0.0, 7.0, 9.0, 0.0, 6.0, 371.0, 21.0, 3.0, 0.0, 117.0, 427.0, 1.0, 1.0, 0.0, 170.0, 0.0, 0.0, 172.0, 0.0, 16.0, 5.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1641.0, 0.0, 0.0, 1000.0, 17.0, 92.0, 0.0, 5.0, 9.0, 0.0, 8.0, 399.0, 27.0, 5.0, 0.0, 110.0, 390.0, 0.0, 0.0, 0.0, 171.0, 0.0, 1.0, 182.0, 0.0, 17.0, 4.0, 0.0]]
7:[[4.0, 24.0, 211.0, 189.0, 19.0, 204.0, 72.0, 0.0, 1898.0, 107.0, 0.0, 0.0, 0.0, 102.0, 9.0, 94.0, 0.0, 0.0, 0.0, 0.0, 283.0, 91.0, 0.0, 110.0, 51.0, 66.0, 118.0, 278.0, 0.0, 2.0, 150.0, 14.0], [1.0, 11.0, 218.0, 177.0, 16.0, 196.0, 71.0, 0.0, 1868.0, 114.0, 0.0, 0.0, 0.0, 120.0, 7.0, 105.0, 0.0, 0.0, 0.0, 1.0, 302.0, 78.0, 0.0, 126.0, 34.0, 79.0, 126.0, 258.0, 0.0, 5.0, 160.0, 23.0], [7.0, 13.0, 185.0, 200.0, 19.0, 172.0, 98.0, 0.0, 1901.0, 103.0, 0.0, 0.0, 0.0, 109.0, 6.0, 118.0, 0.0, 0.0, 0.0, 0.0, 309.0, 89.0, 0.0, 118.0, 65.0, 63.0, 98.0, 254.0, 0.0, 3.0, 144.0, 22.0], [4.0, 14.0, 228.0, 173.0, 14.0, 175.0, 82.0, 0.0, 1900.0, 100.0, 0.0, 0.0, 0.0, 83.0, 12.0, 98.0, 0.0, 0.0, 0.0, 0.0, 286.0, 87.0, 0.0, 96.0, 46.0, 63.0, 146.0, 323.0, 0.0, 5.0, 147.0, 14.0]]
8:[[0.0, 168.0, 46.0, 0.0, 64.0, 0.0, 4.0, 6.0, 22.0, 134.0, 165.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 4.0, 288.0, 608.0, 31.0, 0.0, 57.0, 0.0, 3.0, 10.0, 311.0, 931.0, 1000.0, 0.0, 164.0, 73.0], [0.0, 146.0, 51.0, 1.0, 57.0, 0.0, 1.0, 7.0, 38.0, 135.0, 127.0, 0.0, 13.0, 0.0, 1.0, 0.0, 0.0, 0.0, 243.0, 644.0, 52.0, 0.0, 38.0, 0.0, 4.0, 9.0, 318.0, 927.0, 1025.0, 0.0, 184.0, 75.0], [1.0, 174.0, 53.0, 2.0, 45.0, 1.0, 1.0, 6.0, 30.0, 113.0, 147.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 277.0, 622.0, 42.0, 0.0, 60.0, 0.0, 6.0, 10.0, 291.0, 919.0, 1034.0, 0.0, 182.0, 61.0], [0.0, 151.0, 42.0, 0.0, 44.0, 0.0, 5.0, 12.0, 39.0, 122.0, 124.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 2.0, 266.0, 630.0, 34.0, 0.0, 55.0, 0.0, 3.0, 8.0, 299.0, 904.0, 1077.0, 0.0, 194.0, 73.0]]
9:[[2.0, 0.0, 36.0, 7.0, 0.0, 0.0, 333.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 237.0, 5.0, 0.0, 0.0, 1291.0, 7.0, 49.0, 91.0, 1039.0, 88.0, 0.0, 598.0, 1.0, 239.0, 0.0, 2.0, 5.0, 37.0], [3.0, 0.0, 38.0, 6.0, 0.0, 0.0, 305.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 286.0, 7.0, 0.0, 0.0, 1263.0, 7.0, 53.0, 110.0, 1057.0, 78.0, 0.0, 598.0, 1.0, 239.0, 0.0, 2.0, 8.0, 16.0], [4.0, 0.0, 35.0, 7.0, 0.0, 0.0, 367.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 286.0, 8.0, 0.0, 0.0, 1297.0, 5.0, 30.0, 110.0, 1011.0, 58.0, 1.0, 559.0, 5.0, 252.0, 0.0, 1.0, 9.0, 29.0], [2.0, 0.0, 35.0, 6.0, 0.0, 0.0, 344.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 279.0, 7.0, 0.0, 0.0, 1272.0, 1.0, 47.0, 118.0, 1014.0, 73.0, 2.0, 596.0, 1.0, 230.0, 0.0, 2.0, 7.0, 36.0]]
