0:[[0.0, 0.0, 0.0, 1.0, 298.0, 451.0, 0.0, 0.0, 0.0, 0.0, 496.0, 0.0, 2.0, 0.0, 0.0, 60.0, 0.0, 0.0, 866.0, 275.0, 1.0, 805.0, 0.0, 146.0, 1.0, 0.0, 685.0, 1.0, 5.0, 2.0, 1.0, 0.0], [0.0, 0.0, 0.0, 3.0, 267.0, 454.0, 1.0, 0.0, 0.0, 0.0, 503.0, 0.0, 2.0, 0.0, 0.0, 78.0, 0.0, 0.0, 811.0, 318.0, 0.0, 874.0, 0.0, 164.0, 0.0, 0.0, 612.0, 0.0, 7.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 246.0, 464.0, 0.0, 0.0, 0.0, 0.0, 487.0, 0.0, 1.0, 0.0, 0.0, 67.0, 0.0, 0.0, 776.0, 356.0, 0.0, 898.0, 0.0, 172.0, 0.0, 0.0, 626.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 246.0, 439.0, 0.0, 0.0, 0.0, 0.0, 500.0, 0.0, 2.0, 0.0, 0.0, 73.0, 0.0, 0.0, 805.0, 295.0, 2.0, 914.0, 0.0, 174.0, 0.0, 0.0, 643.0, 0.0, 3.0, 0.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 81.0, 0.0, 365.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 661.0, 26.0, 0.0, 0.0, 3.0, 1748.0, 441.0, 0.0, 0.0, 0.0, 0.0, 707.0, 14.0, 0.0, 0.0, 11.0, 0.0], [0.0, 0.0, 0.0, 91.0, 0.0, 356.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 658.0, 30.0, 0.0, 0.0, 10.0, 1710.0, 477.0, 0.0, 0.0, 0.0, 0.0, 705.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 382.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 46.0, 3.0, 635.0, 26.0, 0.0, 0.0, 8.0, 1756.0, 496.0, 0.0, 0.0, 0.0, 0.0, 677.0, 4.0, 0.0, 0.0, 4.0, 0.0], [0.0, 1.0, 0.0, 63.0, 0.0, 393.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 612.0, 25.0, 0.0, 0.0, 10.0, 1751.0, 459.0, 0.0, 1.0, 0.0, 0.0, 720.0, 9.0, 0.0, 0.0, 2.0, 0.0]]
2:[[28.0, 0.0, 5.0, 304.0, 0.0, 1987.0, 0.0, 83.0, 2.0, 0.0, 144.0, 0.0, 23.0, 0.0, 1.0, 0.0, 68.0, 0.0, 0.0, 12.0, 0.0, 273.0, 35.0, 303.0, 221.0, 221.0, 0.0, 0.0, 62.0, 4.0, 0.0, 320.0], [24.0, 0.0, 7.0, 304.0, 0.0, 1995.0, 0.0, 58.0, 2.0, 0.0, 163.0, 0.0, 26.0, 0.0, 0.0, 0.0, 69.0, 1.0, 0.0, 20.0, 0.0, 233.0, 36.0, 326.0, 204.0, 226.0, 0.0, 0.0, 66.0, 4.0, 0.0, 332.0], [23.0, 0.0, 5.0, 300.0, 0.0, 2007.0, 0.0, 55.0, 1.0, 0.0, 139.0, 0.0, 24.0, 0.0, 1.0, 0.0, 65.0, 0.0, 0.0, 18.0, 0.0, 251.0, 39.0, 317.0, 229.0, 233.0, 0.0, 0.0, 79.0, 1.0, 0.0, 309.0], [35.0, 0.0, 2.0, 282.0, 0.0, 1998.0, 0.0, 57.0, 0.0, 0.0, 158.0, 0.0, 26.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 20.0, 0.0, 256.0, 57.0, 318.0, 235.0, 214.0, 0.0, 0.0, 43.0, 3.0, 0.0, 328.0]]
3:[[0.0, 118.0, 4.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 179.0, 234.0, 65.0, 168.0, 2.0, 0.0, 0.0, 3.0, 1998.0, 18.0, 48.0, 249.0, 0.0, 1.0, 49.0, 64.0, 355.0, 101.0, 43.0, 365.0, 16.0, 0.0], [0.0, 141.0, 5.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 14.0, 172.0, 252.0, 66.0, 207.0, 3.0, 0.0, 0.0, 3.0, 1987.0, 20.0, 40.0, 256.0, 0.0, 0.0, 56.0, 39.0, 311.0, 140.0, 43.0, 322.0, 16.0, 0.0], [0.0, 159.0, 0.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 3.0, 189.0, 212.0, 81.0, 192.0, 2.0, 0.0, 0.0, 2.0, 2007.0, 14.0, 37.0, 261.0, 0.0, 1.0, 66.0, 43.0, 350.0, 133.0, 18.0, 299.0, 17.0, 0.0], [0.0, 145.0, 5.0, 7.0, 0.0, 0.0, 2.0, 0.0, 0.0, 12.0, 180.0, 245.0, 74.0, 194.0, 1.0, 0.0, 0.0, 7.0, 2001.0, 7.0, 26.0, 258.0, 0.0, 0.0, 51.0, 45.0, 301.0, 131.0, 38.0, 355.0, 11.0, 0.0]]
4:[[156.0, 163.0, 1.0, 0.0, 0.0, 395.0, 0.0, 0.0, 2.0, 243.0, 43.0, 2.0, 0.0, 5.0, 0.0, 143.0, 0.0, 26.0, 0.0, 6.0, 0.0, 4.0, 6.0, 1918.0, 576.0, 15.0, 28.0, 1.0, 0.0, 203.0, 123.0, 37.0], [175.0, 189.0, 0.0, 0.0, 0.0, 372.0, 0.0, 0.0, 2.0, 262.0, 43.0, 0.0, 0.0, 4.0, 0.0, 148.0, 0.0, 17.0, 0.0, 6.0, 0.0, 2.0, 5.0, 1924.0, 588.0, 10.0, 30.0, 2.0, 0.0, 168.0, 118.0, 31.0], [205.0, 208.0, 0.0, 0.0, 0.0, 348.0, 0.0, 0.0, 4.0, 236.0, 57.0, 1.0, 0.0, 6.0, 0.0, 131.0, 1.0, 19.0, 0.0, 4.0, 0.0, 4.0, 7.0, 1937.0, 540.0, 11.0, 24.0, 1.0, 1.0, 169.0, 147.0, 35.0], [177.0, 201.0, 0.0, 0.0, 0.0, 368.0, 0.0, 0.0, 4.0, 242.0, 48.0, 5.0, 0.0, 5.0, 0.0, 153.0, 0.0, 15.0, 0.0, 5.0, 0.0, 4.0, 7.0, 1928.0, 554.0, 10.0, 28.0, 1.0, 0.0, 168.0, 148.0, 25.0]]
5:[[1.0, 0.0, 70.0, 356.0, 22.0, 0.0, 138.0, 277.0, 8.0, 0.0, 53.0, 128.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 1415.0, 0.0, 0.0, 25.0, 0.0, 4.0, 1.0, 1390.0, 0.0, 0.0, 128.0], [2.0, 0.0, 77.0, 351.0, 31.0, 0.0, 156.0, 211.0, 5.0, 0.0, 46.0, 139.0, 3.0, 21.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1443.0, 0.0, 0.0, 28.0, 0.0, 1.0, 1.0, 1397.0, 0.0, 0.0, 122.0], [0.0, 0.0, 92.0, 377.0, 28.0, 0.0, 137.0, 248.0, 7.0, 0.0, 51.0, 124.0, 0.0, 21.0, 1.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1428.0, 0.0, 0.0, 16.0, 0.0, 2.0, 1.0, 1417.0, 0.0, 0.0, 105.0], [0.0, 0.0, 82.0, 353.0, 23.0, 0.0, 140.0, 234.0, 7.0, 0.0, 50.0, 135.0, 4.0, 13.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1436.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1.0, 1435.0, 0.0, 0.0, 113.0]]
6:[[0.0, 40.0, 0.0, 0.0, 1591.0, 1.0, 0.0, 1023.0, 29.0, 73.0, 0.0, 3.0, 13.0, 0.0, 7.0, 404.0, 37.0, 0.0, 0.0, 148.0, 386.0, 3.0, 8.0, 0.0, 125.0, 0.0, 0.0, 178.0, 0.0, 20.0, 6.0, 1.0], [0.0, 35.0, 0.0, 0.0, 1593.0, 0.0, 0.0, 969.0, 23.0, 88.0, 0.0, 4.0, 6.0, 0.0, 10.0, 413.0, 37.0, 0.0, 0.0, 136.0, 406.0, 2.0, 3.0, 0.0, 141.0, 0.0, 0.0, 201.0, 0.0, 23.0, 6.0, 0.0], [0.0, 53.0, 0.0, 0.0, 1610.0, 0.0, 0.0, 1000.0, 30.0, 54.0, 0.0, 4.0, 7.0, 0.0, 6.0, 393.0, 27.0, 0.0, 0.0, 109.0, 420.0, 3.0, 9.0, 0.0, 149.0, 0.0, 0.0, 188.0, 0.0, 17.0, 15.0, 2.0], [0.0, 26.0, 0.0, 0.0, 1645.0, 0.0, 0.0, 959.0, 20.0, 77.0, 0.0, 3.0, 6.0, 0.0, 9.0, 389.0, 43.0, 0.0, 0.0, 111.0, 426.0, 4.0, 3.0, 0.0, 113.0, 0.0, 0.0, 233.0, 0.0, 11.0, 14.0, 4.0]]
7:[[2.0, 10.0, 198.0, 182.0, 3.0, 181.0, 50.0, 0.0, 1845.0, 100.0, 0.0, 0.0, 0.0, 123.0, 0.0, 18.0, 0.0, 0.0, 0.0, 95.0, 351.0, 65.0, 0.0, 110.0, 47.0, 75.0, 149.0, 360.0, 0.0, 0.0, 122.0, 10.0], [3.0, 18.0, 206.0, 172.0, 4.0, 186.0, 45.0, 0.0, 1840.0, 92.0, 0.0, 0.0, 0.0, 138.0, 0.0, 24.0, 0.0, 1.0, 0.0, 112.0, 360.0, 61.0, 0.0, 103.0, 60.0, 70.0, 128.0, 312.0, 0.0, 3.0, 141.0, 17.0], [2.0, 18.0, 209.0, 200.0, 3.0, 168.0, 52.0, 0.0, 1818.0, 92.0, 0.0, 0.0, 0.0, 131.0, 0.0, 21.0, 0.0, 0.0, 0.0, 118.0, 373.0, 57.0, 0.0, 134.0, 42.0, 58.0, 117.0, 313.0, 0.0, 2.0, 155.0, 13.0], [5.0, 20.0, 210.0, 161.0, 3.0, 177.0, 42.0, 0.0, 1846.0, 131.0, 0.0, 0.0, 0.0, 117.0, 0.0, 30.0, 0.0, 0.0, 0.0, 99.0, 392.0, 59.0, 2.0, 101.0, 57.0, 72.0, 104.0, 306.0, 0.0, 2.0, 148.0, 12.0]]
8:[[2.0, 164.0, 79.0, 1.0, 51.0, 1.0, 5.0, 1.0, 47.0, 91.0, 98.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 0.0, 338.0, 600.0, 46.0, 0.0, 86.0, 0.0, 3.0, 5.0, 223.0, 907.0, 1053.0, 0.0, 221.0, 61.0], [0.0, 161.0, 63.0, 0.0, 69.0, 0.0, 4.0, 6.0, 33.0, 81.0, 101.0, 0.0, 18.0, 0.0, 0.0, 1.0, 0.0, 0.0, 307.0, 631.0, 45.0, 0.0, 88.0, 0.0, 3.0, 8.0, 254.0, 920.0, 1061.0, 0.0, 180.0, 62.0], [1.0, 153.0, 59.0, 0.0, 60.0, 0.0, 3.0, 6.0, 29.0, 64.0, 98.0, 0.0, 15.0, 0.0, 0.0, 3.0, 0.0, 0.0, 344.0, 591.0, 40.0, 0.0, 78.0, 0.0, 6.0, 7.0, 226.0, 978.0, 1040.0, 0.0, 214.0, 81.0], [0.0, 152.0, 66.0, 2.0, 61.0, 1.0, 1.0, 3.0, 46.0, 86.0, 106.0, 0.0, 17.0, 0.0, 0.0, 2.0, 0.0, 0.0, 347.0, 608.0, 29.0, 0.0, 80.0, 0.0, 9.0, 5.0, 255.0, 936.0, 1043.0, 0.0, 182.0, 59.0]]
9:[[4.0, 0.0, 47.0, 3.0, 0.0, 0.0, 278.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 284.0, 29.0, 0.0, 0.0, 1271.0, 1.0, 39.0, 88.0, 991.0, 81.0, 1.0, 609.0, 4.0, 281.0, 0.0, 3.0, 28.0, 27.0], [3.0, 0.0, 31.0, 4.0, 0.0, 0.0, 278.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 269.0, 19.0, 0.0, 0.0, 1310.0, 1.0, 45.0, 86.0, 995.0, 85.0, 0.0, 625.0, 2.0, 262.0, 0.0, 0.0, 15.0, 30.0], [2.0, 1.0, 42.0, 5.0, 0.0, 0.0, 281.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 284.0, 11.0, 0.0, 0.0, 1263.0, 3.0, 42.0, 84.0, 997.0, 94.0, 1.0, 594.0, 3.0, 313.0, 0.0, 1.0, 11.0, 22.0], [3.0, 0.0, 47.0, 4.0, 0.0, 0.0, 287.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 285.0, 15.0, 0.0, 0.0, 1283.0, 5.0, 50.0, 89.0, 958.0, 95.0, 0.0, 620.0, 8.0, 284.0, 0.0, 0.0, 10.0, 24.0]]
