0:[[0.0, 0.0, 0.0, 0.0, 289.0, 454.0, 1.0, 0.0, 0.0, 0.0, 539.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 815.0, 286.0, 0.0, 828.0, 0.0, 147.0, 0.0, 0.0, 715.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 234.0, 466.0, 0.0, 0.0, 0.0, 0.0, 542.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 757.0, 270.0, 0.0, 903.0, 0.0, 138.0, 0.0, 0.0, 749.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 234.0, 499.0, 0.0, 0.0, 0.0, 0.0, 531.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 827.0, 263.0, 0.0, 872.0, 0.0, 166.0, 0.0, 0.0, 642.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 261.0, 444.0, 0.0, 0.0, 0.0, 0.0, 582.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 809.0, 222.0, 0.0, 833.0, 0.0, 151.0, 0.0, 0.0, 749.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 73.0, 0.0, 248.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 1.0, 814.0, 0.0, 0.0, 0.0, 0.0, 1779.0, 315.0, 0.0, 0.0, 0.0, 0.0, 855.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 276.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 1.0, 783.0, 0.0, 0.0, 0.0, 0.0, 1779.0, 396.0, 0.0, 0.0, 0.0, 0.0, 779.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 50.0, 0.0, 261.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 685.0, 3.0, 0.0, 0.0, 1.0, 1799.0, 414.0, 0.0, 0.0, 0.0, 0.0, 874.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 255.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 725.0, 0.0, 0.0, 0.0, 0.0, 1799.0, 385.0, 0.0, 0.0, 0.0, 0.0, 866.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 6.0, 224.0, 0.0, 1984.0, 0.0, 80.0, 0.0, 0.0, 358.0, 0.0, 11.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 20.0, 0.0, 214.0, 37.0, 298.0, 191.0, 228.0, 0.0, 0.0, 59.0, 0.0, 0.0, 263.0], [26.0, 0.0, 5.0, 209.0, 0.0, 2012.0, 0.0, 97.0, 1.0, 0.0, 308.0, 0.0, 10.0, 0.0, 0.0, 0.0, 78.0, 2.0, 0.0, 40.0, 0.0, 231.0, 49.0, 321.0, 167.0, 225.0, 0.0, 0.0, 43.0, 0.0, 0.0, 272.0], [25.0, 0.0, 7.0, 210.0, 0.0, 2012.0, 0.0, 64.0, 0.0, 0.0, 274.0, 0.0, 12.0, 0.0, 0.0, 0.0, 78.0, 1.0, 0.0, 28.0, 0.0, 249.0, 75.0, 366.0, 170.0, 248.0, 0.0, 0.0, 47.0, 0.0, 0.0, 230.0], [26.0, 0.0, 5.0, 225.0, 0.0, 2001.0, 0.0, 84.0, 2.0, 0.0, 303.0, 0.0, 8.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 37.0, 0.0, 248.0, 62.0, 302.0, 185.0, 231.0, 0.0, 0.0, 52.0, 0.0, 0.0, 256.0]]
3:[[1.0, 1.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 194.0, 284.0, 124.0, 266.0, 1.0, 0.0, 0.0, 2.0, 2011.0, 33.0, 31.0, 259.0, 0.0, 0.0, 84.0, 59.0, 138.0, 113.0, 89.0, 388.0, 8.0, 0.0], [0.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 185.0, 239.0, 107.0, 222.0, 5.0, 0.0, 0.0, 3.0, 2009.0, 36.0, 41.0, 242.0, 0.0, 1.0, 86.0, 48.0, 149.0, 120.0, 93.0, 488.0, 12.0, 0.0], [0.0, 2.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 203.0, 265.0, 128.0, 207.0, 2.0, 0.0, 0.0, 0.0, 2011.0, 33.0, 42.0, 254.0, 0.0, 2.0, 88.0, 43.0, 134.0, 126.0, 93.0, 450.0, 7.0, 0.0], [0.0, 0.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 190.0, 244.0, 118.0, 224.0, 4.0, 0.0, 0.0, 1.0, 2019.0, 28.0, 37.0, 238.0, 1.0, 0.0, 112.0, 70.0, 148.0, 110.0, 97.0, 437.0, 12.0, 0.0]]
4:[[32.0, 208.0, 0.0, 0.0, 0.0, 364.0, 0.0, 0.0, 4.0, 272.0, 36.0, 1.0, 0.0, 3.0, 0.0, 174.0, 0.0, 19.0, 0.0, 1.0, 0.0, 8.0, 1.0, 1915.0, 649.0, 39.0, 20.0, 4.0, 0.0, 206.0, 114.0, 26.0], [27.0, 195.0, 0.0, 0.0, 0.0, 371.0, 0.0, 0.0, 1.0, 281.0, 47.0, 1.0, 0.0, 6.0, 0.0, 217.0, 0.0, 13.0, 0.0, 1.0, 0.0, 3.0, 3.0, 1956.0, 621.0, 28.0, 26.0, 4.0, 1.0, 150.0, 126.0, 18.0], [28.0, 207.0, 0.0, 0.0, 0.0, 328.0, 0.0, 0.0, 4.0, 221.0, 61.0, 4.0, 0.0, 3.0, 0.0, 204.0, 1.0, 15.0, 0.0, 1.0, 0.0, 5.0, 1.0, 1949.0, 667.0, 30.0, 26.0, 5.0, 0.0, 164.0, 144.0, 28.0], [26.0, 207.0, 0.0, 0.0, 0.0, 334.0, 0.0, 0.0, 1.0, 248.0, 48.0, 2.0, 0.0, 6.0, 0.0, 205.0, 0.0, 15.0, 0.0, 2.0, 0.0, 4.0, 0.0, 1935.0, 683.0, 16.0, 30.0, 3.0, 0.0, 171.0, 130.0, 30.0]]
5:[[1.0, 0.0, 90.0, 224.0, 32.0, 0.0, 117.0, 139.0, 10.0, 0.0, 27.0, 107.0, 3.0, 22.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1655.0, 0.0, 0.0, 47.0, 0.0, 0.0, 0.0, 1459.0, 0.0, 0.0, 128.0], [2.0, 0.0, 66.0, 270.0, 26.0, 0.0, 132.0, 118.0, 6.0, 0.0, 21.0, 127.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1673.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1485.0, 0.0, 0.0, 88.0], [2.0, 0.0, 109.0, 255.0, 26.0, 0.0, 167.0, 111.0, 6.0, 0.0, 18.0, 75.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1724.0, 0.0, 0.0, 44.0, 0.0, 0.0, 0.0, 1410.0, 0.0, 0.0, 96.0], [5.0, 0.0, 65.0, 237.0, 27.0, 0.0, 149.0, 129.0, 5.0, 0.0, 21.0, 110.0, 6.0, 18.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 32.0, 0.0, 0.0, 2.0, 1451.0, 0.0, 0.0, 114.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1749.0, 1.0, 0.0, 973.0, 17.0, 87.0, 0.0, 5.0, 8.0, 0.0, 1.0, 410.0, 28.0, 0.0, 0.0, 101.0, 363.0, 1.0, 0.0, 0.0, 139.0, 0.0, 0.0, 169.0, 0.0, 23.0, 2.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1798.0, 0.0, 0.0, 993.0, 7.0, 52.0, 0.0, 1.0, 6.0, 0.0, 3.0, 342.0, 8.0, 0.0, 0.0, 86.0, 407.0, 2.0, 1.0, 0.0, 163.0, 0.0, 0.0, 185.0, 0.0, 13.0, 6.0, 1.0], [0.0, 25.0, 0.0, 0.0, 1741.0, 0.0, 0.0, 910.0, 15.0, 70.0, 0.0, 3.0, 17.0, 0.0, 0.0, 465.0, 16.0, 0.0, 0.0, 110.0, 400.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 174.0, 0.0, 12.0, 4.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1784.0, 0.0, 0.0, 916.0, 23.0, 70.0, 0.0, 4.0, 8.0, 0.0, 3.0, 442.0, 26.0, 0.0, 0.0, 99.0, 378.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 161.0, 0.0, 15.0, 4.0, 0.0]]
7:[[2.0, 3.0, 231.0, 122.0, 9.0, 149.0, 75.0, 0.0, 1875.0, 142.0, 0.0, 0.0, 0.0, 150.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 359.0, 74.0, 1.0, 81.0, 68.0, 65.0, 144.0, 322.0, 1.0, 3.0, 130.0, 45.0], [3.0, 6.0, 205.0, 112.0, 12.0, 181.0, 87.0, 0.0, 1860.0, 164.0, 1.0, 0.0, 0.0, 162.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 343.0, 58.0, 0.0, 82.0, 61.0, 76.0, 133.0, 303.0, 0.0, 2.0, 137.0, 59.0], [2.0, 1.0, 251.0, 110.0, 12.0, 165.0, 84.0, 0.0, 1866.0, 146.0, 0.0, 0.0, 0.0, 170.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 314.0, 74.0, 0.0, 83.0, 68.0, 105.0, 131.0, 274.0, 0.0, 0.0, 112.0, 71.0], [2.0, 4.0, 220.0, 96.0, 7.0, 161.0, 80.0, 0.0, 1902.0, 166.0, 0.0, 0.0, 0.0, 165.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 358.0, 51.0, 0.0, 85.0, 59.0, 74.0, 132.0, 306.0, 0.0, 4.0, 123.0, 55.0]]
8:[[0.0, 108.0, 62.0, 0.0, 36.0, 0.0, 11.0, 10.0, 39.0, 85.0, 87.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 265.0, 585.0, 23.0, 0.0, 51.0, 0.0, 3.0, 13.0, 247.0, 907.0, 1263.0, 0.0, 216.0, 66.0], [0.0, 87.0, 59.0, 0.0, 48.0, 0.0, 2.0, 4.0, 34.0, 50.0, 107.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 302.0, 580.0, 13.0, 0.0, 41.0, 0.0, 1.0, 19.0, 269.0, 960.0, 1229.0, 0.0, 236.0, 43.0], [0.0, 73.0, 72.0, 0.0, 55.0, 0.0, 11.0, 4.0, 30.0, 55.0, 96.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 289.0, 584.0, 23.0, 0.0, 49.0, 0.0, 0.0, 21.0, 259.0, 909.0, 1320.0, 0.0, 176.0, 47.0], [1.0, 71.0, 73.0, 0.0, 47.0, 0.0, 2.0, 4.0, 35.0, 69.0, 89.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 282.0, 598.0, 17.0, 0.0, 53.0, 0.0, 1.0, 22.0, 249.0, 903.0, 1282.0, 0.0, 224.0, 50.0]]
9:[[3.0, 0.0, 34.0, 5.0, 0.0, 0.0, 305.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 292.0, 0.0, 0.0, 0.0, 1230.0, 3.0, 49.0, 86.0, 1094.0, 91.0, 1.0, 527.0, 1.0, 314.0, 0.0, 3.0, 1.0, 26.0], [4.0, 0.0, 32.0, 4.0, 0.0, 0.0, 314.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 248.0, 0.0, 0.0, 0.0, 1219.0, 9.0, 42.0, 72.0, 1079.0, 77.0, 1.0, 594.0, 3.0, 343.0, 0.0, 2.0, 7.0, 26.0], [2.0, 0.0, 52.0, 3.0, 0.0, 0.0, 308.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 287.0, 0.0, 0.0, 0.0, 1172.0, 2.0, 58.0, 71.0, 1117.0, 94.0, 0.0, 499.0, 2.0, 356.0, 0.0, 1.0, 13.0, 30.0], [2.0, 0.0, 39.0, 4.0, 0.0, 0.0, 303.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 267.0, 0.0, 0.0, 0.0, 1216.0, 5.0, 37.0, 70.0, 1106.0, 84.0, 0.0, 553.0, 2.0, 353.0, 0.0, 0.0, 6.0, 30.0]]
