0:[[0.0, 0.0, 0.0, 0.0, 349.0, 443.0, 0.0, 0.0, 0.0, 0.0, 502.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 911.0, 205.0, 0.0, 788.0, 0.0, 176.0, 0.0, 0.0, 673.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 234.0, 493.0, 0.0, 0.0, 0.0, 0.0, 531.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 889.0, 180.0, 0.0, 797.0, 1.0, 171.0, 0.0, 0.0, 752.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 196.0, 432.0, 0.0, 0.0, 0.0, 0.0, 560.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 809.0, 172.0, 0.0, 887.0, 0.0, 181.0, 0.0, 0.0, 825.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 1.0, 211.0, 497.0, 0.0, 0.0, 0.0, 0.0, 567.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 869.0, 152.0, 0.0, 879.0, 0.0, 143.0, 0.0, 1.0, 730.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 79.0, 0.0, 230.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 1.0, 710.0, 2.0, 0.0, 0.0, 0.0, 1812.0, 277.0, 0.0, 0.0, 0.0, 0.0, 973.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 62.0, 0.0, 247.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 793.0, 1.0, 0.0, 0.0, 0.0, 1801.0, 294.0, 0.0, 0.0, 0.0, 0.0, 888.0, 9.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 249.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 754.0, 6.0, 0.0, 1.0, 0.0, 1838.0, 341.0, 1.0, 0.0, 0.0, 0.0, 842.0, 5.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 47.0, 0.0, 200.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 671.0, 1.0, 0.0, 0.0, 1.0, 1869.0, 447.0, 1.0, 0.0, 0.0, 0.0, 853.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[39.0, 0.0, 10.0, 167.0, 0.0, 1992.0, 0.0, 87.0, 2.0, 0.0, 328.0, 0.0, 14.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 23.0, 0.0, 283.0, 46.0, 299.0, 137.0, 264.0, 0.0, 0.0, 78.0, 0.0, 0.0, 242.0], [36.0, 0.0, 11.0, 184.0, 0.0, 2010.0, 0.0, 45.0, 1.0, 0.0, 341.0, 0.0, 15.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 27.0, 0.0, 271.0, 41.0, 354.0, 176.0, 155.0, 0.0, 0.0, 60.0, 0.0, 0.0, 292.0], [27.0, 0.0, 14.0, 179.0, 0.0, 2016.0, 0.0, 54.0, 0.0, 0.0, 358.0, 0.0, 14.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 38.0, 0.0, 263.0, 74.0, 329.0, 171.0, 153.0, 0.0, 0.0, 55.0, 0.0, 0.0, 267.0], [28.0, 0.0, 10.0, 177.0, 0.0, 2014.0, 0.0, 54.0, 1.0, 0.0, 305.0, 0.0, 22.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 44.0, 0.0, 281.0, 65.0, 430.0, 159.0, 187.0, 0.0, 0.0, 58.0, 0.0, 0.0, 209.0]]
3:[[0.0, 1.0, 7.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 250.0, 323.0, 106.0, 119.0, 11.0, 0.0, 0.0, 1.0, 2010.0, 22.0, 57.0, 212.0, 0.0, 1.0, 145.0, 91.0, 212.0, 142.0, 82.0, 285.0, 3.0, 0.0], [0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 248.0, 278.0, 98.0, 127.0, 15.0, 0.0, 0.0, 3.0, 2010.0, 31.0, 72.0, 230.0, 0.0, 1.0, 86.0, 103.0, 258.0, 154.0, 66.0, 292.0, 10.0, 0.0], [0.0, 1.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 281.0, 250.0, 95.0, 113.0, 19.0, 0.0, 0.0, 8.0, 2008.0, 30.0, 59.0, 221.0, 0.0, 0.0, 86.0, 120.0, 238.0, 191.0, 73.0, 267.0, 14.0, 0.0], [0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 170.0, 265.0, 157.0, 135.0, 30.0, 0.0, 0.0, 8.0, 2024.0, 19.0, 46.0, 250.0, 0.0, 0.0, 107.0, 93.0, 179.0, 143.0, 53.0, 387.0, 10.0, 0.0]]
4:[[93.0, 166.0, 0.0, 0.0, 0.0, 302.0, 0.0, 0.0, 6.0, 242.0, 32.0, 3.0, 0.0, 12.0, 0.0, 100.0, 0.0, 44.0, 0.0, 0.0, 0.0, 8.0, 2.0, 1928.0, 714.0, 15.0, 25.0, 1.0, 0.0, 200.0, 147.0, 56.0], [90.0, 181.0, 0.0, 0.0, 0.0, 343.0, 0.0, 0.0, 3.0, 227.0, 35.0, 4.0, 0.0, 3.0, 0.0, 119.0, 0.0, 25.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1931.0, 732.0, 18.0, 24.0, 3.0, 0.0, 206.0, 122.0, 26.0], [114.0, 177.0, 0.0, 0.0, 0.0, 393.0, 0.0, 0.0, 2.0, 251.0, 35.0, 4.0, 0.0, 2.0, 0.0, 101.0, 0.0, 12.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1953.0, 630.0, 25.0, 27.0, 7.0, 2.0, 195.0, 139.0, 21.0], [64.0, 312.0, 2.0, 0.0, 0.0, 301.0, 0.0, 0.0, 0.0, 293.0, 93.0, 3.0, 0.0, 4.0, 0.0, 110.0, 0.0, 13.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1925.0, 657.0, 27.0, 32.0, 5.0, 2.0, 114.0, 119.0, 16.0]]
5:[[0.0, 0.0, 174.0, 247.0, 17.0, 0.0, 139.0, 128.0, 9.0, 0.0, 24.0, 84.0, 3.0, 20.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1667.0, 0.0, 0.0, 27.0, 0.0, 3.0, 2.0, 1351.0, 0.0, 0.0, 168.0], [2.0, 0.0, 112.0, 235.0, 17.0, 0.0, 147.0, 118.0, 8.0, 0.0, 28.0, 91.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1719.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1407.0, 0.0, 0.0, 130.0], [1.0, 0.0, 69.0, 234.0, 26.0, 0.0, 132.0, 104.0, 7.0, 0.0, 39.0, 108.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1768.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1435.0, 0.0, 0.0, 81.0], [0.0, 0.0, 66.0, 227.0, 24.0, 0.0, 189.0, 121.0, 8.0, 0.0, 12.0, 134.0, 1.0, 20.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 1770.0, 0.0, 0.0, 26.0, 0.0, 2.0, 0.0, 1374.0, 0.0, 0.0, 104.0]]
6:[[0.0, 18.0, 0.0, 0.0, 1788.0, 0.0, 0.0, 847.0, 25.0, 52.0, 0.0, 3.0, 13.0, 0.0, 0.0, 580.0, 27.0, 0.0, 0.0, 82.0, 362.0, 3.0, 0.0, 0.0, 118.0, 0.0, 0.0, 163.0, 0.0, 14.0, 1.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1745.0, 0.0, 0.0, 972.0, 18.0, 66.0, 0.0, 0.0, 3.0, 0.0, 3.0, 458.0, 25.0, 0.0, 0.0, 107.0, 387.0, 0.0, 0.0, 0.0, 123.0, 0.0, 0.0, 143.0, 0.0, 16.0, 1.0, 1.0], [0.0, 14.0, 0.0, 0.0, 1784.0, 0.0, 0.0, 998.0, 8.0, 78.0, 0.0, 2.0, 5.0, 0.0, 0.0, 347.0, 27.0, 0.0, 0.0, 86.0, 431.0, 1.0, 0.0, 0.0, 140.0, 0.0, 0.0, 154.0, 0.0, 20.0, 1.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1782.0, 0.0, 0.0, 1069.0, 17.0, 69.0, 0.0, 1.0, 6.0, 0.0, 1.0, 369.0, 34.0, 0.0, 0.0, 117.0, 331.0, 0.0, 0.0, 0.0, 127.0, 0.0, 0.0, 144.0, 0.0, 6.0, 4.0, 0.0]]
7:[[6.0, 25.0, 317.0, 125.0, 8.0, 177.0, 92.0, 0.0, 1883.0, 116.0, 0.0, 0.0, 0.0, 127.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 356.0, 81.0, 0.0, 113.0, 38.0, 77.0, 91.0, 239.0, 0.0, 0.0, 123.0, 66.0], [3.0, 20.0, 222.0, 114.0, 10.0, 199.0, 58.0, 0.0, 1912.0, 121.0, 0.0, 0.0, 0.0, 137.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 398.0, 67.0, 0.0, 92.0, 51.0, 95.0, 116.0, 262.0, 0.0, 2.0, 122.0, 66.0], [1.0, 27.0, 181.0, 127.0, 11.0, 215.0, 66.0, 0.0, 1901.0, 95.0, 0.0, 0.0, 0.0, 156.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 422.0, 70.0, 0.0, 94.0, 39.0, 84.0, 109.0, 259.0, 0.0, 0.0, 130.0, 72.0], [4.0, 50.0, 212.0, 109.0, 7.0, 211.0, 58.0, 0.0, 1906.0, 91.0, 0.0, 0.0, 0.0, 214.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 384.0, 55.0, 0.0, 72.0, 35.0, 132.0, 95.0, 255.0, 0.0, 1.0, 127.0, 35.0]]
8:[[0.0, 42.0, 43.0, 1.0, 43.0, 0.0, 15.0, 11.0, 38.0, 114.0, 57.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 1.0, 253.0, 549.0, 25.0, 0.0, 34.0, 0.0, 0.0, 11.0, 219.0, 845.0, 1452.0, 0.0, 248.0, 42.0], [0.0, 59.0, 49.0, 1.0, 49.0, 0.0, 3.0, 6.0, 43.0, 110.0, 57.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 1.0, 230.0, 601.0, 17.0, 0.0, 27.0, 0.0, 0.0, 11.0, 248.0, 860.0, 1414.0, 0.0, 226.0, 56.0], [0.0, 43.0, 56.0, 0.0, 34.0, 0.0, 1.0, 5.0, 41.0, 54.0, 59.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 248.0, 597.0, 13.0, 0.0, 23.0, 0.0, 0.0, 20.0, 249.0, 934.0, 1436.0, 0.0, 222.0, 48.0], [0.0, 56.0, 41.0, 1.0, 43.0, 0.0, 4.0, 3.0, 27.0, 62.0, 50.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 303.0, 649.0, 21.0, 0.0, 17.0, 0.0, 1.0, 7.0, 260.0, 855.0, 1450.0, 0.0, 182.0, 36.0]]
9:[[3.0, 0.0, 42.0, 2.0, 0.0, 0.0, 257.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 239.0, 0.0, 0.0, 0.0, 1225.0, 1.0, 22.0, 60.0, 1402.0, 58.0, 7.0, 493.0, 4.0, 202.0, 0.0, 0.0, 13.0, 42.0], [3.0, 0.0, 32.0, 2.0, 0.0, 0.0, 280.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 248.0, 0.0, 0.0, 0.0, 1237.0, 5.0, 26.0, 65.0, 1292.0, 58.0, 3.0, 508.0, 1.0, 254.0, 0.0, 0.0, 16.0, 43.0], [5.0, 0.0, 20.0, 0.0, 0.0, 0.0, 286.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 239.0, 1.0, 0.0, 0.0, 1241.0, 1.0, 25.0, 73.0, 1288.0, 59.0, 2.0, 500.0, 2.0, 287.0, 0.0, 1.0, 8.0, 31.0], [3.0, 0.0, 30.0, 0.0, 0.0, 0.0, 234.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 205.0, 0.0, 0.0, 0.0, 1307.0, 4.0, 33.0, 78.0, 1326.0, 73.0, 1.0, 533.0, 0.0, 214.0, 0.0, 2.0, 7.0, 33.0]]
