0:[[0.0, 1.0, 0.0, 0.0, 262.0, 432.0, 0.0, 2.0, 0.0, 0.0, 509.0, 0.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 819.0, 313.0, 3.0, 818.0, 0.0, 193.0, 0.0, 1.0, 668.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 1.0, 0.0, 251.0, 391.0, 0.0, 0.0, 0.0, 0.0, 544.0, 0.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 799.0, 304.0, 0.0, 857.0, 0.0, 234.0, 1.0, 0.0, 643.0, 0.0, 0.0, 0.0, 2.0, 0.0], [0.0, 1.0, 1.0, 0.0, 245.0, 388.0, 0.0, 1.0, 1.0, 0.0, 560.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 800.0, 288.0, 1.0, 865.0, 0.0, 216.0, 0.0, 1.0, 663.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 1.0, 0.0, 0.0, 206.0, 461.0, 1.0, 1.0, 0.0, 0.0, 526.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 814.0, 292.0, 1.0, 907.0, 0.0, 200.0, 1.0, 0.0, 614.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 46.0, 0.0, 305.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 668.0, 9.0, 0.0, 0.0, 4.0, 1781.0, 419.0, 0.0, 0.0, 0.0, 0.0, 852.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 43.0, 0.0, 319.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 641.0, 3.0, 0.0, 0.0, 2.0, 1787.0, 447.0, 0.0, 0.0, 0.0, 0.0, 840.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 50.0, 0.0, 293.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 621.0, 9.0, 0.0, 0.0, 4.0, 1825.0, 400.0, 0.0, 0.0, 0.0, 0.0, 872.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 347.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 616.0, 3.0, 0.0, 0.0, 3.0, 1761.0, 449.0, 0.0, 0.0, 0.0, 0.0, 838.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 9.0, 270.0, 0.0, 1971.0, 0.0, 49.0, 2.0, 0.0, 308.0, 0.0, 13.0, 0.0, 0.0, 0.0, 82.0, 1.0, 0.0, 33.0, 0.0, 256.0, 70.0, 329.0, 177.0, 174.0, 0.0, 0.0, 54.0, 1.0, 0.0, 271.0], [30.0, 0.0, 5.0, 258.0, 0.0, 1992.0, 0.0, 52.0, 1.0, 0.0, 315.0, 0.0, 10.0, 0.0, 0.0, 0.0, 66.0, 1.0, 0.0, 35.0, 0.0, 260.0, 72.0, 379.0, 194.0, 128.0, 0.0, 0.0, 58.0, 2.0, 0.0, 238.0], [27.0, 0.0, 9.0, 290.0, 0.0, 1998.0, 0.0, 44.0, 0.0, 0.0, 295.0, 0.0, 9.0, 0.0, 0.0, 0.0, 70.0, 3.0, 0.0, 35.0, 0.0, 258.0, 71.0, 334.0, 190.0, 154.0, 0.0, 0.0, 70.0, 1.0, 0.0, 238.0], [23.0, 0.0, 6.0, 293.0, 0.0, 2014.0, 0.0, 50.0, 0.0, 0.0, 266.0, 0.0, 25.0, 0.0, 0.0, 0.0, 95.0, 3.0, 0.0, 36.0, 0.0, 254.0, 54.0, 346.0, 217.0, 130.0, 0.0, 0.0, 41.0, 3.0, 0.0, 240.0]]
3:[[1.0, 3.0, 4.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 210.0, 289.0, 74.0, 112.0, 16.0, 0.0, 0.0, 4.0, 2006.0, 11.0, 27.0, 217.0, 0.0, 0.0, 54.0, 53.0, 115.0, 147.0, 63.0, 671.0, 13.0, 0.0], [0.0, 4.0, 6.0, 3.0, 0.0, 0.0, 2.0, 0.0, 0.0, 8.0, 212.0, 258.0, 77.0, 106.0, 14.0, 0.0, 0.0, 0.0, 1997.0, 7.0, 29.0, 240.0, 0.0, 3.0, 51.0, 56.0, 113.0, 142.0, 56.0, 702.0, 10.0, 0.0], [0.0, 1.0, 7.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 240.0, 240.0, 83.0, 91.0, 18.0, 0.0, 0.0, 2.0, 2008.0, 3.0, 27.0, 247.0, 0.0, 0.0, 58.0, 89.0, 149.0, 150.0, 47.0, 621.0, 9.0, 0.0], [0.0, 8.0, 13.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 215.0, 249.0, 73.0, 90.0, 14.0, 0.0, 0.0, 0.0, 2013.0, 12.0, 39.0, 242.0, 0.0, 0.0, 61.0, 71.0, 133.0, 141.0, 58.0, 638.0, 18.0, 0.0]]
4:[[100.0, 125.0, 0.0, 0.0, 0.0, 373.0, 0.0, 0.0, 3.0, 283.0, 48.0, 6.0, 0.0, 3.0, 0.0, 110.0, 0.0, 38.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1927.0, 637.0, 17.0, 35.0, 3.0, 3.0, 193.0, 156.0, 32.0], [98.0, 137.0, 0.0, 0.0, 0.0, 359.0, 0.0, 0.0, 2.0, 278.0, 53.0, 3.0, 0.0, 1.0, 0.0, 92.0, 0.0, 33.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1945.0, 652.0, 11.0, 44.0, 4.0, 2.0, 206.0, 140.0, 29.0], [102.0, 125.0, 0.0, 0.0, 0.0, 383.0, 0.0, 0.0, 3.0, 286.0, 55.0, 1.0, 0.0, 4.0, 0.0, 98.0, 0.0, 39.0, 0.0, 0.0, 0.0, 8.0, 2.0, 1943.0, 628.0, 10.0, 39.0, 5.0, 2.0, 194.0, 146.0, 23.0], [96.0, 149.0, 0.0, 0.0, 0.0, 401.0, 0.0, 0.0, 2.0, 291.0, 69.0, 5.0, 0.0, 4.0, 0.0, 130.0, 0.0, 32.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1924.0, 588.0, 12.0, 24.0, 4.0, 1.0, 224.0, 118.0, 15.0]]
5:[[2.0, 0.0, 101.0, 239.0, 37.0, 0.0, 160.0, 168.0, 13.0, 0.0, 25.0, 141.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1602.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1.0, 1401.0, 0.0, 0.0, 121.0], [2.0, 0.0, 113.0, 283.0, 28.0, 0.0, 142.0, 131.0, 12.0, 0.0, 35.0, 135.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1609.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1396.0, 0.0, 0.0, 124.0], [4.0, 0.0, 88.0, 291.0, 37.0, 0.0, 134.0, 150.0, 5.0, 0.0, 27.0, 135.0, 1.0, 31.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1583.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1421.0, 0.0, 0.0, 115.0], [0.0, 0.0, 68.0, 278.0, 48.0, 0.0, 140.0, 138.0, 18.0, 0.0, 28.0, 142.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 1632.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1.0, 1423.0, 0.0, 0.0, 89.0]]
6:[[0.0, 14.0, 0.0, 0.0, 1660.0, 0.0, 0.0, 1017.0, 24.0, 78.0, 0.0, 9.0, 12.0, 0.0, 5.0, 456.0, 18.0, 1.0, 0.0, 80.0, 370.0, 1.0, 0.0, 0.0, 146.0, 0.0, 0.0, 173.0, 0.0, 26.0, 6.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1646.0, 0.0, 0.0, 1038.0, 17.0, 82.0, 0.0, 9.0, 11.0, 0.0, 4.0, 410.0, 20.0, 0.0, 0.0, 92.0, 376.0, 0.0, 0.0, 0.0, 153.0, 0.0, 0.0, 183.0, 0.0, 18.0, 13.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1702.0, 0.0, 0.0, 1007.0, 22.0, 73.0, 0.0, 10.0, 18.0, 0.0, 2.0, 402.0, 20.0, 1.0, 0.0, 95.0, 394.0, 0.0, 0.0, 0.0, 142.0, 0.0, 0.0, 167.0, 0.0, 15.0, 10.0, 1.0], [0.0, 18.0, 0.0, 0.0, 1688.0, 0.0, 0.0, 1006.0, 21.0, 78.0, 0.0, 10.0, 10.0, 0.0, 1.0, 384.0, 22.0, 1.0, 0.0, 87.0, 413.0, 0.0, 1.0, 0.0, 163.0, 0.0, 0.0, 163.0, 0.0, 25.0, 5.0, 0.0]]
7:[[8.0, 39.0, 238.0, 150.0, 4.0, 196.0, 66.0, 0.0, 1880.0, 88.0, 0.0, 0.0, 0.0, 141.0, 0.0, 101.0, 0.0, 0.0, 0.0, 0.0, 322.0, 59.0, 0.0, 71.0, 41.0, 100.0, 122.0, 311.0, 0.0, 0.0, 137.0, 22.0], [5.0, 36.0, 220.0, 155.0, 14.0, 190.0, 86.0, 0.0, 1866.0, 84.0, 0.0, 0.0, 0.0, 143.0, 0.0, 84.0, 0.0, 0.0, 0.0, 0.0, 340.0, 27.0, 0.0, 96.0, 28.0, 84.0, 142.0, 357.0, 0.0, 0.0, 128.0, 11.0], [6.0, 35.0, 198.0, 159.0, 8.0, 181.0, 66.0, 0.0, 1905.0, 77.0, 0.0, 0.0, 0.0, 134.0, 0.0, 91.0, 0.0, 0.0, 0.0, 0.0, 389.0, 52.0, 0.0, 96.0, 37.0, 82.0, 133.0, 290.0, 0.0, 0.0, 144.0, 13.0], [3.0, 31.0, 224.0, 152.0, 7.0, 202.0, 85.0, 0.0, 1859.0, 69.0, 0.0, 0.0, 0.0, 144.0, 0.0, 96.0, 0.0, 0.0, 0.0, 0.0, 321.0, 49.0, 0.0, 103.0, 35.0, 82.0, 137.0, 317.0, 1.0, 0.0, 158.0, 21.0]]
8:[[0.0, 144.0, 54.0, 0.0, 34.0, 0.0, 1.0, 14.0, 25.0, 62.0, 123.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0, 263.0, 649.0, 19.0, 0.0, 83.0, 0.0, 0.0, 10.0, 173.0, 922.0, 1302.0, 0.0, 150.0, 49.0], [1.0, 115.0, 51.0, 0.0, 29.0, 0.0, 3.0, 11.0, 39.0, 78.0, 138.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 2.0, 271.0, 640.0, 18.0, 0.0, 67.0, 0.0, 0.0, 4.0, 190.0, 930.0, 1258.0, 0.0, 182.0, 55.0], [0.0, 132.0, 49.0, 1.0, 26.0, 0.0, 1.0, 15.0, 26.0, 56.0, 124.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 1.0, 253.0, 647.0, 26.0, 0.0, 71.0, 0.0, 1.0, 16.0, 200.0, 931.0, 1322.0, 0.0, 125.0, 56.0], [0.0, 95.0, 50.0, 1.0, 45.0, 0.0, 3.0, 12.0, 43.0, 111.0, 133.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 239.0, 631.0, 26.0, 0.0, 82.0, 0.0, 2.0, 10.0, 215.0, 922.0, 1291.0, 0.0, 118.0, 55.0]]
9:[[3.0, 0.0, 35.0, 8.0, 0.0, 0.0, 313.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 275.0, 3.0, 0.0, 0.0, 1174.0, 2.0, 43.0, 73.0, 1113.0, 80.0, 0.0, 578.0, 3.0, 322.0, 0.0, 1.0, 11.0, 26.0], [4.0, 0.0, 39.0, 9.0, 0.0, 0.0, 337.0, 0.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 283.0, 4.0, 0.0, 0.0, 1133.0, 3.0, 53.0, 76.0, 1055.0, 84.0, 0.0, 583.0, 4.0, 354.0, 0.0, 0.0, 14.0, 39.0], [4.0, 0.0, 36.0, 0.0, 0.0, 0.0, 322.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 288.0, 8.0, 0.0, 0.0, 1158.0, 2.0, 45.0, 84.0, 1058.0, 79.0, 1.0, 607.0, 0.0, 337.0, 0.0, 0.0, 18.0, 28.0], [3.0, 0.0, 32.0, 8.0, 0.0, 0.0, 307.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 258.0, 3.0, 0.0, 0.0, 1229.0, 7.0, 53.0, 73.0, 1080.0, 79.0, 0.0, 585.0, 4.0, 305.0, 0.0, 1.0, 12.0, 29.0]]
