0:[[0.0, 0.0, 0.0, 0.0, 243.0, 462.0, 0.0, 0.0, 0.0, 0.0, 516.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 803.0, 249.0, 0.0, 905.0, 1.0, 179.0, 0.0, 0.0, 704.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 260.0, 431.0, 0.0, 0.0, 0.0, 0.0, 544.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 785.0, 218.0, 0.0, 887.0, 0.0, 184.0, 0.0, 0.0, 736.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 215.0, 468.0, 1.0, 0.0, 0.0, 0.0, 573.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 780.0, 222.0, 0.0, 887.0, 0.0, 165.0, 0.0, 0.0, 724.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 238.0, 437.0, 1.0, 0.0, 0.0, 0.0, 584.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 831.0, 197.0, 0.0, 841.0, 1.0, 192.0, 0.0, 0.0, 727.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 75.0, 0.0, 258.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 707.0, 1.0, 0.0, 0.0, 0.0, 1820.0, 394.0, 0.0, 0.0, 0.0, 0.0, 835.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 97.0, 0.0, 245.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 710.0, 1.0, 0.0, 0.0, 2.0, 1847.0, 372.0, 0.0, 0.0, 0.0, 0.0, 819.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 94.0, 0.0, 254.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 4.0, 721.0, 0.0, 0.0, 0.0, 0.0, 1804.0, 395.0, 0.0, 0.0, 0.0, 0.0, 817.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 101.0, 0.0, 206.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 757.0, 1.0, 0.0, 0.0, 0.0, 1818.0, 341.0, 0.0, 0.0, 0.0, 0.0, 866.0, 3.0, 0.0, 1.0, 0.0, 0.0]]
2:[[26.0, 0.0, 8.0, 234.0, 0.0, 2002.0, 0.0, 82.0, 0.0, 0.0, 315.0, 0.0, 21.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 29.0, 0.0, 280.0, 52.0, 323.0, 158.0, 166.0, 0.0, 0.0, 63.0, 0.0, 0.0, 261.0], [36.0, 0.0, 10.0, 233.0, 0.0, 2003.0, 0.0, 87.0, 1.0, 0.0, 296.0, 0.0, 23.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 19.0, 0.0, 231.0, 66.0, 282.0, 214.0, 166.0, 0.0, 0.0, 59.0, 0.0, 0.0, 292.0], [22.0, 0.0, 15.0, 238.0, 0.0, 2024.0, 0.0, 92.0, 1.0, 0.0, 291.0, 0.0, 27.0, 0.0, 1.0, 0.0, 69.0, 0.0, 0.0, 20.0, 0.0, 248.0, 60.0, 315.0, 169.0, 167.0, 0.0, 0.0, 42.0, 1.0, 0.0, 294.0], [21.0, 0.0, 14.0, 200.0, 0.0, 2009.0, 0.0, 104.0, 1.0, 0.0, 361.0, 0.0, 17.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 27.0, 0.0, 225.0, 61.0, 317.0, 167.0, 163.0, 0.0, 0.0, 47.0, 1.0, 0.0, 288.0]]
3:[[1.0, 1.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 197.0, 246.0, 190.0, 181.0, 3.0, 0.0, 0.0, 4.0, 2022.0, 33.0, 51.0, 240.0, 0.0, 3.0, 85.0, 85.0, 212.0, 160.0, 71.0, 281.0, 11.0, 0.0], [0.0, 1.0, 18.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 11.0, 238.0, 233.0, 132.0, 145.0, 0.0, 0.0, 0.0, 2.0, 2014.0, 19.0, 65.0, 265.0, 0.0, 0.0, 93.0, 97.0, 230.0, 152.0, 73.0, 292.0, 13.0, 0.0], [0.0, 0.0, 8.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 8.0, 240.0, 229.0, 149.0, 146.0, 6.0, 0.0, 0.0, 2.0, 2021.0, 15.0, 50.0, 236.0, 0.0, 0.0, 95.0, 108.0, 210.0, 146.0, 50.0, 364.0, 10.0, 0.0], [0.0, 1.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 244.0, 260.0, 141.0, 158.0, 4.0, 0.0, 0.0, 1.0, 2011.0, 31.0, 48.0, 211.0, 0.0, 1.0, 100.0, 105.0, 210.0, 147.0, 78.0, 322.0, 6.0, 0.0]]
4:[[66.0, 195.0, 0.0, 0.0, 0.0, 337.0, 0.0, 0.0, 3.0, 297.0, 41.0, 2.0, 0.0, 1.0, 0.0, 123.0, 0.0, 35.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1950.0, 662.0, 22.0, 48.0, 2.0, 1.0, 166.0, 114.0, 28.0], [70.0, 219.0, 0.0, 0.0, 0.0, 372.0, 0.0, 0.0, 1.0, 277.0, 23.0, 3.0, 0.0, 5.0, 0.0, 130.0, 0.0, 39.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1971.0, 612.0, 32.0, 20.0, 4.0, 2.0, 178.0, 107.0, 24.0], [47.0, 221.0, 0.0, 0.0, 0.0, 386.0, 0.0, 0.0, 2.0, 287.0, 33.0, 3.0, 0.0, 5.0, 0.0, 138.0, 0.0, 30.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1954.0, 618.0, 27.0, 41.0, 1.0, 1.0, 156.0, 123.0, 15.0], [57.0, 200.0, 0.0, 0.0, 0.0, 346.0, 0.0, 0.0, 2.0, 277.0, 25.0, 6.0, 0.0, 4.0, 0.0, 110.0, 0.0, 27.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1948.0, 687.0, 33.0, 29.0, 4.0, 1.0, 187.0, 122.0, 25.0]]
5:[[0.0, 0.0, 82.0, 241.0, 27.0, 0.0, 148.0, 98.0, 1.0, 0.0, 21.0, 115.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1705.0, 0.0, 0.0, 36.0, 0.0, 2.0, 1.0, 1467.0, 0.0, 0.0, 104.0], [1.0, 0.0, 78.0, 257.0, 30.0, 0.0, 128.0, 124.0, 5.0, 0.0, 16.0, 100.0, 2.0, 28.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1692.0, 0.0, 0.0, 28.0, 0.0, 1.0, 1.0, 1491.0, 0.0, 0.0, 89.0], [0.0, 0.0, 80.0, 226.0, 26.0, 0.0, 145.0, 122.0, 4.0, 0.0, 16.0, 111.0, 2.0, 13.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1731.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1474.0, 0.0, 0.0, 86.0], [0.0, 0.0, 97.0, 212.0, 23.0, 0.0, 142.0, 155.0, 9.0, 0.0, 13.0, 103.0, 3.0, 37.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1673.0, 0.0, 0.0, 41.0, 0.0, 2.0, 1.0, 1435.0, 0.0, 0.0, 123.0]]
6:[[0.0, 22.0, 0.0, 0.0, 1788.0, 0.0, 0.0, 972.0, 9.0, 74.0, 0.0, 2.0, 11.0, 0.0, 1.0, 387.0, 18.0, 0.0, 0.0, 85.0, 358.0, 0.0, 0.0, 0.0, 163.0, 0.0, 0.0, 186.0, 0.0, 11.0, 9.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1785.0, 0.0, 0.0, 921.0, 13.0, 66.0, 0.0, 1.0, 2.0, 0.0, 4.0, 426.0, 26.0, 0.0, 0.0, 99.0, 401.0, 0.0, 1.0, 0.0, 136.0, 0.0, 0.0, 177.0, 0.0, 20.0, 1.0, 1.0], [0.0, 18.0, 0.0, 0.0, 1797.0, 0.0, 0.0, 932.0, 8.0, 51.0, 0.0, 1.0, 2.0, 0.0, 4.0, 440.0, 24.0, 0.0, 0.0, 110.0, 364.0, 0.0, 0.0, 0.0, 154.0, 0.0, 0.0, 165.0, 0.0, 16.0, 10.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1816.0, 0.0, 0.0, 942.0, 8.0, 66.0, 0.0, 2.0, 12.0, 0.0, 2.0, 449.0, 27.0, 0.0, 0.0, 106.0, 344.0, 1.0, 0.0, 0.0, 129.0, 0.0, 0.0, 158.0, 0.0, 17.0, 5.0, 0.0]]
7:[[2.0, 31.0, 220.0, 113.0, 15.0, 222.0, 130.0, 0.0, 1882.0, 81.0, 0.0, 0.0, 0.0, 119.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 360.0, 40.0, 0.0, 88.0, 67.0, 65.0, 122.0, 340.0, 0.0, 0.0, 130.0, 33.0], [1.0, 33.0, 206.0, 93.0, 13.0, 199.0, 145.0, 0.0, 1911.0, 60.0, 0.0, 0.0, 0.0, 135.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 369.0, 51.0, 0.0, 77.0, 93.0, 67.0, 104.0, 330.0, 0.0, 2.0, 121.0, 44.0], [2.0, 46.0, 215.0, 85.0, 11.0, 190.0, 165.0, 0.0, 1887.0, 75.0, 0.0, 0.0, 0.0, 123.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 354.0, 58.0, 0.0, 84.0, 79.0, 61.0, 116.0, 333.0, 0.0, 0.0, 124.0, 39.0], [3.0, 32.0, 247.0, 90.0, 7.0, 188.0, 134.0, 0.0, 1897.0, 83.0, 0.0, 0.0, 0.0, 149.0, 0.0, 62.0, 0.0, 0.0, 0.0, 0.0, 316.0, 56.0, 0.0, 73.0, 84.0, 68.0, 123.0, 341.0, 0.0, 1.0, 105.0, 37.0]]
8:[[0.0, 133.0, 41.0, 0.0, 35.0, 0.0, 4.0, 4.0, 21.0, 76.0, 112.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 258.0, 608.0, 18.0, 1.0, 61.0, 0.0, 1.0, 7.0, 198.0, 936.0, 1261.0, 0.0, 243.0, 60.0], [0.0, 120.0, 88.0, 1.0, 35.0, 0.0, 6.0, 4.0, 35.0, 80.0, 171.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 216.0, 634.0, 29.0, 0.0, 48.0, 0.0, 0.0, 11.0, 231.0, 912.0, 1145.0, 0.0, 263.0, 46.0], [0.0, 123.0, 79.0, 0.0, 38.0, 1.0, 6.0, 2.0, 27.0, 77.0, 160.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 210.0, 607.0, 18.0, 0.0, 54.0, 0.0, 0.0, 10.0, 197.0, 947.0, 1201.0, 0.0, 273.0, 54.0], [0.0, 149.0, 53.0, 0.0, 27.0, 1.0, 5.0, 4.0, 34.0, 99.0, 125.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 227.0, 585.0, 18.0, 0.0, 54.0, 0.0, 0.0, 15.0, 190.0, 913.0, 1246.0, 0.0, 276.0, 51.0]]
9:[[2.0, 0.0, 41.0, 2.0, 0.0, 0.0, 295.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 240.0, 1.0, 0.0, 0.0, 1258.0, 5.0, 36.0, 86.0, 1089.0, 80.0, 0.0, 588.0, 2.0, 313.0, 0.0, 0.0, 12.0, 33.0], [2.0, 0.0, 33.0, 3.0, 0.0, 0.0, 309.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 245.0, 1.0, 0.0, 0.0, 1253.0, 2.0, 45.0, 56.0, 1098.0, 65.0, 0.0, 595.0, 1.0, 330.0, 0.0, 2.0, 12.0, 29.0], [4.0, 0.0, 29.0, 4.0, 0.0, 0.0, 289.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 249.0, 0.0, 0.0, 0.0, 1260.0, 2.0, 35.0, 79.0, 1082.0, 67.0, 0.0, 590.0, 4.0, 343.0, 0.0, 3.0, 4.0, 30.0], [3.0, 0.0, 49.0, 6.0, 0.0, 0.0, 298.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 268.0, 1.0, 0.0, 0.0, 1253.0, 4.0, 32.0, 94.0, 1100.0, 62.0, 0.0, 556.0, 1.0, 311.0, 0.0, 0.0, 7.0, 32.0]]
