0:[[0.0, 0.0, 0.0, 0.0, 194.0, 511.0, 0.0, 1.0, 0.0, 0.0, 511.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 822.0, 160.0, 1.0, 880.0, 0.0, 151.0, 0.0, 1.0, 825.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 194.0, 480.0, 0.0, 0.0, 0.0, 0.0, 573.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 816.0, 162.0, 0.0, 849.0, 0.0, 145.0, 0.0, 0.0, 830.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 223.0, 469.0, 0.0, 0.0, 0.0, 0.0, 564.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 802.0, 157.0, 0.0, 839.0, 0.0, 158.0, 0.0, 0.0, 840.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 217.0, 462.0, 0.0, 0.0, 0.0, 1.0, 562.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 804.0, 162.0, 0.0, 858.0, 1.0, 152.0, 0.0, 0.0, 822.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 82.0, 0.0, 199.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 773.0, 1.0, 0.0, 0.0, 0.0, 1839.0, 350.0, 0.0, 0.0, 0.0, 0.0, 834.0, 17.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 89.0, 0.0, 193.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 848.0, 2.0, 0.0, 0.0, 0.0, 1805.0, 340.0, 0.0, 0.0, 0.0, 0.0, 809.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 52.0, 0.0, 208.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 852.0, 3.0, 0.0, 0.0, 0.0, 1845.0, 294.0, 0.0, 0.0, 0.0, 0.0, 833.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 90.0, 0.0, 209.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 804.0, 1.0, 0.0, 0.0, 0.0, 1840.0, 334.0, 0.0, 0.0, 0.0, 0.0, 810.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[28.0, 0.0, 6.0, 220.0, 0.0, 2006.0, 0.0, 72.0, 2.0, 0.0, 330.0, 0.0, 8.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 56.0, 0.0, 240.0, 58.0, 337.0, 167.0, 167.0, 0.0, 0.0, 53.0, 3.0, 0.0, 263.0], [12.0, 0.0, 4.0, 189.0, 0.0, 2014.0, 0.0, 75.0, 2.0, 0.0, 362.0, 0.0, 12.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 38.0, 0.0, 230.0, 64.0, 340.0, 162.0, 180.0, 0.0, 0.0, 41.0, 0.0, 0.0, 282.0], [22.0, 0.0, 4.0, 211.0, 0.0, 1989.0, 0.0, 87.0, 4.0, 0.0, 376.0, 0.0, 6.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 29.0, 0.0, 233.0, 44.0, 337.0, 150.0, 198.0, 0.0, 0.0, 64.0, 1.0, 0.0, 261.0], [31.0, 0.0, 2.0, 214.0, 0.0, 1994.0, 0.0, 97.0, 2.0, 0.0, 366.0, 0.0, 6.0, 0.0, 0.0, 0.0, 92.0, 0.0, 0.0, 39.0, 0.0, 198.0, 69.0, 323.0, 165.0, 179.0, 0.0, 0.0, 53.0, 2.0, 0.0, 264.0]]
3:[[0.0, 1.0, 12.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 194.0, 269.0, 104.0, 84.0, 0.0, 0.0, 0.0, 3.0, 2019.0, 12.0, 42.0, 254.0, 0.0, 0.0, 81.0, 51.0, 308.0, 194.0, 73.0, 379.0, 13.0, 0.0], [0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 227.0, 248.0, 84.0, 81.0, 0.0, 0.0, 0.0, 0.0, 2018.0, 21.0, 42.0, 218.0, 0.0, 0.0, 76.0, 65.0, 328.0, 197.0, 59.0, 416.0, 4.0, 0.0], [0.0, 3.0, 7.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 200.0, 259.0, 64.0, 88.0, 0.0, 0.0, 0.0, 1.0, 2019.0, 13.0, 60.0, 230.0, 0.0, 1.0, 91.0, 97.0, 317.0, 187.0, 72.0, 371.0, 12.0, 0.0], [0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 256.0, 245.0, 79.0, 89.0, 1.0, 0.0, 0.0, 5.0, 2006.0, 21.0, 42.0, 251.0, 0.0, 2.0, 77.0, 71.0, 321.0, 170.0, 72.0, 363.0, 13.0, 0.0]]
4:[[13.0, 187.0, 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 6.0, 342.0, 18.0, 4.0, 0.0, 3.0, 0.0, 158.0, 0.0, 31.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1952.0, 633.0, 68.0, 41.0, 10.0, 2.0, 162.0, 84.0, 18.0], [17.0, 195.0, 0.0, 0.0, 0.0, 375.0, 0.0, 0.0, 4.0, 303.0, 28.0, 2.0, 0.0, 4.0, 0.0, 167.0, 0.0, 30.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1962.0, 632.0, 53.0, 36.0, 6.0, 1.0, 180.0, 87.0, 11.0], [11.0, 179.0, 0.0, 0.0, 0.0, 389.0, 0.0, 0.0, 4.0, 333.0, 26.0, 2.0, 0.0, 3.0, 0.0, 175.0, 0.0, 30.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1945.0, 599.0, 71.0, 35.0, 1.0, 0.0, 180.0, 84.0, 23.0], [17.0, 185.0, 0.0, 0.0, 0.0, 375.0, 0.0, 0.0, 6.0, 300.0, 31.0, 3.0, 0.0, 2.0, 0.0, 158.0, 0.0, 29.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1970.0, 598.0, 67.0, 28.0, 5.0, 2.0, 178.0, 115.0, 23.0]]
5:[[2.0, 0.0, 87.0, 239.0, 35.0, 0.0, 125.0, 80.0, 6.0, 0.0, 25.0, 131.0, 3.0, 13.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1758.0, 0.0, 0.0, 45.0, 0.0, 2.0, 0.0, 1428.0, 0.0, 0.0, 94.0], [2.0, 0.0, 78.0, 233.0, 21.0, 0.0, 121.0, 100.0, 9.0, 0.0, 20.0, 109.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1745.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1465.0, 0.0, 0.0, 114.0], [2.0, 0.0, 72.0, 220.0, 30.0, 0.0, 149.0, 147.0, 9.0, 0.0, 18.0, 120.0, 4.0, 15.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1.0, 1430.0, 0.0, 0.0, 106.0], [1.0, 0.0, 87.0, 249.0, 29.0, 0.0, 104.0, 131.0, 10.0, 0.0, 16.0, 119.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1722.0, 0.0, 0.0, 36.0, 0.0, 1.0, 1.0, 1448.0, 0.0, 0.0, 102.0]]
6:[[0.0, 23.0, 0.0, 0.0, 1791.0, 0.0, 0.0, 971.0, 9.0, 64.0, 0.0, 2.0, 9.0, 0.0, 1.0, 403.0, 18.0, 0.0, 0.0, 69.0, 384.0, 0.0, 0.0, 0.0, 166.0, 0.0, 0.0, 174.0, 0.0, 10.0, 2.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1793.0, 0.0, 0.0, 1020.0, 12.0, 47.0, 0.0, 1.0, 4.0, 0.0, 1.0, 381.0, 12.0, 0.0, 0.0, 99.0, 370.0, 0.0, 0.0, 0.0, 141.0, 0.0, 0.0, 172.0, 0.0, 18.0, 1.0, 0.0], [0.0, 30.0, 0.0, 0.0, 1786.0, 0.0, 0.0, 968.0, 14.0, 63.0, 0.0, 2.0, 13.0, 0.0, 0.0, 397.0, 24.0, 0.0, 0.0, 86.0, 378.0, 1.0, 0.0, 0.0, 157.0, 0.0, 0.0, 165.0, 0.0, 12.0, 0.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1766.0, 0.0, 0.0, 972.0, 7.0, 67.0, 0.0, 0.0, 6.0, 0.0, 1.0, 396.0, 24.0, 0.0, 0.0, 97.0, 399.0, 0.0, 0.0, 0.0, 137.0, 0.0, 0.0, 188.0, 0.0, 17.0, 0.0, 1.0]]
7:[[0.0, 15.0, 207.0, 166.0, 19.0, 225.0, 76.0, 0.0, 1898.0, 85.0, 0.0, 0.0, 0.0, 134.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 282.0, 39.0, 0.0, 86.0, 55.0, 76.0, 120.0, 366.0, 0.0, 1.0, 167.0, 28.0], [4.0, 17.0, 215.0, 157.0, 22.0, 213.0, 90.0, 0.0, 1878.0, 70.0, 0.0, 0.0, 0.0, 145.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 288.0, 65.0, 0.0, 87.0, 64.0, 53.0, 103.0, 372.0, 0.0, 1.0, 167.0, 28.0], [2.0, 23.0, 201.0, 155.0, 18.0, 214.0, 104.0, 0.0, 1882.0, 77.0, 0.0, 0.0, 0.0, 127.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 226.0, 52.0, 0.0, 98.0, 67.0, 85.0, 117.0, 402.0, 0.0, 1.0, 157.0, 37.0], [2.0, 11.0, 196.0, 129.0, 13.0, 213.0, 85.0, 1.0, 1880.0, 72.0, 0.0, 0.0, 0.0, 142.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 294.0, 65.0, 1.0, 98.0, 67.0, 75.0, 112.0, 403.0, 0.0, 0.0, 158.0, 29.0]]
8:[[0.0, 107.0, 46.0, 0.0, 28.0, 1.0, 4.0, 6.0, 32.0, 60.0, 119.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 245.0, 658.0, 19.0, 0.0, 26.0, 0.0, 0.0, 12.0, 290.0, 900.0, 1307.0, 0.0, 181.0, 36.0], [0.0, 140.0, 41.0, 3.0, 47.0, 2.0, 10.0, 3.0, 34.0, 62.0, 125.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 248.0, 606.0, 20.0, 0.0, 22.0, 0.0, 1.0, 13.0, 270.0, 928.0, 1305.0, 0.0, 158.0, 42.0], [0.0, 93.0, 46.0, 0.0, 34.0, 2.0, 3.0, 5.0, 32.0, 51.0, 88.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 252.0, 639.0, 31.0, 0.0, 16.0, 0.0, 0.0, 19.0, 269.0, 918.0, 1362.0, 0.0, 180.0, 30.0], [0.0, 110.0, 52.0, 1.0, 32.0, 1.0, 7.0, 5.0, 27.0, 42.0, 126.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 268.0, 611.0, 24.0, 0.0, 22.0, 0.0, 0.0, 13.0, 261.0, 932.0, 1324.0, 0.0, 170.0, 51.0]]
9:[[3.0, 0.0, 31.0, 3.0, 0.0, 0.0, 280.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 260.0, 0.0, 0.0, 0.0, 1187.0, 2.0, 43.0, 69.0, 1163.0, 64.0, 1.0, 607.0, 2.0, 304.0, 0.0, 3.0, 12.0, 38.0], [2.0, 0.0, 31.0, 2.0, 0.0, 0.0, 289.0, 0.0, 1.0, 35.0, 0.0, 0.0, 0.0, 0.0, 283.0, 1.0, 0.0, 0.0, 1197.0, 2.0, 32.0, 93.0, 1164.0, 62.0, 0.0, 556.0, 1.0, 295.0, 0.0, 4.0, 5.0, 41.0], [5.0, 0.0, 25.0, 2.0, 0.0, 0.0, 251.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 254.0, 0.0, 0.0, 0.0, 1224.0, 2.0, 36.0, 84.0, 1222.0, 74.0, 1.0, 540.0, 4.0, 314.0, 0.0, 2.0, 7.0, 33.0], [5.0, 0.0, 24.0, 3.0, 0.0, 0.0, 267.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 258.0, 0.0, 0.0, 0.0, 1228.0, 2.0, 40.0, 79.0, 1194.0, 64.0, 0.0, 546.0, 5.0, 299.0, 0.0, 1.0, 19.0, 29.0]]
