0:[[0.0, 0.0, 0.0, 1.0, 259.0, 429.0, 5.0, 0.0, 0.0, 0.0, 522.0, 0.0, 0.0, 0.0, 0.0, 91.0, 0.0, 0.0, 814.0, 272.0, 0.0, 866.0, 0.0, 173.0, 0.0, 1.0, 659.0, 0.0, 1.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 282.0, 428.0, 5.0, 0.0, 0.0, 1.0, 521.0, 1.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 767.0, 332.0, 0.0, 876.0, 2.0, 116.0, 0.0, 0.0, 698.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 247.0, 448.0, 1.0, 0.0, 0.0, 0.0, 586.0, 0.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 805.0, 263.0, 0.0, 802.0, 0.0, 145.0, 0.0, 0.0, 714.0, 0.0, 1.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 205.0, 462.0, 0.0, 0.0, 0.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 773.0, 304.0, 0.0, 923.0, 2.0, 157.0, 0.0, 2.0, 652.0, 0.0, 0.0, 6.0, 1.0, 0.0]]
1:[[0.0, 4.0, 0.0, 59.0, 0.0, 422.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 612.0, 12.0, 0.0, 0.0, 2.0, 1737.0, 418.0, 0.0, 0.0, 0.0, 0.0, 776.0, 7.0, 1.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 66.0, 0.0, 424.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 656.0, 17.0, 0.0, 0.0, 4.0, 1713.0, 432.0, 0.0, 0.0, 0.0, 2.0, 731.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 86.0, 0.0, 375.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 681.0, 13.0, 0.0, 0.0, 8.0, 1712.0, 421.0, 0.0, 0.0, 0.0, 1.0, 750.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 91.0, 0.0, 437.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 572.0, 13.0, 0.0, 0.0, 9.0, 1735.0, 428.0, 0.0, 0.0, 0.0, 0.0, 735.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 0.0, 203.0, 0.0, 1984.0, 0.0, 48.0, 1.0, 0.0, 216.0, 0.0, 14.0, 0.0, 0.0, 0.0, 98.0, 3.0, 1.0, 36.0, 0.0, 281.0, 36.0, 327.0, 228.0, 217.0, 0.0, 0.0, 60.0, 0.0, 0.0, 317.0], [22.0, 0.0, 5.0, 220.0, 0.0, 1993.0, 0.0, 64.0, 2.0, 0.0, 206.0, 0.0, 22.0, 0.0, 0.0, 0.0, 82.0, 2.0, 0.0, 41.0, 0.0, 278.0, 44.0, 314.0, 201.0, 240.0, 0.0, 1.0, 46.0, 0.0, 0.0, 313.0], [17.0, 0.0, 0.0, 229.0, 0.0, 1993.0, 0.0, 92.0, 1.0, 0.0, 214.0, 0.0, 27.0, 0.0, 0.0, 0.0, 73.0, 2.0, 0.0, 38.0, 0.0, 238.0, 36.0, 295.0, 185.0, 266.0, 0.0, 0.0, 64.0, 3.0, 0.0, 323.0], [21.0, 0.0, 1.0, 218.0, 0.0, 2005.0, 0.0, 65.0, 2.0, 0.0, 187.0, 0.0, 26.0, 0.0, 1.0, 0.0, 89.0, 1.0, 0.0, 45.0, 0.0, 236.0, 46.0, 321.0, 245.0, 242.0, 0.0, 0.0, 61.0, 4.0, 0.0, 280.0]]
3:[[0.0, 31.0, 7.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 188.0, 297.0, 66.0, 220.0, 20.0, 0.0, 0.0, 12.0, 1988.0, 29.0, 54.0, 242.0, 0.0, 2.0, 70.0, 103.0, 130.0, 131.0, 32.0, 444.0, 11.0, 0.0], [0.0, 26.0, 14.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 185.0, 251.0, 78.0, 217.0, 32.0, 0.0, 0.0, 12.0, 1999.0, 22.0, 39.0, 211.0, 0.0, 2.0, 72.0, 105.0, 125.0, 167.0, 27.0, 478.0, 18.0, 0.0], [0.0, 41.0, 7.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 197.0, 244.0, 60.0, 208.0, 19.0, 0.0, 0.0, 8.0, 2007.0, 19.0, 58.0, 202.0, 0.0, 1.0, 93.0, 128.0, 116.0, 133.0, 27.0, 496.0, 19.0, 0.0], [0.0, 22.0, 8.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 161.0, 230.0, 54.0, 202.0, 24.0, 0.0, 0.0, 12.0, 2004.0, 12.0, 51.0, 272.0, 0.0, 1.0, 60.0, 125.0, 119.0, 165.0, 28.0, 514.0, 24.0, 0.0]]
4:[[119.0, 183.0, 0.0, 0.0, 0.0, 310.0, 0.0, 0.0, 1.0, 263.0, 50.0, 2.0, 0.0, 4.0, 0.0, 105.0, 1.0, 20.0, 0.0, 3.0, 0.0, 5.0, 1.0, 1905.0, 726.0, 17.0, 19.0, 1.0, 0.0, 224.0, 108.0, 29.0], [128.0, 227.0, 0.0, 0.0, 0.0, 319.0, 0.0, 0.0, 5.0, 209.0, 42.0, 5.0, 0.0, 4.0, 1.0, 132.0, 0.0, 22.0, 0.0, 1.0, 0.0, 4.0, 0.0, 1938.0, 699.0, 14.0, 19.0, 1.0, 1.0, 190.0, 101.0, 34.0], [134.0, 239.0, 0.0, 0.0, 0.0, 307.0, 0.0, 0.0, 4.0, 217.0, 47.0, 5.0, 0.0, 4.0, 0.0, 105.0, 1.0, 28.0, 0.0, 3.0, 0.0, 3.0, 0.0, 1939.0, 697.0, 10.0, 20.0, 1.0, 0.0, 201.0, 108.0, 23.0], [145.0, 259.0, 0.0, 0.0, 0.0, 325.0, 0.0, 0.0, 2.0, 256.0, 51.0, 4.0, 0.0, 2.0, 0.0, 98.0, 1.0, 8.0, 0.0, 2.0, 0.0, 4.0, 1.0, 1936.0, 654.0, 13.0, 25.0, 3.0, 1.0, 178.0, 108.0, 20.0]]
5:[[2.0, 0.0, 81.0, 367.0, 41.0, 0.0, 138.0, 252.0, 9.0, 0.0, 50.0, 120.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 1432.0, 0.0, 0.0, 37.0, 0.0, 2.0, 0.0, 1360.0, 0.0, 0.0, 120.0], [0.0, 0.0, 95.0, 379.0, 31.0, 0.0, 122.0, 266.0, 19.0, 0.0, 38.0, 103.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 1396.0, 0.0, 0.0, 31.0, 0.0, 2.0, 0.0, 1404.0, 0.0, 0.0, 125.0], [1.0, 1.0, 92.0, 328.0, 14.0, 0.0, 141.0, 256.0, 8.0, 0.0, 50.0, 118.0, 7.0, 34.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 1405.0, 0.0, 0.0, 35.0, 0.0, 5.0, 2.0, 1398.0, 0.0, 0.0, 136.0], [1.0, 0.0, 91.0, 395.0, 24.0, 0.0, 150.0, 252.0, 11.0, 0.0, 26.0, 115.0, 1.0, 14.0, 1.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1444.0, 0.0, 0.0, 21.0, 0.0, 4.0, 1.0, 1385.0, 0.0, 0.0, 110.0]]
6:[[0.0, 33.0, 0.0, 0.0, 1581.0, 0.0, 0.0, 998.0, 20.0, 106.0, 1.0, 2.0, 13.0, 0.0, 8.0, 395.0, 22.0, 0.0, 0.0, 120.0, 384.0, 3.0, 3.0, 0.0, 159.0, 0.0, 0.0, 212.0, 0.0, 27.0, 8.0, 1.0], [0.0, 35.0, 0.0, 0.0, 1664.0, 0.0, 0.0, 984.0, 25.0, 73.0, 0.0, 8.0, 20.0, 0.0, 6.0, 402.0, 22.0, 0.0, 0.0, 99.0, 401.0, 3.0, 1.0, 0.0, 132.0, 0.0, 0.0, 190.0, 0.0, 25.0, 5.0, 1.0], [0.0, 32.0, 0.0, 0.0, 1624.0, 0.0, 0.0, 995.0, 26.0, 84.0, 0.0, 3.0, 12.0, 0.0, 5.0, 446.0, 19.0, 0.0, 0.0, 111.0, 359.0, 1.0, 2.0, 0.0, 147.0, 0.0, 0.0, 203.0, 0.0, 14.0, 13.0, 0.0], [0.0, 33.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 1017.0, 12.0, 83.0, 0.0, 3.0, 17.0, 0.0, 4.0, 358.0, 35.0, 0.0, 0.0, 74.0, 405.0, 0.0, 1.0, 0.0, 153.0, 0.0, 0.0, 216.0, 0.0, 19.0, 12.0, 1.0]]
7:[[0.0, 17.0, 228.0, 230.0, 3.0, 200.0, 95.0, 0.0, 1831.0, 137.0, 0.0, 0.0, 0.0, 144.0, 0.0, 38.0, 0.0, 0.0, 0.0, 15.0, 320.0, 70.0, 0.0, 69.0, 50.0, 82.0, 137.0, 273.0, 0.0, 4.0, 134.0, 19.0], [2.0, 18.0, 210.0, 193.0, 7.0, 199.0, 102.0, 0.0, 1820.0, 157.0, 1.0, 0.0, 0.0, 148.0, 0.0, 39.0, 0.0, 0.0, 0.0, 17.0, 303.0, 92.0, 0.0, 69.0, 66.0, 107.0, 121.0, 287.0, 0.0, 1.0, 121.0, 16.0], [1.0, 9.0, 236.0, 193.0, 8.0, 186.0, 116.0, 0.0, 1852.0, 155.0, 0.0, 0.0, 0.0, 141.0, 0.0, 30.0, 0.0, 0.0, 0.0, 18.0, 305.0, 87.0, 0.0, 64.0, 68.0, 92.0, 101.0, 283.0, 0.0, 3.0, 120.0, 28.0], [1.0, 26.0, 205.0, 198.0, 3.0, 214.0, 108.0, 0.0, 1848.0, 160.0, 0.0, 0.0, 0.0, 119.0, 0.0, 44.0, 0.0, 0.0, 0.0, 20.0, 361.0, 75.0, 0.0, 67.0, 52.0, 72.0, 131.0, 238.0, 1.0, 5.0, 136.0, 12.0]]
8:[[0.0, 155.0, 55.0, 2.0, 46.0, 1.0, 2.0, 14.0, 34.0, 84.0, 104.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 1.0, 241.0, 677.0, 43.0, 0.0, 71.0, 0.0, 3.0, 6.0, 268.0, 919.0, 1066.0, 0.0, 213.0, 81.0], [0.0, 195.0, 59.0, 1.0, 60.0, 1.0, 2.0, 5.0, 37.0, 99.0, 129.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 2.0, 280.0, 580.0, 20.0, 2.0, 79.0, 0.0, 5.0, 8.0, 243.0, 948.0, 1039.0, 0.0, 213.0, 76.0], [0.0, 195.0, 82.0, 1.0, 58.0, 1.0, 1.0, 8.0, 36.0, 123.0, 116.0, 0.0, 9.0, 1.0, 0.0, 1.0, 0.0, 0.0, 248.0, 612.0, 22.0, 0.0, 67.0, 0.0, 3.0, 12.0, 283.0, 898.0, 1089.0, 0.0, 175.0, 55.0], [1.0, 169.0, 63.0, 0.0, 64.0, 0.0, 1.0, 4.0, 35.0, 81.0, 125.0, 0.0, 8.0, 0.0, 0.0, 2.0, 0.0, 1.0, 246.0, 651.0, 41.0, 0.0, 80.0, 0.0, 4.0, 13.0, 267.0, 959.0, 1005.0, 0.0, 209.0, 67.0]]
9:[[3.0, 1.0, 56.0, 4.0, 0.0, 0.0, 268.0, 0.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 301.0, 2.0, 0.0, 0.0, 1173.0, 7.0, 58.0, 93.0, 986.0, 104.0, 0.0, 644.0, 1.0, 292.0, 0.0, 1.0, 21.0, 28.0], [3.0, 0.0, 41.0, 0.0, 0.0, 0.0, 283.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 318.0, 6.0, 0.0, 0.0, 1185.0, 6.0, 55.0, 90.0, 1015.0, 71.0, 1.0, 645.0, 3.0, 280.0, 0.0, 4.0, 23.0, 31.0], [2.0, 0.0, 48.0, 4.0, 0.0, 0.0, 258.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 307.0, 7.0, 0.0, 0.0, 1203.0, 2.0, 46.0, 96.0, 1028.0, 77.0, 1.0, 631.0, 4.0, 308.0, 0.0, 2.0, 22.0, 14.0], [4.0, 0.0, 42.0, 2.0, 0.0, 0.0, 277.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 269.0, 9.0, 0.0, 0.0, 1228.0, 3.0, 55.0, 67.0, 953.0, 82.0, 1.0, 721.0, 4.0, 301.0, 0.0, 2.0, 8.0, 30.0]]
