0:[[0.0, 0.0, 0.0, 0.0, 246.0, 441.0, 0.0, 2.0, 0.0, 0.0, 575.0, 0.0, 0.0, 0.0, 0.0, 46.0, 1.0, 0.0, 825.0, 334.0, 3.0, 848.0, 0.0, 147.0, 0.0, 0.0, 626.0, 0.0, 0.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 0.0, 254.0, 443.0, 0.0, 1.0, 0.0, 0.0, 556.0, 0.0, 0.0, 1.0, 0.0, 43.0, 1.0, 0.0, 758.0, 330.0, 1.0, 889.0, 0.0, 153.0, 0.0, 0.0, 666.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 204.0, 432.0, 0.0, 3.0, 0.0, 0.0, 537.0, 1.0, 0.0, 0.0, 0.0, 40.0, 1.0, 0.0, 783.0, 311.0, 5.0, 904.0, 0.0, 183.0, 0.0, 0.0, 690.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 235.0, 455.0, 0.0, 1.0, 0.0, 0.0, 495.0, 0.0, 0.0, 0.0, 0.0, 62.0, 1.0, 0.0, 783.0, 277.0, 3.0, 895.0, 0.0, 165.0, 0.0, 0.0, 720.0, 0.0, 1.0, 1.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 57.0, 0.0, 309.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 677.0, 14.0, 0.0, 0.0, 3.0, 1757.0, 435.0, 0.0, 0.0, 0.0, 0.0, 812.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 65.0, 0.0, 327.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 698.0, 24.0, 0.0, 0.0, 1.0, 1757.0, 434.0, 0.0, 0.0, 0.0, 0.0, 759.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 70.0, 0.0, 353.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 656.0, 19.0, 0.0, 0.0, 2.0, 1778.0, 393.0, 0.0, 0.0, 0.0, 0.0, 792.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 336.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 657.0, 16.0, 0.0, 0.0, 4.0, 1791.0, 402.0, 0.0, 0.0, 0.0, 0.0, 795.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[18.0, 0.0, 2.0, 184.0, 0.0, 2000.0, 0.0, 66.0, 1.0, 0.0, 319.0, 0.0, 15.0, 0.0, 0.0, 0.0, 77.0, 1.0, 0.0, 43.0, 0.0, 235.0, 42.0, 363.0, 195.0, 214.0, 0.0, 0.0, 47.0, 1.0, 0.0, 273.0], [32.0, 0.0, 8.0, 188.0, 0.0, 2003.0, 0.0, 81.0, 0.0, 0.0, 326.0, 0.0, 18.0, 0.0, 0.0, 0.0, 65.0, 2.0, 0.0, 40.0, 0.0, 251.0, 41.0, 322.0, 160.0, 199.0, 0.0, 0.0, 46.0, 3.0, 0.0, 311.0], [20.0, 0.0, 4.0, 180.0, 0.0, 2007.0, 0.0, 92.0, 0.0, 0.0, 323.0, 0.0, 16.0, 0.0, 0.0, 0.0, 65.0, 1.0, 0.0, 36.0, 0.0, 251.0, 45.0, 302.0, 192.0, 199.0, 0.0, 0.0, 46.0, 0.0, 0.0, 317.0], [24.0, 0.0, 2.0, 192.0, 0.0, 2012.0, 0.0, 55.0, 0.0, 0.0, 316.0, 0.0, 17.0, 0.0, 0.0, 0.0, 64.0, 3.0, 0.0, 46.0, 0.0, 244.0, 31.0, 340.0, 190.0, 210.0, 0.0, 0.0, 45.0, 3.0, 0.0, 302.0]]
3:[[0.0, 19.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 208.0, 228.0, 98.0, 141.0, 11.0, 0.0, 0.0, 5.0, 2013.0, 28.0, 60.0, 238.0, 1.0, 0.0, 89.0, 39.0, 278.0, 174.0, 69.0, 377.0, 9.0, 0.0], [1.0, 28.0, 11.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 177.0, 237.0, 90.0, 130.0, 10.0, 0.0, 0.0, 7.0, 2011.0, 38.0, 35.0, 236.0, 0.0, 2.0, 80.0, 36.0, 250.0, 168.0, 77.0, 455.0, 12.0, 0.0], [0.0, 20.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 216.0, 219.0, 77.0, 159.0, 7.0, 0.0, 0.0, 3.0, 2011.0, 23.0, 33.0, 257.0, 0.0, 0.0, 62.0, 40.0, 281.0, 178.0, 57.0, 432.0, 10.0, 0.0], [0.0, 11.0, 11.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 234.0, 242.0, 93.0, 141.0, 14.0, 0.0, 0.0, 11.0, 2007.0, 39.0, 39.0, 257.0, 0.0, 0.0, 74.0, 39.0, 241.0, 177.0, 55.0, 394.0, 10.0, 0.0]]
4:[[118.0, 158.0, 0.0, 0.0, 0.0, 393.0, 0.0, 0.0, 1.0, 280.0, 52.0, 1.0, 0.0, 7.0, 0.0, 111.0, 0.0, 33.0, 0.0, 1.0, 0.0, 4.0, 1.0, 1939.0, 652.0, 9.0, 19.0, 7.0, 1.0, 198.0, 81.0, 30.0], [103.0, 164.0, 0.0, 0.0, 0.0, 418.0, 0.0, 0.0, 2.0, 273.0, 58.0, 3.0, 0.0, 16.0, 0.0, 142.0, 0.0, 26.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1942.0, 606.0, 9.0, 30.0, 4.0, 1.0, 162.0, 104.0, 27.0], [94.0, 145.0, 0.0, 0.0, 0.0, 446.0, 0.0, 0.0, 5.0, 315.0, 65.0, 2.0, 0.0, 4.0, 0.0, 120.0, 0.0, 19.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1960.0, 546.0, 15.0, 19.0, 4.0, 0.0, 203.0, 104.0, 23.0], [58.0, 160.0, 0.0, 0.0, 0.0, 432.0, 0.0, 0.0, 6.0, 328.0, 45.0, 4.0, 0.0, 14.0, 0.0, 123.0, 0.0, 23.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1933.0, 613.0, 9.0, 27.0, 1.0, 0.0, 166.0, 126.0, 21.0]]
5:[[0.0, 0.0, 86.0, 308.0, 28.0, 0.0, 141.0, 158.0, 7.0, 0.0, 31.0, 120.0, 1.0, 7.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1575.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 1430.0, 0.0, 0.0, 144.0], [1.0, 0.0, 102.0, 304.0, 23.0, 0.0, 139.0, 159.0, 11.0, 0.0, 34.0, 135.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1539.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1426.0, 0.0, 0.0, 139.0], [1.0, 0.0, 93.0, 316.0, 23.0, 0.0, 131.0, 155.0, 10.0, 0.0, 37.0, 150.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1553.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1.0, 1412.0, 5.0, 0.0, 133.0], [1.0, 0.0, 106.0, 325.0, 26.0, 0.0, 133.0, 160.0, 2.0, 0.0, 47.0, 135.0, 3.0, 18.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1519.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1.0, 1414.0, 1.0, 0.0, 139.0]]
6:[[0.0, 35.0, 0.0, 0.0, 1733.0, 0.0, 0.0, 1002.0, 22.0, 70.0, 0.0, 0.0, 8.0, 0.0, 0.0, 416.0, 31.0, 1.0, 0.0, 92.0, 372.0, 3.0, 2.0, 0.0, 160.0, 0.0, 0.0, 131.0, 0.0, 17.0, 1.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1717.0, 0.0, 0.0, 959.0, 34.0, 79.0, 0.0, 2.0, 13.0, 0.0, 3.0, 452.0, 20.0, 1.0, 0.0, 82.0, 394.0, 0.0, 1.0, 0.0, 153.0, 0.0, 0.0, 142.0, 0.0, 21.0, 3.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1708.0, 0.0, 0.0, 1022.0, 23.0, 57.0, 0.0, 3.0, 17.0, 0.0, 4.0, 405.0, 20.0, 0.0, 0.0, 94.0, 384.0, 1.0, 1.0, 0.0, 160.0, 0.0, 0.0, 148.0, 0.0, 18.0, 6.0, 1.0], [0.0, 30.0, 0.0, 0.0, 1721.0, 0.0, 0.0, 977.0, 20.0, 81.0, 0.0, 4.0, 14.0, 0.0, 2.0, 423.0, 20.0, 0.0, 0.0, 91.0, 400.0, 1.0, 2.0, 0.0, 140.0, 0.0, 0.0, 152.0, 0.0, 15.0, 2.0, 1.0]]
7:[[9.0, 28.0, 215.0, 254.0, 38.0, 171.0, 92.0, 0.0, 1843.0, 71.0, 0.0, 0.0, 0.0, 152.0, 0.0, 51.0, 0.0, 1.0, 0.0, 0.0, 365.0, 50.0, 0.0, 61.0, 71.0, 103.0, 141.0, 258.0, 0.0, 0.0, 111.0, 11.0], [5.0, 19.0, 232.0, 210.0, 29.0, 148.0, 102.0, 0.0, 1862.0, 91.0, 0.0, 0.0, 0.0, 157.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 366.0, 69.0, 0.0, 71.0, 77.0, 80.0, 125.0, 267.0, 0.0, 0.0, 106.0, 20.0], [0.0, 23.0, 198.0, 207.0, 36.0, 166.0, 101.0, 0.0, 1840.0, 92.0, 0.0, 0.0, 0.0, 146.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 382.0, 65.0, 0.0, 68.0, 78.0, 108.0, 151.0, 265.0, 1.0, 0.0, 112.0, 14.0], [3.0, 13.0, 173.0, 219.0, 43.0, 160.0, 102.0, 0.0, 1858.0, 90.0, 0.0, 0.0, 0.0, 127.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 400.0, 80.0, 0.0, 74.0, 61.0, 112.0, 128.0, 262.0, 0.0, 2.0, 114.0, 22.0]]
8:[[1.0, 182.0, 62.0, 0.0, 49.0, 1.0, 6.0, 5.0, 41.0, 89.0, 83.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1.0, 300.0, 613.0, 17.0, 0.0, 50.0, 0.0, 5.0, 5.0, 245.0, 936.0, 1178.0, 0.0, 133.0, 73.0], [1.0, 170.0, 80.0, 0.0, 45.0, 0.0, 12.0, 1.0, 31.0, 105.0, 107.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 313.0, 582.0, 25.0, 2.0, 45.0, 1.0, 2.0, 10.0, 253.0, 924.0, 1167.0, 0.0, 128.0, 72.0], [1.0, 162.0, 82.0, 2.0, 38.0, 0.0, 2.0, 4.0, 42.0, 88.0, 98.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 279.0, 652.0, 23.0, 0.0, 31.0, 0.0, 5.0, 6.0, 271.0, 926.0, 1143.0, 0.0, 128.0, 92.0], [1.0, 145.0, 91.0, 0.0, 46.0, 0.0, 3.0, 3.0, 43.0, 65.0, 108.0, 0.0, 24.0, 0.0, 0.0, 2.0, 0.0, 1.0, 339.0, 587.0, 27.0, 0.0, 53.0, 0.0, 4.0, 12.0, 251.0, 925.0, 1159.0, 0.0, 131.0, 76.0]]
9:[[3.0, 0.0, 43.0, 1.0, 0.0, 0.0, 368.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 286.0, 5.0, 0.0, 0.0, 1160.0, 10.0, 38.0, 84.0, 1044.0, 69.0, 1.0, 551.0, 2.0, 338.0, 0.0, 0.0, 18.0, 37.0], [4.0, 0.0, 44.0, 5.0, 0.0, 0.0, 365.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 268.0, 4.0, 0.0, 0.0, 1215.0, 4.0, 52.0, 81.0, 1021.0, 64.0, 2.0, 585.0, 1.0, 307.0, 0.0, 2.0, 5.0, 40.0], [2.0, 0.0, 30.0, 4.0, 0.0, 0.0, 370.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 261.0, 2.0, 0.0, 0.0, 1224.0, 8.0, 46.0, 82.0, 992.0, 88.0, 0.0, 583.0, 4.0, 337.0, 0.0, 1.0, 11.0, 18.0], [3.0, 0.0, 24.0, 3.0, 0.0, 0.0, 349.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 282.0, 3.0, 0.0, 0.0, 1214.0, 7.0, 62.0, 81.0, 1006.0, 70.0, 0.0, 589.0, 2.0, 333.0, 0.0, 1.0, 8.0, 27.0]]
