0:[[0.0, 1.0, 0.0, 0.0, 276.0, 428.0, 0.0, 0.0, 0.0, 0.0, 500.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 785.0, 352.0, 0.0, 849.0, 0.0, 177.0, 0.0, 0.0, 682.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 1.0, 203.0, 427.0, 0.0, 0.0, 0.0, 0.0, 572.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 826.0, 276.0, 0.0, 834.0, 0.0, 169.0, 0.0, 1.0, 733.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 211.0, 452.0, 0.0, 0.0, 0.0, 1.0, 509.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 775.0, 315.0, 1.0, 894.0, 0.0, 209.0, 1.0, 0.0, 696.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 1.0, 255.0, 475.0, 0.0, 0.0, 0.0, 0.0, 503.0, 0.0, 0.0, 1.0, 0.0, 33.0, 2.0, 0.0, 760.0, 344.0, 0.0, 884.0, 0.0, 133.0, 0.0, 0.0, 700.0, 0.0, 1.0, 1.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 88.0, 0.0, 281.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 716.0, 9.0, 0.0, 0.0, 6.0, 1752.0, 383.0, 1.0, 0.0, 0.0, 0.0, 813.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 80.0, 0.0, 296.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 689.0, 5.0, 0.0, 0.0, 5.0, 1787.0, 322.0, 1.0, 0.0, 0.0, 0.0, 864.0, 3.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 56.0, 0.0, 328.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 639.0, 16.0, 0.0, 0.0, 4.0, 1818.0, 334.0, 0.0, 0.0, 0.0, 0.0, 852.0, 7.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 281.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 698.0, 24.0, 0.0, 0.0, 2.0, 1792.0, 364.0, 0.0, 1.0, 0.0, 0.0, 801.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[8.0, 0.0, 6.0, 217.0, 0.0, 1967.0, 0.0, 68.0, 1.0, 0.0, 317.0, 0.0, 26.0, 0.0, 0.0, 0.0, 91.0, 4.0, 0.0, 25.0, 0.0, 262.0, 39.0, 313.0, 183.0, 202.0, 0.0, 0.0, 86.0, 3.0, 0.0, 278.0], [11.0, 0.0, 3.0, 203.0, 0.0, 2003.0, 0.0, 71.0, 3.0, 0.0, 310.0, 0.0, 16.0, 0.0, 0.0, 0.0, 74.0, 2.0, 0.0, 35.0, 0.0, 248.0, 50.0, 355.0, 165.0, 227.0, 0.0, 0.0, 52.0, 3.0, 0.0, 265.0], [13.0, 0.0, 5.0, 222.0, 0.0, 2008.0, 0.0, 66.0, 1.0, 0.0, 313.0, 0.0, 15.0, 0.0, 0.0, 0.0, 68.0, 1.0, 0.0, 27.0, 0.0, 277.0, 55.0, 314.0, 202.0, 194.0, 0.0, 0.0, 52.0, 2.0, 0.0, 261.0], [7.0, 0.0, 5.0, 197.0, 0.0, 2005.0, 0.0, 54.0, 0.0, 0.0, 310.0, 0.0, 15.0, 0.0, 0.0, 0.0, 74.0, 3.0, 0.0, 25.0, 0.0, 297.0, 45.0, 370.0, 157.0, 192.0, 0.0, 0.0, 57.0, 2.0, 0.0, 281.0]]
3:[[0.0, 5.0, 12.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 8.0, 206.0, 273.0, 80.0, 270.0, 2.0, 0.0, 0.0, 2.0, 1997.0, 31.0, 42.0, 237.0, 0.0, 0.0, 78.0, 69.0, 155.0, 139.0, 42.0, 436.0, 7.0, 0.0], [0.0, 6.0, 11.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 239.0, 224.0, 71.0, 281.0, 1.0, 0.0, 0.0, 2.0, 2010.0, 23.0, 42.0, 192.0, 0.0, 0.0, 81.0, 97.0, 158.0, 156.0, 27.0, 451.0, 16.0, 0.0], [1.0, 6.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 217.0, 251.0, 58.0, 283.0, 3.0, 0.0, 0.0, 2.0, 2004.0, 30.0, 35.0, 232.0, 0.0, 1.0, 77.0, 81.0, 163.0, 141.0, 36.0, 446.0, 12.0, 0.0], [0.0, 6.0, 10.0, 4.0, 0.0, 1.0, 1.0, 0.0, 0.0, 4.0, 210.0, 217.0, 121.0, 248.0, 3.0, 0.0, 0.0, 0.0, 2004.0, 30.0, 42.0, 194.0, 0.0, 1.0, 98.0, 116.0, 141.0, 160.0, 37.0, 439.0, 9.0, 0.0]]
4:[[108.0, 199.0, 0.0, 0.0, 0.0, 255.0, 0.0, 0.0, 1.0, 265.0, 48.0, 3.0, 0.0, 3.0, 0.0, 115.0, 0.0, 36.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1940.0, 720.0, 14.0, 34.0, 7.0, 2.0, 176.0, 141.0, 24.0], [88.0, 185.0, 0.0, 0.0, 0.0, 277.0, 0.0, 0.0, 0.0, 244.0, 35.0, 5.0, 0.0, 10.0, 0.0, 135.0, 1.0, 43.0, 0.0, 0.0, 0.0, 8.0, 2.0, 1956.0, 729.0, 10.0, 22.0, 5.0, 4.0, 155.0, 168.0, 14.0], [99.0, 183.0, 0.0, 0.0, 0.0, 299.0, 0.0, 0.0, 1.0, 280.0, 43.0, 2.0, 0.0, 3.0, 0.0, 108.0, 0.0, 36.0, 0.0, 0.0, 0.0, 10.0, 1.0, 1926.0, 692.0, 8.0, 22.0, 1.0, 4.0, 174.0, 172.0, 32.0], [98.0, 197.0, 0.0, 0.0, 0.0, 315.0, 0.0, 0.0, 3.0, 230.0, 44.0, 4.0, 1.0, 5.0, 0.0, 138.0, 0.0, 40.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1931.0, 694.0, 12.0, 19.0, 4.0, 4.0, 188.0, 145.0, 16.0]]
5:[[1.0, 0.0, 91.0, 258.0, 23.0, 0.0, 131.0, 177.0, 5.0, 0.0, 41.0, 121.0, 4.0, 19.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1557.0, 0.0, 0.0, 30.0, 0.0, 1.0, 3.0, 1452.0, 0.0, 0.0, 137.0], [1.0, 0.0, 95.0, 254.0, 20.0, 0.0, 169.0, 190.0, 9.0, 0.0, 41.0, 119.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1532.0, 0.0, 0.0, 16.0, 0.0, 0.0, 6.0, 1435.0, 0.0, 0.0, 141.0], [0.0, 0.0, 91.0, 239.0, 26.0, 0.0, 171.0, 172.0, 13.0, 0.0, 49.0, 143.0, 1.0, 7.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1592.0, 0.0, 0.0, 36.0, 0.0, 0.0, 3.0, 1384.0, 0.0, 0.0, 122.0], [1.0, 0.0, 86.0, 256.0, 45.0, 0.0, 149.0, 186.0, 9.0, 0.0, 45.0, 101.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1560.0, 0.0, 0.0, 26.0, 0.0, 0.0, 2.0, 1446.0, 0.0, 0.0, 118.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1641.0, 0.0, 0.0, 1005.0, 28.0, 99.0, 0.0, 7.0, 9.0, 0.0, 1.0, 438.0, 20.0, 0.0, 0.0, 95.0, 385.0, 0.0, 1.0, 0.0, 164.0, 0.0, 0.0, 148.0, 0.0, 29.0, 4.0, 1.0], [0.0, 26.0, 0.0, 0.0, 1641.0, 0.0, 0.0, 998.0, 21.0, 77.0, 0.0, 4.0, 12.0, 0.0, 4.0, 432.0, 30.0, 1.0, 0.0, 100.0, 386.0, 1.0, 0.0, 0.0, 165.0, 0.0, 0.0, 173.0, 0.0, 23.0, 2.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1662.0, 0.0, 0.0, 989.0, 22.0, 108.0, 1.0, 8.0, 10.0, 0.0, 1.0, 436.0, 38.0, 0.0, 0.0, 66.0, 399.0, 0.0, 2.0, 0.0, 163.0, 0.0, 0.0, 152.0, 0.0, 11.0, 7.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1677.0, 0.0, 0.0, 1009.0, 22.0, 84.0, 0.0, 5.0, 16.0, 0.0, 2.0, 398.0, 24.0, 0.0, 0.0, 106.0, 402.0, 1.0, 2.0, 0.0, 163.0, 0.0, 0.0, 137.0, 0.0, 15.0, 3.0, 1.0]]
7:[[4.0, 31.0, 262.0, 132.0, 8.0, 194.0, 83.0, 0.0, 1881.0, 98.0, 0.0, 0.0, 0.0, 127.0, 0.0, 75.0, 0.0, 0.0, 0.0, 0.0, 278.0, 74.0, 0.0, 99.0, 63.0, 76.0, 117.0, 358.0, 0.0, 0.0, 123.0, 13.0], [1.0, 48.0, 268.0, 129.0, 8.0, 167.0, 91.0, 0.0, 1864.0, 96.0, 0.0, 0.0, 0.0, 142.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 279.0, 78.0, 0.0, 95.0, 70.0, 94.0, 103.0, 362.0, 0.0, 0.0, 124.0, 17.0], [5.0, 40.0, 251.0, 125.0, 3.0, 163.0, 80.0, 0.0, 1895.0, 96.0, 0.0, 0.0, 0.0, 133.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 283.0, 60.0, 0.0, 82.0, 50.0, 72.0, 136.0, 401.0, 0.0, 1.0, 137.0, 26.0], [2.0, 40.0, 252.0, 146.0, 3.0, 165.0, 89.0, 0.0, 1864.0, 89.0, 0.0, 0.0, 0.0, 134.0, 0.0, 71.0, 0.0, 0.0, 0.0, 0.0, 289.0, 50.0, 0.0, 109.0, 61.0, 111.0, 99.0, 382.0, 0.0, 1.0, 126.0, 13.0]]
8:[[0.0, 83.0, 58.0, 2.0, 63.0, 0.0, 2.0, 10.0, 41.0, 100.0, 129.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 272.0, 600.0, 28.0, 0.0, 54.0, 0.0, 0.0, 10.0, 202.0, 941.0, 1180.0, 0.0, 226.0, 72.0], [0.0, 82.0, 68.0, 2.0, 37.0, 0.0, 5.0, 7.0, 29.0, 104.0, 94.0, 0.0, 15.0, 0.0, 0.0, 1.0, 0.0, 0.0, 291.0, 618.0, 25.0, 0.0, 51.0, 0.0, 2.0, 11.0, 224.0, 911.0, 1230.0, 0.0, 203.0, 86.0], [0.0, 83.0, 61.0, 4.0, 31.0, 0.0, 3.0, 7.0, 42.0, 93.0, 98.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 274.0, 655.0, 32.0, 0.0, 58.0, 0.0, 3.0, 13.0, 215.0, 927.0, 1234.0, 0.0, 178.0, 73.0], [0.0, 60.0, 58.0, 2.0, 46.0, 1.0, 5.0, 7.0, 40.0, 93.0, 105.0, 0.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 279.0, 606.0, 24.0, 0.0, 63.0, 0.0, 4.0, 6.0, 213.0, 959.0, 1242.0, 0.0, 197.0, 72.0]]
9:[[5.0, 0.0, 31.0, 2.0, 0.0, 0.0, 295.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 279.0, 4.0, 0.0, 0.0, 1154.0, 6.0, 50.0, 115.0, 1127.0, 89.0, 0.0, 594.0, 2.0, 276.0, 0.0, 0.0, 13.0, 20.0], [2.0, 0.0, 39.0, 1.0, 0.0, 0.0, 282.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 287.0, 3.0, 0.0, 0.0, 1172.0, 3.0, 29.0, 101.0, 1149.0, 94.0, 0.0, 593.0, 0.0, 275.0, 0.0, 1.0, 17.0, 18.0], [3.0, 0.0, 35.0, 2.0, 0.0, 0.0, 318.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 299.0, 0.0, 0.0, 0.0, 1185.0, 3.0, 39.0, 110.0, 1126.0, 92.0, 0.0, 595.0, 3.0, 231.0, 0.0, 0.0, 11.0, 17.0], [4.0, 0.0, 23.0, 3.0, 0.0, 0.0, 290.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 280.0, 3.0, 0.0, 0.0, 1213.0, 6.0, 53.0, 101.0, 1101.0, 77.0, 0.0, 603.0, 5.0, 274.0, 0.0, 1.0, 14.0, 20.0]]
