0:[[0.0, 541.0, 2.0, 0.0, 274.0, 402.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 935.0, 22.0, 0.0, 1267.0, 0.0, 3.0, 0.0, 21.0, 393.0, 0.0, 0.0, 0.0, 0.0, 229.0], [0.0, 536.0, 2.0, 0.0, 248.0, 383.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 903.0, 13.0, 0.0, 1337.0, 0.0, 0.0, 0.0, 16.0, 413.0, 0.0, 0.0, 0.0, 0.0, 237.0], [0.0, 519.0, 0.0, 0.0, 226.0, 421.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 909.0, 10.0, 0.0, 1315.0, 0.0, 1.0, 0.0, 28.0, 398.0, 0.0, 1.0, 0.0, 0.0, 260.0], [0.0, 448.0, 2.0, 0.0, 327.0, 469.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 977.0, 30.0, 0.0, 1152.0, 0.0, 4.0, 0.0, 26.0, 427.0, 0.0, 0.0, 0.0, 0.0, 230.0]]
1:[[5.0, 0.0, 0.0, 3.0, 6.0, 0.0, 5.0, 0.0, 14.0, 187.0, 1.0, 1.0, 0.0, 89.0, 0.0, 342.0, 0.0, 0.0, 0.0, 0.0, 1855.0, 419.0, 2.0, 2.0, 0.0, 282.0, 612.0, 0.0, 3.0, 264.0, 4.0, 0.0], [5.0, 0.0, 0.0, 3.0, 9.0, 0.0, 2.0, 0.0, 19.0, 184.0, 0.0, 1.0, 0.0, 100.0, 0.0, 341.0, 0.0, 0.0, 0.0, 0.0, 1852.0, 425.0, 1.0, 0.0, 1.0, 301.0, 567.0, 0.0, 4.0, 281.0, 0.0, 0.0], [9.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1.0, 1.0, 13.0, 203.0, 0.0, 2.0, 0.0, 97.0, 0.0, 334.0, 0.0, 0.0, 0.0, 0.0, 1835.0, 431.0, 1.0, 0.0, 0.0, 313.0, 567.0, 0.0, 1.0, 278.0, 4.0, 0.0], [7.0, 0.0, 0.0, 2.0, 3.0, 0.0, 2.0, 0.0, 7.0, 180.0, 0.0, 0.0, 0.0, 76.0, 0.0, 380.0, 0.0, 0.0, 0.0, 0.0, 1832.0, 368.0, 0.0, 3.0, 0.0, 304.0, 672.0, 0.0, 4.0, 248.0, 8.0, 0.0]]
2:[[1.0, 0.0, 49.0, 156.0, 0.0, 2008.0, 1.0, 36.0, 0.0, 1.0, 99.0, 2.0, 0.0, 10.0, 0.0, 27.0, 6.0, 0.0, 19.0, 0.0, 1.0, 62.0, 0.0, 386.0, 6.0, 0.0, 384.0, 0.0, 118.0, 724.0, 0.0, 0.0], [0.0, 0.0, 34.0, 162.0, 0.0, 2022.0, 0.0, 32.0, 0.0, 0.0, 93.0, 1.0, 0.0, 13.0, 0.0, 24.0, 1.0, 0.0, 16.0, 0.0, 0.0, 62.0, 0.0, 413.0, 11.0, 1.0, 414.0, 0.0, 98.0, 699.0, 0.0, 0.0], [1.0, 0.0, 38.0, 167.0, 0.0, 2020.0, 2.0, 32.0, 0.0, 0.0, 89.0, 2.0, 0.0, 16.0, 0.0, 24.0, 3.0, 0.0, 28.0, 0.0, 0.0, 58.0, 0.0, 416.0, 7.0, 0.0, 375.0, 0.0, 110.0, 708.0, 0.0, 0.0], [0.0, 0.0, 52.0, 174.0, 0.0, 1997.0, 0.0, 29.0, 0.0, 0.0, 157.0, 2.0, 0.0, 19.0, 0.0, 30.0, 6.0, 0.0, 20.0, 0.0, 0.0, 57.0, 0.0, 417.0, 9.0, 1.0, 328.0, 0.0, 172.0, 626.0, 0.0, 0.0]]
3:[[0.0, 694.0, 74.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 149.0, 1.0, 88.0, 182.0, 0.0, 8.0, 0.0, 2019.0, 3.0, 0.0, 0.0, 0.0, 4.0, 502.0, 258.0, 55.0, 0.0, 9.0, 32.0, 13.0, 1.0], [0.0, 679.0, 97.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 145.0, 1.0, 77.0, 209.0, 0.0, 6.0, 0.0, 2026.0, 8.0, 0.0, 0.0, 0.0, 2.0, 471.0, 269.0, 58.0, 0.0, 6.0, 28.0, 11.0, 2.0], [0.0, 706.0, 82.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 170.0, 0.0, 79.0, 157.0, 0.0, 4.0, 0.0, 2013.0, 2.0, 0.0, 0.0, 0.0, 3.0, 522.0, 239.0, 58.0, 0.0, 7.0, 33.0, 12.0, 2.0], [0.0, 569.0, 84.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 230.0, 1.0, 80.0, 169.0, 1.0, 5.0, 0.0, 2000.0, 4.0, 0.0, 0.0, 0.0, 3.0, 558.0, 273.0, 65.0, 0.0, 11.0, 26.0, 14.0, 1.0]]
4:[[67.0, 0.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 57.0, 366.0, 11.0, 0.0, 6.0, 1.0, 69.0, 0.0, 41.0, 0.0, 102.0, 436.0, 4.0, 0.0, 2042.0, 616.0, 5.0, 0.0, 0.0, 0.0, 270.0, 0.0, 0.0], [59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 65.0, 427.0, 17.0, 0.0, 0.0, 1.0, 64.0, 0.0, 25.0, 0.0, 93.0, 434.0, 2.0, 0.0, 2044.0, 601.0, 2.0, 0.0, 0.0, 0.0, 262.0, 0.0, 0.0], [63.0, 0.0, 0.0, 0.0, 3.0, 2.0, 0.0, 0.0, 0.0, 61.0, 381.0, 13.0, 0.0, 5.0, 2.0, 62.0, 0.0, 46.0, 0.0, 93.0, 447.0, 8.0, 0.0, 2042.0, 604.0, 3.0, 0.0, 0.0, 0.0, 261.0, 0.0, 0.0], [92.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 60.0, 329.0, 5.0, 0.0, 8.0, 0.0, 88.0, 0.0, 42.0, 0.0, 111.0, 362.0, 14.0, 0.0, 2037.0, 578.0, 8.0, 0.0, 0.0, 0.0, 359.0, 0.0, 0.0]]
5:[[0.0, 18.0, 0.0, 60.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 84.0, 6.0, 1.0, 99.0, 42.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 1840.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1714.0, 0.0, 0.0, 195.0], [0.0, 20.0, 0.0, 66.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 98.0, 4.0, 0.0, 91.0, 41.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 1834.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 1717.0, 0.0, 0.0, 197.0], [0.0, 23.0, 0.0, 52.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 116.0, 7.0, 0.0, 106.0, 37.0, 0.0, 31.0, 0.0, 2.0, 0.0, 0.0, 1839.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 1699.0, 0.0, 0.0, 176.0], [0.0, 16.0, 0.0, 92.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 115.0, 7.0, 0.0, 141.0, 34.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 1770.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 1637.0, 0.0, 0.0, 240.0]]
6:[[0.0, 23.0, 3.0, 362.0, 1378.0, 2.0, 0.0, 1206.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 486.0, 1.0, 0.0, 0.0, 0.0, 625.0, 0.0, 0.0, 0.0, 2.0, 3.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 22.0, 1.0, 359.0, 1385.0, 1.0, 0.0, 1177.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.0, 486.0, 1.0, 0.0, 0.0, 0.0, 652.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 32.0, 1.0, 359.0, 1395.0, 1.0, 0.0, 1169.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 480.0, 0.0, 0.0, 0.0, 0.0, 651.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 64.0, 1.0, 279.0, 1299.0, 1.0, 1.0, 1284.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 578.0, 1.0, 0.0, 0.0, 0.0, 581.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
7:[[0.0, 2.0, 617.0, 0.0, 0.0, 171.0, 441.0, 0.0, 1814.0, 0.0, 23.0, 0.0, 0.0, 11.0, 8.0, 0.0, 0.0, 0.0, 210.0, 1.0, 395.0, 8.0, 1.0, 267.0, 0.0, 105.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 661.0, 0.0, 0.0, 171.0, 515.0, 0.0, 1809.0, 0.0, 20.0, 0.0, 0.0, 10.0, 5.0, 0.0, 0.0, 0.0, 203.0, 0.0, 301.0, 7.0, 1.0, 265.0, 0.0, 111.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 606.0, 0.0, 0.0, 192.0, 460.0, 0.0, 1801.0, 0.0, 24.0, 0.0, 0.0, 11.0, 14.0, 0.0, 0.0, 0.0, 217.0, 4.0, 358.0, 8.0, 0.0, 287.0, 0.0, 99.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0], [0.0, 4.0, 615.0, 0.0, 0.0, 177.0, 524.0, 0.0, 1782.0, 0.0, 35.0, 0.0, 0.0, 11.0, 7.0, 0.0, 0.0, 0.0, 199.0, 1.0, 427.0, 5.0, 1.0, 182.0, 0.0, 99.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0]]
8:[[54.0, 0.0, 8.0, 0.0, 96.0, 0.0, 2.0, 0.0, 0.0, 25.0, 112.0, 0.0, 0.0, 0.0, 0.0, 13.0, 1.0, 0.0, 406.0, 959.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 631.0, 1090.0, 698.0, 0.0, 1.0, 0.0], [42.0, 0.0, 4.0, 0.0, 113.0, 0.0, 1.0, 0.0, 0.0, 26.0, 97.0, 0.0, 0.0, 0.0, 0.0, 18.0, 7.0, 0.0, 379.0, 941.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 682.0, 1123.0, 663.0, 0.0, 0.0, 0.0], [42.0, 0.0, 8.0, 0.0, 100.0, 0.0, 1.0, 0.0, 1.0, 35.0, 83.0, 0.0, 0.0, 0.0, 0.0, 11.0, 8.0, 0.0, 402.0, 936.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 673.0, 1105.0, 690.0, 0.0, 1.0, 0.0], [78.0, 0.0, 6.0, 0.0, 105.0, 0.0, 4.0, 0.0, 1.0, 36.0, 73.0, 0.0, 0.0, 0.0, 0.0, 15.0, 5.0, 0.0, 362.0, 958.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 638.0, 1051.0, 762.0, 0.0, 1.0, 0.0]]
9:[[17.0, 0.0, 13.0, 0.0, 0.0, 0.0, 100.0, 0.0, 1.0, 280.0, 0.0, 0.0, 0.0, 0.0, 454.0, 1.0, 0.0, 0.0, 837.0, 0.0, 223.0, 15.0, 734.0, 0.0, 1.0, 1015.0, 0.0, 357.0, 0.0, 0.0, 48.0, 0.0], [20.0, 0.0, 19.0, 0.0, 0.0, 0.0, 111.0, 0.0, 0.0, 261.0, 0.0, 0.0, 0.0, 0.0, 482.0, 0.0, 0.0, 0.0, 861.0, 0.0, 211.0, 21.0, 693.0, 0.0, 0.0, 1033.0, 0.0, 340.0, 0.0, 0.0, 44.0, 0.0], [30.0, 0.0, 19.0, 0.0, 0.0, 0.0, 108.0, 0.0, 1.0, 260.0, 0.0, 0.0, 0.0, 0.0, 493.0, 0.0, 0.0, 0.0, 837.0, 0.0, 223.0, 19.0, 694.0, 0.0, 0.0, 1023.0, 0.0, 350.0, 0.0, 0.0, 39.0, 0.0], [36.0, 0.0, 7.0, 0.0, 0.0, 0.0, 88.0, 0.0, 2.0, 332.0, 0.0, 0.0, 0.0, 0.0, 439.0, 1.0, 0.0, 0.0, 855.0, 0.0, 206.0, 16.0, 801.0, 0.0, 0.0, 950.0, 0.0, 326.0, 0.0, 0.0, 37.0, 0.0]]
