0:[[1.0, 0.0, 0.0, 0.0, 192.0, 484.0, 0.0, 0.0, 0.0, 0.0, 520.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 766.0, 332.0, 0.0, 908.0, 1.0, 185.0, 1.0, 0.0, 657.0, 0.0, 0.0, 4.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 202.0, 467.0, 1.0, 0.0, 0.0, 0.0, 512.0, 1.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 802.0, 368.0, 0.0, 879.0, 0.0, 168.0, 0.0, 0.0, 637.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 230.0, 451.0, 0.0, 0.0, 0.0, 0.0, 552.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 730.0, 445.0, 0.0, 867.0, 0.0, 200.0, 0.0, 0.0, 562.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 237.0, 432.0, 1.0, 0.0, 0.0, 0.0, 522.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 753.0, 374.0, 0.0, 894.0, 1.0, 202.0, 1.0, 0.0, 621.0, 0.0, 1.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 60.0, 0.0, 296.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 92.0, 0.0, 687.0, 6.0, 0.0, 3.0, 4.0, 1767.0, 401.0, 0.0, 0.0, 0.0, 0.0, 777.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 330.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 70.0, 0.0, 663.0, 11.0, 0.0, 0.0, 6.0, 1754.0, 413.0, 0.0, 0.0, 0.0, 0.0, 774.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 349.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 85.0, 0.0, 659.0, 13.0, 0.0, 2.0, 3.0, 1767.0, 388.0, 0.0, 0.0, 0.0, 0.0, 773.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 311.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 76.0, 0.0, 686.0, 17.0, 0.0, 1.0, 1.0, 1770.0, 388.0, 0.0, 0.0, 0.0, 0.0, 782.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[17.0, 0.0, 8.0, 237.0, 0.0, 2001.0, 0.0, 80.0, 0.0, 0.0, 237.0, 0.0, 33.0, 0.0, 0.0, 0.0, 61.0, 2.0, 0.0, 27.0, 0.0, 288.0, 55.0, 335.0, 187.0, 187.0, 0.0, 0.0, 60.0, 2.0, 0.0, 279.0], [24.0, 0.0, 6.0, 271.0, 0.0, 2012.0, 0.0, 64.0, 0.0, 0.0, 235.0, 0.0, 38.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 33.0, 0.0, 240.0, 43.0, 312.0, 219.0, 192.0, 0.0, 0.0, 56.0, 0.0, 0.0, 285.0], [28.0, 0.0, 6.0, 238.0, 0.0, 2012.0, 0.0, 80.0, 0.0, 0.0, 216.0, 0.0, 43.0, 0.0, 0.0, 0.0, 59.0, 1.0, 0.0, 25.0, 0.0, 249.0, 61.0, 343.0, 194.0, 193.0, 0.0, 0.0, 49.0, 2.0, 0.0, 297.0], [23.0, 0.0, 8.0, 225.0, 0.0, 1994.0, 0.0, 72.0, 0.0, 0.0, 241.0, 0.0, 45.0, 0.0, 0.0, 0.0, 56.0, 2.0, 0.0, 37.0, 0.0, 274.0, 48.0, 321.0, 202.0, 224.0, 0.0, 0.0, 71.0, 1.0, 0.0, 252.0]]
3:[[1.0, 23.0, 9.0, 3.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 198.0, 244.0, 95.0, 274.0, 6.0, 0.0, 0.0, 1.0, 2019.0, 13.0, 42.0, 233.0, 2.0, 1.0, 25.0, 42.0, 208.0, 136.0, 33.0, 470.0, 14.0, 0.0], [0.0, 25.0, 4.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 221.0, 254.0, 76.0, 222.0, 5.0, 0.0, 0.0, 2.0, 1999.0, 26.0, 45.0, 256.0, 0.0, 1.0, 34.0, 25.0, 253.0, 148.0, 47.0, 437.0, 3.0, 0.0], [0.0, 17.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 218.0, 237.0, 109.0, 264.0, 12.0, 0.0, 0.0, 5.0, 2015.0, 23.0, 45.0, 238.0, 0.0, 1.0, 39.0, 43.0, 209.0, 116.0, 42.0, 448.0, 5.0, 0.0], [0.0, 16.0, 8.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 233.0, 261.0, 90.0, 252.0, 7.0, 0.0, 0.0, 3.0, 2011.0, 20.0, 46.0, 219.0, 1.0, 0.0, 37.0, 37.0, 208.0, 120.0, 39.0, 462.0, 18.0, 0.0]]
4:[[128.0, 215.0, 0.0, 0.0, 0.0, 402.0, 0.0, 0.0, 2.0, 236.0, 46.0, 3.0, 0.0, 8.0, 0.0, 94.0, 0.0, 28.0, 0.0, 3.0, 0.0, 5.0, 0.0, 1949.0, 599.0, 15.0, 42.0, 4.0, 2.0, 179.0, 110.0, 26.0], [150.0, 169.0, 0.0, 0.0, 0.0, 403.0, 0.0, 0.0, 2.0, 248.0, 44.0, 2.0, 0.0, 2.0, 0.0, 95.0, 1.0, 28.0, 0.0, 3.0, 0.0, 5.0, 1.0, 1923.0, 629.0, 14.0, 35.0, 5.0, 2.0, 221.0, 91.0, 23.0], [136.0, 206.0, 0.0, 0.0, 0.0, 398.0, 0.0, 0.0, 2.0, 240.0, 63.0, 3.0, 0.0, 3.0, 0.0, 104.0, 0.0, 21.0, 0.0, 2.0, 0.0, 4.0, 3.0, 1946.0, 622.0, 11.0, 33.0, 4.0, 0.0, 171.0, 96.0, 28.0], [125.0, 178.0, 0.0, 0.0, 0.0, 419.0, 0.0, 0.0, 1.0, 249.0, 58.0, 2.0, 0.0, 11.0, 0.0, 100.0, 0.0, 31.0, 0.0, 7.0, 0.0, 5.0, 0.0, 1951.0, 563.0, 16.0, 42.0, 1.0, 2.0, 180.0, 126.0, 29.0]]
5:[[2.0, 0.0, 86.0, 307.0, 25.0, 0.0, 187.0, 207.0, 7.0, 0.0, 53.0, 143.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1510.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 1407.0, 0.0, 0.0, 105.0], [1.0, 0.0, 92.0, 322.0, 15.0, 0.0, 161.0, 200.0, 2.0, 0.0, 67.0, 145.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1509.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 1374.0, 0.0, 0.0, 117.0], [1.0, 0.0, 105.0, 292.0, 27.0, 0.0, 172.0, 187.0, 8.0, 0.0, 42.0, 140.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1524.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 1384.0, 0.0, 0.0, 128.0], [2.0, 0.0, 117.0, 281.0, 31.0, 0.0, 144.0, 216.0, 9.0, 0.0, 49.0, 152.0, 5.0, 23.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1499.0, 0.0, 0.0, 34.0, 0.0, 3.0, 0.0, 1378.0, 0.0, 0.0, 124.0]]
6:[[0.0, 25.0, 0.0, 0.0, 1637.0, 0.0, 0.0, 1011.0, 15.0, 72.0, 0.0, 5.0, 12.0, 0.0, 1.0, 420.0, 27.0, 4.0, 0.0, 114.0, 364.0, 0.0, 0.0, 0.0, 159.0, 0.0, 0.0, 208.0, 0.0, 13.0, 7.0, 2.0], [0.0, 27.0, 0.0, 0.0, 1616.0, 1.0, 0.0, 971.0, 22.0, 83.0, 0.0, 5.0, 16.0, 0.0, 6.0, 403.0, 27.0, 1.0, 0.0, 130.0, 433.0, 1.0, 1.0, 0.0, 126.0, 0.0, 0.0, 192.0, 0.0, 26.0, 7.0, 2.0], [0.0, 28.0, 0.0, 0.0, 1643.0, 0.0, 0.0, 966.0, 19.0, 66.0, 1.0, 2.0, 13.0, 0.0, 7.0, 402.0, 29.0, 3.0, 0.0, 111.0, 418.0, 1.0, 0.0, 0.0, 149.0, 0.0, 0.0, 207.0, 0.0, 22.0, 9.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1658.0, 0.0, 0.0, 995.0, 29.0, 67.0, 0.0, 5.0, 18.0, 0.0, 5.0, 444.0, 30.0, 2.0, 0.0, 83.0, 375.0, 1.0, 0.0, 0.0, 136.0, 0.0, 0.0, 200.0, 0.0, 20.0, 2.0, 2.0]]
7:[[2.0, 28.0, 218.0, 212.0, 14.0, 170.0, 63.0, 0.0, 1872.0, 82.0, 0.0, 0.0, 0.0, 134.0, 49.0, 146.0, 0.0, 0.0, 0.0, 0.0, 309.0, 56.0, 0.0, 93.0, 41.0, 93.0, 126.0, 251.0, 0.0, 1.0, 118.0, 18.0], [2.0, 15.0, 220.0, 214.0, 17.0, 202.0, 72.0, 0.0, 1858.0, 80.0, 0.0, 0.0, 0.0, 143.0, 33.0, 163.0, 0.0, 0.0, 0.0, 0.0, 339.0, 69.0, 0.0, 101.0, 50.0, 73.0, 152.0, 169.0, 1.0, 4.0, 100.0, 19.0], [3.0, 24.0, 236.0, 230.0, 16.0, 147.0, 80.0, 0.0, 1864.0, 97.0, 2.0, 0.0, 0.0, 154.0, 22.0, 161.0, 0.0, 0.0, 0.0, 0.0, 319.0, 58.0, 0.0, 92.0, 63.0, 89.0, 108.0, 213.0, 0.0, 0.0, 103.0, 15.0], [5.0, 18.0, 230.0, 211.0, 17.0, 189.0, 73.0, 0.0, 1874.0, 80.0, 0.0, 0.0, 0.0, 129.0, 31.0, 143.0, 0.0, 0.0, 0.0, 0.0, 332.0, 69.0, 0.0, 77.0, 52.0, 72.0, 118.0, 235.0, 0.0, 0.0, 124.0, 17.0]]
8:[[1.0, 230.0, 63.0, 1.0, 52.0, 0.0, 2.0, 12.0, 21.0, 111.0, 123.0, 0.0, 17.0, 0.0, 1.0, 0.0, 0.0, 0.0, 292.0, 582.0, 25.0, 0.0, 43.0, 0.0, 2.0, 13.0, 297.0, 947.0, 1046.0, 0.0, 131.0, 84.0], [0.0, 196.0, 61.0, 1.0, 69.0, 2.0, 6.0, 9.0, 27.0, 109.0, 122.0, 0.0, 17.0, 0.0, 0.0, 0.0, 1.0, 0.0, 273.0, 604.0, 32.0, 0.0, 45.0, 0.0, 3.0, 15.0, 261.0, 927.0, 1084.0, 0.0, 138.0, 94.0], [0.0, 192.0, 61.0, 1.0, 64.0, 0.0, 2.0, 5.0, 26.0, 135.0, 134.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 232.0, 602.0, 32.0, 0.0, 60.0, 0.0, 2.0, 8.0, 279.0, 961.0, 1045.0, 0.0, 140.0, 97.0], [0.0, 191.0, 72.0, 0.0, 53.0, 0.0, 2.0, 6.0, 35.0, 112.0, 96.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 2.0, 263.0, 611.0, 19.0, 0.0, 54.0, 0.0, 0.0, 5.0, 294.0, 933.0, 1103.0, 0.0, 133.0, 98.0]]
9:[[3.0, 0.0, 38.0, 5.0, 0.0, 0.0, 346.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 283.0, 2.0, 0.0, 0.0, 1289.0, 5.0, 56.0, 88.0, 984.0, 95.0, 2.0, 541.0, 0.0, 286.0, 0.0, 1.0, 7.0, 42.0], [3.0, 1.0, 29.0, 2.0, 0.0, 0.0, 382.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 293.0, 6.0, 0.0, 0.0, 1297.0, 3.0, 61.0, 76.0, 984.0, 72.0, 1.0, 551.0, 5.0, 253.0, 0.0, 2.0, 16.0, 26.0], [3.0, 0.0, 41.0, 4.0, 0.0, 0.0, 353.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 289.0, 2.0, 0.0, 0.0, 1263.0, 2.0, 77.0, 71.0, 980.0, 83.0, 2.0, 581.0, 2.0, 274.0, 0.0, 1.0, 10.0, 33.0], [4.0, 0.0, 32.0, 3.0, 0.0, 0.0, 328.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 306.0, 6.0, 0.0, 0.0, 1253.0, 2.0, 48.0, 85.0, 1000.0, 100.0, 0.0, 573.0, 6.0, 299.0, 0.0, 0.0, 10.0, 20.0]]
