0:[[0.0, 0.0, 0.0, 0.0, 247.0, 457.0, 1.0, 1.0, 0.0, 0.0, 540.0, 0.0, 0.0, 1.0, 0.0, 42.0, 0.0, 0.0, 746.0, 383.0, 0.0, 850.0, 0.0, 165.0, 0.0, 0.0, 662.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 238.0, 447.0, 0.0, 1.0, 0.0, 0.0, 529.0, 1.0, 0.0, 0.0, 0.0, 39.0, 0.0, 1.0, 788.0, 421.0, 0.0, 893.0, 1.0, 132.0, 0.0, 0.0, 603.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 219.0, 482.0, 0.0, 0.0, 0.0, 1.0, 515.0, 2.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 739.0, 433.0, 1.0, 880.0, 0.0, 153.0, 0.0, 0.0, 630.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 208.0, 472.0, 0.0, 0.0, 0.0, 0.0, 541.0, 1.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 787.0, 382.0, 0.0, 874.0, 0.0, 178.0, 0.0, 0.0, 608.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 1.0, 63.0, 0.0, 331.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 724.0, 15.0, 0.0, 0.0, 3.0, 1746.0, 382.0, 1.0, 0.0, 0.0, 0.0, 780.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 348.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 681.0, 19.0, 0.0, 0.0, 4.0, 1785.0, 387.0, 0.0, 0.0, 0.0, 0.0, 766.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 84.0, 1.0, 301.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 747.0, 14.0, 0.0, 1.0, 5.0, 1739.0, 440.0, 1.0, 0.0, 0.0, 0.0, 722.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 79.0, 0.0, 337.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 1.0, 683.0, 11.0, 0.0, 1.0, 1.0, 1777.0, 368.0, 0.0, 0.0, 0.0, 0.0, 799.0, 2.0, 1.0, 0.0, 0.0, 0.0]]
2:[[19.0, 0.0, 7.0, 165.0, 0.0, 1999.0, 1.0, 87.0, 5.0, 0.0, 354.0, 0.0, 24.0, 0.0, 0.0, 0.0, 74.0, 8.0, 0.0, 28.0, 0.0, 268.0, 45.0, 330.0, 142.0, 213.0, 0.0, 0.0, 59.0, 1.0, 0.0, 267.0], [18.0, 0.0, 8.0, 202.0, 0.0, 2005.0, 2.0, 51.0, 2.0, 0.0, 354.0, 0.0, 15.0, 0.0, 0.0, 0.0, 74.0, 3.0, 0.0, 30.0, 0.0, 252.0, 38.0, 345.0, 183.0, 179.0, 0.0, 0.0, 47.0, 1.0, 0.0, 287.0], [19.0, 0.0, 4.0, 186.0, 0.0, 2009.0, 0.0, 55.0, 0.0, 0.0, 295.0, 0.0, 35.0, 0.0, 0.0, 0.0, 74.0, 8.0, 0.0, 31.0, 0.0, 268.0, 44.0, 322.0, 158.0, 198.0, 0.0, 0.0, 76.0, 2.0, 0.0, 312.0], [39.0, 0.0, 6.0, 188.0, 0.0, 2011.0, 0.0, 67.0, 3.0, 0.0, 332.0, 0.0, 20.0, 0.0, 0.0, 0.0, 67.0, 4.0, 0.0, 30.0, 0.0, 248.0, 37.0, 330.0, 178.0, 203.0, 0.0, 0.0, 58.0, 1.0, 0.0, 274.0]]
3:[[0.0, 7.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 213.0, 265.0, 104.0, 182.0, 3.0, 0.0, 0.0, 1.0, 2013.0, 17.0, 42.0, 231.0, 0.0, 0.0, 58.0, 141.0, 210.0, 143.0, 46.0, 403.0, 8.0, 0.0], [0.0, 7.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 210.0, 268.0, 128.0, 181.0, 1.0, 0.0, 0.0, 6.0, 2014.0, 21.0, 41.0, 219.0, 0.0, 2.0, 55.0, 110.0, 244.0, 196.0, 39.0, 340.0, 6.0, 0.0], [0.0, 9.0, 7.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 201.0, 256.0, 108.0, 182.0, 0.0, 0.0, 0.0, 4.0, 2020.0, 23.0, 40.0, 253.0, 0.0, 0.0, 47.0, 91.0, 247.0, 188.0, 56.0, 356.0, 3.0, 0.0], [0.0, 7.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 207.0, 254.0, 107.0, 169.0, 0.0, 0.0, 0.0, 1.0, 2009.0, 16.0, 43.0, 259.0, 1.0, 0.0, 64.0, 114.0, 225.0, 165.0, 43.0, 399.0, 5.0, 0.0]]
4:[[104.0, 207.0, 0.0, 0.0, 0.0, 331.0, 0.0, 0.0, 1.0, 298.0, 48.0, 2.0, 0.0, 10.0, 0.0, 98.0, 0.0, 32.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1913.0, 612.0, 13.0, 27.0, 1.0, 2.0, 201.0, 160.0, 32.0], [117.0, 173.0, 0.0, 0.0, 0.0, 352.0, 0.0, 0.0, 1.0, 294.0, 42.0, 1.0, 0.0, 8.0, 0.0, 102.0, 0.0, 38.0, 0.0, 6.0, 0.0, 8.0, 0.0, 1949.0, 577.0, 12.0, 23.0, 1.0, 0.0, 208.0, 167.0, 17.0], [116.0, 211.0, 0.0, 0.0, 0.0, 325.0, 0.0, 0.0, 3.0, 276.0, 59.0, 2.0, 0.0, 1.0, 0.0, 131.0, 0.0, 27.0, 0.0, 3.0, 0.0, 3.0, 1.0, 1953.0, 603.0, 15.0, 27.0, 1.0, 1.0, 183.0, 126.0, 29.0], [106.0, 206.0, 1.0, 0.0, 0.0, 351.0, 0.0, 0.0, 3.0, 271.0, 48.0, 2.0, 0.0, 4.0, 0.0, 105.0, 0.0, 29.0, 0.0, 1.0, 0.0, 4.0, 1.0, 1946.0, 606.0, 12.0, 25.0, 2.0, 2.0, 190.0, 144.0, 37.0]]
5:[[1.0, 0.0, 84.0, 270.0, 27.0, 0.0, 134.0, 229.0, 7.0, 0.0, 49.0, 149.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 1500.0, 0.0, 0.0, 42.0, 0.0, 0.0, 2.0, 1408.0, 0.0, 0.0, 122.0], [0.0, 0.0, 104.0, 282.0, 27.0, 0.0, 145.0, 201.0, 10.0, 0.0, 40.0, 148.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1518.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1406.0, 0.0, 0.0, 104.0], [0.0, 0.0, 76.0, 311.0, 20.0, 0.0, 138.0, 221.0, 8.0, 0.0, 33.0, 160.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1484.0, 0.0, 0.0, 40.0, 0.0, 1.0, 0.0, 1433.0, 0.0, 0.0, 109.0], [0.0, 0.0, 96.0, 289.0, 15.0, 0.0, 159.0, 180.0, 5.0, 0.0, 43.0, 158.0, 4.0, 15.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 1.0, 1528.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1397.0, 0.0, 0.0, 126.0]]
6:[[0.0, 17.0, 0.0, 0.0, 1678.0, 0.0, 0.0, 971.0, 21.0, 91.0, 0.0, 3.0, 9.0, 0.0, 6.0, 404.0, 15.0, 2.0, 0.0, 99.0, 390.0, 1.0, 4.0, 0.0, 179.0, 0.0, 0.0, 194.0, 0.0, 7.0, 4.0, 1.0], [0.0, 15.0, 0.0, 0.0, 1665.0, 0.0, 0.0, 960.0, 23.0, 99.0, 0.0, 3.0, 7.0, 0.0, 6.0, 421.0, 22.0, 1.0, 0.0, 89.0, 425.0, 1.0, 5.0, 0.0, 170.0, 0.0, 0.0, 166.0, 0.0, 14.0, 4.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1683.0, 1.0, 0.0, 958.0, 19.0, 89.0, 0.0, 4.0, 13.0, 0.0, 3.0, 397.0, 25.0, 1.0, 0.0, 111.0, 433.0, 1.0, 6.0, 0.0, 145.0, 0.0, 0.0, 170.0, 0.0, 10.0, 3.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1663.0, 1.0, 0.0, 990.0, 26.0, 68.0, 0.0, 4.0, 19.0, 0.0, 3.0, 420.0, 26.0, 1.0, 0.0, 99.0, 403.0, 1.0, 5.0, 0.0, 158.0, 0.0, 0.0, 176.0, 0.0, 17.0, 3.0, 1.0]]
7:[[5.0, 21.0, 210.0, 100.0, 2.0, 158.0, 80.0, 0.0, 1899.0, 163.0, 0.0, 0.0, 0.0, 143.0, 0.0, 74.0, 0.0, 0.0, 0.0, 0.0, 344.0, 26.0, 0.0, 83.0, 60.0, 68.0, 124.0, 383.0, 0.0, 6.0, 131.0, 16.0], [6.0, 22.0, 223.0, 133.0, 5.0, 192.0, 73.0, 0.0, 1869.0, 135.0, 0.0, 0.0, 0.0, 139.0, 0.0, 80.0, 0.0, 0.0, 0.0, 0.0, 309.0, 55.0, 0.0, 90.0, 59.0, 80.0, 114.0, 346.0, 0.0, 5.0, 144.0, 17.0], [2.0, 13.0, 202.0, 115.0, 6.0, 168.0, 84.0, 0.0, 1861.0, 145.0, 0.0, 0.0, 0.0, 141.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0, 311.0, 48.0, 0.0, 125.0, 75.0, 85.0, 137.0, 353.0, 0.0, 1.0, 129.0, 14.0], [5.0, 12.0, 230.0, 122.0, 8.0, 190.0, 92.0, 0.0, 1879.0, 148.0, 0.0, 0.0, 0.0, 134.0, 0.0, 74.0, 0.0, 0.0, 0.0, 0.0, 306.0, 44.0, 0.0, 99.0, 54.0, 81.0, 110.0, 347.0, 0.0, 2.0, 145.0, 14.0]]
8:[[0.0, 131.0, 110.0, 2.0, 64.0, 0.0, 4.0, 5.0, 40.0, 94.0, 74.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 275.0, 627.0, 26.0, 0.0, 50.0, 0.0, 3.0, 12.0, 276.0, 921.0, 1159.0, 0.0, 132.0, 68.0], [0.0, 135.0, 76.0, 2.0, 47.0, 0.0, 5.0, 6.0, 29.0, 90.0, 63.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 271.0, 632.0, 26.0, 0.0, 63.0, 0.0, 1.0, 9.0, 293.0, 958.0, 1210.0, 0.0, 88.0, 70.0], [2.0, 117.0, 76.0, 1.0, 83.0, 0.0, 3.0, 12.0, 41.0, 86.0, 63.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 299.0, 608.0, 26.0, 0.0, 59.0, 0.0, 3.0, 14.0, 281.0, 937.0, 1163.0, 0.0, 137.0, 59.0], [0.0, 138.0, 73.0, 0.0, 63.0, 0.0, 4.0, 5.0, 27.0, 112.0, 74.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 1.0, 288.0, 607.0, 27.0, 0.0, 48.0, 0.0, 5.0, 9.0, 313.0, 943.0, 1157.0, 0.0, 104.0, 62.0]]
9:[[2.0, 0.0, 36.0, 1.0, 0.0, 0.0, 297.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 286.0, 14.0, 0.0, 0.0, 1214.0, 1.0, 41.0, 102.0, 963.0, 96.0, 0.0, 612.0, 0.0, 368.0, 0.0, 0.0, 10.0, 26.0], [2.0, 0.0, 35.0, 6.0, 0.0, 0.0, 325.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 292.0, 7.0, 0.0, 0.0, 1172.0, 4.0, 42.0, 113.0, 977.0, 82.0, 2.0, 590.0, 1.0, 361.0, 0.0, 1.0, 18.0, 43.0], [4.0, 1.0, 31.0, 4.0, 0.0, 0.0, 300.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 286.0, 4.0, 0.0, 0.0, 1206.0, 5.0, 43.0, 102.0, 965.0, 90.0, 1.0, 617.0, 3.0, 364.0, 0.0, 1.0, 8.0, 33.0], [3.0, 0.0, 39.0, 1.0, 0.0, 0.0, 300.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 287.0, 4.0, 0.0, 0.0, 1200.0, 4.0, 40.0, 102.0, 970.0, 94.0, 2.0, 596.0, 1.0, 387.0, 0.0, 1.0, 9.0, 32.0]]
