0:[[0.0, 0.0, 0.0, 0.0, 223.0, 428.0, 1.0, 1.0, 0.0, 0.0, 549.0, 0.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 828.0, 123.0, 0.0, 880.0, 0.0, 190.0, 0.0, 0.0, 806.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 208.0, 455.0, 0.0, 0.0, 0.0, 0.0, 548.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 800.0, 129.0, 0.0, 895.0, 0.0, 204.0, 0.0, 0.0, 799.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 307.0, 416.0, 0.0, 1.0, 0.0, 0.0, 562.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 867.0, 155.0, 0.0, 813.0, 0.0, 165.0, 0.0, 0.0, 767.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 214.0, 414.0, 0.0, 0.0, 0.0, 0.0, 527.0, 0.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 826.0, 104.0, 0.0, 933.0, 0.0, 201.0, 0.0, 0.0, 806.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 93.0, 0.0, 222.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 687.0, 1.0, 0.0, 0.0, 0.0, 1822.0, 430.0, 0.0, 0.0, 0.0, 0.0, 835.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 105.0, 0.0, 214.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 615.0, 0.0, 0.0, 0.0, 0.0, 1866.0, 413.0, 0.0, 0.0, 0.0, 0.0, 877.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 81.0, 0.0, 189.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 712.0, 0.0, 0.0, 0.0, 0.0, 1812.0, 386.0, 0.0, 0.0, 0.0, 0.0, 910.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 246.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 597.0, 0.0, 0.0, 0.0, 1.0, 1901.0, 370.0, 1.0, 0.0, 0.0, 0.0, 904.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[31.0, 0.0, 10.0, 265.0, 0.0, 2007.0, 1.0, 89.0, 2.0, 0.0, 294.0, 0.0, 13.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 39.0, 0.0, 209.0, 98.0, 310.0, 162.0, 156.0, 0.0, 0.0, 61.0, 0.0, 0.0, 260.0], [26.0, 0.0, 8.0, 250.0, 0.0, 2017.0, 0.0, 87.0, 0.0, 0.0, 285.0, 0.0, 11.0, 0.0, 0.0, 0.0, 88.0, 0.0, 0.0, 35.0, 0.0, 227.0, 102.0, 328.0, 163.0, 167.0, 0.0, 0.0, 64.0, 3.0, 0.0, 235.0], [30.0, 0.0, 9.0, 223.0, 0.0, 1989.0, 0.0, 65.0, 0.0, 0.0, 359.0, 0.0, 12.0, 0.0, 0.0, 0.0, 115.0, 0.0, 0.0, 32.0, 0.0, 219.0, 99.0, 303.0, 164.0, 136.0, 0.0, 0.0, 58.0, 0.0, 0.0, 283.0], [33.0, 0.0, 19.0, 246.0, 0.0, 2022.0, 0.0, 87.0, 0.0, 0.0, 276.0, 0.0, 11.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 26.0, 0.0, 228.0, 94.0, 321.0, 208.0, 143.0, 0.0, 0.0, 64.0, 3.0, 0.0, 246.0]]
3:[[0.0, 9.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 239.0, 284.0, 91.0, 153.0, 2.0, 0.0, 0.0, 0.0, 2014.0, 25.0, 51.0, 228.0, 0.0, 3.0, 77.0, 58.0, 255.0, 156.0, 71.0, 348.0, 14.0, 0.0], [0.0, 11.0, 11.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 10.0, 237.0, 288.0, 69.0, 163.0, 0.0, 0.0, 0.0, 2.0, 2007.0, 15.0, 47.0, 235.0, 0.0, 1.0, 86.0, 60.0, 305.0, 150.0, 67.0, 313.0, 18.0, 0.0], [0.0, 18.0, 6.0, 2.0, 1.0, 0.0, 1.0, 0.0, 0.0, 9.0, 213.0, 283.0, 77.0, 178.0, 0.0, 0.0, 0.0, 0.0, 2003.0, 28.0, 39.0, 244.0, 0.0, 1.0, 106.0, 60.0, 249.0, 140.0, 63.0, 353.0, 22.0, 0.0], [0.0, 8.0, 10.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 2.0, 234.0, 266.0, 81.0, 150.0, 0.0, 0.0, 0.0, 3.0, 2014.0, 21.0, 49.0, 242.0, 0.0, 2.0, 72.0, 58.0, 345.0, 163.0, 52.0, 304.0, 17.0, 0.0]]
4:[[40.0, 217.0, 0.0, 0.0, 0.0, 405.0, 0.0, 0.0, 5.0, 353.0, 32.0, 5.0, 0.0, 2.0, 0.0, 122.0, 0.0, 17.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1939.0, 570.0, 36.0, 38.0, 0.0, 0.0, 199.0, 95.0, 16.0], [36.0, 235.0, 0.0, 0.0, 0.0, 391.0, 0.0, 0.0, 7.0, 355.0, 20.0, 2.0, 0.0, 5.0, 0.0, 115.0, 0.0, 20.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1958.0, 550.0, 30.0, 41.0, 8.0, 2.0, 184.0, 110.0, 21.0], [37.0, 206.0, 0.0, 0.0, 0.0, 378.0, 0.0, 0.0, 9.0, 317.0, 24.0, 3.0, 0.0, 2.0, 0.0, 102.0, 0.0, 28.0, 0.0, 0.0, 0.0, 5.0, 3.0, 1944.0, 618.0, 26.0, 45.0, 7.0, 0.0, 206.0, 117.0, 19.0], [41.0, 218.0, 0.0, 0.0, 0.0, 383.0, 0.0, 0.0, 4.0, 364.0, 22.0, 0.0, 0.0, 3.0, 0.0, 107.0, 0.0, 20.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1958.0, 555.0, 37.0, 39.0, 0.0, 1.0, 185.0, 129.0, 23.0]]
5:[[0.0, 0.0, 78.0, 217.0, 33.0, 0.0, 151.0, 119.0, 12.0, 0.0, 16.0, 111.0, 4.0, 10.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 1745.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1456.0, 0.0, 0.0, 94.0], [0.0, 0.0, 90.0, 227.0, 30.0, 0.0, 135.0, 109.0, 6.0, 0.0, 14.0, 116.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1759.0, 0.0, 0.0, 29.0, 0.0, 0.0, 4.0, 1453.0, 0.0, 0.0, 88.0], [0.0, 0.0, 88.0, 204.0, 29.0, 0.0, 135.0, 150.0, 5.0, 0.0, 18.0, 119.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1737.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1.0, 1405.0, 0.0, 0.0, 116.0], [1.0, 0.0, 77.0, 230.0, 24.0, 0.0, 152.0, 128.0, 7.0, 0.0, 17.0, 126.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 1721.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1460.0, 0.0, 0.0, 91.0]]
6:[[0.0, 22.0, 0.0, 0.0, 1848.0, 0.0, 0.0, 976.0, 14.0, 50.0, 0.0, 1.0, 11.0, 0.0, 4.0, 401.0, 23.0, 0.0, 0.0, 85.0, 362.0, 1.0, 0.0, 0.0, 121.0, 0.0, 0.0, 161.0, 0.0, 13.0, 3.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1834.0, 0.0, 0.0, 949.0, 7.0, 58.0, 0.0, 1.0, 10.0, 0.0, 2.0, 432.0, 27.0, 0.0, 0.0, 80.0, 380.0, 2.0, 0.0, 0.0, 119.0, 0.0, 0.0, 156.0, 0.0, 12.0, 1.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1826.0, 0.0, 0.0, 1002.0, 12.0, 66.0, 0.0, 0.0, 6.0, 0.0, 5.0, 455.0, 23.0, 0.0, 0.0, 87.0, 312.0, 1.0, 0.0, 0.0, 128.0, 0.0, 0.0, 140.0, 0.0, 20.0, 0.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1870.0, 0.0, 0.0, 959.0, 9.0, 44.0, 0.0, 2.0, 5.0, 0.0, 3.0, 391.0, 23.0, 0.0, 0.0, 76.0, 381.0, 0.0, 0.0, 0.0, 148.0, 0.0, 0.0, 168.0, 0.0, 5.0, 0.0, 0.0]]
7:[[6.0, 11.0, 214.0, 113.0, 25.0, 224.0, 45.0, 0.0, 1898.0, 152.0, 0.0, 0.0, 0.0, 139.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 446.0, 63.0, 0.0, 57.0, 114.0, 69.0, 91.0, 222.0, 0.0, 0.0, 139.0, 30.0], [4.0, 5.0, 199.0, 98.0, 25.0, 204.0, 55.0, 0.0, 1924.0, 136.0, 0.0, 0.0, 0.0, 163.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 492.0, 52.0, 0.0, 52.0, 103.0, 68.0, 84.0, 225.0, 0.0, 0.0, 141.0, 29.0], [6.0, 7.0, 234.0, 105.0, 26.0, 221.0, 49.0, 1.0, 1907.0, 148.0, 0.0, 0.0, 0.0, 148.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 458.0, 57.0, 0.0, 49.0, 95.0, 64.0, 93.0, 235.0, 0.0, 2.0, 122.0, 25.0], [6.0, 8.0, 199.0, 123.0, 16.0, 195.0, 38.0, 0.0, 1906.0, 129.0, 0.0, 0.0, 0.0, 152.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 502.0, 66.0, 0.0, 67.0, 92.0, 61.0, 88.0, 228.0, 1.0, 0.0, 153.0, 29.0]]
8:[[0.0, 80.0, 118.0, 0.0, 60.0, 1.0, 11.0, 3.0, 20.0, 68.0, 57.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 0.0, 271.0, 591.0, 10.0, 0.0, 22.0, 0.0, 0.0, 15.0, 291.0, 927.0, 1306.0, 0.0, 166.0, 44.0], [0.0, 81.0, 126.0, 0.0, 39.0, 0.0, 12.0, 2.0, 32.0, 72.0, 63.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 0.0, 248.0, 606.0, 13.0, 0.0, 18.0, 0.0, 2.0, 21.0, 306.0, 932.0, 1272.0, 0.0, 150.0, 57.0], [0.0, 107.0, 108.0, 0.0, 38.0, 0.0, 6.0, 5.0, 30.0, 76.0, 49.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 0.0, 256.0, 583.0, 12.0, 0.0, 44.0, 0.0, 0.0, 20.0, 260.0, 887.0, 1332.0, 0.0, 201.0, 48.0], [0.0, 95.0, 106.0, 0.0, 31.0, 0.0, 12.0, 6.0, 28.0, 63.0, 64.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 0.0, 248.0, 612.0, 23.0, 0.0, 31.0, 0.0, 0.0, 21.0, 285.0, 916.0, 1325.0, 0.0, 150.0, 45.0]]
9:[[2.0, 1.0, 30.0, 3.0, 0.0, 0.0, 292.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 237.0, 0.0, 0.0, 0.0, 1202.0, 0.0, 29.0, 74.0, 1251.0, 67.0, 0.0, 537.0, 0.0, 322.0, 0.0, 1.0, 4.0, 23.0], [4.0, 0.0, 26.0, 0.0, 0.0, 0.0, 287.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 217.0, 0.0, 0.0, 0.0, 1212.0, 0.0, 31.0, 75.0, 1265.0, 75.0, 2.0, 533.0, 2.0, 296.0, 0.0, 1.0, 18.0, 31.0], [2.0, 0.0, 39.0, 3.0, 0.0, 0.0, 301.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 224.0, 0.0, 0.0, 0.0, 1193.0, 1.0, 27.0, 94.0, 1261.0, 58.0, 0.0, 521.0, 0.0, 307.0, 0.0, 1.0, 14.0, 26.0], [2.0, 0.0, 30.0, 0.0, 0.0, 0.0, 305.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 221.0, 0.0, 0.0, 0.0, 1220.0, 2.0, 31.0, 86.0, 1244.0, 73.0, 0.0, 530.0, 2.0, 299.0, 0.0, 0.0, 12.0, 22.0]]
