0:[[0.0, 0.0, 0.0, 0.0, 225.0, 410.0, 1.0, 0.0, 0.0, 0.0, 550.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 796.0, 143.0, 0.0, 869.0, 0.0, 182.0, 0.0, 0.0, 870.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 246.0, 469.0, 1.0, 0.0, 0.0, 0.0, 566.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 853.0, 167.0, 0.0, 832.0, 0.0, 134.0, 0.0, 0.0, 782.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 215.0, 529.0, 0.0, 0.0, 0.0, 1.0, 466.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 852.0, 188.0, 0.0, 852.0, 0.0, 179.0, 0.0, 0.0, 771.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 213.0, 494.0, 0.0, 0.0, 0.0, 0.0, 556.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 798.0, 139.0, 0.0, 880.0, 0.0, 148.0, 0.0, 0.0, 821.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 55.0, 0.0, 194.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 721.0, 3.0, 0.0, 0.0, 0.0, 1842.0, 420.0, 2.0, 0.0, 0.0, 0.0, 853.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 187.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 712.0, 2.0, 0.0, 0.0, 1.0, 1844.0, 405.0, 0.0, 0.0, 0.0, 0.0, 882.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 210.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 726.0, 0.0, 0.0, 0.0, 0.0, 1758.0, 417.0, 0.0, 0.0, 0.0, 0.0, 923.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 203.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 764.0, 2.0, 0.0, 0.0, 0.0, 1845.0, 419.0, 0.0, 0.0, 0.0, 0.0, 802.0, 1.0, 0.0, 0.0, 1.0, 0.0]]
2:[[20.0, 0.0, 9.0, 207.0, 0.0, 2001.0, 0.0, 65.0, 0.0, 0.0, 243.0, 0.0, 12.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 37.0, 0.0, 287.0, 72.0, 365.0, 154.0, 170.0, 0.0, 0.0, 59.0, 0.0, 0.0, 314.0], [20.0, 0.0, 8.0, 220.0, 0.0, 2010.0, 0.0, 58.0, 0.0, 0.0, 256.0, 0.0, 17.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 15.0, 0.0, 278.0, 69.0, 416.0, 142.0, 148.0, 0.0, 0.0, 46.0, 1.0, 0.0, 321.0], [24.0, 0.0, 9.0, 223.0, 0.0, 2022.0, 0.0, 51.0, 0.0, 0.0, 240.0, 0.0, 19.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 22.0, 0.0, 281.0, 65.0, 410.0, 145.0, 121.0, 0.0, 0.0, 51.0, 1.0, 0.0, 360.0], [12.0, 0.0, 7.0, 225.0, 0.0, 2006.0, 0.0, 85.0, 0.0, 0.0, 214.0, 0.0, 13.0, 0.0, 1.0, 0.0, 61.0, 0.0, 0.0, 36.0, 0.0, 282.0, 55.0, 407.0, 158.0, 144.0, 0.0, 0.0, 50.0, 2.0, 0.0, 338.0]]
3:[[0.0, 3.0, 4.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 11.0, 206.0, 266.0, 123.0, 196.0, 5.0, 0.0, 0.0, 5.0, 2015.0, 40.0, 53.0, 218.0, 0.0, 0.0, 80.0, 84.0, 232.0, 195.0, 45.0, 301.0, 12.0, 0.0], [0.0, 2.0, 6.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 29.0, 208.0, 279.0, 143.0, 199.0, 4.0, 0.0, 0.0, 1.0, 2013.0, 24.0, 55.0, 212.0, 0.0, 0.0, 100.0, 85.0, 271.0, 157.0, 54.0, 240.0, 9.0, 0.0], [0.0, 4.0, 3.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 20.0, 212.0, 319.0, 139.0, 169.0, 4.0, 0.0, 0.0, 2.0, 2026.0, 47.0, 52.0, 217.0, 0.0, 2.0, 70.0, 96.0, 217.0, 185.0, 51.0, 250.0, 9.0, 0.0], [1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 17.0, 244.0, 241.0, 122.0, 170.0, 6.0, 0.0, 0.0, 5.0, 2024.0, 27.0, 70.0, 231.0, 0.0, 1.0, 84.0, 71.0, 278.0, 167.0, 61.0, 257.0, 16.0, 0.0]]
4:[[62.0, 197.0, 0.0, 0.0, 0.0, 295.0, 0.0, 0.0, 0.0, 304.0, 28.0, 3.0, 0.0, 5.0, 0.0, 133.0, 0.0, 30.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1944.0, 679.0, 13.0, 36.0, 1.0, 2.0, 202.0, 132.0, 26.0], [64.0, 194.0, 0.0, 0.0, 0.0, 283.0, 0.0, 0.0, 1.0, 283.0, 22.0, 1.0, 0.0, 6.0, 0.0, 147.0, 0.0, 28.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1937.0, 718.0, 12.0, 28.0, 5.0, 2.0, 224.0, 116.0, 22.0], [57.0, 181.0, 0.0, 0.0, 0.0, 309.0, 0.0, 0.0, 1.0, 310.0, 40.0, 5.0, 0.0, 5.0, 0.0, 147.0, 0.0, 41.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1947.0, 666.0, 12.0, 28.0, 4.0, 2.0, 191.0, 118.0, 26.0], [62.0, 198.0, 0.0, 0.0, 0.0, 297.0, 0.0, 0.0, 3.0, 279.0, 24.0, 4.0, 0.0, 5.0, 0.0, 142.0, 0.0, 15.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1955.0, 702.0, 19.0, 32.0, 6.0, 0.0, 226.0, 100.0, 24.0]]
5:[[3.0, 0.0, 74.0, 262.0, 26.0, 0.0, 148.0, 120.0, 7.0, 0.0, 18.0, 119.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1732.0, 0.0, 0.0, 33.0, 0.0, 1.0, 1.0, 1411.0, 0.0, 0.0, 82.0], [0.0, 0.0, 102.0, 228.0, 23.0, 0.0, 164.0, 132.0, 5.0, 0.0, 14.0, 86.0, 4.0, 34.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1715.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1.0, 1396.0, 0.0, 0.0, 113.0], [1.0, 0.0, 159.0, 236.0, 36.0, 0.0, 160.0, 110.0, 3.0, 0.0, 30.0, 136.0, 2.0, 25.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1688.0, 0.0, 0.0, 41.0, 0.0, 2.0, 1.0, 1322.0, 0.0, 0.0, 100.0], [1.0, 0.0, 79.0, 294.0, 26.0, 0.0, 156.0, 106.0, 3.0, 0.0, 23.0, 127.0, 1.0, 11.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1712.0, 0.0, 0.0, 24.0, 0.0, 1.0, 1.0, 1404.0, 0.0, 0.0, 90.0]]
6:[[0.0, 12.0, 0.0, 0.0, 1792.0, 0.0, 0.0, 1062.0, 19.0, 50.0, 0.0, 3.0, 14.0, 0.0, 0.0, 399.0, 22.0, 0.0, 0.0, 68.0, 336.0, 0.0, 0.0, 0.0, 148.0, 0.0, 0.0, 148.0, 0.0, 20.0, 3.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1746.0, 0.0, 0.0, 1016.0, 19.0, 59.0, 0.0, 5.0, 9.0, 0.0, 1.0, 478.0, 14.0, 0.0, 0.0, 110.0, 350.0, 0.0, 0.0, 0.0, 137.0, 0.0, 0.0, 119.0, 0.0, 14.0, 4.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1775.0, 0.0, 0.0, 1062.0, 16.0, 61.0, 0.0, 3.0, 8.0, 0.0, 2.0, 460.0, 21.0, 0.0, 0.0, 71.0, 314.0, 1.0, 0.0, 0.0, 131.0, 0.0, 0.0, 141.0, 0.0, 13.0, 2.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1776.0, 0.0, 0.0, 1054.0, 13.0, 54.0, 0.0, 2.0, 6.0, 0.0, 0.0, 401.0, 13.0, 0.0, 0.0, 99.0, 361.0, 0.0, 0.0, 0.0, 146.0, 0.0, 0.0, 139.0, 0.0, 9.0, 2.0, 0.0]]
7:[[3.0, 6.0, 188.0, 265.0, 22.0, 182.0, 65.0, 0.0, 1886.0, 67.0, 0.0, 0.0, 0.0, 138.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 489.0, 53.0, 1.0, 69.0, 40.0, 73.0, 150.0, 221.0, 0.0, 0.0, 124.0, 23.0], [4.0, 6.0, 213.0, 230.0, 18.0, 152.0, 70.0, 0.0, 1899.0, 84.0, 1.0, 0.0, 0.0, 150.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 437.0, 64.0, 0.0, 88.0, 50.0, 107.0, 112.0, 225.0, 0.0, 0.0, 121.0, 31.0], [4.0, 4.0, 217.0, 235.0, 34.0, 162.0, 60.0, 0.0, 1834.0, 75.0, 1.0, 0.0, 0.0, 136.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 441.0, 53.0, 0.0, 75.0, 43.0, 164.0, 116.0, 231.0, 0.0, 2.0, 141.0, 27.0], [6.0, 8.0, 175.0, 224.0, 26.0, 167.0, 63.0, 0.0, 1906.0, 66.0, 1.0, 0.0, 0.0, 139.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 475.0, 64.0, 0.0, 82.0, 68.0, 102.0, 133.0, 201.0, 1.0, 0.0, 119.0, 34.0]]
8:[[1.0, 47.0, 127.0, 0.0, 41.0, 0.0, 9.0, 4.0, 30.0, 66.0, 133.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 282.0, 606.0, 28.0, 0.0, 28.0, 0.0, 0.0, 6.0, 234.0, 954.0, 1216.0, 0.0, 202.0, 59.0], [0.0, 69.0, 104.0, 0.0, 51.0, 0.0, 20.0, 7.0, 46.0, 68.0, 121.0, 0.0, 27.0, 0.0, 1.0, 0.0, 0.0, 1.0, 292.0, 597.0, 14.0, 1.0, 37.0, 1.0, 2.0, 9.0, 269.0, 897.0, 1199.0, 0.0, 215.0, 48.0], [0.0, 39.0, 86.0, 0.0, 43.0, 0.0, 15.0, 6.0, 29.0, 69.0, 123.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 254.0, 689.0, 18.0, 1.0, 37.0, 0.0, 1.0, 16.0, 275.0, 859.0, 1288.0, 0.0, 180.0, 50.0], [0.0, 49.0, 118.0, 0.0, 46.0, 0.0, 12.0, 5.0, 19.0, 59.0, 125.0, 0.0, 24.0, 0.0, 0.0, 1.0, 0.0, 0.0, 305.0, 616.0, 17.0, 3.0, 27.0, 0.0, 1.0, 9.0, 281.0, 913.0, 1205.0, 0.0, 209.0, 52.0]]
9:[[4.0, 0.0, 29.0, 3.0, 0.0, 0.0, 311.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 263.0, 0.0, 0.0, 0.0, 1203.0, 6.0, 46.0, 77.0, 1127.0, 65.0, 1.0, 535.0, 0.0, 360.0, 0.0, 2.0, 7.0, 36.0], [2.0, 0.0, 37.0, 5.0, 0.0, 0.0, 306.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 275.0, 2.0, 0.0, 0.0, 1178.0, 1.0, 37.0, 82.0, 1152.0, 67.0, 1.0, 521.0, 2.0, 350.0, 0.0, 1.0, 20.0, 41.0], [2.0, 1.0, 30.0, 8.0, 0.0, 0.0, 296.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 239.0, 0.0, 0.0, 0.0, 1224.0, 2.0, 40.0, 85.0, 1183.0, 66.0, 0.0, 509.0, 1.0, 313.0, 0.0, 3.0, 8.0, 61.0], [3.0, 0.0, 32.0, 5.0, 0.0, 0.0, 306.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 256.0, 1.0, 0.0, 0.0, 1181.0, 1.0, 38.0, 92.0, 1127.0, 74.0, 0.0, 550.0, 2.0, 362.0, 0.0, 1.0, 9.0, 36.0]]
