0:[[1.0, 0.0, 0.0, 3.0, 236.0, 461.0, 0.0, 1.0, 1.0, 0.0, 472.0, 0.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 795.0, 383.0, 0.0, 876.0, 0.0, 191.0, 0.0, 0.0, 603.0, 0.0, 1.0, 2.0, 0.0, 3.0], [0.0, 0.0, 1.0, 3.0, 230.0, 447.0, 0.0, 0.0, 1.0, 0.0, 506.0, 1.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 762.0, 342.0, 0.0, 907.0, 0.0, 184.0, 1.0, 0.0, 653.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 1.0, 1.0, 272.0, 424.0, 1.0, 0.0, 0.0, 0.0, 446.0, 2.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 766.0, 355.0, 0.0, 893.0, 0.0, 169.0, 0.0, 0.0, 725.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 2.0, 245.0, 451.0, 0.0, 1.0, 0.0, 0.0, 476.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 805.0, 305.0, 0.0, 875.0, 0.0, 191.0, 1.0, 1.0, 702.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 80.0, 0.0, 386.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 36.0, 1.0, 638.0, 17.0, 0.0, 1.0, 1.0, 1772.0, 388.0, 0.0, 0.0, 0.0, 0.0, 766.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 51.0, 0.0, 364.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 707.0, 23.0, 0.0, 0.0, 3.0, 1722.0, 431.0, 0.0, 0.0, 0.0, 0.0, 765.0, 4.0, 1.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 59.0, 0.0, 361.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 23.0, 3.0, 694.0, 23.0, 0.0, 0.0, 3.0, 1765.0, 391.0, 0.0, 0.0, 0.0, 0.0, 761.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 62.0, 0.0, 341.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 677.0, 19.0, 1.0, 0.0, 3.0, 1718.0, 429.0, 0.0, 0.0, 0.0, 0.0, 807.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[39.0, 0.0, 5.0, 226.0, 0.0, 2007.0, 0.0, 45.0, 1.0, 0.0, 225.0, 0.0, 15.0, 0.0, 20.0, 0.0, 62.0, 1.0, 0.0, 28.0, 0.0, 230.0, 42.0, 351.0, 180.0, 187.0, 0.0, 0.0, 63.0, 2.0, 0.0, 367.0], [26.0, 0.0, 5.0, 251.0, 0.0, 2008.0, 0.0, 39.0, 2.0, 0.0, 260.0, 0.0, 28.0, 0.0, 10.0, 0.0, 80.0, 4.0, 0.0, 29.0, 0.0, 199.0, 42.0, 343.0, 184.0, 199.0, 0.0, 0.0, 51.0, 3.0, 0.0, 333.0], [27.0, 0.0, 10.0, 240.0, 0.0, 2001.0, 0.0, 41.0, 2.0, 0.0, 272.0, 0.0, 24.0, 0.0, 13.0, 0.0, 66.0, 0.0, 0.0, 20.0, 0.0, 218.0, 41.0, 320.0, 203.0, 191.0, 0.0, 1.0, 51.0, 2.0, 0.0, 353.0], [24.0, 0.0, 27.0, 255.0, 0.0, 2006.0, 0.0, 45.0, 1.0, 0.0, 246.0, 0.0, 17.0, 0.0, 6.0, 0.0, 77.0, 2.0, 0.0, 23.0, 0.0, 221.0, 49.0, 348.0, 160.0, 183.0, 0.0, 0.0, 62.0, 1.0, 0.0, 343.0]]
3:[[0.0, 19.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 207.0, 238.0, 87.0, 224.0, 22.0, 0.0, 0.0, 1.0, 2004.0, 14.0, 35.0, 249.0, 0.0, 0.0, 51.0, 63.0, 229.0, 137.0, 80.0, 407.0, 14.0, 0.0], [0.0, 15.0, 7.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 177.0, 253.0, 102.0, 233.0, 15.0, 0.0, 0.0, 1.0, 1999.0, 16.0, 43.0, 236.0, 0.0, 0.0, 46.0, 81.0, 191.0, 136.0, 84.0, 427.0, 20.0, 0.0], [0.0, 14.0, 2.0, 2.0, 0.0, 0.0, 1.0, 0.0, 1.0, 6.0, 172.0, 281.0, 104.0, 206.0, 24.0, 0.0, 0.0, 1.0, 2000.0, 12.0, 30.0, 254.0, 0.0, 0.0, 55.0, 94.0, 240.0, 139.0, 72.0, 371.0, 15.0, 0.0], [0.0, 17.0, 4.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 7.0, 182.0, 276.0, 91.0, 191.0, 21.0, 0.0, 0.0, 2.0, 2020.0, 9.0, 35.0, 216.0, 1.0, 0.0, 40.0, 98.0, 185.0, 128.0, 73.0, 473.0, 24.0, 0.0]]
4:[[168.0, 179.0, 1.0, 0.0, 0.0, 354.0, 0.0, 0.0, 1.0, 273.0, 21.0, 9.0, 0.0, 4.0, 0.0, 97.0, 0.0, 38.0, 0.0, 5.0, 1.0, 2.0, 2.0, 1925.0, 646.0, 12.0, 26.0, 13.0, 0.0, 182.0, 118.0, 19.0], [171.0, 182.0, 1.0, 0.0, 0.0, 359.0, 0.0, 0.0, 0.0, 278.0, 19.0, 4.0, 0.0, 7.0, 0.0, 127.0, 0.0, 35.0, 0.0, 6.0, 3.0, 4.0, 3.0, 1911.0, 662.0, 7.0, 28.0, 6.0, 0.0, 198.0, 64.0, 21.0], [163.0, 137.0, 0.0, 0.0, 0.0, 372.0, 0.0, 0.0, 0.0, 272.0, 20.0, 3.0, 2.0, 8.0, 0.0, 102.0, 0.0, 40.0, 0.0, 2.0, 3.0, 7.0, 4.0, 1913.0, 684.0, 10.0, 24.0, 5.0, 0.0, 210.0, 94.0, 21.0], [153.0, 157.0, 0.0, 0.0, 0.0, 365.0, 0.0, 0.0, 2.0, 290.0, 26.0, 5.0, 1.0, 10.0, 0.0, 116.0, 0.0, 29.0, 0.0, 5.0, 0.0, 2.0, 5.0, 1921.0, 647.0, 7.0, 17.0, 8.0, 0.0, 197.0, 114.0, 19.0]]
5:[[2.0, 1.0, 88.0, 368.0, 23.0, 0.0, 140.0, 183.0, 6.0, 0.0, 47.0, 125.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 1422.0, 0.0, 0.0, 28.0, 0.0, 3.0, 1.0, 1412.0, 0.0, 0.0, 151.0], [0.0, 0.0, 65.0, 355.0, 33.0, 0.0, 184.0, 190.0, 6.0, 0.0, 38.0, 114.0, 4.0, 14.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 1430.0, 0.0, 0.0, 34.0, 0.0, 1.0, 1.0, 1420.0, 0.0, 0.0, 134.0], [1.0, 0.0, 89.0, 340.0, 23.0, 0.0, 165.0, 218.0, 7.0, 0.0, 36.0, 166.0, 1.0, 19.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 1389.0, 0.0, 0.0, 30.0, 0.0, 1.0, 1.0, 1416.0, 0.0, 0.0, 141.0], [1.0, 0.0, 93.0, 338.0, 36.0, 0.0, 158.0, 204.0, 6.0, 0.0, 52.0, 115.0, 1.0, 26.0, 0.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 1397.0, 0.0, 0.0, 39.0, 0.0, 1.0, 0.0, 1412.0, 0.0, 0.0, 150.0]]
6:[[0.0, 46.0, 0.0, 0.0, 1625.0, 0.0, 0.0, 907.0, 24.0, 82.0, 0.0, 7.0, 8.0, 0.0, 1.0, 390.0, 27.0, 3.0, 0.0, 134.0, 427.0, 1.0, 3.0, 0.0, 167.0, 0.0, 0.0, 217.0, 0.0, 24.0, 3.0, 0.0], [0.0, 55.0, 0.0, 0.0, 1630.0, 0.0, 0.0, 918.0, 21.0, 83.0, 0.0, 5.0, 7.0, 0.0, 5.0, 366.0, 23.0, 2.0, 0.0, 118.0, 427.0, 0.0, 2.0, 0.0, 168.0, 0.0, 0.0, 243.0, 0.0, 14.0, 9.0, 0.0], [0.0, 44.0, 0.0, 0.0, 1623.0, 0.0, 0.0, 923.0, 18.0, 102.0, 0.0, 5.0, 16.0, 0.0, 6.0, 388.0, 26.0, 0.0, 0.0, 101.0, 406.0, 0.0, 5.0, 0.0, 176.0, 0.0, 0.0, 239.0, 0.0, 10.0, 7.0, 1.0], [0.0, 40.0, 0.0, 0.0, 1636.0, 0.0, 0.0, 937.0, 19.0, 84.0, 0.0, 12.0, 8.0, 0.0, 4.0, 433.0, 19.0, 0.0, 0.0, 90.0, 417.0, 3.0, 1.0, 0.0, 159.0, 0.0, 0.0, 216.0, 0.0, 10.0, 6.0, 2.0]]
7:[[6.0, 35.0, 198.0, 149.0, 11.0, 156.0, 71.0, 0.0, 1844.0, 89.0, 1.0, 0.0, 0.0, 123.0, 0.0, 64.0, 0.0, 0.0, 0.0, 17.0, 328.0, 97.0, 0.0, 72.0, 44.0, 97.0, 135.0, 346.0, 3.0, 7.0, 187.0, 16.0], [5.0, 40.0, 172.0, 160.0, 8.0, 156.0, 71.0, 0.0, 1852.0, 96.0, 0.0, 0.0, 0.0, 126.0, 0.0, 56.0, 0.0, 0.0, 0.0, 18.0, 278.0, 96.0, 0.0, 84.0, 60.0, 103.0, 118.0, 374.0, 0.0, 6.0, 197.0, 20.0], [3.0, 27.0, 196.0, 173.0, 6.0, 153.0, 45.0, 0.0, 1856.0, 87.0, 1.0, 0.0, 0.0, 130.0, 0.0, 50.0, 0.0, 0.0, 0.0, 21.0, 326.0, 94.0, 1.0, 56.0, 42.0, 81.0, 133.0, 411.0, 0.0, 6.0, 175.0, 23.0], [7.0, 27.0, 212.0, 115.0, 8.0, 183.0, 63.0, 0.0, 1834.0, 96.0, 0.0, 0.0, 0.0, 115.0, 0.0, 56.0, 0.0, 0.0, 0.0, 26.0, 310.0, 97.0, 1.0, 79.0, 53.0, 108.0, 109.0, 394.0, 0.0, 6.0, 177.0, 20.0]]
8:[[0.0, 128.0, 78.0, 1.0, 53.0, 3.0, 1.0, 16.0, 39.0, 81.0, 147.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 295.0, 663.0, 40.0, 0.0, 74.0, 0.0, 7.0, 3.0, 222.0, 923.0, 1013.0, 0.0, 235.0, 66.0], [1.0, 120.0, 70.0, 0.0, 55.0, 0.0, 1.0, 17.0, 50.0, 106.0, 155.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 262.0, 638.0, 41.0, 0.0, 57.0, 0.0, 3.0, 8.0, 264.0, 939.0, 994.0, 0.0, 235.0, 71.0], [0.0, 122.0, 80.0, 1.0, 56.0, 2.0, 1.0, 14.0, 38.0, 102.0, 178.0, 0.0, 14.0, 0.0, 0.0, 2.0, 0.0, 0.0, 312.0, 614.0, 43.0, 1.0, 52.0, 0.0, 4.0, 16.0, 229.0, 954.0, 934.0, 0.0, 261.0, 66.0], [0.0, 131.0, 67.0, 3.0, 55.0, 1.0, 1.0, 10.0, 40.0, 115.0, 163.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 305.0, 631.0, 49.0, 0.0, 55.0, 0.0, 2.0, 8.0, 245.0, 909.0, 1007.0, 0.0, 234.0, 55.0]]
9:[[2.0, 0.0, 47.0, 7.0, 0.0, 0.0, 303.0, 0.0, 0.0, 29.0, 0.0, 1.0, 0.0, 0.0, 286.0, 4.0, 0.0, 0.0, 1152.0, 5.0, 56.0, 87.0, 988.0, 95.0, 0.0, 608.0, 5.0, 382.0, 0.0, 1.0, 16.0, 22.0], [2.0, 0.0, 38.0, 5.0, 0.0, 0.0, 299.0, 0.0, 0.0, 25.0, 0.0, 1.0, 0.0, 0.0, 277.0, 3.0, 0.0, 0.0, 1196.0, 2.0, 37.0, 95.0, 1046.0, 82.0, 0.0, 575.0, 5.0, 368.0, 0.0, 2.0, 19.0, 19.0], [4.0, 0.0, 41.0, 6.0, 0.0, 0.0, 310.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 0.0, 289.0, 3.0, 0.0, 0.0, 1147.0, 3.0, 47.0, 114.0, 967.0, 89.0, 0.0, 587.0, 5.0, 423.0, 0.0, 1.0, 10.0, 18.0], [4.0, 0.0, 48.0, 4.0, 0.0, 0.0, 264.0, 0.0, 0.0, 24.0, 0.0, 2.0, 0.0, 0.0, 240.0, 2.0, 0.0, 0.0, 1147.0, 7.0, 42.0, 108.0, 1029.0, 95.0, 0.0, 638.0, 2.0, 383.0, 0.0, 0.0, 24.0, 33.0]]
