0:[[1.0, 0.0, 0.0, 0.0, 248.0, 423.0, 0.0, 0.0, 0.0, 0.0, 580.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 792.0, 296.0, 0.0, 824.0, 0.0, 160.0, 0.0, 0.0, 707.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 1.0, 2.0, 237.0, 432.0, 0.0, 0.0, 0.0, 0.0, 530.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 778.0, 316.0, 0.0, 913.0, 3.0, 190.0, 0.0, 0.0, 642.0, 0.0, 0.0, 2.0, 1.0, 1.0], [0.0, 0.0, 0.0, 1.0, 238.0, 395.0, 1.0, 0.0, 0.0, 0.0, 558.0, 0.0, 0.0, 1.0, 0.0, 61.0, 0.0, 0.0, 780.0, 301.0, 0.0, 879.0, 0.0, 205.0, 0.0, 1.0, 672.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 195.0, 409.0, 1.0, 0.0, 0.0, 0.0, 611.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 766.0, 316.0, 0.0, 899.0, 2.0, 169.0, 0.0, 1.0, 668.0, 0.0, 0.0, 3.0, 0.0, 1.0]]
1:[[0.0, 0.0, 0.0, 105.0, 0.0, 326.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 676.0, 14.0, 0.0, 0.0, 8.0, 1731.0, 394.0, 0.0, 0.0, 0.0, 0.0, 802.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 73.0, 0.0, 340.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 44.0, 0.0, 614.0, 17.0, 0.0, 0.0, 10.0, 1743.0, 403.0, 0.0, 0.0, 0.0, 0.0, 844.0, 6.0, 0.0, 0.0, 0.0, 0.0], [3.0, 0.0, 0.0, 73.0, 1.0, 362.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 664.0, 11.0, 0.0, 0.0, 8.0, 1745.0, 386.0, 1.0, 0.0, 0.0, 0.0, 790.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 105.0, 0.0, 365.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 48.0, 0.0, 605.0, 21.0, 0.0, 0.0, 10.0, 1748.0, 437.0, 0.0, 0.0, 0.0, 0.0, 754.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
2:[[15.0, 0.0, 6.0, 222.0, 0.0, 2002.0, 0.0, 35.0, 0.0, 0.0, 228.0, 0.0, 16.0, 0.0, 0.0, 0.0, 67.0, 2.0, 0.0, 21.0, 0.0, 291.0, 51.0, 291.0, 220.0, 158.0, 0.0, 0.0, 58.0, 0.0, 0.0, 413.0], [26.0, 0.0, 3.0, 225.0, 0.0, 2001.0, 0.0, 57.0, 1.0, 0.0, 232.0, 0.0, 18.0, 0.0, 0.0, 0.0, 63.0, 1.0, 0.0, 29.0, 0.0, 295.0, 38.0, 325.0, 197.0, 166.0, 0.0, 0.0, 50.0, 1.0, 0.0, 368.0], [13.0, 0.0, 6.0, 218.0, 0.0, 2003.0, 0.0, 69.0, 0.0, 0.0, 240.0, 0.0, 7.0, 0.0, 0.0, 0.0, 74.0, 2.0, 0.0, 28.0, 0.0, 314.0, 44.0, 327.0, 203.0, 165.0, 0.0, 0.0, 46.0, 2.0, 0.0, 335.0], [19.0, 0.0, 3.0, 231.0, 0.0, 2013.0, 0.0, 67.0, 1.0, 0.0, 181.0, 0.0, 17.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 42.0, 0.0, 229.0, 29.0, 368.0, 219.0, 159.0, 0.0, 0.0, 50.0, 1.0, 0.0, 387.0]]
3:[[0.0, 88.0, 6.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 211.0, 297.0, 86.0, 170.0, 12.0, 0.0, 0.0, 3.0, 1999.0, 29.0, 39.0, 211.0, 0.0, 1.0, 52.0, 68.0, 247.0, 155.0, 27.0, 377.0, 8.0, 0.0], [1.0, 79.0, 2.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 179.0, 278.0, 68.0, 185.0, 8.0, 0.0, 0.0, 2.0, 1984.0, 35.0, 42.0, 239.0, 0.0, 1.0, 43.0, 69.0, 210.0, 155.0, 29.0, 458.0, 13.0, 0.0], [0.0, 75.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 184.0, 295.0, 87.0, 212.0, 8.0, 0.0, 0.0, 1.0, 2008.0, 32.0, 25.0, 225.0, 0.0, 1.0, 36.0, 73.0, 191.0, 168.0, 21.0, 432.0, 12.0, 0.0], [0.0, 74.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 13.0, 179.0, 250.0, 89.0, 189.0, 7.0, 0.0, 0.0, 2.0, 2003.0, 51.0, 40.0, 224.0, 0.0, 0.0, 45.0, 68.0, 241.0, 167.0, 22.0, 412.0, 15.0, 0.0]]
4:[[118.0, 143.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 3.0, 289.0, 54.0, 2.0, 0.0, 6.0, 0.0, 114.0, 0.0, 35.0, 0.0, 5.0, 0.0, 3.0, 1.0, 1920.0, 700.0, 13.0, 30.0, 1.0, 0.0, 172.0, 93.0, 31.0], [118.0, 175.0, 0.0, 0.0, 0.0, 390.0, 0.0, 0.0, 4.0, 263.0, 47.0, 2.0, 0.0, 6.0, 0.0, 134.0, 0.0, 34.0, 0.0, 2.0, 0.0, 8.0, 0.0, 1929.0, 649.0, 14.0, 20.0, 3.0, 0.0, 173.0, 110.0, 15.0], [111.0, 154.0, 0.0, 0.0, 0.0, 387.0, 0.0, 0.0, 3.0, 286.0, 54.0, 4.0, 0.0, 4.0, 0.0, 118.0, 0.0, 32.0, 0.0, 3.0, 0.0, 5.0, 0.0, 1938.0, 612.0, 9.0, 29.0, 0.0, 0.0, 216.0, 111.0, 20.0], [141.0, 149.0, 0.0, 0.0, 0.0, 401.0, 0.0, 0.0, 6.0, 228.0, 78.0, 3.0, 0.0, 2.0, 0.0, 137.0, 1.0, 19.0, 0.0, 2.0, 0.0, 6.0, 2.0, 1946.0, 621.0, 7.0, 32.0, 0.0, 0.0, 197.0, 100.0, 18.0]]
5:[[3.0, 1.0, 106.0, 288.0, 14.0, 0.0, 190.0, 210.0, 8.0, 0.0, 38.0, 136.0, 5.0, 24.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1453.0, 0.0, 0.0, 32.0, 0.0, 3.0, 1.0, 1400.0, 0.0, 0.0, 134.0], [0.0, 0.0, 101.0, 311.0, 20.0, 0.0, 157.0, 203.0, 12.0, 0.0, 46.0, 167.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1471.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1390.0, 0.0, 0.0, 129.0], [2.0, 0.0, 96.0, 316.0, 41.0, 0.0, 136.0, 224.0, 11.0, 0.0, 45.0, 194.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1486.0, 0.0, 0.0, 17.0, 0.0, 1.0, 0.0, 1348.0, 0.0, 0.0, 133.0], [2.0, 0.0, 74.0, 349.0, 32.0, 0.0, 137.0, 202.0, 16.0, 0.0, 50.0, 137.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1505.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 1423.0, 0.0, 0.0, 103.0]]
6:[[0.0, 25.0, 0.0, 0.0, 1647.0, 0.0, 0.0, 950.0, 26.0, 87.0, 0.0, 14.0, 12.0, 0.0, 4.0, 528.0, 27.0, 0.0, 0.0, 90.0, 358.0, 2.0, 0.0, 0.0, 148.0, 0.0, 0.0, 165.0, 0.0, 10.0, 2.0, 1.0], [0.0, 28.0, 0.0, 0.0, 1631.0, 0.0, 0.0, 992.0, 21.0, 96.0, 0.0, 2.0, 13.0, 0.0, 2.0, 423.0, 27.0, 0.0, 0.0, 81.0, 405.0, 1.0, 2.0, 0.0, 180.0, 0.0, 0.0, 178.0, 0.0, 10.0, 3.0, 1.0], [0.0, 25.0, 0.0, 0.0, 1627.0, 0.0, 0.0, 1028.0, 20.0, 84.0, 0.0, 6.0, 10.0, 0.0, 8.0, 420.0, 25.0, 0.0, 0.0, 79.0, 381.0, 1.0, 2.0, 0.0, 163.0, 0.0, 0.0, 191.0, 0.0, 20.0, 5.0, 1.0], [0.0, 26.0, 0.0, 0.0, 1611.0, 1.0, 0.0, 1018.0, 11.0, 85.0, 0.0, 4.0, 9.0, 0.0, 3.0, 365.0, 27.0, 0.0, 0.0, 110.0, 404.0, 1.0, 2.0, 0.0, 213.0, 0.0, 0.0, 182.0, 0.0, 19.0, 5.0, 0.0]]
7:[[3.0, 13.0, 265.0, 182.0, 34.0, 170.0, 84.0, 0.0, 1888.0, 94.0, 0.0, 0.0, 0.0, 119.0, 0.0, 29.0, 0.0, 0.0, 0.0, 3.0, 347.0, 49.0, 0.0, 135.0, 35.0, 69.0, 85.0, 332.0, 0.0, 2.0, 142.0, 16.0], [4.0, 11.0, 210.0, 198.0, 30.0, 160.0, 79.0, 0.0, 1891.0, 87.0, 0.0, 0.0, 0.0, 122.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1.0, 322.0, 52.0, 0.0, 144.0, 53.0, 75.0, 115.0, 354.0, 0.0, 2.0, 139.0, 16.0], [2.0, 17.0, 203.0, 214.0, 32.0, 181.0, 76.0, 0.0, 1874.0, 71.0, 0.0, 0.0, 0.0, 110.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 308.0, 51.0, 0.0, 157.0, 41.0, 66.0, 138.0, 373.0, 0.0, 4.0, 143.0, 12.0], [5.0, 19.0, 175.0, 251.0, 28.0, 166.0, 78.0, 0.0, 1854.0, 66.0, 0.0, 0.0, 0.0, 117.0, 0.0, 30.0, 0.0, 0.0, 0.0, 4.0, 338.0, 60.0, 0.0, 135.0, 52.0, 68.0, 134.0, 346.0, 0.0, 0.0, 153.0, 17.0]]
8:[[0.0, 145.0, 61.0, 2.0, 51.0, 1.0, 0.0, 8.0, 39.0, 109.0, 137.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 3.0, 276.0, 599.0, 36.0, 0.0, 33.0, 0.0, 4.0, 7.0, 249.0, 922.0, 1187.0, 0.0, 142.0, 74.0], [1.0, 117.0, 55.0, 4.0, 49.0, 1.0, 1.0, 8.0, 36.0, 94.0, 140.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 285.0, 645.0, 34.0, 0.0, 37.0, 0.0, 4.0, 9.0, 271.0, 914.0, 1184.0, 0.0, 129.0, 66.0], [1.0, 134.0, 57.0, 4.0, 40.0, 0.0, 4.0, 15.0, 26.0, 73.0, 111.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 303.0, 653.0, 41.0, 0.0, 22.0, 0.0, 3.0, 15.0, 249.0, 940.0, 1206.0, 0.0, 119.0, 68.0], [0.0, 141.0, 67.0, 2.0, 53.0, 1.0, 1.0, 10.0, 33.0, 62.0, 153.0, 0.0, 9.0, 0.0, 0.0, 1.0, 0.0, 0.0, 269.0, 639.0, 47.0, 1.0, 24.0, 0.0, 2.0, 7.0, 276.0, 960.0, 1126.0, 0.0, 130.0, 82.0]]
9:[[2.0, 0.0, 55.0, 6.0, 0.0, 0.0, 295.0, 0.0, 0.0, 40.0, 0.0, 1.0, 0.0, 0.0, 307.0, 7.0, 0.0, 0.0, 1172.0, 5.0, 51.0, 145.0, 1019.0, 99.0, 1.0, 596.0, 2.0, 248.0, 0.0, 0.0, 18.0, 27.0], [4.0, 0.0, 45.0, 3.0, 0.0, 0.0, 277.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 278.0, 3.0, 0.0, 0.0, 1197.0, 3.0, 70.0, 134.0, 1002.0, 101.0, 0.0, 606.0, 2.0, 294.0, 0.0, 1.0, 11.0, 37.0], [2.0, 0.0, 46.0, 6.0, 0.0, 0.0, 265.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 256.0, 4.0, 0.0, 0.0, 1185.0, 4.0, 55.0, 116.0, 1013.0, 100.0, 0.0, 629.0, 0.0, 319.0, 0.0, 1.0, 8.0, 53.0], [2.0, 0.0, 35.0, 4.0, 0.0, 0.0, 277.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 290.0, 8.0, 0.0, 0.0, 1236.0, 3.0, 54.0, 117.0, 980.0, 69.0, 0.0, 616.0, 0.0, 302.0, 0.0, 0.0, 13.0, 47.0]]
