0:[[0.0, 0.0, 1.0, 4.0, 327.0, 417.0, 0.0, 1.0, 0.0, 0.0, 556.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 849.0, 332.0, 0.0, 786.0, 0.0, 155.0, 0.0, 0.0, 622.0, 1.0, 2.0, 1.0, 0.0, 0.0], [0.0, 0.0, 1.0, 4.0, 244.0, 411.0, 0.0, 1.0, 0.0, 0.0, 577.0, 0.0, 1.0, 0.0, 0.0, 49.0, 0.0, 0.0, 766.0, 340.0, 0.0, 830.0, 0.0, 196.0, 0.0, 0.0, 668.0, 2.0, 3.0, 2.0, 1.0, 0.0], [0.0, 0.0, 0.0, 3.0, 271.0, 455.0, 0.0, 0.0, 0.0, 1.0, 551.0, 0.0, 2.0, 0.0, 0.0, 48.0, 0.0, 0.0, 810.0, 311.0, 0.0, 834.0, 0.0, 144.0, 0.0, 2.0, 662.0, 0.0, 0.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 2.0, 327.0, 421.0, 0.0, 0.0, 0.0, 2.0, 526.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 830.0, 325.0, 0.0, 799.0, 0.0, 154.0, 0.0, 0.0, 647.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 64.0, 0.0, 332.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 18.0, 686.0, 12.0, 0.0, 0.0, 5.0, 1668.0, 386.0, 0.0, 0.0, 0.0, 0.0, 843.0, 5.0, 0.0, 0.0, 1.0, 0.0], [0.0, 4.0, 0.0, 82.0, 0.0, 286.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 99.0, 8.0, 730.0, 12.0, 0.0, 0.0, 10.0, 1751.0, 366.0, 0.0, 1.0, 0.0, 0.0, 736.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 93.0, 0.0, 283.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 81.0, 6.0, 757.0, 17.0, 0.0, 0.0, 7.0, 1707.0, 389.0, 0.0, 1.0, 0.0, 0.0, 737.0, 14.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 286.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 88.0, 3.0, 709.0, 8.0, 0.0, 0.0, 4.0, 1715.0, 377.0, 0.0, 0.0, 0.0, 0.0, 819.0, 16.0, 0.0, 0.0, 2.0, 0.0]]
2:[[32.0, 0.0, 6.0, 240.0, 0.0, 1979.0, 0.0, 61.0, 2.0, 0.0, 231.0, 0.0, 12.0, 0.0, 0.0, 0.0, 104.0, 5.0, 0.0, 38.0, 0.0, 218.0, 33.0, 337.0, 176.0, 170.0, 0.0, 0.0, 48.0, 0.0, 0.0, 404.0], [23.0, 0.0, 10.0, 242.0, 0.0, 1987.0, 0.0, 80.0, 1.0, 0.0, 227.0, 0.0, 20.0, 0.0, 0.0, 0.0, 83.0, 5.0, 0.0, 29.0, 1.0, 219.0, 32.0, 296.0, 180.0, 176.0, 0.0, 0.0, 69.0, 0.0, 0.0, 416.0], [26.0, 0.0, 4.0, 265.0, 0.0, 1990.0, 0.0, 78.0, 3.0, 0.0, 212.0, 0.0, 23.0, 0.0, 0.0, 0.0, 68.0, 1.0, 0.0, 37.0, 0.0, 232.0, 49.0, 304.0, 174.0, 171.0, 0.0, 0.0, 63.0, 0.0, 0.0, 396.0], [29.0, 0.0, 5.0, 221.0, 0.0, 1989.0, 0.0, 62.0, 1.0, 0.0, 240.0, 0.0, 19.0, 0.0, 0.0, 0.0, 75.0, 2.0, 0.0, 15.0, 0.0, 258.0, 40.0, 318.0, 148.0, 189.0, 0.0, 0.0, 62.0, 3.0, 0.0, 420.0]]
3:[[0.0, 138.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 221.0, 308.0, 80.0, 178.0, 1.0, 0.0, 0.0, 7.0, 2000.0, 41.0, 29.0, 199.0, 3.0, 0.0, 65.0, 83.0, 177.0, 138.0, 36.0, 374.0, 8.0, 0.0], [0.0, 120.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 223.0, 255.0, 84.0, 191.0, 3.0, 0.0, 0.0, 4.0, 2004.0, 42.0, 16.0, 218.0, 7.0, 0.0, 51.0, 58.0, 204.0, 146.0, 67.0, 376.0, 14.0, 0.0], [0.0, 140.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 5.0, 214.0, 289.0, 82.0, 165.0, 2.0, 0.0, 0.0, 5.0, 1994.0, 40.0, 35.0, 205.0, 2.0, 0.0, 50.0, 63.0, 185.0, 127.0, 64.0, 412.0, 13.0, 0.0], [0.0, 134.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 214.0, 291.0, 82.0, 210.0, 3.0, 0.0, 0.0, 4.0, 1998.0, 53.0, 38.0, 186.0, 3.0, 1.0, 67.0, 68.0, 173.0, 123.0, 63.0, 358.0, 14.0, 0.0]]
4:[[124.0, 171.0, 0.0, 0.0, 0.0, 448.0, 0.0, 0.0, 0.0, 220.0, 46.0, 4.0, 0.0, 6.0, 0.0, 101.0, 2.0, 32.0, 0.0, 17.0, 1.0, 4.0, 2.0, 1908.0, 610.0, 22.0, 26.0, 1.0, 0.0, 247.0, 81.0, 23.0], [129.0, 193.0, 0.0, 0.0, 0.0, 443.0, 0.0, 0.0, 4.0, 248.0, 38.0, 3.0, 0.0, 15.0, 0.0, 128.0, 1.0, 21.0, 0.0, 22.0, 1.0, 4.0, 0.0, 1930.0, 612.0, 18.0, 22.0, 2.0, 1.0, 163.0, 72.0, 26.0], [127.0, 218.0, 0.0, 0.0, 0.0, 438.0, 0.0, 0.0, 2.0, 238.0, 49.0, 0.0, 0.0, 7.0, 0.0, 134.0, 3.0, 22.0, 0.0, 9.0, 0.0, 8.0, 1.0, 1919.0, 595.0, 15.0, 20.0, 1.0, 0.0, 191.0, 77.0, 22.0], [120.0, 187.0, 0.0, 0.0, 0.0, 426.0, 0.0, 0.0, 4.0, 210.0, 39.0, 0.0, 0.0, 18.0, 0.0, 119.0, 4.0, 40.0, 0.0, 24.0, 1.0, 11.0, 2.0, 1911.0, 627.0, 12.0, 21.0, 1.0, 0.0, 197.0, 92.0, 30.0]]
5:[[0.0, 1.0, 98.0, 395.0, 25.0, 0.0, 113.0, 256.0, 12.0, 0.0, 55.0, 151.0, 5.0, 27.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1374.0, 0.0, 0.0, 32.0, 0.0, 4.0, 0.0, 1351.0, 0.0, 0.0, 163.0], [4.0, 0.0, 86.0, 426.0, 22.0, 0.0, 134.0, 229.0, 21.0, 0.0, 45.0, 113.0, 1.0, 14.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1434.0, 0.0, 0.0, 31.0, 0.0, 2.0, 0.0, 1384.0, 0.0, 0.0, 127.0], [2.0, 0.0, 79.0, 422.0, 26.0, 0.0, 123.0, 240.0, 13.0, 0.0, 39.0, 138.0, 3.0, 21.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1374.0, 0.0, 0.0, 28.0, 0.0, 1.0, 1.0, 1400.0, 0.0, 0.0, 137.0], [0.0, 0.0, 124.0, 356.0, 14.0, 0.0, 172.0, 241.0, 3.0, 0.0, 59.0, 98.0, 2.0, 27.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1397.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 1368.0, 0.0, 0.0, 150.0]]
6:[[0.0, 30.0, 0.0, 0.0, 1596.0, 0.0, 0.0, 961.0, 14.0, 109.0, 0.0, 4.0, 12.0, 0.0, 8.0, 469.0, 22.0, 0.0, 0.0, 102.0, 377.0, 1.0, 0.0, 0.0, 180.0, 0.0, 0.0, 189.0, 0.0, 17.0, 4.0, 1.0], [0.0, 39.0, 0.0, 0.0, 1616.0, 0.0, 0.0, 978.0, 25.0, 85.0, 0.0, 6.0, 11.0, 1.0, 3.0, 361.0, 28.0, 0.0, 0.0, 108.0, 393.0, 3.0, 3.0, 0.0, 173.0, 0.0, 0.0, 241.0, 0.0, 15.0, 7.0, 0.0], [0.0, 51.0, 0.0, 0.0, 1630.0, 0.0, 0.0, 966.0, 26.0, 79.0, 0.0, 0.0, 8.0, 0.0, 8.0, 395.0, 20.0, 0.0, 0.0, 106.0, 416.0, 4.0, 0.0, 0.0, 164.0, 0.0, 0.0, 194.0, 0.0, 19.0, 6.0, 4.0], [0.0, 36.0, 0.0, 0.0, 1607.0, 0.0, 0.0, 964.0, 24.0, 82.0, 0.0, 1.0, 5.0, 0.0, 8.0, 487.0, 19.0, 0.0, 0.0, 106.0, 396.0, 3.0, 1.0, 0.0, 147.0, 0.0, 0.0, 187.0, 0.0, 12.0, 11.0, 0.0]]
7:[[1.0, 32.0, 248.0, 218.0, 17.0, 159.0, 96.0, 0.0, 1831.0, 80.0, 0.0, 0.0, 0.0, 104.0, 0.0, 29.0, 0.0, 0.0, 0.0, 33.0, 323.0, 84.0, 0.0, 103.0, 58.0, 68.0, 140.0, 321.0, 0.0, 5.0, 136.0, 10.0], [6.0, 29.0, 220.0, 243.0, 24.0, 157.0, 87.0, 0.0, 1839.0, 68.0, 0.0, 0.0, 0.0, 101.0, 0.0, 29.0, 0.0, 0.0, 0.0, 23.0, 416.0, 75.0, 0.0, 113.0, 51.0, 64.0, 107.0, 312.0, 0.0, 3.0, 115.0, 14.0], [2.0, 24.0, 188.0, 224.0, 27.0, 175.0, 89.0, 0.0, 1864.0, 96.0, 0.0, 0.0, 0.0, 124.0, 0.0, 29.0, 0.0, 0.0, 0.0, 36.0, 359.0, 75.0, 0.0, 101.0, 77.0, 75.0, 109.0, 296.0, 0.0, 3.0, 112.0, 11.0], [5.0, 29.0, 243.0, 229.0, 27.0, 123.0, 81.0, 0.0, 1871.0, 97.0, 0.0, 0.0, 0.0, 127.0, 0.0, 41.0, 0.0, 0.0, 0.0, 15.0, 347.0, 85.0, 0.0, 103.0, 78.0, 76.0, 86.0, 322.0, 0.0, 2.0, 93.0, 16.0]]
8:[[1.0, 177.0, 72.0, 3.0, 47.0, 1.0, 2.0, 10.0, 39.0, 125.0, 162.0, 0.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 316.0, 603.0, 38.0, 0.0, 64.0, 0.0, 4.0, 6.0, 345.0, 865.0, 994.0, 0.0, 147.0, 66.0], [1.0, 220.0, 71.0, 2.0, 56.0, 0.0, 3.0, 17.0, 26.0, 64.0, 175.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 322.0, 617.0, 27.0, 0.0, 45.0, 0.0, 5.0, 8.0, 314.0, 924.0, 997.0, 0.0, 117.0, 70.0], [2.0, 223.0, 59.0, 3.0, 54.0, 0.0, 2.0, 21.0, 43.0, 69.0, 171.0, 0.0, 15.0, 0.0, 0.0, 3.0, 0.0, 0.0, 303.0, 662.0, 33.0, 0.0, 44.0, 0.0, 1.0, 6.0, 378.0, 884.0, 957.0, 0.0, 113.0, 50.0], [2.0, 231.0, 69.0, 5.0, 45.0, 0.0, 4.0, 16.0, 51.0, 85.0, 156.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 330.0, 572.0, 23.0, 0.0, 55.0, 0.0, 4.0, 9.0, 329.0, 895.0, 1012.0, 0.0, 131.0, 51.0]]
9:[[3.0, 0.0, 42.0, 6.0, 0.0, 0.0, 269.0, 0.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 275.0, 7.0, 0.0, 0.0, 1179.0, 6.0, 65.0, 102.0, 1001.0, 86.0, 1.0, 606.0, 3.0, 348.0, 0.0, 2.0, 27.0, 20.0], [2.0, 1.0, 43.0, 2.0, 0.0, 0.0, 320.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 281.0, 8.0, 0.0, 0.0, 1215.0, 7.0, 55.0, 99.0, 953.0, 98.0, 1.0, 611.0, 5.0, 324.0, 0.0, 2.0, 17.0, 24.0], [2.0, 0.0, 29.0, 8.0, 0.0, 0.0, 309.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 277.0, 5.0, 0.0, 0.0, 1220.0, 2.0, 56.0, 105.0, 946.0, 93.0, 3.0, 637.0, 5.0, 329.0, 0.0, 1.0, 14.0, 24.0], [2.0, 0.0, 69.0, 5.0, 0.0, 0.0, 289.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1.0, 294.0, 6.0, 0.0, 0.0, 1159.0, 7.0, 62.0, 131.0, 963.0, 87.0, 2.0, 603.0, 2.0, 339.0, 0.0, 1.0, 17.0, 26.0]]
