0:[[0.0, 0.0, 0.0, 0.0, 287.0, 435.0, 0.0, 0.0, 0.0, 0.0, 505.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 848.0, 129.0, 0.0, 838.0, 0.0, 133.0, 0.0, 0.0, 860.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 271.0, 451.0, 1.0, 0.0, 0.0, 0.0, 540.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 852.0, 106.0, 0.0, 865.0, 0.0, 137.0, 0.0, 0.0, 823.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 254.0, 482.0, 1.0, 1.0, 0.0, 3.0, 500.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 854.0, 131.0, 0.0, 841.0, 0.0, 160.0, 0.0, 0.0, 822.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 226.0, 466.0, 2.0, 1.0, 0.0, 3.0, 530.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 813.0, 190.0, 0.0, 870.0, 0.0, 155.0, 0.0, 0.0, 781.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 56.0, 0.0, 258.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 780.0, 0.0, 0.0, 0.0, 1.0, 1840.0, 315.0, 0.0, 0.0, 0.0, 0.0, 842.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 62.0, 0.0, 237.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 783.0, 0.0, 0.0, 0.0, 0.0, 1880.0, 264.0, 0.0, 0.0, 0.0, 0.0, 863.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 45.0, 0.0, 245.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 800.0, 0.0, 0.0, 0.0, 0.0, 1850.0, 313.0, 0.0, 0.0, 0.0, 0.0, 837.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 43.0, 0.0, 253.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 794.0, 0.0, 0.0, 0.0, 1.0, 1868.0, 282.0, 0.0, 0.0, 0.0, 0.0, 853.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[42.0, 0.0, 8.0, 277.0, 0.0, 2000.0, 0.0, 73.0, 0.0, 0.0, 273.0, 0.0, 8.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 23.0, 0.0, 242.0, 46.0, 319.0, 179.0, 198.0, 0.0, 0.0, 48.0, 0.0, 0.0, 291.0], [36.0, 0.0, 14.0, 243.0, 0.0, 2009.0, 0.0, 70.0, 1.0, 0.0, 272.0, 0.0, 15.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 37.0, 0.0, 206.0, 47.0, 338.0, 194.0, 231.0, 0.0, 0.0, 41.0, 0.0, 0.0, 274.0], [42.0, 0.0, 6.0, 258.0, 0.0, 1992.0, 0.0, 73.0, 0.0, 0.0, 295.0, 0.0, 7.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 21.0, 0.0, 249.0, 50.0, 334.0, 173.0, 210.0, 0.0, 0.0, 52.0, 0.0, 0.0, 262.0], [31.0, 0.0, 9.0, 251.0, 0.0, 1998.0, 0.0, 89.0, 1.0, 0.0, 317.0, 0.0, 4.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 39.0, 0.0, 239.0, 46.0, 350.0, 142.0, 199.0, 0.0, 0.0, 45.0, 0.0, 0.0, 266.0]]
3:[[0.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 203.0, 309.0, 131.0, 179.0, 4.0, 0.0, 0.0, 1.0, 2018.0, 19.0, 66.0, 214.0, 0.0, 0.0, 70.0, 100.0, 287.0, 126.0, 62.0, 284.0, 11.0, 0.0], [0.0, 1.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 199.0, 262.0, 112.0, 176.0, 8.0, 0.0, 0.0, 2.0, 2014.0, 15.0, 40.0, 241.0, 0.0, 1.0, 69.0, 91.0, 366.0, 169.0, 46.0, 260.0, 12.0, 0.0], [0.0, 0.0, 14.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 218.0, 262.0, 123.0, 180.0, 7.0, 0.0, 0.0, 1.0, 2009.0, 25.0, 52.0, 189.0, 0.0, 2.0, 73.0, 110.0, 329.0, 146.0, 53.0, 284.0, 14.0, 0.0], [0.0, 2.0, 11.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 216.0, 236.0, 96.0, 197.0, 9.0, 0.0, 0.0, 4.0, 2015.0, 16.0, 40.0, 226.0, 0.0, 0.0, 70.0, 85.0, 365.0, 145.0, 56.0, 289.0, 16.0, 0.0]]
4:[[17.0, 169.0, 0.0, 0.0, 0.0, 423.0, 0.0, 0.0, 6.0, 301.0, 28.0, 0.0, 0.0, 2.0, 0.0, 169.0, 0.0, 26.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1935.0, 622.0, 28.0, 19.0, 2.0, 0.0, 205.0, 114.0, 22.0], [22.0, 139.0, 0.0, 0.0, 0.0, 418.0, 0.0, 0.0, 8.0, 314.0, 43.0, 0.0, 0.0, 2.0, 0.0, 144.0, 0.0, 27.0, 0.0, 0.0, 0.0, 3.0, 3.0, 1938.0, 646.0, 17.0, 27.0, 4.0, 0.0, 226.0, 89.0, 26.0], [18.0, 162.0, 0.0, 0.0, 0.0, 453.0, 0.0, 0.0, 7.0, 255.0, 35.0, 0.0, 0.0, 2.0, 0.0, 176.0, 0.0, 21.0, 0.0, 0.0, 0.0, 3.0, 5.0, 1956.0, 577.0, 21.0, 31.0, 5.0, 1.0, 235.0, 103.0, 30.0], [24.0, 182.0, 0.0, 0.0, 0.0, 484.0, 0.0, 0.0, 5.0, 286.0, 34.0, 1.0, 0.0, 2.0, 0.0, 161.0, 0.0, 19.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1959.0, 567.0, 25.0, 23.0, 2.0, 1.0, 182.0, 113.0, 19.0]]
5:[[1.0, 0.0, 80.0, 267.0, 31.0, 0.0, 132.0, 105.0, 9.0, 0.0, 20.0, 147.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1686.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1407.0, 0.0, 0.0, 118.0], [1.0, 0.0, 77.0, 272.0, 33.0, 0.0, 169.0, 131.0, 2.0, 0.0, 20.0, 101.0, 1.0, 24.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1679.0, 0.0, 0.0, 35.0, 0.0, 2.0, 0.0, 1398.0, 0.0, 0.0, 114.0], [2.0, 0.0, 102.0, 260.0, 37.0, 0.0, 164.0, 125.0, 5.0, 0.0, 14.0, 109.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1697.0, 0.0, 0.0, 27.0, 0.0, 1.0, 0.0, 1372.0, 0.0, 0.0, 122.0], [3.0, 0.0, 76.0, 268.0, 28.0, 0.0, 144.0, 114.0, 5.0, 0.0, 9.0, 150.0, 3.0, 13.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 1694.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 1396.0, 0.0, 0.0, 106.0]]
6:[[0.0, 36.0, 0.0, 0.0, 1804.0, 0.0, 0.0, 988.0, 19.0, 73.0, 0.0, 1.0, 8.0, 0.0, 5.0, 419.0, 20.0, 0.0, 0.0, 101.0, 330.0, 0.0, 0.0, 0.0, 141.0, 0.0, 0.0, 135.0, 0.0, 16.0, 0.0, 0.0], [0.0, 27.0, 0.0, 0.0, 1821.0, 0.0, 0.0, 985.0, 11.0, 63.0, 0.0, 2.0, 7.0, 0.0, 3.0, 416.0, 24.0, 0.0, 0.0, 90.0, 336.0, 1.0, 0.0, 0.0, 141.0, 0.0, 0.0, 156.0, 0.0, 13.0, 0.0, 0.0], [0.0, 33.0, 0.0, 0.0, 1810.0, 0.0, 0.0, 1024.0, 23.0, 57.0, 0.0, 0.0, 10.0, 0.0, 0.0, 431.0, 18.0, 0.0, 0.0, 89.0, 312.0, 0.0, 0.0, 0.0, 126.0, 0.0, 0.0, 145.0, 0.0, 18.0, 0.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1774.0, 0.0, 0.0, 1061.0, 17.0, 72.0, 0.0, 0.0, 9.0, 0.0, 3.0, 385.0, 19.0, 0.0, 0.0, 78.0, 337.0, 0.0, 0.0, 0.0, 148.0, 0.0, 0.0, 147.0, 0.0, 12.0, 2.0, 0.0]]
7:[[2.0, 59.0, 210.0, 145.0, 9.0, 174.0, 59.0, 0.0, 1909.0, 94.0, 0.0, 0.0, 0.0, 149.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 389.0, 72.0, 0.0, 104.0, 74.0, 67.0, 125.0, 259.0, 0.0, 0.0, 93.0, 39.0], [5.0, 31.0, 236.0, 175.0, 14.0, 147.0, 63.0, 0.0, 1905.0, 74.0, 0.0, 0.0, 0.0, 139.0, 0.0, 56.0, 0.0, 0.0, 0.0, 0.0, 407.0, 91.0, 0.0, 132.0, 60.0, 64.0, 119.0, 228.0, 0.0, 0.0, 117.0, 33.0], [5.0, 37.0, 213.0, 160.0, 15.0, 149.0, 49.0, 0.0, 1911.0, 93.0, 0.0, 0.0, 0.0, 183.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0, 412.0, 93.0, 1.0, 117.0, 43.0, 81.0, 103.0, 248.0, 0.0, 2.0, 98.0, 24.0], [5.0, 18.0, 205.0, 166.0, 8.0, 158.0, 64.0, 0.0, 1894.0, 78.0, 0.0, 0.0, 0.0, 167.0, 0.0, 65.0, 0.0, 0.0, 0.0, 0.0, 441.0, 80.0, 0.0, 160.0, 58.0, 66.0, 120.0, 208.0, 1.0, 0.0, 98.0, 36.0]]
8:[[0.0, 94.0, 70.0, 1.0, 40.0, 0.0, 10.0, 6.0, 29.0, 72.0, 98.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 1.0, 263.0, 622.0, 27.0, 0.0, 58.0, 0.0, 0.0, 24.0, 219.0, 883.0, 1314.0, 0.0, 204.0, 39.0], [0.0, 107.0, 63.0, 0.0, 17.0, 0.0, 10.0, 2.0, 28.0, 83.0, 85.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 289.0, 629.0, 22.0, 0.0, 44.0, 0.0, 0.0, 21.0, 204.0, 904.0, 1336.0, 0.0, 191.0, 43.0], [0.0, 65.0, 61.0, 0.0, 38.0, 0.0, 7.0, 5.0, 36.0, 74.0, 104.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 1.0, 304.0, 616.0, 24.0, 0.0, 43.0, 0.0, 0.0, 14.0, 204.0, 911.0, 1308.0, 0.0, 191.0, 57.0], [0.0, 94.0, 78.0, 0.0, 31.0, 0.0, 8.0, 4.0, 15.0, 52.0, 117.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 632.0, 20.0, 0.0, 57.0, 0.0, 1.0, 15.0, 207.0, 922.0, 1275.0, 0.0, 212.0, 47.0]]
9:[[2.0, 0.0, 28.0, 0.0, 0.0, 0.0, 277.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 212.0, 0.0, 0.0, 0.0, 1243.0, 1.0, 23.0, 99.0, 1206.0, 83.0, 0.0, 547.0, 3.0, 302.0, 0.0, 2.0, 9.0, 39.0], [3.0, 0.0, 22.0, 6.0, 0.0, 0.0, 275.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 237.0, 0.0, 0.0, 0.0, 1261.0, 1.0, 22.0, 86.0, 1192.0, 91.0, 1.0, 550.0, 0.0, 276.0, 0.0, 0.0, 14.0, 32.0], [2.0, 0.0, 30.0, 3.0, 0.0, 0.0, 290.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 241.0, 0.0, 0.0, 0.0, 1235.0, 0.0, 29.0, 87.0, 1212.0, 66.0, 0.0, 534.0, 1.0, 267.0, 0.0, 1.0, 13.0, 57.0], [3.0, 0.0, 26.0, 2.0, 0.0, 0.0, 303.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 248.0, 0.0, 0.0, 0.0, 1192.0, 0.0, 43.0, 82.0, 1174.0, 98.0, 1.0, 570.0, 3.0, 274.0, 0.0, 0.0, 9.0, 40.0]]
