0:[[0.0, 0.0, 0.0, 1.0, 216.0, 465.0, 0.0, 0.0, 0.0, 0.0, 542.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 782.0, 435.0, 1.0, 879.0, 0.0, 152.0, 0.0, 0.0, 586.0, 0.0, 0.0, 1.0, 2.0, 0.0], [0.0, 0.0, 0.0, 0.0, 224.0, 433.0, 0.0, 0.0, 0.0, 0.0, 517.0, 0.0, 1.0, 0.0, 0.0, 39.0, 1.0, 0.0, 781.0, 379.0, 0.0, 909.0, 1.0, 158.0, 0.0, 0.0, 652.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 193.0, 507.0, 0.0, 0.0, 0.0, 0.0, 487.0, 3.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 783.0, 383.0, 0.0, 915.0, 0.0, 156.0, 0.0, 0.0, 620.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 225.0, 449.0, 0.0, 0.0, 0.0, 0.0, 524.0, 1.0, 1.0, 0.0, 0.0, 41.0, 0.0, 0.0, 823.0, 398.0, 0.0, 873.0, 0.0, 169.0, 0.0, 0.0, 591.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 46.0, 0.0, 352.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 670.0, 9.0, 0.0, 0.0, 4.0, 1738.0, 401.0, 0.0, 0.0, 0.0, 0.0, 848.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 48.0, 0.0, 371.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 621.0, 9.0, 0.0, 0.0, 5.0, 1795.0, 410.0, 0.0, 0.0, 0.0, 0.0, 821.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 73.0, 0.0, 382.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 660.0, 5.0, 0.0, 1.0, 7.0, 1750.0, 398.0, 0.0, 0.0, 0.0, 0.0, 794.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 362.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 1.0, 640.0, 6.0, 0.0, 0.0, 4.0, 1780.0, 405.0, 0.0, 0.0, 0.0, 0.0, 818.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[18.0, 0.0, 6.0, 258.0, 0.0, 2020.0, 1.0, 49.0, 0.0, 0.0, 278.0, 0.0, 10.0, 0.0, 0.0, 0.0, 80.0, 1.0, 0.0, 34.0, 0.0, 244.0, 26.0, 404.0, 178.0, 141.0, 0.0, 0.0, 46.0, 2.0, 0.0, 300.0], [30.0, 0.0, 9.0, 249.0, 0.0, 1999.0, 3.0, 72.0, 1.0, 0.0, 260.0, 0.0, 12.0, 0.0, 0.0, 0.0, 70.0, 3.0, 0.0, 21.0, 0.0, 268.0, 34.0, 335.0, 212.0, 182.0, 0.0, 0.0, 48.0, 1.0, 0.0, 287.0], [29.0, 0.0, 5.0, 219.0, 0.0, 2009.0, 2.0, 79.0, 2.0, 0.0, 264.0, 0.0, 25.0, 0.0, 0.0, 0.0, 78.0, 2.0, 0.0, 27.0, 0.0, 280.0, 30.0, 328.0, 210.0, 156.0, 0.0, 1.0, 42.0, 0.0, 0.0, 308.0], [28.0, 0.0, 7.0, 244.0, 0.0, 1999.0, 2.0, 51.0, 1.0, 0.0, 278.0, 0.0, 16.0, 0.0, 0.0, 0.0, 82.0, 1.0, 0.0, 28.0, 0.0, 251.0, 36.0, 357.0, 234.0, 155.0, 0.0, 0.0, 46.0, 0.0, 0.0, 280.0]]
3:[[0.0, 51.0, 12.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 179.0, 256.0, 81.0, 141.0, 3.0, 0.0, 0.0, 0.0, 2013.0, 20.0, 24.0, 261.0, 0.0, 0.0, 53.0, 54.0, 301.0, 176.0, 49.0, 410.0, 8.0, 0.0], [0.0, 48.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 164.0, 244.0, 118.0, 129.0, 1.0, 0.0, 0.0, 2.0, 2016.0, 27.0, 39.0, 219.0, 0.0, 0.0, 51.0, 61.0, 245.0, 173.0, 44.0, 499.0, 6.0, 0.0], [0.0, 60.0, 7.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 169.0, 261.0, 99.0, 137.0, 0.0, 0.0, 0.0, 1.0, 1999.0, 18.0, 24.0, 268.0, 0.0, 3.0, 44.0, 75.0, 276.0, 175.0, 54.0, 418.0, 5.0, 0.0], [0.0, 43.0, 8.0, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0, 1.0, 173.0, 282.0, 82.0, 120.0, 3.0, 0.0, 0.0, 3.0, 2002.0, 29.0, 22.0, 287.0, 0.0, 0.0, 47.0, 51.0, 266.0, 167.0, 58.0, 444.0, 5.0, 0.0]]
4:[[108.0, 200.0, 0.0, 0.0, 0.0, 355.0, 0.0, 0.0, 4.0, 311.0, 36.0, 0.0, 0.0, 5.0, 0.0, 105.0, 0.0, 41.0, 0.0, 17.0, 0.0, 7.0, 0.0, 1925.0, 589.0, 16.0, 28.0, 2.0, 1.0, 218.0, 121.0, 7.0], [99.0, 216.0, 0.0, 0.0, 0.0, 416.0, 0.0, 0.0, 2.0, 247.0, 35.0, 2.0, 0.0, 9.0, 0.0, 87.0, 0.0, 32.0, 0.0, 18.0, 0.0, 10.0, 0.0, 1929.0, 600.0, 15.0, 31.0, 2.0, 1.0, 172.0, 155.0, 18.0], [96.0, 218.0, 0.0, 0.0, 0.0, 362.0, 0.0, 0.0, 10.0, 298.0, 33.0, 5.0, 0.0, 6.0, 0.0, 102.0, 0.0, 34.0, 0.0, 10.0, 0.0, 4.0, 4.0, 1925.0, 613.0, 19.0, 31.0, 2.0, 1.0, 200.0, 103.0, 20.0], [118.0, 176.0, 0.0, 0.0, 0.0, 373.0, 0.0, 0.0, 3.0, 308.0, 39.0, 1.0, 0.0, 6.0, 0.0, 110.0, 0.0, 43.0, 0.0, 11.0, 0.0, 4.0, 1.0, 1921.0, 579.0, 20.0, 40.0, 2.0, 3.0, 207.0, 110.0, 21.0]]
5:[[1.0, 0.0, 83.0, 345.0, 29.0, 0.0, 146.0, 225.0, 3.0, 0.0, 50.0, 150.0, 2.0, 23.0, 1.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1479.0, 0.0, 0.0, 38.0, 0.0, 0.0, 2.0, 1363.0, 0.0, 0.0, 115.0], [0.0, 1.0, 79.0, 353.0, 33.0, 0.0, 152.0, 226.0, 6.0, 0.0, 42.0, 145.0, 1.0, 11.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1435.0, 0.0, 0.0, 26.0, 0.0, 0.0, 2.0, 1436.0, 0.0, 0.0, 117.0], [3.0, 0.0, 90.0, 341.0, 26.0, 0.0, 143.0, 216.0, 3.0, 0.0, 38.0, 133.0, 5.0, 13.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1457.0, 0.0, 0.0, 39.0, 0.0, 1.0, 0.0, 1430.0, 0.0, 0.0, 126.0], [0.0, 0.0, 69.0, 370.0, 28.0, 0.0, 146.0, 227.0, 7.0, 0.0, 58.0, 161.0, 2.0, 14.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1452.0, 0.0, 0.0, 37.0, 0.0, 1.0, 0.0, 1366.0, 0.0, 0.0, 128.0]]
6:[[0.0, 30.0, 0.0, 0.0, 1639.0, 1.0, 0.0, 1000.0, 24.0, 89.0, 0.0, 6.0, 13.0, 0.0, 2.0, 407.0, 20.0, 1.0, 0.0, 86.0, 402.0, 0.0, 1.0, 0.0, 167.0, 0.0, 0.0, 181.0, 0.0, 20.0, 5.0, 2.0], [0.0, 26.0, 1.0, 0.0, 1663.0, 0.0, 0.0, 1030.0, 25.0, 78.0, 0.0, 4.0, 21.0, 0.0, 2.0, 408.0, 24.0, 0.0, 0.0, 92.0, 415.0, 0.0, 2.0, 0.0, 120.0, 0.0, 0.0, 169.0, 0.0, 15.0, 0.0, 1.0], [0.0, 47.0, 0.0, 0.0, 1662.0, 0.0, 0.0, 995.0, 18.0, 85.0, 0.0, 1.0, 14.0, 0.0, 5.0, 381.0, 38.0, 0.0, 0.0, 95.0, 412.0, 1.0, 0.0, 0.0, 154.0, 0.0, 0.0, 161.0, 0.0, 22.0, 5.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1623.0, 0.0, 0.0, 1054.0, 13.0, 85.0, 0.0, 9.0, 20.0, 0.0, 3.0, 409.0, 32.0, 0.0, 0.0, 105.0, 398.0, 1.0, 2.0, 0.0, 145.0, 0.0, 0.0, 149.0, 0.0, 15.0, 4.0, 0.0]]
7:[[5.0, 53.0, 196.0, 178.0, 15.0, 236.0, 73.0, 0.0, 1852.0, 59.0, 0.0, 0.0, 0.0, 151.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 387.0, 45.0, 0.0, 94.0, 54.0, 99.0, 140.0, 269.0, 0.0, 1.0, 114.0, 18.0], [4.0, 50.0, 169.0, 197.0, 13.0, 246.0, 84.0, 0.0, 1892.0, 57.0, 0.0, 0.0, 0.0, 157.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 443.0, 58.0, 0.0, 76.0, 47.0, 86.0, 126.0, 217.0, 0.0, 1.0, 104.0, 20.0], [8.0, 53.0, 190.0, 173.0, 13.0, 234.0, 101.0, 0.0, 1857.0, 62.0, 0.0, 0.0, 0.0, 145.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 400.0, 47.0, 0.0, 99.0, 66.0, 101.0, 111.0, 239.0, 0.0, 0.0, 112.0, 28.0], [5.0, 42.0, 194.0, 162.0, 14.0, 231.0, 70.0, 0.0, 1879.0, 58.0, 0.0, 0.0, 0.0, 156.0, 0.0, 62.0, 0.0, 0.0, 0.0, 0.0, 389.0, 57.0, 0.0, 114.0, 52.0, 82.0, 150.0, 261.0, 0.0, 0.0, 96.0, 22.0]]
8:[[0.0, 101.0, 66.0, 2.0, 33.0, 3.0, 0.0, 12.0, 34.0, 74.0, 59.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1.0, 311.0, 662.0, 55.0, 0.0, 47.0, 0.0, 2.0, 6.0, 210.0, 906.0, 1257.0, 0.0, 166.0, 80.0], [0.0, 84.0, 59.0, 2.0, 38.0, 0.0, 5.0, 8.0, 35.0, 71.0, 73.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 345.0, 633.0, 38.0, 0.0, 48.0, 0.0, 1.0, 2.0, 191.0, 929.0, 1266.0, 0.0, 173.0, 81.0], [2.0, 100.0, 47.0, 1.0, 40.0, 0.0, 4.0, 6.0, 34.0, 97.0, 80.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1.0, 327.0, 656.0, 29.0, 1.0, 41.0, 0.0, 5.0, 4.0, 209.0, 931.0, 1218.0, 0.0, 156.0, 86.0], [0.0, 84.0, 64.0, 0.0, 41.0, 0.0, 3.0, 12.0, 40.0, 67.0, 74.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 2.0, 333.0, 680.0, 56.0, 0.0, 41.0, 0.0, 1.0, 5.0, 189.0, 880.0, 1264.0, 0.0, 172.0, 72.0]]
9:[[3.0, 0.0, 42.0, 10.0, 0.0, 0.0, 288.0, 0.0, 1.0, 33.0, 0.0, 0.0, 0.0, 0.0, 273.0, 5.0, 0.0, 0.0, 1217.0, 7.0, 41.0, 86.0, 1004.0, 78.0, 0.0, 613.0, 4.0, 345.0, 0.0, 0.0, 6.0, 40.0], [4.0, 0.0, 33.0, 7.0, 0.0, 0.0, 290.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 303.0, 7.0, 0.0, 0.0, 1229.0, 3.0, 48.0, 86.0, 983.0, 68.0, 0.0, 618.0, 2.0, 348.0, 0.0, 0.0, 2.0, 42.0], [2.0, 0.0, 44.0, 2.0, 0.0, 0.0, 250.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 245.0, 10.0, 0.0, 0.0, 1265.0, 3.0, 53.0, 87.0, 954.0, 75.0, 0.0, 660.0, 2.0, 368.0, 0.0, 0.0, 20.0, 20.0], [4.0, 0.0, 41.0, 4.0, 0.0, 0.0, 270.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 287.0, 8.0, 0.0, 0.0, 1226.0, 3.0, 40.0, 93.0, 1002.0, 69.0, 1.0, 635.0, 2.0, 341.0, 0.0, 1.0, 2.0, 33.0]]
