0:[[1.0, 0.0, 1.0, 0.0, 210.0, 445.0, 0.0, 0.0, 0.0, 0.0, 544.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 847.0, 153.0, 0.0, 855.0, 1.0, 185.0, 0.0, 0.0, 803.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 214.0, 477.0, 0.0, 0.0, 0.0, 0.0, 530.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 815.0, 175.0, 0.0, 867.0, 0.0, 181.0, 0.0, 0.0, 787.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 250.0, 428.0, 0.0, 0.0, 0.0, 0.0, 490.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 853.0, 182.0, 0.0, 871.0, 0.0, 195.0, 0.0, 0.0, 779.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 273.0, 405.0, 0.0, 0.0, 0.0, 0.0, 492.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 850.0, 209.0, 1.0, 864.0, 1.0, 198.0, 0.0, 0.0, 772.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 65.0, 0.0, 268.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 4.0, 1.0, 720.0, 1.0, 0.0, 0.0, 3.0, 1797.0, 402.0, 1.0, 0.0, 0.0, 0.0, 824.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 265.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 701.0, 0.0, 0.0, 0.0, 1.0, 1795.0, 442.0, 0.0, 0.0, 0.0, 0.0, 815.0, 17.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 53.0, 0.0, 286.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 1.0, 715.0, 0.0, 0.0, 0.0, 4.0, 1788.0, 415.0, 1.0, 0.0, 0.0, 0.0, 822.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 49.0, 0.0, 309.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 657.0, 0.0, 0.0, 0.0, 1.0, 1801.0, 403.0, 2.0, 0.0, 0.0, 0.0, 859.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 8.0, 250.0, 0.0, 1980.0, 0.0, 93.0, 1.0, 0.0, 331.0, 0.0, 12.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 38.0, 0.0, 223.0, 34.0, 348.0, 200.0, 164.0, 0.0, 0.0, 56.0, 1.0, 0.0, 265.0], [20.0, 0.0, 20.0, 218.0, 0.0, 2002.0, 0.0, 92.0, 0.0, 0.0, 328.0, 0.0, 19.0, 1.0, 0.0, 0.0, 63.0, 2.0, 0.0, 23.0, 0.0, 246.0, 38.0, 323.0, 193.0, 166.0, 0.0, 0.0, 53.0, 1.0, 0.0, 288.0], [16.0, 0.0, 7.0, 257.0, 0.0, 2003.0, 0.0, 91.0, 0.0, 0.0, 278.0, 0.0, 23.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 31.0, 0.0, 263.0, 34.0, 331.0, 207.0, 165.0, 0.0, 0.0, 51.0, 0.0, 0.0, 273.0], [26.0, 0.0, 10.0, 219.0, 0.0, 2004.0, 0.0, 76.0, 0.0, 0.0, 325.0, 0.0, 10.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 22.0, 0.0, 242.0, 37.0, 315.0, 204.0, 174.0, 0.0, 0.0, 84.0, 2.0, 0.0, 264.0]]
3:[[1.0, 10.0, 17.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 7.0, 291.0, 240.0, 72.0, 238.0, 1.0, 0.0, 0.0, 5.0, 2010.0, 22.0, 39.0, 230.0, 0.0, 1.0, 39.0, 38.0, 224.0, 139.0, 64.0, 388.0, 17.0, 0.0], [1.0, 4.0, 14.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 271.0, 244.0, 66.0, 203.0, 2.0, 0.0, 0.0, 5.0, 2006.0, 12.0, 61.0, 223.0, 0.0, 0.0, 43.0, 22.0, 205.0, 133.0, 61.0, 507.0, 6.0, 0.0], [4.0, 5.0, 15.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 256.0, 244.0, 77.0, 241.0, 3.0, 0.0, 0.0, 2.0, 2003.0, 19.0, 59.0, 258.0, 0.0, 0.0, 39.0, 32.0, 227.0, 128.0, 46.0, 415.0, 16.0, 0.0], [0.0, 1.0, 7.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 7.0, 234.0, 261.0, 91.0, 238.0, 2.0, 0.0, 0.0, 4.0, 2014.0, 23.0, 52.0, 217.0, 0.0, 0.0, 50.0, 20.0, 272.0, 142.0, 53.0, 397.0, 9.0, 0.0]]
4:[[111.0, 169.0, 0.0, 0.0, 0.0, 373.0, 0.0, 0.0, 3.0, 238.0, 77.0, 5.0, 0.0, 3.0, 0.0, 74.0, 1.0, 17.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1945.0, 635.0, 26.0, 44.0, 5.0, 1.0, 221.0, 117.0, 25.0], [109.0, 194.0, 0.0, 0.0, 0.0, 356.0, 0.0, 0.0, 6.0, 262.0, 52.0, 3.0, 0.0, 7.0, 0.0, 98.0, 0.0, 21.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1935.0, 645.0, 20.0, 31.0, 4.0, 1.0, 190.0, 129.0, 28.0], [130.0, 195.0, 0.0, 0.0, 0.0, 329.0, 0.0, 0.0, 3.0, 264.0, 60.0, 2.0, 0.0, 8.0, 0.0, 79.0, 0.0, 15.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1927.0, 637.0, 37.0, 48.0, 2.0, 0.0, 210.0, 115.0, 31.0], [108.0, 186.0, 0.0, 0.0, 0.0, 345.0, 0.0, 0.0, 0.0, 315.0, 78.0, 0.0, 0.0, 8.0, 0.0, 76.0, 0.0, 23.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1904.0, 634.0, 20.0, 51.0, 2.0, 0.0, 209.0, 113.0, 19.0]]
5:[[1.0, 0.0, 79.0, 270.0, 29.0, 0.0, 169.0, 126.0, 10.0, 0.0, 43.0, 111.0, 4.0, 25.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1673.0, 0.0, 0.0, 32.0, 0.0, 1.0, 3.0, 1379.0, 0.0, 0.0, 119.0], [1.0, 0.0, 88.0, 249.0, 11.0, 0.0, 153.0, 142.0, 7.0, 0.0, 23.0, 114.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1639.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1.0, 1453.0, 0.0, 0.0, 135.0], [1.0, 0.0, 53.0, 254.0, 27.0, 0.0, 156.0, 126.0, 8.0, 0.0, 50.0, 125.0, 2.0, 23.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1659.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1.0, 1420.0, 0.0, 0.0, 137.0], [0.0, 1.0, 77.0, 241.0, 22.0, 0.0, 141.0, 123.0, 5.0, 0.0, 33.0, 160.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 1678.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1398.0, 0.0, 0.0, 141.0]]
6:[[0.0, 32.0, 0.0, 0.0, 1726.0, 0.0, 0.0, 998.0, 16.0, 68.0, 0.0, 5.0, 14.0, 0.0, 0.0, 422.0, 19.0, 0.0, 0.0, 105.0, 385.0, 0.0, 0.0, 0.0, 121.0, 0.0, 0.0, 165.0, 0.0, 17.0, 2.0, 1.0], [0.0, 29.0, 0.0, 0.0, 1728.0, 1.0, 0.0, 978.0, 15.0, 65.0, 0.0, 1.0, 18.0, 0.0, 3.0, 435.0, 25.0, 0.0, 0.0, 108.0, 386.0, 1.0, 0.0, 0.0, 142.0, 0.0, 0.0, 130.0, 0.0, 21.0, 9.0, 1.0], [0.0, 28.0, 0.0, 0.0, 1688.0, 0.0, 0.0, 982.0, 12.0, 76.0, 0.0, 1.0, 16.0, 0.0, 1.0, 417.0, 32.0, 0.0, 0.0, 108.0, 416.0, 1.0, 0.0, 0.0, 129.0, 0.0, 0.0, 150.0, 0.0, 31.0, 7.0, 1.0], [0.0, 23.0, 0.0, 0.0, 1718.0, 0.0, 0.0, 939.0, 16.0, 88.0, 0.0, 3.0, 10.0, 0.0, 3.0, 451.0, 34.0, 1.0, 0.0, 77.0, 392.0, 0.0, 2.0, 0.0, 162.0, 0.0, 0.0, 150.0, 0.0, 17.0, 7.0, 3.0]]
7:[[2.0, 33.0, 209.0, 134.0, 13.0, 213.0, 72.0, 0.0, 1892.0, 126.0, 0.0, 0.0, 0.0, 148.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 407.0, 58.0, 0.0, 100.0, 49.0, 100.0, 112.0, 246.0, 0.0, 0.0, 110.0, 12.0], [2.0, 34.0, 201.0, 114.0, 8.0, 182.0, 77.0, 0.0, 1889.0, 146.0, 1.0, 0.0, 0.0, 161.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 450.0, 52.0, 0.0, 87.0, 62.0, 112.0, 87.0, 253.0, 0.0, 0.0, 109.0, 21.0], [6.0, 22.0, 175.0, 128.0, 8.0, 243.0, 61.0, 0.0, 1893.0, 158.0, 0.0, 0.0, 0.0, 123.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 408.0, 68.0, 0.0, 98.0, 41.0, 109.0, 100.0, 240.0, 0.0, 0.0, 137.0, 18.0], [1.0, 26.0, 212.0, 124.0, 8.0, 218.0, 60.0, 0.0, 1888.0, 150.0, 0.0, 0.0, 0.0, 142.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 412.0, 44.0, 0.0, 100.0, 40.0, 100.0, 111.0, 260.0, 2.0, 1.0, 137.0, 14.0]]
8:[[0.0, 148.0, 49.0, 3.0, 41.0, 4.0, 4.0, 5.0, 37.0, 85.0, 97.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 3.0, 341.0, 634.0, 13.0, 0.0, 67.0, 0.0, 0.0, 11.0, 204.0, 915.0, 1275.0, 0.0, 108.0, 44.0], [0.0, 145.0, 59.0, 0.0, 60.0, 0.0, 8.0, 8.0, 37.0, 108.0, 106.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 591.0, 15.0, 0.0, 45.0, 0.0, 0.0, 24.0, 254.0, 909.0, 1246.0, 0.0, 129.0, 42.0], [0.0, 124.0, 48.0, 0.0, 52.0, 2.0, 3.0, 6.0, 42.0, 93.0, 110.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 332.0, 610.0, 20.0, 0.0, 62.0, 0.0, 0.0, 12.0, 223.0, 896.0, 1295.0, 0.0, 124.0, 30.0], [0.0, 134.0, 64.0, 1.0, 56.0, 0.0, 6.0, 4.0, 41.0, 92.0, 110.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 294.0, 609.0, 15.0, 0.0, 59.0, 0.0, 4.0, 20.0, 238.0, 883.0, 1249.0, 0.0, 141.0, 65.0]]
9:[[3.0, 0.0, 41.0, 5.0, 0.0, 0.0, 276.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 246.0, 1.0, 0.0, 0.0, 1237.0, 3.0, 41.0, 91.0, 1172.0, 83.0, 5.0, 553.0, 3.0, 266.0, 0.0, 2.0, 11.0, 36.0], [2.0, 0.0, 48.0, 6.0, 0.0, 0.0, 249.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 244.0, 2.0, 0.0, 0.0, 1263.0, 0.0, 46.0, 83.0, 1158.0, 91.0, 2.0, 589.0, 1.0, 251.0, 0.0, 1.0, 21.0, 23.0], [2.0, 0.0, 48.0, 3.0, 0.0, 0.0, 228.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 257.0, 3.0, 0.0, 0.0, 1227.0, 2.0, 59.0, 76.0, 1159.0, 62.0, 1.0, 634.0, 0.0, 267.0, 1.0, 0.0, 6.0, 29.0], [4.0, 0.0, 48.0, 5.0, 0.0, 0.0, 269.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 235.0, 2.0, 0.0, 0.0, 1255.0, 4.0, 55.0, 92.0, 1142.0, 71.0, 0.0, 622.0, 1.0, 227.0, 0.0, 2.0, 5.0, 33.0]]
