0:[[0.0, 373.0, 7.0, 0.0, 404.0, 463.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 948.0, 65.0, 0.0, 1105.0, 0.0, 9.0, 0.0, 16.0, 364.0, 0.0, 0.0, 0.0, 0.0, 283.0], [0.0, 482.0, 6.0, 0.0, 277.0, 409.0, 2.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 859.0, 47.0, 0.0, 1256.0, 0.0, 10.0, 0.0, 26.0, 332.0, 0.0, 0.0, 0.0, 0.0, 326.0], [0.0, 443.0, 3.0, 0.0, 268.0, 458.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 869.0, 38.0, 0.0, 1228.0, 0.0, 10.0, 0.0, 27.0, 368.0, 0.0, 0.0, 0.0, 0.0, 317.0], [0.0, 456.0, 5.0, 0.0, 246.0, 475.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1.0, 867.0, 41.0, 0.0, 1234.0, 0.0, 13.0, 0.0, 15.0, 365.0, 0.0, 0.0, 0.0, 0.0, 316.0]]
1:[[0.0, 0.0, 0.0, 4.0, 17.0, 2.0, 2.0, 2.0, 54.0, 218.0, 1.0, 2.0, 1.0, 13.0, 0.0, 339.0, 0.0, 0.0, 98.0, 3.0, 1776.0, 328.0, 0.0, 2.0, 0.0, 238.0, 716.0, 0.0, 9.0, 235.0, 36.0, 0.0], [1.0, 0.0, 1.0, 4.0, 22.0, 0.0, 0.0, 0.0, 37.0, 232.0, 0.0, 0.0, 0.0, 12.0, 0.0, 301.0, 0.0, 0.0, 90.0, 3.0, 1839.0, 369.0, 0.0, 3.0, 2.0, 209.0, 669.0, 0.0, 1.0, 267.0, 34.0, 0.0], [0.0, 0.0, 0.0, 9.0, 29.0, 0.0, 1.0, 0.0, 46.0, 236.0, 1.0, 0.0, 1.0, 21.0, 0.0, 304.0, 0.0, 0.0, 102.0, 2.0, 1806.0, 345.0, 0.0, 3.0, 2.0, 202.0, 654.0, 0.0, 1.0, 287.0, 44.0, 0.0], [1.0, 2.0, 1.0, 6.0, 19.0, 2.0, 4.0, 0.0, 52.0, 235.0, 0.0, 0.0, 0.0, 20.0, 0.0, 328.0, 2.0, 0.0, 93.0, 0.0, 1806.0, 379.0, 0.0, 1.0, 1.0, 218.0, 622.0, 0.0, 4.0, 267.0, 33.0, 0.0]]
2:[[0.0, 0.0, 22.0, 114.0, 0.0, 1973.0, 23.0, 31.0, 0.0, 0.0, 170.0, 0.0, 0.0, 7.0, 7.0, 13.0, 220.0, 3.0, 19.0, 0.0, 0.0, 33.0, 1.0, 600.0, 6.0, 0.0, 142.0, 0.0, 213.0, 499.0, 0.0, 0.0], [0.0, 0.0, 31.0, 98.0, 0.0, 1995.0, 14.0, 25.0, 0.0, 0.0, 118.0, 0.0, 0.0, 7.0, 9.0, 12.0, 167.0, 3.0, 38.0, 0.0, 0.0, 54.0, 0.0, 622.0, 6.0, 0.0, 153.0, 0.0, 158.0, 586.0, 0.0, 0.0], [0.0, 0.0, 30.0, 107.0, 0.0, 2002.0, 27.0, 27.0, 0.0, 0.0, 122.0, 0.0, 0.0, 6.0, 10.0, 7.0, 160.0, 2.0, 31.0, 0.0, 0.0, 46.0, 0.0, 641.0, 3.0, 0.0, 135.0, 0.0, 141.0, 599.0, 0.0, 0.0], [0.0, 0.0, 31.0, 121.0, 0.0, 1999.0, 24.0, 39.0, 0.0, 0.0, 118.0, 0.0, 0.0, 7.0, 6.0, 5.0, 154.0, 3.0, 33.0, 0.0, 0.0, 50.0, 1.0, 621.0, 6.0, 0.0, 157.0, 0.0, 102.0, 619.0, 0.0, 0.0]]
3:[[0.0, 581.0, 87.0, 0.0, 0.0, 1.0, 0.0, 2.0, 0.0, 0.0, 16.0, 327.0, 5.0, 106.0, 35.0, 22.0, 180.0, 0.0, 1960.0, 4.0, 0.0, 0.0, 0.0, 1.0, 521.0, 224.0, 4.0, 0.0, 8.0, 1.0, 9.0, 2.0], [0.0, 665.0, 89.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 239.0, 14.0, 136.0, 30.0, 17.0, 209.0, 0.0, 1970.0, 6.0, 0.0, 0.0, 0.0, 0.0, 457.0, 219.0, 3.0, 2.0, 6.0, 6.0, 3.0, 3.0], [0.0, 616.0, 92.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 242.0, 12.0, 143.0, 33.0, 15.0, 227.0, 0.0, 1980.0, 6.0, 0.0, 0.0, 0.0, 0.0, 491.0, 191.0, 7.0, 1.0, 10.0, 1.0, 7.0, 1.0], [0.0, 680.0, 77.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 25.0, 228.0, 12.0, 147.0, 29.0, 27.0, 220.0, 1.0, 1979.0, 1.0, 0.0, 0.0, 0.0, 0.0, 472.0, 170.0, 4.0, 1.0, 6.0, 3.0, 10.0, 2.0]]
4:[[84.0, 0.0, 0.0, 0.0, 0.0, 101.0, 0.0, 0.0, 0.0, 110.0, 4.0, 0.0, 0.0, 1.0, 8.0, 68.0, 5.0, 53.0, 0.0, 324.0, 518.0, 0.0, 0.0, 2031.0, 605.0, 34.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0], [102.0, 0.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 0.0, 71.0, 14.0, 0.0, 0.0, 0.0, 1.0, 49.0, 2.0, 40.0, 0.0, 356.0, 624.0, 2.0, 0.0, 2035.0, 588.0, 26.0, 0.0, 0.0, 0.0, 103.0, 0.0, 0.0], [81.0, 0.0, 0.0, 0.0, 0.0, 97.0, 0.0, 0.0, 0.0, 89.0, 3.0, 0.0, 0.0, 0.0, 3.0, 58.0, 3.0, 43.0, 0.0, 367.0, 593.0, 1.0, 0.0, 2039.0, 593.0, 15.0, 0.0, 0.0, 0.0, 111.0, 0.0, 0.0], [103.0, 0.0, 0.0, 0.0, 0.0, 96.0, 0.0, 0.0, 1.0, 64.0, 8.0, 0.0, 0.0, 0.0, 3.0, 64.0, 4.0, 44.0, 0.0, 360.0, 602.0, 3.0, 0.0, 2032.0, 555.0, 18.0, 0.0, 0.0, 1.0, 138.0, 0.0, 0.0]]
5:[[0.0, 0.0, 1.0, 274.0, 0.0, 0.0, 0.0, 153.0, 0.0, 0.0, 35.0, 66.0, 2.0, 135.0, 44.0, 0.0, 5.0, 0.0, 1.0, 0.0, 0.0, 1595.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 1513.0, 0.0, 0.0, 263.0], [0.0, 0.0, 0.0, 179.0, 0.0, 0.0, 0.0, 96.0, 0.0, 0.0, 62.0, 47.0, 2.0, 219.0, 32.0, 0.0, 6.0, 0.0, 4.0, 0.0, 0.0, 1650.0, 6.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1601.0, 0.0, 3.0, 187.0], [0.0, 1.0, 0.0, 160.0, 0.0, 0.0, 0.0, 101.0, 0.0, 0.0, 64.0, 58.0, 1.0, 201.0, 35.0, 0.0, 1.0, 0.0, 2.0, 0.0, 0.0, 1688.0, 7.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1611.0, 0.0, 4.0, 160.0], [0.0, 0.0, 1.0, 191.0, 0.0, 0.0, 0.0, 127.0, 0.0, 0.0, 50.0, 52.0, 1.0, 189.0, 43.0, 0.0, 1.0, 0.0, 2.0, 0.0, 0.0, 1642.0, 8.0, 0.0, 0.0, 3.0, 0.0, 0.0, 1642.0, 0.0, 7.0, 137.0]]
6:[[9.0, 104.0, 26.0, 160.0, 1281.0, 0.0, 0.0, 1218.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 551.0, 0.0, 0.0, 0.0, 35.0, 639.0, 0.0, 0.0, 0.0, 8.0, 64.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [25.0, 121.0, 11.0, 121.0, 1340.0, 0.0, 0.0, 1145.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 444.0, 0.0, 0.0, 0.0, 23.0, 739.0, 0.0, 0.0, 0.0, 9.0, 115.0, 0.0, 2.0, 0.0, 0.0, 0.0, 1.0], [24.0, 107.0, 21.0, 131.0, 1363.0, 0.0, 0.0, 1173.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441.0, 0.0, 0.0, 0.0, 21.0, 707.0, 1.0, 0.0, 0.0, 7.0, 97.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0], [20.0, 108.0, 26.0, 144.0, 1388.0, 0.0, 0.0, 1121.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 408.0, 0.0, 0.0, 0.0, 28.0, 738.0, 0.0, 0.0, 0.0, 9.0, 105.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
7:[[0.0, 0.0, 527.0, 0.0, 0.0, 239.0, 361.0, 0.0, 1694.0, 0.0, 4.0, 0.0, 0.0, 63.0, 1.0, 17.0, 0.0, 0.0, 194.0, 1.0, 503.0, 0.0, 0.0, 155.0, 34.0, 191.0, 0.0, 111.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 443.0, 0.0, 0.0, 245.0, 340.0, 0.0, 1787.0, 0.0, 1.0, 1.0, 0.0, 51.0, 0.0, 20.0, 0.0, 0.0, 245.0, 1.0, 422.0, 1.0, 0.0, 159.0, 20.0, 290.0, 0.0, 70.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 462.0, 0.0, 0.0, 257.0, 378.0, 0.0, 1758.0, 0.0, 3.0, 0.0, 0.0, 50.0, 0.0, 19.0, 0.0, 0.0, 225.0, 2.0, 437.0, 0.0, 1.0, 129.0, 26.0, 273.0, 0.0, 76.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 394.0, 0.0, 0.0, 279.0, 370.0, 0.0, 1757.0, 0.0, 6.0, 0.0, 0.0, 57.0, 2.0, 24.0, 0.0, 0.0, 249.0, 2.0, 437.0, 1.0, 2.0, 156.0, 29.0, 263.0, 0.0, 68.0, 0.0, 0.0, 0.0, 0.0]]
8:[[5.0, 5.0, 73.0, 0.0, 172.0, 0.0, 4.0, 0.0, 0.0, 14.0, 6.0, 0.0, 0.0, 0.0, 0.0, 191.0, 6.0, 3.0, 307.0, 788.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 741.0, 997.0, 784.0, 0.0, 0.0, 0.0], [3.0, 1.0, 45.0, 0.0, 187.0, 0.0, 5.0, 0.0, 0.0, 3.0, 5.0, 0.0, 1.0, 0.0, 0.0, 118.0, 4.0, 0.0, 330.0, 795.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 796.0, 1055.0, 747.0, 0.0, 0.0, 0.0], [4.0, 1.0, 65.0, 0.0, 192.0, 0.0, 11.0, 0.0, 0.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 120.0, 0.0, 1.0, 331.0, 782.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 797.0, 1049.0, 736.0, 0.0, 0.0, 0.0], [2.0, 1.0, 58.0, 0.0, 224.0, 0.0, 3.0, 0.0, 0.0, 5.0, 4.0, 0.0, 1.0, 0.0, 0.0, 130.0, 2.0, 0.0, 350.0, 748.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 797.0, 1063.0, 708.0, 0.0, 0.0, 0.0]]
9:[[3.0, 0.0, 12.0, 1.0, 0.0, 0.0, 184.0, 0.0, 0.0, 379.0, 0.0, 0.0, 0.0, 0.0, 386.0, 10.0, 0.0, 0.0, 835.0, 0.0, 216.0, 27.0, 728.0, 0.0, 0.0, 950.0, 0.0, 273.0, 0.0, 0.0, 92.0, 0.0], [10.0, 0.0, 15.0, 0.0, 0.0, 0.0, 199.0, 0.0, 0.0, 298.0, 0.0, 0.0, 0.0, 0.0, 371.0, 7.0, 0.0, 0.0, 813.0, 0.0, 253.0, 30.0, 664.0, 0.0, 0.0, 1035.0, 0.0, 300.0, 0.0, 0.0, 101.0, 0.0], [2.0, 0.0, 8.0, 0.0, 0.0, 0.0, 199.0, 0.0, 0.0, 283.0, 0.0, 0.0, 0.0, 0.0, 398.0, 4.0, 0.0, 0.0, 825.0, 0.0, 230.0, 32.0, 667.0, 0.0, 0.0, 1017.0, 1.0, 325.0, 0.0, 0.0, 105.0, 0.0], [3.0, 0.0, 24.0, 0.0, 0.0, 0.0, 215.0, 0.0, 0.0, 251.0, 0.0, 0.0, 0.0, 0.0, 388.0, 6.0, 0.0, 0.0, 810.0, 0.0, 247.0, 31.0, 668.0, 0.0, 0.0, 1023.0, 0.0, 319.0, 0.0, 0.0, 111.0, 0.0]]
